 INPUT STRING:	ازيكم
      COMMENT:	[]
        LEMMA:	[muEAriD_1]
   UNSPLITVOC:	(wimuEAriDAt)
          POS:	CONJ+ADJ+NSUFF_FEM_PL
          VOC:	wi+muEAriD+At
        GLOSS:	and+opposing+[fem.pl.]

 INPUT STRING:	قريت
     IS_TRANS:	qryt
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarA_1]
   UNSPLITVOC:	(qarayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qar+ayt
        GLOSS:	pierce/examine/be pierced/be examined+I

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P2W2
      OFFSETS:	5-9
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much/many

 INPUT STRING:	اليومين
     IS_TRANS:	Alywmyn
        INDEX:	P2W3
      OFFSETS:	10-17
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyuwmayn)
          POS:	DET+NOUN+NSUFF_MASC_DU
          VOC:	Al+yuwm+ayn
        GLOSS:	the+today/some day/ever/days+two

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P2W4
      OFFSETS:	18-21
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P2W5
      OFFSETS:	22-24
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	خيبه
     IS_TRANS:	xybh
        INDEX:	P2W6
      OFFSETS:	25-29
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaybap_1]
   UNSPLITVOC:	(xaybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xayb+ap
        GLOSS:	disappointment/failure+[fem.sg.]

 INPUT STRING:	الامل
     IS_TRANS:	AlAml
        INDEX:	P2W7
      OFFSETS:	30-35
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(Al>amal)
          POS:	DET+NOUN
          VOC:	Al+>amal
        GLOSS:	the+hope/wish/hopes/wishes

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P2W8
      OFFSETS:	36-40
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	اصابت
     IS_TRANS:	ASAbt
        INDEX:	P2W9
      OFFSETS:	41-46
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aSAb_1]
   UNSPLITVOC:	(>aSAbat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>aSAb+at
        GLOSS:	strike/afflict+it/they/she [verb]

 INPUT STRING:	مؤيدي
     IS_TRANS:	m&ydy
        INDEX:	P2W10
      OFFSETS:	47-52
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu&ay~id_1]
   UNSPLITVOC:	(mu&ay~idiy)
          POS:	NOUN+NSUFF_MASC_PL_ACC_POSS
          VOC:	mu&ay~id+iy
        GLOSS:	supporter/partisan+[masc.pl.acc.]

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P2W11
      OFFSETS:	53-60
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Al<ixowAn)
          POS:	DET+NOUN
          VOC:	Al+<ixowAn
        GLOSS:	the+brothers

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W12
      OFFSETS:	61-63
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مرشحيهم
     IS_TRANS:	mr$Hyhm
        INDEX:	P2W13
      OFFSETS:	64-71
       TOKENS:	P2W13-P2W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(mura$~aHiyhim)
          POS:	NOUN+NSUFF_MASC_PL_GEN+POSS_PRON_3MP
          VOC:	mura$~aH+iy+him
        GLOSS:	candidate/nominee+[masc.pl.gen.]+their

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P3W2
      OFFSETS:	4-9
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(Al>aw~al)
          POS:	DET+ADJ
          VOC:	Al+>aw~al
        GLOSS:	the+first of all/primarily/in the first place

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P3W3
      OFFSETS:	10-13
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P3W4
      OFFSETS:	14-17
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	لااخوانيه
     IS_TRANS:	lAAxwAnyh
        INDEX:	P3W5
      OFFSETS:	18-27
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAAxwAnyh)
          POS:	NO_FUNC
          VOC:	lAAxwAnyh
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P3W6
      OFFSETS:	28-31
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+CONJ
          VOC:	wa+lA
        GLOSS:	and+nor, neither

 INPUT STRING:	سلفيه
     IS_TRANS:	slfyh
        INDEX:	P3W7
      OFFSETS:	32-37
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salafiy~ap_1]
   UNSPLITVOC:	(salafiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	salafiy~+ap
        GLOSS:	Salafi/Salafist+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P3W8
      OFFSETS:	38-41
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مسلمه
     IS_TRANS:	mslmh
        INDEX:	P3W9
      OFFSETS:	42-47
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolimap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	musolim+ap
        GLOSS:	Muslim+[fem.sg.]

 INPUT STRING:	وسطيه
     IS_TRANS:	wsTyh
        INDEX:	P3W10
      OFFSETS:	48-53
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasaTiy_1]
   UNSPLITVOC:	(wasaTiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wasaTiy~+ap
        GLOSS:	moderate+[fem.sg.]

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first of all/primarily/in the first place+[acc.indef.]

 INPUT STRING:	بالنسبه
     IS_TRANS:	bAlnsbh
        INDEX:	P4W2
      OFFSETS:	5-12
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAln~isobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+link/relation+[fem.sg.]

 INPUT STRING:	لتصريح
     IS_TRANS:	ltSryH
        INDEX:	P4W3
      OFFSETS:	13-19
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoriyH_1]
   UNSPLITVOC:	(litaSoriyH)
          POS:	PREP+NOUN
          VOC:	li+taSoriyH
        GLOSS:	for/to+declaration/statement

 INPUT STRING:	الكتاتني
     IS_TRANS:	AlktAtny
        INDEX:	P4W4
      OFFSETS:	20-28
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[katAtniy_1]
   UNSPLITVOC:	(AlkatAtniy)
          POS:	DET+NOUN_PROP
          VOC:	Al+katAtniy
        GLOSS:	the+Katatni

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P4W5
      OFFSETS:	29-31
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P4W6
      OFFSETS:	32-35
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	لامساس
     IS_TRANS:	lAmsAs
        INDEX:	P4W7
      OFFSETS:	36-42
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masAs_1]
   UNSPLITVOC:	(lAmasAs)
          POS:	NEG_PART+NOUN
          VOC:	lA+masAs
        GLOSS:	no+touching

 INPUT STRING:	بالسياحه
     IS_TRANS:	bAlsyAHh
        INDEX:	P4W8
      OFFSETS:	43-51
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAHap_1]
   UNSPLITVOC:	(biAls~iyAHap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+siyAH+ap
        GLOSS:	with/by+the+tourism+[fem.sg.]

 INPUT STRING:	الشاطئيه
     IS_TRANS:	Al$AT}yh
        INDEX:	P4W9
      OFFSETS:	52-60
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ATi}iy_1]
   UNSPLITVOC:	(Al$~ATi}iyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+$ATi}iy+ap
        GLOSS:	the+coastal+[fem.sg.]

 INPUT STRING:	تفتكروا
     IS_TRANS:	tftkrwA
        INDEX:	P5W1
      OFFSETS:	0-7
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiftakar_1]
   UNSPLITVOC:	(tiftikruwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+ftikr+uwA
        GLOSS:	you+think+we

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P5W2
      OFFSETS:	8-10
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وقته
     IS_TRANS:	wqth
        INDEX:	P5W3
      OFFSETS:	11-15
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqotuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	waqot+uh
        GLOSS:	time/moment/period of time+his/its

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P5W4
      OFFSETS:	16-20
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+[acc.indef.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P5W5
      OFFSETS:	21-26
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	بتنهار
     IS_TRANS:	btnhAr
        INDEX:	P5W6
      OFFSETS:	27-33
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinhAr_1]
   UNSPLITVOC:	(bitinhAr)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+nhAr
        GLOSS:	[present-tense]+it/they/she+collapse

 INPUT STRING:	والاقتصاد
     IS_TRANS:	wAlAqtSAd
        INDEX:	P5W7
      OFFSETS:	34-43
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAd_1]
   UNSPLITVOC:	(wiAlAiqotiSAd)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+AiqotiSAd
        GLOSS:	and+the+economy

 INPUT STRING:	بينهار
     IS_TRANS:	bynhAr
        INDEX:	P5W8
      OFFSETS:	44-50
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinhAr_1]
   UNSPLITVOC:	(biyinhAr)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+nhAr
        GLOSS:	[present-tense]+he/it+collapse

 INPUT STRING:	والبورصه
     IS_TRANS:	wAlbwrSh
        INDEX:	P5W9
      OFFSETS:	51-59
       TOKENS:	P5W13-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buroSap_1]
   UNSPLITVOC:	(wiAlbuwrSap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+buwrS+ap
        GLOSS:	and+the+stock exchange+[fem.sg.]

 INPUT STRING:	خسرانه
     IS_TRANS:	xsrAnh
        INDEX:	P5W10
      OFFSETS:	60-66
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xasorAn_1]
   UNSPLITVOC:	(xasorAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xasorAn+ap
        GLOSS:	losing+[fem.sg.]

 INPUT STRING:	ملايين
     IS_TRANS:	mlAyyn
        INDEX:	P5W11
      OFFSETS:	67-73
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[milyuwn_1]
   UNSPLITVOC:	(malAyiyn)
          POS:	NOUN_NUM+NSUFF_MASC_DU
          VOC:	malAy+iyn
        GLOSS:	millions+two

 INPUT STRING:	والانتاج
     IS_TRANS:	wAlAntAj
        INDEX:	P5W12
      OFFSETS:	74-82
       TOKENS:	P5W17-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotAj_1]
   UNSPLITVOC:	(wiAlAinotAj)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+AinotAj
        GLOSS:	and+the+production/output

 INPUT STRING:	واقف
     IS_TRANS:	wAqf
        INDEX:	P5W13
      OFFSETS:	83-87
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqif_1]
   UNSPLITVOC:	(wAqif)
          POS:	ADJ
          VOC:	wAqif
        GLOSS:	stopped

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P6W2
      OFFSETS:	5-9
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+[acc.indef.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W3
      OFFSETS:	10-12
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P6W4
      OFFSETS:	13-16
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time

 INPUT STRING:	تغيير
     IS_TRANS:	tgyyr
        INDEX:	P6W5
      OFFSETS:	17-22
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(tagoyiyr)
          POS:	NOUN
          VOC:	tagoyiyr
        GLOSS:	change/modification/replacement

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W6
      OFFSETS:	23-25
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السياحه
     IS_TRANS:	AlsyAHh
        INDEX:	P6W7
      OFFSETS:	26-33
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAHap_1]
   UNSPLITVOC:	(Als~iyAHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siyAH+ap
        GLOSS:	the+tourism+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	اولويات
     IS_TRANS:	AwlwyAt
        INDEX:	P7W2
      OFFSETS:	3-10
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awlawiy~ap_1]
   UNSPLITVOC:	(>awlawiy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	>awlawiy~+At
        GLOSS:	priorities+[fem.pl.]

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P7W3
      OFFSETS:	11-15
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	نهتم
     IS_TRANS:	nhtm
        INDEX:	P7W4
      OFFSETS:	16-20
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aihotam~_1]
   UNSPLITVOC:	(nihotam~)
          POS:	IV1P+IV
          VOC:	ni+hotam~
        GLOSS:	we+be interested

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P7W5
      OFFSETS:	21-25
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with+her/it

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
