 INPUT STRING:	السلام
       TOKENS:	P2W26-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يرحمهم
     IS_TRANS:	yrHmhm
        INDEX:	P2W17
      OFFSETS:	84-90
       TOKENS:	P2W28-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(yiroHamhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+roHam+hum
        GLOSS:	he/it+protect+them

 INPUT STRING:	برحمته
     IS_TRANS:	brHmth
        INDEX:	P2W18
      OFFSETS:	91-97
       TOKENS:	P2W30-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(biraHomathi)
          POS:	PART+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	bi+raHom+at+hi
        GLOSS:	[part.]+compassion/mercy+[fem.sg.]+his/its

 INPUT STRING:	ويصبر
     IS_TRANS:	wySbr
        INDEX:	P2W19
      OFFSETS:	98-103
       TOKENS:	P2W33-P2W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sabar_1]
   UNSPLITVOC:	(wiyuSobur)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yu+Sobur
        GLOSS:	and+he/it+be patient/endure

 INPUT STRING:	اهليهم
     IS_TRANS:	Ahlyhm
        INDEX:	P2W20
      OFFSETS:	104-110
       TOKENS:	P2W35-P2W36
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ahol_2]
   UNSPLITVOC:	(>aholiyhim)
          POS:	NOUN+NSUFF_MASC_PL_GEN+POSS_PRON_3MP
          VOC:	>ahol+iy+him
        GLOSS:	qualified+[masc.pl.gen.]+their

 INPUT STRING:	ويصبرنا
     IS_TRANS:	wySbrnA
        INDEX:	P2W21
      OFFSETS:	111-118
       TOKENS:	P2W37-P2W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sab~ar_1]
   UNSPLITVOC:	(wiyiSab~arnA)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:1P
          VOC:	wi+yi+Sab~ar+nA
        GLOSS:	and+he/it+preserve/comfort/stabilize/ballast+us

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P2W22
      OFFSETS:	119-123
       TOKENS:	P2W40-P2W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	I

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P2W23
      OFFSETS:	124-128
       TOKENS:	P2W41-P2W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P3W2
      OFFSETS:	4-7
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	عوزه
     IS_TRANS:	Ewzh
        INDEX:	P3W3
      OFFSETS:	8-12
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eawiz_1]
   UNSPLITVOC:	(Eawzap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	Eawz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	اتكلم
     IS_TRANS:	Atklm
        INDEX:	P3W4
      OFFSETS:	13-18
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(Aatokal~im)
          POS:	IV1S+IV
          VOC:	Aa+tokal~im
        GLOSS:	I+speak

 INPUT STRING:	معاكو
     IS_TRANS:	mEAkw
        INDEX:	P3W5
      OFFSETS:	19-24
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkuw)
          POS:	NOUN+POSS_PRON_2P
          VOC:	maEa+kuw
        GLOSS:	with+your

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W6
      OFFSETS:	25-27
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جلسه
     IS_TRANS:	jlsh
        INDEX:	P3W7
      OFFSETS:	28-32
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jalosap_1]
   UNSPLITVOC:	(jalosap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jalos+ap
        GLOSS:	session/meeting/sessions/meetings+[fem.sg.]

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P3W8
      OFFSETS:	33-37
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P3W9
      OFFSETS:	38-43
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P3W10
      OFFSETS:	44-49
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بصراحه
     IS_TRANS:	bSrAHh
        INDEX:	P4W2
      OFFSETS:	4-10
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	شايفاهم
     IS_TRANS:	$AyfAhm
        INDEX:	P4W3
      OFFSETS:	11-18
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($AyofAhum)
          POS:	ADJ.VN+NSUFF_FEM_SG+PRON_3P
          VOC:	$Ayof+ap+hum
        GLOSS:	seeing+[fem.sg.]+they

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P4W4
      OFFSETS:	19-22
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	محترمين
     IS_TRANS:	mHtrmyn
        INDEX:	P4W5
      OFFSETS:	23-30
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaramiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	muHotaram+iyn
        GLOSS:	esteemed/respected+two

 INPUT STRING:	وبيعملو
     IS_TRANS:	wbyEmlw
        INDEX:	P4W6
      OFFSETS:	31-38
       TOKENS:	P4W8-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wibiyiEomiluwA)
          POS:	CONJ+PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+bi+yi+Eomil+uwA
        GLOSS:	and+[present-tense]+they+do/work+we

 INPUT STRING:	واسع
     IS_TRANS:	wAsE
        INDEX:	P4W7
      OFFSETS:	39-43
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAsiE_1]
   UNSPLITVOC:	(wAsiE)
          POS:	ADJ
          VOC:	wAsiE
        GLOSS:	wide/extensive/broad

 INPUT STRING:	جهدهم
     IS_TRANS:	jhdhm
        INDEX:	P4W8
      OFFSETS:	44-49
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juhod_1]
   UNSPLITVOC:	(juhoduhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	juhod+hum
        GLOSS:	strain/exertion+their

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P4W9
      OFFSETS:	50-53
       TOKENS:	P4W14-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wa<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+<in
        GLOSS:	and+Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شالله
     IS_TRANS:	$Allh
        INDEX:	P4W10
      OFFSETS:	54-59
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	($Allh)
          POS:	NO_FUNC
          VOC:	$Allh
        GLOSS:	nogloss

 INPUT STRING:	ميكونش
     IS_TRANS:	mykwn$
        INDEX:	P4W11
      OFFSETS:	60-66
       TOKENS:	P4W17-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_yikuwn$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+kuwn+$
        GLOSS:	not+he/it+be+not

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P4W12
      OFFSETS:	67-71
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P4W13
      OFFSETS:	72-74
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	ونرى
     IS_TRANS:	wnrY
        INDEX:	P4W14
      OFFSETS:	75-79
       TOKENS:	P4W22-P4W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>aY-a_1]
   UNSPLITVOC:	(wanaraY)
          POS:	CONJ+IV1P+IV+IVSUFF_MOOD:I
          VOC:	wa+na+raY+(null)
        GLOSS:	and+we+see/think/believe+[ind.]

 INPUT STRING:	التنفيذ
     IS_TRANS:	Altnfy*
        INDEX:	P4W15
      OFFSETS:	80-87
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanofiy*_1]
   UNSPLITVOC:	(Alt~anofiy*)
          POS:	DET+NOUN
          VOC:	Al+tanofiy*
        GLOSS:	the+implementation/execution/carrying out

 INPUT STRING:	قريبا
     IS_TRANS:	qrybA
        INDEX:	P4W16
      OFFSETS:	88-93
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qariyb_1]
   UNSPLITVOC:	(qariybAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	qariyb+AF
        GLOSS:	recent/soon/recently/soon/closely/near+[acc.indef.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P4W17
      OFFSETS:	94-97
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W18
      OFFSETS:	98-101
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ارض
     IS_TRANS:	ArD
        INDEX:	P4W19
      OFFSETS:	102-105
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>aroD)
          POS:	NOUN
          VOC:	>aroD
        GLOSS:	earth/territory/land/territories/land/earth/lands/territories

 INPUT STRING:	الواقع
     IS_TRANS:	AlwAqE
        INDEX:	P4W20
      OFFSETS:	106-112
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqiE_1]
   UNSPLITVOC:	(AlwAqiE)
          POS:	DET+NOUN
          VOC:	Al+wAqiE
        GLOSS:	the+fact/reality/actual

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P5W2
      OFFSETS:	3-6
       TOKENS:	P5W2-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	شفت
     IS_TRANS:	$ft
        INDEX:	P5W3
      OFFSETS:	7-10
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uft)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	$uf+t
        GLOSS:	look+I

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P5W4
      OFFSETS:	11-13
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	اخطاء
     IS_TRANS:	AxTA'
        INDEX:	P5W5
      OFFSETS:	14-19
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTa>_1]
   UNSPLITVOC:	(>axoTA')
          POS:	NOUN
          VOC:	>axoTA'
        GLOSS:	mistakes/errors/faults

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P5W6
      OFFSETS:	20-23
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P5W7
      OFFSETS:	24-27
       TOKENS:	P5W8-P5W8
