 INPUT STRING:	لأن
          VOC:	EAm
        GLOSS:	general/common/public

 INPUT STRING:	ليسوا
     IS_TRANS:	lyswA
        INDEX:	P1W9
      OFFSETS:	47-52
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lays_1]
   UNSPLITVOC:	(laysuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	lays+uwA
        GLOSS:	not be+they

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W10
      OFFSETS:	53-55
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المتدينين
     IS_TRANS:	Almtdynyn
        INDEX:	P1W11
      OFFSETS:	56-65
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaday~in_1]
   UNSPLITVOC:	(Almutaday~iniyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+mutaday~in+iyn
        GLOSS:	the+pious/religious+[masc.pl.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W12
      OFFSETS:	66-67
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	فقد
     IS_TRANS:	fqd
        INDEX:	P1W13
      OFFSETS:	68-71
       TOKENS:	P1W16-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(faqado)
          POS:	RC_PART+VERB_PART
          VOC:	fa+qado
        GLOSS:	so/then+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	شوهوا
     IS_TRANS:	$whwA
        INDEX:	P1W14
      OFFSETS:	72-77
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aw~ih_1]
   UNSPLITVOC:	($aw~ihuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	$aw~ih+uwA
        GLOSS:	be deformed/be distorted/become ugly+they[pl.]

 INPUT STRING:	صورة
     IS_TRANS:	Swrp
        INDEX:	P1W15
      OFFSETS:	78-82
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Suwr+ap
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	المتدين
     IS_TRANS:	Almtdyn
        INDEX:	P1W16
      OFFSETS:	83-90
       TOKENS:	P1W20-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaday~in_1]
   UNSPLITVOC:	(Almutaday~in)
          POS:	DET+ADJ
          VOC:	Al+mutaday~in
        GLOSS:	the+pious/religious

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P1W17
      OFFSETS:	91-94
       TOKENS:	P1W21-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الشاشة
     IS_TRANS:	Al$A$p
        INDEX:	P1W18
      OFFSETS:	95-101
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A$ap_1]
   UNSPLITVOC:	(Al$~A$ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$A$+ap
        GLOSS:	the+screen/screens+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W19
      OFFSETS:	102-103
       TOKENS:	P1W23-P1W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وأظهروه
     IS_TRANS:	w>Zhrwh
        INDEX:	P2W1
      OFFSETS:	0-7
       TOKENS:	P2W1-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aZohar_1]
   UNSPLITVOC:	(wi>aZoharuwAh)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	wi+>aZohar+uwA+h
        GLOSS:	and+showed/appeared+they[pl.]+he

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W2
      OFFSETS:	8-10
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	صورة
     IS_TRANS:	Swrp
        INDEX:	P2W3
      OFFSETS:	11-15
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Suwr+ap
        GLOSS:	pictures+[fem.sg.]

 INPUT STRING:	الدرويش
     IS_TRANS:	Aldrwy$
        INDEX:	P2W4
      OFFSETS:	18-25
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darowiy$_1]
   UNSPLITVOC:	(Ald~arowiy$)
          POS:	DET+NOUN
          VOC:	Al+darowiy$
        GLOSS:	the+Darweesh, fakir

 INPUT STRING:	المنعزل
     IS_TRANS:	AlmnEzl
        INDEX:	P2W5
      OFFSETS:	28-35
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minoEizil_1]
   UNSPLITVOC:	(AlminoEizil)
          POS:	DET+ADJ
          VOC:	Al+minoEizil
        GLOSS:	the+isolated/sporadic

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P2W6
      OFFSETS:	36-38
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الحياة
     IS_TRANS:	AlHyAp
        INDEX:	P2W7
      OFFSETS:	39-45
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(AlHayAp)
          POS:	DET+NOUN
          VOC:	Al+HayAp
        GLOSS:	the+life/lives

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W8
      OFFSETS:	46-47
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P3W1
      OFFSETS:	0-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	المتطرف
     IS_TRANS:	AlmtTrf
        INDEX:	P3W2
      OFFSETS:	3-10
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaTar~if_1]
   UNSPLITVOC:	(AlmutaTar~if)
          POS:	DET+NOUN
          VOC:	Al+mutaTar~if
        GLOSS:	the+extremist/radical

 INPUT STRING:	المعادى
     IS_TRANS:	AlmEAdY
        INDEX:	P3W3
      OFFSETS:	11-18
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEAdiy_1]
   UNSPLITVOC:	(AlmuEAdiy)
          POS:	DET+ADJ
          VOC:	Al+muEAdiy
        GLOSS:	the+hostile/anti-

 INPUT STRING:	للمدنية
     IS_TRANS:	llmdnyp
        INDEX:	P3W4
      OFFSETS:	19-26
       TOKENS:	P3W4-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(lilmadaniy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+madaniy~+ap
        GLOSS:	for/to+the+civilian+[fem.sg.]

 INPUT STRING:	والمجتمع
     IS_TRANS:	wAlmjtmE
        INDEX:	P3W5
      OFFSETS:	27-35
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mujotamaE_1]
   UNSPLITVOC:	(waAlmujotamaE)
          POS:	PREP+DET+NOUN
          VOC:	wa+Al+mujotamaE
        GLOSS:	with/by+the+society

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P3W6
      OFFSETS:	36-39
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/like/such as/the likes of

 INPUT STRING:	شخصية
     IS_TRANS:	$xSyp
        INDEX:	P3W7
      OFFSETS:	40-45
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~ap_1]
   UNSPLITVOC:	($axoSiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$axoSiy~+ap
        GLOSS:	identity/person/personality/individual/identities/personalities/persons/individuals+[fem.sg.]

 INPUT STRING:	الطالب
     IS_TRANS:	AlTAlb
        INDEX:	P3W8
      OFFSETS:	46-52
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlib_1]
   UNSPLITVOC:	(AlT~Alib)
          POS:	DET+NOUN
          VOC:	Al+TAlib
        GLOSS:	the+student

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P3W9
      OFFSETS:	53-57
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which

 INPUT STRING:	جسدها
     IS_TRANS:	jsdhA
        INDEX:	P3W10
      OFFSETS:	58-63
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jas~id_1]
   UNSPLITVOC:	(jas~idhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	jas~id+(null)+hA
        GLOSS:	embody+he/it+it/them/her

 INPUT STRING:	محي
     IS_TRANS:	mHy
        INDEX:	P3W11
      OFFSETS:	64-67
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHiy_1]
   UNSPLITVOC:	(muHiy)
          POS:	NOUN_PROP
          VOC:	muHiy
        GLOSS:	Muhi

 INPUT STRING:	إسماعيل
     IS_TRANS:	<smAEyl
        INDEX:	P3W12
      OFFSETS:	68-75
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isomAEiyl_1]
   UNSPLITVOC:	(<isomAEiyl)
          POS:	NOUN_PROP
          VOC:	<isomAEiyl
        GLOSS:	Ishmael/Ismail

 INPUT STRING:	بطريقة
     IS_TRANS:	bTryqp
        INDEX:	P3W13
      OFFSETS:	76-82
       TOKENS:	P3W16-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(biTariyqap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Tariyq+ap
        GLOSS:	with/by+method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	كاريكاتيرية
     IS_TRANS:	kArykAtyryp
        INDEX:	P3W14
      OFFSETS:	83-94
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAriykAtuwriy_1]
   UNSPLITVOC:	(kAriykAtiyriy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kAriykAtiyriy~+ap
        GLOSS:	caricature/cartoon+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W15
      OFFSETS:	95-97
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فيلم
     IS_TRANS:	fylm
        INDEX:	P3W16
      OFFSETS:	98-102
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(fiylm)
          POS:	NOUN
          VOC:	fiylm
        GLOSS:	film/movie/films/movies

 INPUT STRING:	خلى
     IS_TRANS:	xlY
        INDEX:	P3W17
      OFFSETS:	105-108
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iy)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	xal~iy+(null)
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you

 INPUT STRING:	بالك
     IS_TRANS:	bAlk
        INDEX:	P3W18
      OFFSETS:	109-113
       TOKENS:	P3W22-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAlak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	bAl+ak
        GLOSS:	mind/attention+your

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W19
      OFFSETS:	114-116
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	زوزو
     IS_TRANS:	zwzw
        INDEX:	P3W20
      OFFSETS:	117-121
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zuwzuw_1]
   UNSPLITVOC:	(zuwzuw)
          POS:	NOUN_PROP
          VOC:	zuwzuw
        GLOSS:	ZUZU

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W21
      OFFSETS:	124-125
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وبالطبع
     IS_TRANS:	wbAlTbE
        INDEX:	P4W1
      OFFSETS:	0-7
       TOKENS:	P4W1-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wibiAlTaboE)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	wi+bi+Al+TaboE
        GLOSS:	and+with/by+the+temperament/naturally/of course

 INPUT STRING:	انتصر
     IS_TRANS:	AntSr
        INDEX:	P4W2
      OFFSETS:	8-13
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotaSar_1]
   UNSPLITVOC:	(AinotaSar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AinotaSar+(null)
        GLOSS:	be victorious+he/it [verb]

 INPUT STRING:	الفيلم
     IS_TRANS:	Alfylm
        INDEX:	P4W3
      OFFSETS:	14-20
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(Alfiylm)
          POS:	DET+NOUN
          VOC:	Al+fiylm
        GLOSS:	the+film/movie/films/movies

 INPUT STRING:	لشخصية
     IS_TRANS:	l$xSyp
        INDEX:	P4W4
      OFFSETS:	21-27
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~ap_1]
   UNSPLITVOC:	(li$axoSiy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+$axoSiy~+ap
        GLOSS:	for/to+character+[fem.sg.]

 INPUT STRING:	زوزو
     IS_TRANS:	zwzw
        INDEX:	P4W5
      OFFSETS:	30-34
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zuwzuw_1]
   UNSPLITVOC:	(zuwzuw)
          POS:	NOUN_PROP
          VOC:	zuwzuw
        GLOSS:	ZUZU

 INPUT STRING:	ابنة
     IS_TRANS:	Abnp
        INDEX:	P4W6
      OFFSETS:	37-41
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibonap_1]
   UNSPLITVOC:	(Aibonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Aibon+ap
        GLOSS:	daughter+[fem.sg.]

 INPUT STRING:	الراقصة
     IS_TRANS:	AlrAqSp
        INDEX:	P4W7
      OFFSETS:	42-49
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAqiSap_1]
   UNSPLITVOC:	(Alr~AqiSap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+rAqiS+ap
        GLOSS:	the+dancer+[fem.sg.]

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P4W8
      OFFSETS:	50-54
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which

 INPUT STRING:	اختاروها
     IS_TRANS:	AxtArwhA
        INDEX:	P4W9
      OFFSETS:	55-63
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(AixotAruwhA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3FS
          VOC:	AixotAr+uwA+hA
        GLOSS:	select/choose+they+it/them/her

 INPUT STRING:	كفتاة
     IS_TRANS:	kftAp
        INDEX:	P4W10
      OFFSETS:	64-69
       TOKENS:	P4W14-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fatAp_1]
   UNSPLITVOC:	(kafatAp)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	ka+fatA+ap
        GLOSS:	like/such as+young girl+[fem.sg.]

 INPUT STRING:	مثالية
     IS_TRANS:	mvAlyp
        INDEX:	P4W11
      OFFSETS:	70-76
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mivAliy~_1]
   UNSPLITVOC:	(mivAliy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mivAliy~+ap
        GLOSS:	ideal/exemplary/model+[fem.sg.]

 INPUT STRING:	للجامعة
     IS_TRANS:	lljAmEp
        INDEX:	P4W12
      OFFSETS:	77-84
       TOKENS:	P4W17-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmoEap_1]
   UNSPLITVOC:	(liljAmoEap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+jAmoE+ap
        GLOSS:	to/for+the+university+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W13
      OFFSETS:	85-86
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حين
     IS_TRANS:	Hyn
        INDEX:	P5W2
      OFFSETS:	3-6
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiyn_1]
   UNSPLITVOC:	(Hiyn)
          POS:	NOUN
          VOC:	Hiyn
