 INPUT STRING:	صناعة
 INPUT STRING:	اقامها
     IS_TRANS:	AqAmhA
        INDEX:	P2W7
      OFFSETS:	35-41
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqAm_1]
   UNSPLITVOC:	(>aqAmhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	>aqAm+(null)+hA
        GLOSS:	install/establish/erect/take place/be installed/be established/reside/live+he/it+it/them/her

 INPUT STRING:	إعلام
     IS_TRANS:	<ElAm
        INDEX:	P2W8
      OFFSETS:	42-47
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(<iEolAm)
          POS:	NOUN
          VOC:	<iEolAm
        GLOSS:	information/media

 INPUT STRING:	نظام
     IS_TRANS:	nZAm
        INDEX:	P2W9
      OFFSETS:	48-52
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(niZAm)
          POS:	NOUN
          VOC:	niZAm
        GLOSS:	regime/government/regimes/governments/systems/methodology/system/order

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P2W10
      OFFSETS:	53-58
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W11
      OFFSETS:	59-61
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	محاولات
     IS_TRANS:	mHAwlAt
        INDEX:	P2W12
      OFFSETS:	62-69
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAwolap_1]
   UNSPLITVOC:	(muHAwolAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muHAwol+At
        GLOSS:	attempts/efforts+[fem.pl.]

 INPUT STRING:	لتشويه
     IS_TRANS:	lt$wyh
        INDEX:	P2W13
      OFFSETS:	70-76
       TOKENS:	P2W14-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$owiyh_1]
   UNSPLITVOC:	(lita$owiyh)
          POS:	PREP+NOUN
          VOC:	li+ta$owiyh
        GLOSS:	for/to+distortion

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P2W14
      OFFSETS:	77-83
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W15
      OFFSETS:	84-85
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تضليل
     IS_TRANS:	tDlyl
        INDEX:	P2W16
      OFFSETS:	86-91
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taDoliyl_1]
   UNSPLITVOC:	(taDoliyl)
          POS:	NOUN
          VOC:	taDoliyl
        GLOSS:	misleading/deception

 INPUT STRING:	الرأي
     IS_TRANS:	Alr>y
        INDEX:	P2W17
      OFFSETS:	92-97
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(Alr~a>oy)
          POS:	DET+NOUN
          VOC:	Al+ra>oy
        GLOSS:	the+opinion/view/idea/opinions/views/ideas

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P2W18
      OFFSETS:	98-103
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+ADJ
          VOC:	Al+EAm
        GLOSS:	the+public/common/general

 INPUT STRING:	وذلك
     IS_TRANS:	w*lk
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(wi*alik)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+*alik
        GLOSS:	and+that/those/those [fem.pl.]/those [du.]/that one/for

 INPUT STRING:	عبر
     IS_TRANS:	Ebr
        INDEX:	P3W2
      OFFSETS:	5-8
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiborap_1]
   UNSPLITVOC:	(Eibar)
          POS:	NOUN
          VOC:	Eibar
        GLOSS:	across/over/via/by means of/crossing

 INPUT STRING:	أدوات
     IS_TRANS:	>dwAt
        INDEX:	P3W3
      OFFSETS:	9-14
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adAp_1]
   UNSPLITVOC:	(>adawAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	>adaw+At
        GLOSS:	tool/instrument/apparatus/tools/instruments+[fem.pl.]

 INPUT STRING:	إعلامية
     IS_TRANS:	<ElAmyp
        INDEX:	P3W4
      OFFSETS:	15-22
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAmiy_1]
   UNSPLITVOC:	(<iEolAmiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	<iEolAmiy~+ap
        GLOSS:	media/information+[fem.sg.]

 INPUT STRING:	محددة
     IS_TRANS:	mHddp
        INDEX:	P3W5
      OFFSETS:	23-28
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHad~ad_1]
   UNSPLITVOC:	(muHad~adap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHad~ad+ap
        GLOSS:	set/determined/defined+[fem.sg.]

 INPUT STRING:	وهي
     IS_TRANS:	why
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	CONJ+DEM_PRON_FS
          VOC:	wi+hiy~a
        GLOSS:	and+she/it

 INPUT STRING:	استباق
     IS_TRANS:	AstbAq
        INDEX:	P4W2
      OFFSETS:	4-10
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AisotibAq_1]
   UNSPLITVOC:	(AisotibAq)
          POS:	NOUN
          VOC:	AisotibAq
        GLOSS:	hastening/hurrying/pushing forward/competing/racing

 INPUT STRING:	الأحداث
     IS_TRANS:	Al>HdAv
        INDEX:	P4W3
      OFFSETS:	11-18
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Al>aHodAv)
          POS:	DET+NOUN
          VOC:	Al+>aHodAv
        GLOSS:	the+incident/event/events

 INPUT STRING:	والتهوين
     IS_TRANS:	wAlthwyn
        INDEX:	P4W4
      OFFSETS:	19-27
       TOKENS:	P4W5-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tahowiyn_1]
   UNSPLITVOC:	(wiAltahowiyn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+tahowiyn
        GLOSS:	and+the+disdain/disparagement

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W5
      OFFSETS:	28-30
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	جانب
     IS_TRANS:	jAnb
        INDEX:	P4W6
      OFFSETS:	31-35
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(jAnib)
          POS:	NOUN
          VOC:	jAnib
        GLOSS:	side/aspect/next (to)/beside/sides/aspects

 INPUT STRING:	والتهويل
     IS_TRANS:	wAlthwyl
        INDEX:	P4W7
      OFFSETS:	36-44
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tahowiyl_1]
   UNSPLITVOC:	(wiAltahowiyl)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+tahowiyl
        GLOSS:	and+the+intimidation/frightening/embellishments

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W8
      OFFSETS:	45-47
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	جانب
     IS_TRANS:	jAnb
        INDEX:	P4W9
      OFFSETS:	48-52
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(jAnib)
          POS:	NOUN
          VOC:	jAnib
        GLOSS:	side/aspect/next (to)/beside/sides/aspects

 INPUT STRING:	آخر
     IS_TRANS:	|xr
        INDEX:	P4W10
      OFFSETS:	53-56
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xar_1]
   UNSPLITVOC:	(|xar)
          POS:	ADJ
          VOC:	|xar
        GLOSS:	other/another

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P4W11
      OFFSETS:	56-57
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	بالاضافة
     IS_TRANS:	bAlADAfp
        INDEX:	P5W1
      OFFSETS:	0-8
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiDAfap_1]
   UNSPLITVOC:	(biAlAiDAfap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+AiDAf+ap
        GLOSS:	with/by+the+addition/appending+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P5W2
      OFFSETS:	9-12
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	إختلاق
     IS_TRANS:	<xtlAq
        INDEX:	P5W3
      OFFSETS:	13-19
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AixotilAq_1]
   UNSPLITVOC:	(AixotilAq)
          POS:	NOUN
          VOC:	AixotilAq
        GLOSS:	invention/fabrication

 INPUT STRING:	وقائع
     IS_TRANS:	wqA}E
        INDEX:	P5W4
      OFFSETS:	20-25
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waqiyEap_1]
   UNSPLITVOC:	(waqA}iE)
          POS:	NOUN
          VOC:	waqA}iE
        GLOSS:	events/incidents

 INPUT STRING:	واستخدام
     IS_TRANS:	wAstxdAm
        INDEX:	P5W5
      OFFSETS:	26-34
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotixodAm_1]
   UNSPLITVOC:	(wi<isotixodAm)
          POS:	CONJ+NOUN
          VOC:	wi+<isotixodAm
        GLOSS:	and+usage/utilization/using

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P5W6
      OFFSETS:	35-38
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some/a few/little/part

 INPUT STRING:	المشاهير
     IS_TRANS:	Alm$Ahyr
        INDEX:	P5W7
      OFFSETS:	39-47
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$ohuwr_1]
   UNSPLITVOC:	(Alma$Ahiyr)
          POS:	DET+NOUN
          VOC:	Al+ma$Ahiyr
        GLOSS:	the+celebrities/luminaries

 INPUT STRING:	للترويج
     IS_TRANS:	lltrwyj
        INDEX:	P5W8
      OFFSETS:	48-55
       TOKENS:	P5W10-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarowiyj_1]
   UNSPLITVOC:	(lilt~arowiyj)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+tarowiyj
        GLOSS:	for/to+the+furtherance/promotion/distribution/marketing

 INPUT STRING:	لخطته
     IS_TRANS:	lxTth
        INDEX:	P5W9
      OFFSETS:	56-61
       TOKENS:	P5W12-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiT~ap_1]
   UNSPLITVOC:	(lixiT~ituh)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	li+xiT~+ap+uh
        GLOSS:	for/to+plan/project+[fem.sg.]+his/its

 INPUT STRING:	الإعلامية
     IS_TRANS:	Al<ElAmyp
        INDEX:	P5W10
      OFFSETS:	62-71
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iElAmiy_1]
   UNSPLITVOC:	(Al<iElAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<iElAmiy~+ap
        GLOSS:	the+media/information+[fem.sg.]

 INPUT STRING:	وطرح
     IS_TRANS:	wTrH
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaroH_1]
   UNSPLITVOC:	(wiTaroH)
          POS:	CONJ+NOUN.VN
          VOC:	wi+TaroH
        GLOSS:	and+suggestion/proposal/suggestions/proposals

 INPUT STRING:	الخطاب
     IS_TRANS:	AlxTAb
        INDEX:	P6W2
      OFFSETS:	5-11
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiTAb_1]
   UNSPLITVOC:	(AlxiTAb)
          POS:	DET+NOUN
          VOC:	Al+xiTAb
        GLOSS:	the+speech/letter/message/speeches

 INPUT STRING:	الإعلامي
     IS_TRANS:	Al<ElAmy
        INDEX:	P6W3
      OFFSETS:	12-20
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAmiy_1]
   UNSPLITVOC:	(Al<iEolAmiy)
          POS:	DET+ADJ
          VOC:	Al+<iEolAmiy
        GLOSS:	the+media/information

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W4
      OFFSETS:	21-23
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	إطار
     IS_TRANS:	<TAr
        INDEX:	P6W5
      OFFSETS:	24-28
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iTAr_1]
   UNSPLITVOC:	(<iTAr)
          POS:	NOUN
          VOC:	<iTAr
        GLOSS:	framework/context/frameworks/contexts

 INPUT STRING:	الراوي
     IS_TRANS:	AlrAwy
        INDEX:	P6W6
      OFFSETS:	29-35
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAwiy_1]
   UNSPLITVOC:	(AlrAwiy)
          POS:	DET+NOUN
          VOC:	Al+rAwiy
        GLOSS:	the+narrator/storyteller

 INPUT STRING:	الوحيد
     IS_TRANS:	AlwHyd
        INDEX:	P6W7
      OFFSETS:	36-42
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiyd)
          POS:	DET+ADJ
          VOC:	Al+waHiyd
        GLOSS:	the+exclusive/alone/sole/only

 INPUT STRING:	وأخيراً
     IS_TRANS:	w>xyrAF
        INDEX:	P7W1
      OFFSETS:	0-7
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(wi>axiyrAF)
          POS:	CONJ+ADJ+CASE_INDEF_ACC
          VOC:	wi+>axiyr+AF
        GLOSS:	and+last/latest/recent/latter+[acc.indef.]

 INPUT STRING:	تعمٌد
     IS_TRANS:	tEmNd
        INDEX:	P7W2
      OFFSETS:	8-13
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEam~ud_1]
   UNSPLITVOC:	(taEam~ud)
          POS:	NOUN
          VOC:	taEam~ud
        GLOSS:	intention/premeditation

 INPUT STRING:	مهاجمة
     IS_TRANS:	mhAjmp
        INDEX:	P7W3
      OFFSETS:	14-20
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhAjomap_1]
   UNSPLITVOC:	(muhAjomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muhAjom+ap
        GLOSS:	attacking+[fem.sg.]

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P7W4
      OFFSETS:	21-24
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W5
      OFFSETS:	25-27
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	القنوات
     IS_TRANS:	AlqnwAt
        INDEX:	P7W6
      OFFSETS:	28-35
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(AlqanawAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+qanaw+At
        GLOSS:	the+canal/channel/canals/channels+[fem.pl.]

 INPUT STRING:	الفضائية
     IS_TRANS:	AlfDA}yp
        INDEX:	P7W7
      OFFSETS:	36-44
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlfaDA}iy_1]
   UNSPLITVOC:	(AlfaDA}iy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+faDA}iy~+ap
        GLOSS:	the+cosmic/space+[fem.sg.]

 INPUT STRING:	يحلل
     IS_TRANS:	yHll
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~il_1]
   UNSPLITVOC:	(yiHal~il)
          POS:	IV3MS+IV
          VOC:	yi+Hal~il
        GLOSS:	he/it+analyze/dissolve/legalize

 INPUT STRING:	الفيلم
     IS_TRANS:	Alfylm
        INDEX:	P8W2
      OFFSETS:	5-11
       TOKENS:	P8W2-P8W2
