 INPUT STRING:	السلام
        INDEX:	P3W5
      OFFSETS:	24-29
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	something with/at/with+my

 INPUT STRING:	220
     IS_TRANS:	220
        INDEX:	P3W6
      OFFSETS:	30-33
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(220)
          POS:	NOUN_NUM
          VOC:	220
        GLOSS:	220

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P3W7
      OFFSETS:	33-34
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	230
     IS_TRANS:	230
        INDEX:	P3W8
      OFFSETS:	34-37
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(230)
          POS:	NOUN_NUM
          VOC:	230
        GLOSS:	230

 INPUT STRING:	بالتنكة
     IS_TRANS:	bAltnkp
        INDEX:	P3W9
      OFFSETS:	38-45
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanakap_1]
   UNSPLITVOC:	(biAlt~anakap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+tanak+ap
        GLOSS:	with/by+the+jerry can+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P3W10
      OFFSETS:	46-48
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P3W11
      OFFSETS:	49-51
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P3W12
      OFFSETS:	52-54
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتعمل
     IS_TRANS:	btEml
        INDEX:	P3W13
      OFFSETS:	55-60
       TOKENS:	P3W15-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomil)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Eomil
        GLOSS:	[present-tense]+it/they/she+function/make/act/do

 INPUT STRING:	أكثر
     IS_TRANS:	>kvr
        INDEX:	P3W14
      OFFSETS:	61-65
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_1]
   UNSPLITVOC:	(>akovar)
          POS:	ADJ_COMP
          VOC:	>akovar
        GLOSS:	more/most/majority

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W15
      OFFSETS:	66-68
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	180
     IS_TRANS:	180
        INDEX:	P3W16
      OFFSETS:	69-72
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(180)
          POS:	NOUN_NUM
          VOC:	180
        GLOSS:	180

 INPUT STRING:	كم
     IS_TRANS:	km
        INDEX:	P3W17
      OFFSETS:	73-75
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kamo_3]
   UNSPLITVOC:	(km)
          POS:	ABBREV
          VOC:	km
        GLOSS:	kilometer(s)

 INPUT STRING:	غيرت
     IS_TRANS:	gyrt
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(gay~art)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	gay~ar+t
        GLOSS:	change/modify+I

 INPUT STRING:	البوجيهات
     IS_TRANS:	AlbwjyhAt
        INDEX:	P4W2
      OFFSETS:	5-14
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[buwjiyh_1]
   UNSPLITVOC:	(AlbuwjiyhAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+buwjiyh+At
        GLOSS:	the+spark plug+[fem.pl.]

 INPUT STRING:	والفلتر
     IS_TRANS:	wAlfltr
        INDEX:	P4W3
      OFFSETS:	15-22
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filtar_1]
   UNSPLITVOC:	(wiAlfiltar)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+filtar
        GLOSS:	and+the+filtar

 INPUT STRING:	وبرضه
     IS_TRANS:	wbrDh
        INDEX:	P4W4
      OFFSETS:	23-28
       TOKENS:	P4W5-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(wibaroDuh)
          POS:	CONJ+ADV
          VOC:	wi+baroDuh
        GLOSS:	and+also/too/as well (as)/along with/in addition (to)/then/afterwards/next

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P4W5
      OFFSETS:	29-32
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves/soul/souls

 INPUT STRING:	الشيء
     IS_TRANS:	Al$y'
        INDEX:	P4W6
      OFFSETS:	33-38
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	(Al$iy')
          POS:	DET+NOUN
          VOC:	Al+$iy'
        GLOSS:	the+thing/things/something

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W7
      OFFSETS:	38-39
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	الحل
     IS_TRANS:	AlHl
        INDEX:	P5W2
      OFFSETS:	4-8
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(AlHal~)
          POS:	DET+NOUN
          VOC:	Al+Hal~
        GLOSS:	the+solution/dissolution/cancellation/solutions/dissolutions/cancellations

 INPUT STRING:	الرئيسي
     IS_TRANS:	Alr}ysy
        INDEX:	P5W3
      OFFSETS:	9-16
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iysiy_1]
   UNSPLITVOC:	(Alr~a}iysiy)
          POS:	DET+ADJ
          VOC:	Al+ra}iysiy
        GLOSS:	the+main/principal

 INPUT STRING:	وهل
     IS_TRANS:	whl
        INDEX:	P5W4
      OFFSETS:	17-20
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(wihal)
          POS:	CONJ+INTERROG_PART
          VOC:	wi+hal
        GLOSS:	and+do?/is?

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P5W5
      OFFSETS:	21-23
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	السيفيا
     IS_TRANS:	AlsyfyA
        INDEX:	P5W6
      OFFSETS:	24-31
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siyfiyA_1]
   UNSPLITVOC:	(AlsiyfiyA)
          POS:	DET+NOUN_PROP
          VOC:	Al+syfyA
        GLOSS:	the+sifiya

 INPUT STRING:	موديل
     IS_TRANS:	mwdyl
        INDEX:	P5W7
      OFFSETS:	32-37
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwdayl_1]
   UNSPLITVOC:	(muwdayl)
          POS:	NOUN
          VOC:	muwdayl
        GLOSS:	gender/sex/model/type/kind/types/kinds

 INPUT STRING:	94
     IS_TRANS:	94
        INDEX:	P5W8
      OFFSETS:	38-40
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(94)
          POS:	NOUN_NUM
          VOC:	94
        GLOSS:	94

 INPUT STRING:	بتعمل
     IS_TRANS:	btEml
        INDEX:	P5W9
      OFFSETS:	41-46
       TOKENS:	P5W10-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomil)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Eomil
        GLOSS:	[present-tense]+it/they/she+function/make/act/do

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P5W10
      OFFSETS:	47-50
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P5W11
      OFFSETS:	50-51
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	أرجو
     IS_TRANS:	>rjw
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajA_1]
   UNSPLITVOC:	(Aarojuw)
          POS:	IV1S+IV
          VOC:	Aa+rojuw
        GLOSS:	I+request/hope for/plead to/be requested/be hoped for/be pleaded to

 INPUT STRING:	الاستشارة
     IS_TRANS:	AlAst$Arp
        INDEX:	P6W2
      OFFSETS:	5-14
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisoti$Arap_1]
   UNSPLITVOC:	(AlAisoti$Arap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Aisoti$Ar+ap
        GLOSS:	the+consultation+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W3
      OFFSETS:	15-17
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أصحاب
     IS_TRANS:	>SHAb
        INDEX:	P6W4
      OFFSETS:	18-23
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(>aSoHAb)
          POS:	NOUN
          VOC:	>aSoHAb
        GLOSS:	owners/originators

 INPUT STRING:	الخبرة
     IS_TRANS:	Alxbrp
        INDEX:	P6W5
      OFFSETS:	24-30
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiborap_1]
   UNSPLITVOC:	(Alxiborap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xibor+ap
        GLOSS:	the+experience/expertise+[fem.sg.]

 INPUT STRING:	المهندسين
     IS_TRANS:	Almhndsyn
        INDEX:	P6W6
      OFFSETS:	31-40
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhanodis_1]
   UNSPLITVOC:	(Almuhanodisiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+muhanodis+iyn
        GLOSS:	the+engineer/technician+[pl.]

 INPUT STRING:	المعدل
     IS_TRANS:	AlmEdl
        INDEX:	P7W1
      OFFSETS:	0-6
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEad~al_1]
   UNSPLITVOC:	(AlmuEad~al)
          POS:	DET+NOUN
          VOC:	Al+muEad~al
        GLOSS:	the+average/rate/mean/average rates/mean figures

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P7W2
      OFFSETS:	7-10
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P7W3
      OFFSETS:	11-15
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P7W4
      OFFSETS:	16-19
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy~_1]
   UNSPLITVOC:	(>awiy~)
          POS:	ADJ
          VOC:	qawiy~
        GLOSS:	strong/powerful

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+these/this

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W2
      OFFSETS:	4-6
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السفر
     IS_TRANS:	Alsfr
        INDEX:	P8W3
      OFFSETS:	7-12
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[safar_1]
   UNSPLITVOC:	(Als~afar)
          POS:	DET+NOUN
          VOC:	Al+safar
        GLOSS:	the+travel/trip/journeys

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P8W4
      OFFSETS:	13-16
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	but not

 INPUT STRING:	جوه
     IS_TRANS:	jwh
        INDEX:	P8W5
      OFFSETS:	17-20
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
