 INPUT STRING:	بهــــــــــــــدوء
      OFFSETS:	32-33
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	إعتدنا
     IS_TRANS:	<EtdnA
        INDEX:	P2W7
      OFFSETS:	34-40
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotAd_1]
   UNSPLITVOC:	(AiEotadnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	AiEotad+nA
        GLOSS:	make a habit of/be accustomed to+we [verb]

 INPUT STRING:	إطلاق
     IS_TRANS:	<TlAq
        INDEX:	P2W8
      OFFSETS:	41-46
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiTolAq_1]
   UNSPLITVOC:	(AiTolAq)
          POS:	NOUN
          VOC:	AiTolAq
        GLOSS:	shooting

 INPUT STRING:	التهم
     IS_TRANS:	Althm
        INDEX:	P2W9
      OFFSETS:	47-52
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tuhomap_1]
   UNSPLITVOC:	(Alt~uham)
          POS:	DET+NOUN
          VOC:	Al+tuham
        GLOSS:	the+accusations/charges

 INPUT STRING:	والسب
     IS_TRANS:	wAlsb
        INDEX:	P2W10
      OFFSETS:	53-58
       TOKENS:	P2W12-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sab~_1]
   UNSPLITVOC:	(wiAlsab~)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+sab~
        GLOSS:	and+the+cursing/insulting

 INPUT STRING:	والتجريح
     IS_TRANS:	wAltjryH
        INDEX:	P2W11
      OFFSETS:	59-67
       TOKENS:	P2W14-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajoriyH_1]
   UNSPLITVOC:	(wiAltajoriyH)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+tajoriyH
        GLOSS:	and+the+surgery/slander

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam_1]
   UNSPLITVOC:	(walamo)
          POS:	CONJ+NEG_PART
          VOC:	wa+lamo
        GLOSS:	and+did not

 INPUT STRING:	نعتد
     IS_TRANS:	nEtd
        INDEX:	P3W2
      OFFSETS:	4-8
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iEotAd_1]
   UNSPLITVOC:	(naEotad)
          POS:	IV1P+IV
          VOC:	na+Eotad
        GLOSS:	we+make a habit of

 INPUT STRING:	أبداً
     IS_TRANS:	>bdAF
        INDEX:	P3W3
      OFFSETS:	9-14
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadaF)
          POS:	NOUN
          VOC:	>abadaF
        GLOSS:	never/definitely not/not at all

 INPUT STRING:	الحديث
     IS_TRANS:	AlHdyv
        INDEX:	P3W4
      OFFSETS:	15-21
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyv_1]
   UNSPLITVOC:	(AlHadiyv)
          POS:	DET+NOUN
          VOC:	Al+Hadiyv
        GLOSS:	the+discussion/talk/interview

 INPUT STRING:	بهدوء
     IS_TRANS:	bhdw'
        INDEX:	P3W5
      OFFSETS:	22-27
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiduw'_1]
   UNSPLITVOC:	(bihiduw')
          POS:	PREP+NOUN
          VOC:	bi+hiduw'
        GLOSS:	with/by+silence

 INPUT STRING:	وروية
     IS_TRANS:	wrwyp
        INDEX:	P3W6
      OFFSETS:	28-33
       TOKENS:	P3W8-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riwiy~ap_1]
   UNSPLITVOC:	(wiriwiy~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+riwiy~+ap
        GLOSS:	and+slowliness+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W7
      OFFSETS:	34-35
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W8
      OFFSETS:	35-36
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P3W9
      OFFSETS:	37-40
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam_1]
   UNSPLITVOC:	(walamo)
          POS:	CONJ+NEG_PART
          VOC:	wa+lamo
        GLOSS:	and+did not

 INPUT STRING:	نعتد
     IS_TRANS:	nEtd
        INDEX:	P3W10
      OFFSETS:	41-45
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iEotAd_1]
   UNSPLITVOC:	(naEotad)
          POS:	IV1P+IV
          VOC:	na+Eotad
        GLOSS:	we+make a habit of

 INPUT STRING:	أبداً
     IS_TRANS:	>bdAF
        INDEX:	P3W11
      OFFSETS:	46-51
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadaF)
          POS:	NOUN
          VOC:	>abadaF
        GLOSS:	never/definitely not/not at all

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P3W12
      OFFSETS:	52-54
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ننظر
     IS_TRANS:	nnZr
        INDEX:	P3W13
      OFFSETS:	55-59
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(ninoZur)
          POS:	IV1P+IV
          VOC:	ni+noZur
        GLOSS:	we+look/observe/see/regard

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P3W14
      OFFSETS:	60-63
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	الأمور
     IS_TRANS:	Al>mwr
        INDEX:	P3W15
      OFFSETS:	64-70
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(AlAumuwr)
          POS:	DET+NOUN
          VOC:	Al+Aumuwr
        GLOSS:	the+matter/issue/matters/issues

 INPUT STRING:	نظرة
     IS_TRANS:	nZrp
        INDEX:	P3W16
      OFFSETS:	71-75
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZorap_1]
   UNSPLITVOC:	(naZorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	naZor+ap
        GLOSS:	look/glance/view/looks/glances/views+[fem.sg.]

 INPUT STRING:	مبعدية
     IS_TRANS:	mbEdyp
        INDEX:	P3W17
      OFFSETS:	76-82
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboEadoy~_1]
   UNSPLITVOC:	(maboEadoy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maboEadoy~+ap
        GLOSS:	far sight/wide sight+[fem.sg.]

 INPUT STRING:	ومتعمقه
     IS_TRANS:	wmtEmqh
        INDEX:	P3W18
      OFFSETS:	83-90
       TOKENS:	P3W22-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutoEamaq_1]
   UNSPLITVOC:	(wimutoEamaqap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+mutoEamaq+ap
        GLOSS:	and+Depth+[fem.sg.]

 INPUT STRING:	نطلق
     IS_TRANS:	nTlq
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aTolaq_1]
   UNSPLITVOC:	(niToliq)
          POS:	IV1P+IV
          VOC:	ni+Toliq
        GLOSS:	we+release

 INPUT STRING:	لألسنتنا
     IS_TRANS:	l>lsntnA
        INDEX:	P4W2
      OFFSETS:	5-13
       TOKENS:	P4W2-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lisAn_1]
   UNSPLITVOC:	(li>alosinapnA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	li+>alosin+ap+nA
        GLOSS:	for+tongue+[fem.sg.]+our

 INPUT STRING:	العنان
     IS_TRANS:	AlEnAn
        INDEX:	P4W3
      OFFSETS:	14-20
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanAn_1]
   UNSPLITVOC:	(AlEanAn)
          POS:	DET+NOUN
          VOC:	Al+EanAn
        GLOSS:	the+reins/bridle

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W4
      OFFSETS:	21-22
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W5
      OFFSETS:	22-23
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W6
      OFFSETS:	24-26
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P4W7
      OFFSETS:	27-32
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P4W8
      OFFSETS:	33-37
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	نقيد
     IS_TRANS:	nqyd
        INDEX:	P4W9
      OFFSETS:	38-42
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qay~ad_1]
   UNSPLITVOC:	(nuqay~id)
          POS:	IV1P+IV
          VOC:	nu+qay~id
        GLOSS:	we+bind/restrict/stipulate

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P4W10
      OFFSETS:	43-46
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyih)
          POS:	PREP+PRON_2MS
          VOC:	fiy+ih
        GLOSS:	in+it/he

 INPUT STRING:	العقول
     IS_TRANS:	AlEqwl
        INDEX:	P4W11
      OFFSETS:	47-53
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaquwl_1]
   UNSPLITVOC:	(AlEaquwl)
          POS:	DET+NOUN
          VOC:	Al+Eaquwl
        GLOSS:	the+senses/intellects/brains

 INPUT STRING:	بأغلال
     IS_TRANS:	b>glAl
        INDEX:	P4W12
      OFFSETS:	54-60
       TOKENS:	P4W15-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gul~_1]
   UNSPLITVOC:	(bi>agolAl)
          POS:	PREP+NOUN
          VOC:	bi+>agolAl
        GLOSS:	with/by+handcuffs/shackles

 INPUT STRING:	محكمة
     IS_TRANS:	mHkmp
        INDEX:	P4W13
      OFFSETS:	61-66
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHokam_1]
   UNSPLITVOC:	(muHokamap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHokam+ap
        GLOSS:	reinforced/precise+[fem.sg.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P4W14
      OFFSETS:	67-68
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الأيام
     IS_TRANS:	Al>yAm
        INDEX:	P5W2
      OFFSETS:	3-9
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(AlAiy~Am)
          POS:	DET+NOUN
          VOC:	Al+Aiy~Am
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	الماضية
     IS_TRANS:	AlmADyp
        INDEX:	P5W3
      OFFSETS:	10-17
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mADiy_1]
   UNSPLITVOC:	(AlmADoyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mADiy+ap
        GLOSS:	the+past/bygone+[fem.sg.]

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P5W4
      OFFSETS:	18-20
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam_1]
   UNSPLITVOC:	(lam)
          POS:	NEG_PART
          VOC:	lam
        GLOSS:	did not

 INPUT STRING:	يكن
     IS_TRANS:	ykn
        INDEX:	P5W5
      OFFSETS:	21-24
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yakun)
          POS:	IV3MS+IV
          VOC:	ya+kun
        GLOSS:	he/it+be

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P5W6
      OFFSETS:	25-29
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	حديث
     IS_TRANS:	Hdyv
        INDEX:	P5W7
      OFFSETS:	30-34
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyv_1]
   UNSPLITVOC:	(Hadiyv)
          POS:	NOUN
          VOC:	Hadiyv
        GLOSS:	discussion/talk/interview/discussions/talks

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P5W8
      OFFSETS:	35-38
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuwq_1]
   UNSPLITVOC:	(fuwq)
          POS:	NOUN
          VOC:	fuwq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	الساحة
     IS_TRANS:	AlsAHp
        INDEX:	P5W9
      OFFSETS:	39-45
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAHap_1]
   UNSPLITVOC:	(Als~AHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sAH+ap
        GLOSS:	the+plaza/square/forum/plazas/squares/forums+[fem.sg.]

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P5W10
      OFFSETS:	46-53
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P5W11
      OFFSETS:	54-57
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
