 INPUT STRING:	انا
      OFFSETS:	27-34
       TOKENS:	P3W7-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bank_1]
   UNSPLITVOC:	(libunuwkhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	li+bunuwk+hum
        GLOSS:	for+bank+their

 INPUT STRING:	فهما
     IS_TRANS:	fhmA
        INDEX:	P3W7
      OFFSETS:	35-39
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(fahum~a)
          POS:	CONJ+PRON_3P
          VOC:	fa+hum~a
        GLOSS:	so/then+they

 INPUT STRING:	ادرى
     IS_TRANS:	AdrY
        INDEX:	P3W8
      OFFSETS:	40-44
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>adoraY_1]
   UNSPLITVOC:	(>adoraY)
          POS:	ADJ_COMP
          VOC:	>adoraY
        GLOSS:	more/most knowledgeable/more/most informed

 INPUT STRING:	بعددها
     IS_TRANS:	bEddhA
        INDEX:	P3W9
      OFFSETS:	45-51
       TOKENS:	P3W13-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(biEadadhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+Eadad+hA
        GLOSS:	with/by+number/quantity/issue+its/their/her

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ainoti_1]
   UNSPLITVOC:	(Ainoti)
          POS:	PRON_2FS
          VOC:	Ainoti
        GLOSS:	you

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W2
      OFFSETS:	4-6
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	noy

 INPUT STRING:	مصدقة
     IS_TRANS:	mSdqp
        INDEX:	P4W3
      OFFSETS:	7-12
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSad~aq_1]
   UNSPLITVOC:	(miSad~aqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miSad~aq+ap
        GLOSS:	believing+[fem.sg.]

 INPUT STRING:	كلامها
     IS_TRANS:	klAmhA
        INDEX:	P4W4
      OFFSETS:	13-19
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	kalAm+hA
        GLOSS:	speech/statement/remark/talk/saying+its/their/her

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P4W5
      OFFSETS:	20-24
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P4W6
      OFFSETS:	25-27
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	خبيرة
     IS_TRANS:	xbyrp
        INDEX:	P4W7
      OFFSETS:	28-33
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabiyr_1]
   UNSPLITVOC:	(xabiyrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xabiyr+ap
        GLOSS:	expert/specialist+[fem.sg.]

 INPUT STRING:	امريكية
     IS_TRANS:	Amrykyp
        INDEX:	P4W8
      OFFSETS:	34-41
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(>amoriykiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	>amoriykiy~+ap
        GLOSS:	American+[fem.sg.]

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P4W9
      OFFSETS:	42-45
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W10
      OFFSETS:	46-48
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هتصدقى
     IS_TRANS:	htSdqY
        INDEX:	P4W11
      OFFSETS:	49-55
       TOKENS:	P4W13-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(HatiSad~aqiy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+Sad~aq+iy
        GLOSS:	will+you+believe/give credence to/confirm/be believed+you

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P4W12
      OFFSETS:	56-60
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P4W13
      OFFSETS:	61-63
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the

 INPUT STRING:	30
     IS_TRANS:	30
        INDEX:	P4W14
      OFFSETS:	63-65
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[30]
   UNSPLITVOC:	(30)
          POS:	NOUN_NUM
          VOC:	30
        GLOSS:	30

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P4W15
      OFFSETS:	66-69
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P4W16
      OFFSETS:	70-74
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P4W17
      OFFSETS:	75-80
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	شافت
     IS_TRANS:	$Aft
        INDEX:	P4W18
      OFFSETS:	81-85
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Afit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	$Af+it
        GLOSS:	look+it/they/she

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P4W19
      OFFSETS:	86-90
       TOKENS:	P4W22-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+gloss

 INPUT STRING:	بهدلة
     IS_TRANS:	bhdlp
        INDEX:	P4W20
      OFFSETS:	91-96
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bahodalap_1]
   UNSPLITVOC:	(bahodalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bahodal+ap
        GLOSS:	insult/affront+[fem.sg.]

 INPUT STRING:	وجاعت
     IS_TRANS:	wjAEt
        INDEX:	P4W21
      OFFSETS:	97-102
       TOKENS:	P4W25-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAE_1]
   UNSPLITVOC:	(wijAEit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+jAE+it
        GLOSS:	and+be hungry/starve+it/they/she [verb]

 INPUT STRING:	وشباب
     IS_TRANS:	w$bAb
        INDEX:	P4W22
      OFFSETS:	103-108
       TOKENS:	P4W27-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(wi$abAb)
          POS:	CONJ+NOUN
          VOC:	wi+$abAb
        GLOSS:	and+young man/young men

 INPUT STRING:	لجا
     IS_TRANS:	ljA
        INDEX:	P4W23
      OFFSETS:	109-112
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laja>_1]
   UNSPLITVOC:	(laja>)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	laja>+(null)
        GLOSS:	resort/have recourse/take refuge+he/it

 INPUT STRING:	للانحراف
     IS_TRANS:	llAnHrAf
        INDEX:	P4W24
      OFFSETS:	113-121
       TOKENS:	P4W30-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoHirAf_1]
   UNSPLITVOC:	(lilAinoHirAf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+AinoHirAf
        GLOSS:	for/to+the+deviation/corruption

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P4W25
      OFFSETS:	122-126
       TOKENS:	P4W32-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W26
      OFFSETS:	127-129
       TOKENS:	P4W34-P4W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	لاقى
     IS_TRANS:	lAqY
        INDEX:	P4W27
      OFFSETS:	130-134
       TOKENS:	P4W35-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqiy_1]
   UNSPLITVOC:	(lAqiy)
          POS:	ADJ.VN
          VOC:	lAqiy
        GLOSS:	finding

 INPUT STRING:	يتجوز
     IS_TRANS:	ytjwz
        INDEX:	P4W28
      OFFSETS:	135-140
       TOKENS:	P4W36-P4W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitojaw~iz_1]
   UNSPLITVOC:	(yitojaw~iz)
          POS:	IV3MS+IV
          VOC:	yi+tojaw~iz
        GLOSS:	he/it+marry

 INPUT STRING:	وناس
     IS_TRANS:	wnAs
        INDEX:	P4W29
      OFFSETS:	141-145
       TOKENS:	P4W37-P4W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(winAs)
          POS:	CONJ+NOUN
          VOC:	wi+nAs
        GLOSS:	and+people

 INPUT STRING:	انتحرت
     IS_TRANS:	AntHrt
        INDEX:	P4W30
      OFFSETS:	146-152
       TOKENS:	P4W39-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inotaHar_1]
   UNSPLITVOC:	(AinotaHarat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	{inotaHar+at
        GLOSS:	commit suicide+it/they/she [verb]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W31
      OFFSETS:	153-155
       TOKENS:	P4W40-P4W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	لاقية
     IS_TRANS:	lAqyp
        INDEX:	P4W32
      OFFSETS:	156-161
       TOKENS:	P4W41-P4W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqiy_1]
   UNSPLITVOC:	(lAqoyap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	lAqoy+ap
        GLOSS:	finding+[fem.sg.]

 INPUT STRING:	تاكل
     IS_TRANS:	tAkl
        INDEX:	P4W33
      OFFSETS:	162-166
       TOKENS:	P4W42-P4W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(tAkul)
          POS:	IV3FS+IV
          VOC:	t+Akul
        GLOSS:	it/they/she+eat

 INPUT STRING:	وتاكل
     IS_TRANS:	wtAkl
        INDEX:	P4W34
      OFFSETS:	167-172
       TOKENS:	P4W43-P4W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~il_1]
   UNSPLITVOC:	(witi>ak~il)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+>ak~il
        GLOSS:	and+it/they/she+feed

 INPUT STRING:	عيالها
     IS_TRANS:	EyAlhA
        INDEX:	P4W35
      OFFSETS:	173-179
       TOKENS:	P4W45-P4W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~il_1]
   UNSPLITVOC:	(EiyAlhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	EiyAl+hA
        GLOSS:	children/kids+its/their/her

 INPUT STRING:	وانتى
     IS_TRANS:	wAntY
        INDEX:	P4W36
      OFFSETS:	180-185
       TOKENS:	P4W47-P4W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you

 INPUT STRING:	وغيرك
     IS_TRANS:	wgyrk
        INDEX:	P4W37
      OFFSETS:	186-191
       TOKENS:	P4W49-P4W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(wigayorak)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wi+gayor+ak
        GLOSS:	and+not/other+your

 INPUT STRING:	وغيرك
     IS_TRANS:	wgyrk
        INDEX:	P4W38
      OFFSETS:	192-197
       TOKENS:	P4W52-P4W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(wigayorak)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wi+gayor+ak
        GLOSS:	and+not/other+your

 INPUT STRING:	وغير
     IS_TRANS:	wgyr
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(wigayor)
          POS:	CONJ+NOUN
          VOC:	wi+gayor
        GLOSS:	and+not/other

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P5W2
      OFFSETS:	5-11
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P5W3
      OFFSETS:	12-15
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	بنلاقى
     IS_TRANS:	bnlAqY
        INDEX:	P5W4
      OFFSETS:	16-22
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(binilAqiy)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+lAqiy
        GLOSS:	[present-tense]+we+meet/encounter/be met/be encountered

 INPUT STRING:	شغل
     IS_TRANS:	$gl
        INDEX:	P5W5
      OFFSETS:	23-26
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
