 INPUT STRING:	بسم
        INDEX:	P3W5
      OFFSETS:	21-26
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawm_1]
   UNSPLITVOC:	(liln~awm)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+nawm
        GLOSS:	for/to+the+sleep

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P3W6
      OFFSETS:	27-31
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P3W7
      OFFSETS:	32-34
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حلم
     IS_TRANS:	Hlm
        INDEX:	P3W8
      OFFSETS:	35-38
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilom_1]
   UNSPLITVOC:	(Hilom)
          POS:	NOUN
          VOC:	Hilom
        GLOSS:	dream/dreams

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P3W9
      OFFSETS:	39-43
       TOKENS:	P3W11-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I

 INPUT STRING:	افكر
     IS_TRANS:	Afkr
        INDEX:	P3W10
      OFFSETS:	44-48
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(Aafak~ar)
          POS:	IV1S+IV
          VOC:	Aa+fak~ar
        GLOSS:	I+think/consider/ponder

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W11
      OFFSETS:	49-51
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P3W12
      OFFSETS:	52-57
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P3W13
      OFFSETS:	58-60
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	يحرك
     IS_TRANS:	yHrk
        INDEX:	P3W14
      OFFSETS:	61-65
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Har~ak_1]
   UNSPLITVOC:	(yiHar~ak)
          POS:	IV3MS+IV
          VOC:	yi+Har~ak
        GLOSS:	he/it+make move/stimulate

 INPUT STRING:	السوكن
     IS_TRANS:	Alswkn
        INDEX:	P3W15
      OFFSETS:	66-72
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Alswkn)
          POS:	TYPO
          VOC:	Alswkn
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P3W16
      OFFSETS:	73-76
       TOKENS:	P3W19-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(wilA)
          POS:	CONJ+NEG_PART
          VOC:	wi+lA
        GLOSS:	and+no/not

 INPUT STRING:	نرى
     IS_TRANS:	nrY
        INDEX:	P3W17
      OFFSETS:	77-80
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(nrY)
          POS:	NO_FUNC
          VOC:	nrY
        GLOSS:	nogloss

 INPUT STRING:	الاصفار
     IS_TRANS:	AlASfAr
        INDEX:	P3W18
      OFFSETS:	81-88
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ASfAr_1]
   UNSPLITVOC:	(AlASfAr)
          POS:	DET+NOUN_NUM
          VOC:	Al+ASfAr
        GLOSS:	the+zero

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W19
      OFFSETS:	89-91
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	خانة
     IS_TRANS:	xAnp
        INDEX:	P3W20
      OFFSETS:	92-96
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAnap_1]
   UNSPLITVOC:	(xAnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xAn+ap
        GLOSS:	compartment/partition+[fem.sg.]

 INPUT STRING:	الردود
     IS_TRANS:	Alrdwd
        INDEX:	P3W21
      OFFSETS:	97-103
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(Alr~uduwd)
          POS:	DET+NOUN
          VOC:	Al+ruduwd
        GLOSS:	the+reply/response

 INPUT STRING:	لكي
     IS_TRANS:	lky
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kayo_1]
   UNSPLITVOC:	(likayo)
          POS:	PREP+SUB_CONJ
          VOC:	li+kayo
        GLOSS:	in order+that

 INPUT STRING:	نثري
     IS_TRANS:	nvry
        INDEX:	P4W2
      OFFSETS:	4-8
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>avoraY_1]
   UNSPLITVOC:	(nuvoriy)
          POS:	IV1P+IV+IVSUFF_MOOD:I
          VOC:	nu+voriy+(null)
        GLOSS:	we+enrich/make rich+[ind.]

 INPUT STRING:	الساحة
     IS_TRANS:	AlsAHp
        INDEX:	P4W3
      OFFSETS:	9-15
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAHap_1]
   UNSPLITVOC:	(Als~AHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sAH+ap
        GLOSS:	the+plaza/square/forum/plazas/squares/forums+[fem.sg.]

 INPUT STRING:	السياسيه
     IS_TRANS:	AlsyAsyh
        INDEX:	P4W4
      OFFSETS:	16-24
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	بالاراء
     IS_TRANS:	bAlArA'
        INDEX:	P4W5
      OFFSETS:	25-32
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(biAlArA')
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ArA'
        GLOSS:	with/by+the+opinion/view/idea

 INPUT STRING:	ونقراء
     IS_TRANS:	wnqrA'
        INDEX:	P4W6
      OFFSETS:	33-39
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaraY_1]
   UNSPLITVOC:	(winiqrA)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+qrA
        GLOSS:	and+we+read

 INPUT STRING:	عقول
     IS_TRANS:	Eqwl
        INDEX:	P4W7
      OFFSETS:	40-44
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaquwl_1]
   UNSPLITVOC:	(Eaquwl)
          POS:	NOUN
          VOC:	Eaquwl
        GLOSS:	brains

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P4W8
      OFFSETS:	45-48
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some/a few/little

 INPUT STRING:	ونري
     IS_TRANS:	wnry
        INDEX:	P4W9
      OFFSETS:	49-53
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(winaraY)
          POS:	CONJ+IV1P+IV
          VOC:	wi+na+raY
        GLOSS:	and+we+see

 INPUT STRING:	كيف
     IS_TRANS:	kyf
        INDEX:	P4W10
      OFFSETS:	54-57
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kayof_1]
   UNSPLITVOC:	(kayof)
          POS:	INTERROG_ADV
          VOC:	kayof
        GLOSS:	how

 INPUT STRING:	نفكر
     IS_TRANS:	nfkr
        INDEX:	P4W11
      OFFSETS:	58-62
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(nifak~ar)
          POS:	IV1P+IV
          VOC:	ni+fak~ar
        GLOSS:	we+think/consider/ponder

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	رؤيه
     IS_TRANS:	r&yh
        INDEX:	P5W2
      OFFSETS:	3-7
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ru&oyap_1]
   UNSPLITVOC:	(ru&oyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ru&oy+ap
        GLOSS:	vision/sight/view/viewing+[fem.sg.]

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P5W3
      OFFSETS:	8-13
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~uwal)
          POS:	DET+NOUN
          VOC:	Al+duwal
        GLOSS:	the+state/country/states/countries

 INPUT STRING:	العربيه
     IS_TRANS:	AlErbyh
        INDEX:	P5W4
      OFFSETS:	14-21
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arabic+[fem.sg.]

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P5W5
      OFFSETS:	22-25
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	مسمي
     IS_TRANS:	msmy
        INDEX:	P5W6
      OFFSETS:	26-30
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musam~aY_1]
   UNSPLITVOC:	(musam~aY)
          POS:	ADJ
          VOC:	musam~aY
        GLOSS:	called/named

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P5W7
      OFFSETS:	31-35
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	الولايات
     IS_TRANS:	AlwlAyAt
        INDEX:	P5W8
      OFFSETS:	37-45
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wilAyAt_1]
   UNSPLITVOC:	(AlwilAyAt)
          POS:	DET+NOUN_PROP
          VOC:	Al+wilAyAt
        GLOSS:	the+state

 INPUT STRING:	العربيه
     IS_TRANS:	AlErbyh
        INDEX:	P5W9
      OFFSETS:	46-53
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+NOUN_PROP
          VOC:	Al+Earabiy~ap
        GLOSS:	the+Arabic

 INPUT STRING:	المتحده
     IS_TRANS:	AlmtHdh
        INDEX:	P5W10
      OFFSETS:	54-61
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~aHidap_1]
   UNSPLITVOC:	(Almut~aHidap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+mut~aHid+ap
        GLOSS:	the+United+[fem.sg.]

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~uwal)
          POS:	DET+NOUN
          VOC:	Al+duwal
        GLOSS:	the+state/country/states/countries

 INPUT STRING:	العربيه
     IS_TRANS:	AlErbyh
        INDEX:	P6W2
      OFFSETS:	6-13
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arabic+[fem.sg.]

 INPUT STRING:	تملك
     IS_TRANS:	tmlk
        INDEX:	P6W3
      OFFSETS:	14-18
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mlak_1]
   UNSPLITVOC:	(timlik)
          POS:	IV3FS+IV
          VOC:	ti+mlik
        GLOSS:	it/they/she+have/hold

 INPUT STRING:	مقومات
     IS_TRANS:	mqwmAt
        INDEX:	P6W4
      OFFSETS:	19-25
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqAwomap_1]
   UNSPLITVOC:	(muqawmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muqawm+At
        GLOSS:	valuables/assets+[fem.pl.]

 INPUT STRING:	للوطن
     IS_TRANS:	llwTn
        INDEX:	P6W5
      OFFSETS:	26-31
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTan_1]
   UNSPLITVOC:	(lilwaTan)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+waTan
        GLOSS:	for/to+the+nation/homeland

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P6W6
      OFFSETS:	32-38
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+one

 INPUT STRING:	تجعلها
     IS_TRANS:	tjElhA
        INDEX:	P6W7
      OFFSETS:	39-45
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(tijoEalhA)
          POS:	IV2MS+IV+IVSUFF_DO:3FS
          VOC:	ti+joEal+hA
        GLOSS:	you+make/bring about/appoint+it/them/her

 INPUT STRING:	ندا
     IS_TRANS:	ndA
        INDEX:	P6W8
      OFFSETS:	46-49
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nid~_2]
   UNSPLITVOC:	(nid~A)
          POS:	NOUN+NSUFF_MASC_DU_NOM_POSS
          VOC:	nid~+A
        GLOSS:	peer/colleague/counterpart+two

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P6W9
      OFFSETS:	50-53
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	القوى
     IS_TRANS:	AlqwY
        INDEX:	P6W10
      OFFSETS:	54-59
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(AlquwaY)
          POS:	DET+NOUN
          VOC:	Al+quwaY
        GLOSS:	the+power/strength/force/violence/armed forces/power/forces

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(duwal)
          POS:	NOUN
          VOC:	duwal
        GLOSS:	state/country/states/countries

 INPUT STRING:	تمتلك
     IS_TRANS:	tmtlk
        INDEX:	P7W2
      OFFSETS:	4-9
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{imotalak_1]
   UNSPLITVOC:	(tamotaliku)
          POS:	IV3FS+IV+IVSUFF_MOOD:I
          VOC:	ta+motalik+u
        GLOSS:	it/they/she+possess/acquire+[ind.]

 INPUT STRING:	الثروة
     IS_TRANS:	Alvrwp
        INDEX:	P7W3
      OFFSETS:	10-16
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[varowap_1]
   UNSPLITVOC:	(Alv~arowap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+varow+ap
        GLOSS:	the+wealth/abundance/wealth/abundance/riches+[fem.sg.]

 INPUT STRING:	البشريه
     IS_TRANS:	Alb$ryh
