 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking

 INPUT STRING:	وايه
     IS_TRANS:	wAyh
        INDEX:	P5W2
      OFFSETS:	5-9
       TOKENS:	P5W2-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(wi<iyh)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+<iyh
        GLOSS:	and+what

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P5W3
      OFFSETS:	10-14
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ_NUM
          VOC:	tAniy
        GLOSS:	second/next

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	الموقف
     IS_TRANS:	Almwqf
        INDEX:	P6W2
      OFFSETS:	4-10
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawoqif_2]
   UNSPLITVOC:	(Almawoqif)
          POS:	DET+NOUN
          VOC:	Al+mawoqif
        GLOSS:	the+situation

 INPUT STRING:	المخزي
     IS_TRANS:	Almxzy
        INDEX:	P6W3
      OFFSETS:	11-17
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxoziy_1]
   UNSPLITVOC:	(Almuxoziy)
          POS:	DET+ADJ
          VOC:	Al+muxoziy
        GLOSS:	the+disgraceful/scandalous/infamous

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P6W4
      OFFSETS:	18-22
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	عملته
     IS_TRANS:	Emlth
        INDEX:	P6W5
      OFFSETS:	23-28
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalituh)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3MS
          VOC:	Eamal+it+uh
        GLOSS:	work/function/act+it/they/she [verb]+it/him

 INPUT STRING:	روسيا
     IS_TRANS:	rwsyA
        INDEX:	P6W6
      OFFSETS:	29-34
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruwsyA_1]
   UNSPLITVOC:	(ruwsyA)
          POS:	NOUN_PROP
          VOC:	ruwsyA
        GLOSS:	Russia

 INPUT STRING:	والصين
     IS_TRANS:	wAlSyn
        INDEX:	P6W7
      OFFSETS:	35-41
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Siyn_1]
   UNSPLITVOC:	(wiAlSiyn)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+Siyn
        GLOSS:	and+the+China

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P6W8
      OFFSETS:	42-44
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	سوريا
     IS_TRANS:	swryA
        INDEX:	P6W9
      OFFSETS:	45-50
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwryA_1]
   UNSPLITVOC:	(suwryA)
          POS:	NOUN_PROP
          VOC:	suwryA
        GLOSS:	Syria

 INPUT STRING:	وقضيتها
     IS_TRANS:	wqDythA
        INDEX:	P6W10
      OFFSETS:	51-58
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wqDythA)
          POS:	NO_FUNC
          VOC:	wqDythA
        GLOSS:	nogloss

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P6W11
      OFFSETS:	59-63
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P6W12
      OFFSETS:	64-68
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	لينا
     IS_TRANS:	lynA
        INDEX:	P6W13
      OFFSETS:	69-73
       TOKENS:	P6W15-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liynA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	for/to+us

 INPUT STRING:	موقف
     IS_TRANS:	mwqf
        INDEX:	P6W14
      OFFSETS:	74-78
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawoqif_2]
   UNSPLITVOC:	(mawoqif)
          POS:	NOUN
          VOC:	mawoqif
        GLOSS:	situation

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P7W2
      OFFSETS:	4-9
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P7W3
      OFFSETS:	10-12
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	منتجات
     IS_TRANS:	mntjAt
        INDEX:	P7W4
      OFFSETS:	13-19
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaj_1]
   UNSPLITVOC:	(munotajAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	munotaj+At
        GLOSS:	products/manufactured goods+[fem.pl.]

 INPUT STRING:	الصين
     IS_TRANS:	AlSyn
        INDEX:	P7W5
      OFFSETS:	20-25
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Siyn_1]
   UNSPLITVOC:	(AlS~iyn)
          POS:	DET+NOUN_PROP
          VOC:	Al+Siyn
        GLOSS:	the+China

 INPUT STRING:	بتغزونا
     IS_TRANS:	btgzwnA
        INDEX:	P7W6
      OFFSETS:	26-33
       TOKENS:	P7W6-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gazA_1]
   UNSPLITVOC:	(bitagozuwnA)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:1P
          VOC:	bi+ta+gozuw+nA
        GLOSS:	[present-tense]+she/it/they+invade/conquer+us

 INPUT STRING:	وداخلة
     IS_TRANS:	wdAxlp
        INDEX:	P7W7
      OFFSETS:	34-40
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(widAxolap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+dAxol+ap
        GLOSS:	and+entering+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W8
      OFFSETS:	41-43
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P7W9
      OFFSETS:	44-46
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P7W10
      OFFSETS:	47-51
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W11
      OFFSETS:	52-54
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بيوتنا
     IS_TRANS:	bywtnA
        INDEX:	P7W12
      OFFSETS:	55-61
       TOKENS:	P7W15-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bayt_3]
   UNSPLITVOC:	(biyuwtnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	biyuwt+nA
        GLOSS:	houses+our

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P7W13
      OFFSETS:	62-64
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اهو
     IS_TRANS:	Ahw
        INDEX:	P7W14
      OFFSETS:	65-68
       TOKENS:	P7W18-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(>ahuw~a)
          POS:	DEM_PRON+PRON_3MS
          VOC:	>a+huw~a
        GLOSS:	this+he/it

 INPUT STRING:	هنحاول
     IS_TRANS:	hnHAwl
        INDEX:	P7W15
      OFFSETS:	69-75
       TOKENS:	P7W20-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(HaniHAwil)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+HAwil
        GLOSS:	will+we+attempt/try

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W16
      OFFSETS:	76-79
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاقل
     IS_TRANS:	AlAql
        INDEX:	P7W17
      OFFSETS:	80-85
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(Al>aqal~)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aqal~
        GLOSS:	the+least/smallest/minimum

 INPUT STRING:	نستغنى
     IS_TRANS:	nstgnY
        INDEX:	P7W18
      OFFSETS:	86-92
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotagonaY_1]
   UNSPLITVOC:	(nisotagonaY)
          POS:	IV1P+IV
          VOC:	ni+sotagonaY
        GLOSS:	we+dispense with/manage without

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P7W19
      OFFSETS:	93-95
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الحاجات
     IS_TRANS:	AlHAjAt
        INDEX:	P7W20
      OFFSETS:	96-103
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HAj+At
        GLOSS:	the+things+[fem.pl.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P7W21
      OFFSETS:	104-108
       TOKENS:	P7W27-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P7W22
      OFFSETS:	109-111
       TOKENS:	P7W28-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P7W23
      OFFSETS:	112-116
       TOKENS:	P7W29-P7W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+her/it/them

 INPUT STRING:	لازمة
     IS_TRANS:	lAzmp
        INDEX:	P7W24
      OFFSETS:	117-122
       TOKENS:	P7W31-P7W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzomap_1]
   UNSPLITVOC:	(lAzomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lAzom+ap
        GLOSS:	necessary/required/needed+[fem.sg.]

 INPUT STRING:	وبرضة
     IS_TRANS:	wbrDp
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(wibaroDuh)
          POS:	CONJ+ADV
          VOC:	wi+baroDuh
        GLOSS:	and+also/too/nevertheless

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P8W2
      OFFSETS:	6-11
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArayot_1]
   UNSPLITVOC:	(yArayot)
          POS:	PSEUDO_VERB
          VOC:	yArayot
        GLOSS:	if only!

 INPUT STRING:	تقولنا
     IS_TRANS:	tqwlnA
        INDEX:	P8W3
      OFFSETS:	12-18
       TOKENS:	P8W4-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwluw_lonA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P+PREP+PRON_1P
          VOC:	ti+quwl+uwA+li+nA
        GLOSS:	you [pl.]+say+[pl.]+for/to+us

 INPUT STRING:	افكاركم
     IS_TRANS:	AfkArkm
        INDEX:	P8W4
      OFFSETS:	19-26
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(>afokArkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	>afokAr+kum
        GLOSS:	ideas/notions/concepts+your [pl.]

 INPUT STRING:	واسماء
     IS_TRANS:	wAsmA'
        INDEX:	P8W5
      OFFSETS:	27-33
       TOKENS:	P8W9-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
