 INPUT STRING:	كـوبـري
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+Eoraf+uwA
        GLOSS:	you+know/be known+we

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P2W7
      OFFSETS:	30-32
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P2W8
      OFFSETS:	33-37
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P2W9
      OFFSETS:	38-41
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الكوبرى
     IS_TRANS:	AlkwbrY
        INDEX:	P2W10
      OFFSETS:	42-49
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuboriy_1]
   UNSPLITVOC:	(Alkuwbriy)
          POS:	DET+NOUN
          VOC:	Al+kuwbriy
        GLOSS:	the+bridge/overpass/bridges/overpasses

 INPUT STRING:	المائى
     IS_TRANS:	AlmA}Y
        INDEX:	P2W11
      OFFSETS:	50-56
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA}iy_1]
   UNSPLITVOC:	(AlmA}iy)
          POS:	DET+ADJ
          VOC:	Al+mA}iy
        GLOSS:	the+watery/liquid/aquatic

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P2W12
      OFFSETS:	57-59
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	ألمانيا
     IS_TRANS:	>lmAnyA
        INDEX:	P2W13
      OFFSETS:	60-67
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alomAniyA_1]
   UNSPLITVOC:	(>alomAniyA)
          POS:	NOUN_PROP
          VOC:	>alomAniyA
        GLOSS:	Germany

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W14
      OFFSETS:	68-69
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W15
      OFFSETS:	69-70
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W16
      OFFSETS:	70-71
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P3W1
      OFFSETS:	0-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	بناء
     IS_TRANS:	bnA'
        INDEX:	P3W2
      OFFSETS:	3-7
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binA'_1]
   UNSPLITVOC:	(binA')
          POS:	NOUN
          VOC:	binA'
        GLOSS:	constructing/building/based on

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P3W3
      OFFSETS:	8-11
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الكوبرى
     IS_TRANS:	AlkwbrY
        INDEX:	P3W4
      OFFSETS:	12-19
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuboriy_1]
   UNSPLITVOC:	(Alkuwbriy)
          POS:	DET+NOUN
          VOC:	Al+kuwbriy
        GLOSS:	the+bridge/overpass/bridges/overpasses

 INPUT STRING:	المائى
     IS_TRANS:	AlmA}Y
        INDEX:	P3W5
      OFFSETS:	20-26
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA}iy_1]
   UNSPLITVOC:	(AlmA}iy)
          POS:	DET+ADJ
          VOC:	Al+mA}iy
        GLOSS:	the+watery/liquid/aquatic

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W6
      OFFSETS:	27-29
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ألمانيا
     IS_TRANS:	>lmAnyA
        INDEX:	P3W7
      OFFSETS:	30-37
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alomAniyA_1]
   UNSPLITVOC:	(>alomAniyA)
          POS:	NOUN_PROP
          VOC:	>alomAniyA
        GLOSS:	Germany

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W8
      OFFSETS:	38-39
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W9
      OFFSETS:	39-40
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W10
      OFFSETS:	40-41
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	البناء
     IS_TRANS:	AlbnA'
        INDEX:	P4W2
      OFFSETS:	3-9
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binA'_1]
   UNSPLITVOC:	(AlbinA')
          POS:	DET+NOUN
          VOC:	Al+binA'
        GLOSS:	the+constructing/building/based on

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W3
      OFFSETS:	10-12
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P4W4
      OFFSETS:	13-14
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	سنوات
     IS_TRANS:	snwAt
        INDEX:	P4W5
      OFFSETS:	15-20
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanawAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	sanaw+At
        GLOSS:	year/years+[fem.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W6
      OFFSETS:	21-22
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W7
      OFFSETS:	22-23
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W8
      OFFSETS:	23-24
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	تكلف
     IS_TRANS:	tklf
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tklf)
          POS:	NO_FUNC
          VOC:	tklf
        GLOSS:	nogloss

 INPUT STRING:	حوالى
     IS_TRANS:	HwAlY
        INDEX:	P5W2
      OFFSETS:	5-10
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HawAliy_1]
   UNSPLITVOC:	(HawAliy)
          POS:	NOUN_QUANT
          VOC:	HawAliy
        GLOSS:	about, approximately, around, roughly, nearly, almost

 INPUT STRING:	500
     IS_TRANS:	500
        INDEX:	P5W3
      OFFSETS:	11-14
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(500)
          POS:	NOUN_NUM
          VOC:	500
        GLOSS:	500

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P5W4
      OFFSETS:	15-20
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	million

 INPUT STRING:	يورو
     IS_TRANS:	ywrw
        INDEX:	P5W5
      OFFSETS:	21-25
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwruw_1]
   UNSPLITVOC:	(yuwruw)
          POS:	NOUN
          VOC:	yuwruw
        GLOSS:	Euro

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W1
      OFFSETS:	0-1
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	يبلغ
     IS_TRANS:	yblg
        INDEX:	P6W2
      OFFSETS:	2-6
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yblg)
          POS:	NO_FUNC
          VOC:	yblg
        GLOSS:	nogloss

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P6W3
      OFFSETS:	7-10
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P6W4
      OFFSETS:	11-14
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الكوبرى
     IS_TRANS:	AlkwbrY
        INDEX:	P6W5
      OFFSETS:	15-22
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuboriy_1]
   UNSPLITVOC:	(Alkuwbriy)
          POS:	DET+NOUN
          VOC:	Al+kuwbriy
        GLOSS:	the+bridge/overpass/bridges/overpasses

 INPUT STRING:	915
     IS_TRANS:	915
        INDEX:	P6W6
      OFFSETS:	23-26
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(915)
          POS:	NOUN_NUM
          VOC:	915
        GLOSS:	915

 INPUT STRING:	متر
     IS_TRANS:	mtr
        INDEX:	P6W7
      OFFSETS:	27-30
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitor_1]
   UNSPLITVOC:	(mitor)
          POS:	NOUN
          VOC:	mitor
        GLOSS:	meter

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W8
      OFFSETS:	31-32
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W9
      OFFSETS:	32-33
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W10
      OFFSETS:	33-34
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W1
      OFFSETS:	0-1
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P7W2
      OFFSETS:	2-5
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this/these

 INPUT STRING:	القناه
     IS_TRANS:	AlqnAh
        INDEX:	P7W3
      OFFSETS:	6-12
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(AlqanAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qanA+ap
