 INPUT STRING:	بسم
      OFFSETS:	8-13
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aabuw_1]
   UNSPLITVOC:	(>abawayk)
          POS:	NOUN+NSUFF_MASC_DU+POSS_PRON_2MS
          VOC:	>abaw+ayn+ak
        GLOSS:	parents+two+your [masc.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W4
      OFFSETS:	13-14
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W5
      OFFSETS:	14-15
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P3W6
      OFFSETS:	16-18
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	ييبنى
     IS_TRANS:	yybnY
        INDEX:	P3W7
      OFFSETS:	19-24
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yybnY)
          POS:	TYPO
          VOC:	yybnY
        GLOSS:	nogloss

 INPUT STRING:	خليك
     IS_TRANS:	xlyk
        INDEX:	P3W8
      OFFSETS:	25-29
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iyk)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	xal~iy+k
        GLOSS:	release/evacuate/allow+you

 INPUT STRING:	جمب
     IS_TRANS:	jmb
        INDEX:	P3W9
      OFFSETS:	30-33
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamob_1]
   UNSPLITVOC:	(jamob)
          POS:	NOUN
          VOC:	jamob
        GLOSS:	next to

 INPUT STRING:	الحيط
     IS_TRANS:	AlHyT
        INDEX:	P3W10
      OFFSETS:	34-39
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayT_1]
   UNSPLITVOC:	(AlHayT)
          POS:	DET+NOUN
          VOC:	Al+HayT
        GLOSS:	the+wall

 INPUT STRING:	متتهورش
     IS_TRANS:	mtthwr$
        INDEX:	P3W11
      OFFSETS:	40-47
       TOKENS:	P3W14-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aithaw~ar_1]
   UNSPLITVOC:	(mAtithaw~ar$)
          POS:	NEG_PART+IV2MS+IV+NEG_PART
          VOC:	mA+ti+thaw~ar+$
        GLOSS:	not+you+collapse+not

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P3W12
      OFFSETS:	48-50
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P3W13
      OFFSETS:	51-55
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W14
      OFFSETS:	55-56
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W15
      OFFSETS:	56-57
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W16
      OFFSETS:	61-62
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	يديك
     IS_TRANS:	ydyk
        INDEX:	P3W17
      OFFSETS:	63-67
       TOKENS:	P3W22-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(yid~iyk)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yi+d~iy+ak
        GLOSS:	he/it+give+you

 INPUT STRING:	عريضة
     IS_TRANS:	EryDp
        INDEX:	P3W18
      OFFSETS:	68-73
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EariyDap_1]
   UNSPLITVOC:	(EariyDap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EariyD+ap
        GLOSS:	petition/application+[fem.sg.]

 INPUT STRING:	تحتوى
     IS_TRANS:	tHtwY
        INDEX:	P3W19
      OFFSETS:	74-79
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHtawaY_1]
   UNSPLITVOC:	(taHtawiy)
          POS:	IV3FS+IV
          VOC:	ta+Htawiy
        GLOSS:	it/they/she+contain/include

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W20
      OFFSETS:	80-83
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	جميع
     IS_TRANS:	jmyE
        INDEX:	P3W21
      OFFSETS:	84-88
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyE)
          POS:	NOUN_QUANT
          VOC:	jamiyE
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الامراض
     IS_TRANS:	AlAmrAD
        INDEX:	P3W22
      OFFSETS:	89-96
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maraD_1]
   UNSPLITVOC:	(AlAmorAD)
          POS:	DET+NOUN
          VOC:	Al+AmorAD
        GLOSS:	the+disease/illness

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W23
      OFFSETS:	97-98
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P3W24
      OFFSETS:	99-103
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	امراض
     IS_TRANS:	AmrAD
        INDEX:	P3W25
      OFFSETS:	104-109
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maraD_1]
   UNSPLITVOC:	(AmorAD)
          POS:	NOUN
          VOC:	AmorAD
        GLOSS:	disease/illness

 INPUT STRING:	محصلتش
     IS_TRANS:	mHSlt$
        INDEX:	P3W26
      OFFSETS:	110-116
       TOKENS:	P3W32-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(mA_HaSalit$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	mA+HaSal+it+$
        GLOSS:	not+occur/happen/take place+it/they/she+not

 INPUT STRING:	اصلاً
     IS_TRANS:	ASlAF
        INDEX:	P3W27
      OFFSETS:	117-122
       TOKENS:	P3W35-P3W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ASl_1]
   UNSPLITVOC:	(ASlAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	ASl+AF
        GLOSS:	originally/primarily+[acc.indef.]

 INPUT STRING:	متتهورش
     IS_TRANS:	mtthwr$
        INDEX:	P4W1
      OFFSETS:	0-7
       TOKENS:	P4W1-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aithaw~ar_1]
   UNSPLITVOC:	(mAtithaw~ar$)
          POS:	NEG_PART+IV2MS+IV+NEG_PART
          VOC:	mA+ti+thaw~ar+$
        GLOSS:	not+you+collapse+not

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P4W2
      OFFSETS:	8-10
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P4W3
      OFFSETS:	11-15
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W4
      OFFSETS:	15-16
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W5
      OFFSETS:	16-17
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W6
      OFFSETS:	17-18
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	تقولك
     IS_TRANS:	tqwlk
        INDEX:	P4W7
      OFFSETS:	22-27
       TOKENS:	P4W9-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwl~ak)
          POS:	IV3FS+IV+PREP+PRON_2P
          VOC:	ti+quwl+li+ak
        GLOSS:	it/they/she+say+to/for+you

 INPUT STRING:	تموت
     IS_TRANS:	tmwt
        INDEX:	P4W8
      OFFSETS:	28-32
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(timuwt)
          POS:	IV2MS+IV
          VOC:	ti+muwt
        GLOSS:	you+die/pass away

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W9
      OFFSETS:	32-33
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W10
      OFFSETS:	33-34
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W11
      OFFSETS:	35-36
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	يضربوك
     IS_TRANS:	yDrbwk
        INDEX:	P4W12
      OFFSETS:	37-43
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(yiDorabuwk)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:2MS
          VOC:	yi+Dorab+uwA+ak
        GLOSS:	they+strike/hit/be struck/be hit+we+you

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P4W13
      OFFSETS:	44-46
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P4W14
      OFFSETS:	47-49
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P4W15
      OFFSETS:	50-52
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	حاسس
     IS_TRANS:	HAss
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAsis)
          POS:	ADJ.VN
          VOC:	HAsis
        GLOSS:	feeling

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P5W2
      OFFSETS:	5-8
       TOKENS:	P5W2-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	مظلوم
     IS_TRANS:	mZlwm
        INDEX:	P5W3
      OFFSETS:	9-14
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maZoluwm_1]
   UNSPLITVOC:	(maZoluwm)
          POS:	ADJ
          VOC:	maZoluwm
        GLOSS:	oppressed/treated unjustly

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W4
      OFFSETS:	15-16
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W5
      OFFSETS:	17-19
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P5W6
      OFFSETS:	20-22
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P5W7
      OFFSETS:	23-27
       TOKENS:	P5W8-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayk)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	بيلوم
     IS_TRANS:	bylwm
        INDEX:	P5W8
      OFFSETS:	28-33
       TOKENS:	P5W10-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAm_1]
   UNSPLITVOC:	(biyiluwm)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+luwm
        GLOSS:	[present-tense]+he/it+blame

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W9
      OFFSETS:	33-34
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W10
      OFFSETS:	34-35
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ماسك
     IS_TRANS:	mAsk
        INDEX:	P5W11
      OFFSETS:	36-40
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAsik_1]
   UNSPLITVOC:	(mAsik)
          POS:	ADJ
          VOC:	mAsik
        GLOSS:	grabbing/holding

 INPUT STRING:	سلاح
     IS_TRANS:	slAH
        INDEX:	P5W12
      OFFSETS:	41-45
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silAH_1]
   UNSPLITVOC:	(silAH)
          POS:	NOUN
          VOC:	silAH
        GLOSS:	weapon

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W13
      OFFSETS:	46-48
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حديد
     IS_TRANS:	Hdyd
        INDEX:	P5W14
      OFFSETS:	49-53
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyd_1]
   UNSPLITVOC:	(Hadiyd)
          POS:	NOUN
          VOC:	Hadiyd
        GLOSS:	iron

 INPUT STRING:	وصلت
     IS_TRANS:	wSlt
        INDEX:	P5W15
      OFFSETS:	54-58
       TOKENS:	P5W18-P5W18
