 INPUT STRING:	مقال
      OFFSETS:	8-11
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minnA)
          POS:	PREP+PRON_1P
          VOC:	min+nA
        GLOSS:	from+us

 INPUT STRING:	يحب
     IS_TRANS:	yHb
        INDEX:	P4W4
      OFFSETS:	12-15
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(yiHib~)
          POS:	IV3MS+IV
          VOC:	yi+Hib~
        GLOSS:	he/it+love

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P4W5
      OFFSETS:	16-19
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W6
      OFFSETS:	20-22
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P4W7
      OFFSETS:	23-27
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihap_1]
   UNSPLITVOC:	(wijihap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+jih+ap
        GLOSS:	and+side/part/direction/sectors/offices/institutions/officials/individuals+[fem.sg.]

 INPUT STRING:	نظر
     IS_TRANS:	nZr
        INDEX:	P4W8
      OFFSETS:	28-31
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZar)
          POS:	NOUN
          VOC:	naZar
        GLOSS:	view/look/seeing/eye-sight/glances/looking

 INPUT STRING:	مختلفة
     IS_TRANS:	mxtlfp
        INDEX:	P4W9
      OFFSETS:	32-38
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxotalif_1]
   UNSPLITVOC:	(muxotalifap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muxotalif+ap
        GLOSS:	different/various+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W10
      OFFSETS:	38-39
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P4W11
      OFFSETS:	40-43
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	ولأننا
     IS_TRANS:	wl>nnA
        INDEX:	P4W12
      OFFSETS:	44-50
       TOKENS:	P4W14-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li>an~a_1]
   UNSPLITVOC:	(wali>an~anA)
          POS:	CONJ+PREP+SUB_CONJ+PRON_1P
          VOC:	wa+li+>an~a+nA
        GLOSS:	and+for+that+we

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P4W13
      OFFSETS:	51-53
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	نمتلك
     IS_TRANS:	nmtlk
        INDEX:	P4W14
      OFFSETS:	54-59
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>imtalak_1]
   UNSPLITVOC:	(nimtiliik)
          POS:	IV1P+IV
          VOC:	ni+mtiliik
        GLOSS:	we+own

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W15
      OFFSETS:	60-62
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P4W16
      OFFSETS:	63-66
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P4W17
      OFFSETS:	67-72
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time

 INPUT STRING:	مرجعية
     IS_TRANS:	mrjEyp
        INDEX:	P4W18
      OFFSETS:	73-79
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marojiEiy~ap_1]
   UNSPLITVOC:	(marojiEiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	marojiEiy~+ap
        GLOSS:	authority/reference+[fem.sg.]

 INPUT STRING:	نحتكم
     IS_TRANS:	nHtkm
        INDEX:	P4W19
      OFFSETS:	80-85
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHotakam_1]
   UNSPLITVOC:	(niHotikim)
          POS:	IV1P+IV
          VOC:	ni+Hotikim
        GLOSS:	we+judge/control

 INPUT STRING:	إليها
     IS_TRANS:	<lyhA
        INDEX:	P4W20
      OFFSETS:	86-91
       TOKENS:	P4W25-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilay_1]
   UNSPLITVOC:	(<ilayhA)
          POS:	PREP+PRON_3FS
          VOC:	<ilay+hA
        GLOSS:	to/towards+it/them/her

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W21
      OFFSETS:	92-94
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تقييم
     IS_TRANS:	tqyym
        INDEX:	P4W22
      OFFSETS:	95-100
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoyiym_1]
   UNSPLITVOC:	(taqoyiym)
          POS:	NOUN
          VOC:	taqoyiym
        GLOSS:	evaluation/assessment/rating

 INPUT STRING:	الطريقة
     IS_TRANS:	AlTryqp
        INDEX:	P4W23
      OFFSETS:	101-108
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(AlT~ariyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Tariyq+ap
        GLOSS:	the+method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P4W24
      OFFSETS:	109-113
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	that

 INPUT STRING:	يجب
     IS_TRANS:	yjb
        INDEX:	P4W25
      OFFSETS:	114-117
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(yajb)
          POS:	IV3MS+IV
          VOC:	ya+jb
        GLOSS:	he/it+be necessary

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P4W26
      OFFSETS:	118-120
       TOKENS:	P4W32-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	نحب
     IS_TRANS:	nHb
        INDEX:	P4W27
      OFFSETS:	121-124
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(niHib~)
          POS:	IV1P+IV
          VOC:	ni+Hib~
        GLOSS:	we+love

 INPUT STRING:	بها
     IS_TRANS:	bhA
        INDEX:	P4W28
      OFFSETS:	125-128
       TOKENS:	P4W34-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+it/them/her

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P4W29
      OFFSETS:	129-134
       TOKENS:	P4W36-P4W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W30
      OFFSETS:	134-135
       TOKENS:	P4W37-P4W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	فقد
     IS_TRANS:	fqd
        INDEX:	P4W31
      OFFSETS:	136-139
       TOKENS:	P4W38-P4W39
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(faqado)
          POS:	SUB_CONJ+VERB_PART
          VOC:	fa+qado
        GLOSS:	because/therefore/as a result+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	استسهل
     IS_TRANS:	Astshl
        INDEX:	P4W32
      OFFSETS:	140-146
       TOKENS:	P4W40-P4W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotasohil_1]
   UNSPLITVOC:	(Aisotasohil)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aisotasohil+(null)
        GLOSS:	deem easy+he/it

 INPUT STRING:	البعض
     IS_TRANS:	AlbED
        INDEX:	P4W33
      OFFSETS:	147-152
       TOKENS:	P4W41-P4W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(AlbaEoD)
          POS:	DET+NOUN
          VOC:	Al+baEoD
        GLOSS:	the+some, a few, little, part

 INPUT STRING:	نفى
     IS_TRANS:	nfY
        INDEX:	P4W34
      OFFSETS:	153-156
       TOKENS:	P4W42-P4W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafoy_1]
   UNSPLITVOC:	(nafoy)
          POS:	NOUN
          VOC:	nafoy
        GLOSS:	denial/disavowal

 INPUT STRING:	الآخر
     IS_TRANS:	Al|xr
        INDEX:	P4W35
      OFFSETS:	157-162
       TOKENS:	P4W43-P4W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(Al|axir)
          POS:	DET+NOUN
          VOC:	Al+|axir
        GLOSS:	the+other/another

 INPUT STRING:	بتكفيره
     IS_TRANS:	btkfyrh
        INDEX:	P4W36
      OFFSETS:	163-170
       TOKENS:	P4W44-P4W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[takofiyr_1]
   UNSPLITVOC:	(bitakofiyrhi)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+takofiyr+hi
        GLOSS:	with/by+atonement/penance+its/his

 INPUT STRING:	سياسيا
     IS_TRANS:	syAsyA
        INDEX:	P4W37
      OFFSETS:	171-177
       TOKENS:	P4W47-P4W47
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[siyAsiy~_1]
   UNSPLITVOC:	(siyAsiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	siyAsiy~+AF
        GLOSS:	political+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W38
      OFFSETS:	177-178
