 INPUT STRING:	بسم
          POS:	NOUN
          VOC:	muno*
        GLOSS:	since/for/in/ago

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P3W5
      OFFSETS:	24-28
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P3W6
      OFFSETS:	29-31
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	يناير
     IS_TRANS:	ynAyr
        INDEX:	P3W7
      OFFSETS:	32-37
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yanAyir_1]
   UNSPLITVOC:	(yanAyir)
          POS:	NOUN
          VOC:	yanAyir
        GLOSS:	January

 INPUT STRING:	2011
     IS_TRANS:	2011
        INDEX:	P3W8
      OFFSETS:	38-42
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2011)
          POS:	NOUN_NUM
          VOC:	2011
        GLOSS:	2011

 INPUT STRING:	والمؤامرات
     IS_TRANS:	wAlm&AmrAt
        INDEX:	P3W9
      OFFSETS:	43-53
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&Amarap_1]
   UNSPLITVOC:	(wiAlmu&AmarAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+mu&Amar+At
        GLOSS:	and+the+plot/conspiracy+[fem.pl.]

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P3W10
      OFFSETS:	54-58
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P3W11
      OFFSETS:	59-61
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	فعلها
     IS_TRANS:	fElhA
        INDEX:	P3W12
      OFFSETS:	62-67
       TOKENS:	P3W13-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	fiEol+hA
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+its/their/her

 INPUT STRING:	الطرف
     IS_TRANS:	AlTrf
        INDEX:	P3W13
      OFFSETS:	68-73
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taraf_1]
   UNSPLITVOC:	(AlT~araf)
          POS:	DET+NOUN
          VOC:	Al+Taraf
        GLOSS:	the+participant/player/involved member/party/side/parties/sides

 INPUT STRING:	الثالث
     IS_TRANS:	AlvAlv
        INDEX:	P3W14
      OFFSETS:	74-80
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAliv_1]
   UNSPLITVOC:	(AlvAliv)
          POS:	DET+ADJ_NUM
          VOC:	Al+vAliv
        GLOSS:	the+third

 INPUT STRING:	المجهول
     IS_TRANS:	Almjhwl
        INDEX:	P3W15
      OFFSETS:	81-88
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majohuwl_1]
   UNSPLITVOC:	(Almajohuwl)
          POS:	DET+ADJ
          VOC:	Al+majohuwl
        GLOSS:	the+unknown/unidentified

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P3W16
      OFFSETS:	89-92
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P3W17
      OFFSETS:	93-97
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|n_1]
   UNSPLITVOC:	(Al|n)
          POS:	DET+NOUN
          VOC:	Al+|n
        GLOSS:	the+time/moment

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W18
      OFFSETS:	98-100
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	احداث
     IS_TRANS:	AHdAv
        INDEX:	P3W19
      OFFSETS:	101-106
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(>aHodAv)
          POS:	NOUN
          VOC:	>aHodAv
        GLOSS:	events

 INPUT STRING:	ماسبيرو
     IS_TRANS:	mAsbyrw
        INDEX:	P3W20
      OFFSETS:	107-114
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAsbyrw_1]
   UNSPLITVOC:	(mAsbyrw)
          POS:	NOUN_PROP
          VOC:	mAsbyrw
        GLOSS:	Maspirou

 INPUT STRING:	واحداث
     IS_TRANS:	wAHdAv
        INDEX:	P3W21
      OFFSETS:	115-121
       TOKENS:	P3W23-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(wi>aHodAv)
          POS:	CONJ+NOUN
          VOC:	wi+>aHodAv
        GLOSS:	and+events

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P3W22
      OFFSETS:	122-126
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الوزراء
     IS_TRANS:	AlwzrA'
        INDEX:	P3W23
      OFFSETS:	127-134
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(AlwuzarA')
          POS:	DET+NOUN
          VOC:	Al+wuzarA'
        GLOSS:	the+ministers

 INPUT STRING:	واحداث
     IS_TRANS:	wAHdAv
        INDEX:	P3W24
      OFFSETS:	135-141
       TOKENS:	P3W27-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(wi>aHodAv)
          POS:	CONJ+NOUN
          VOC:	wi+>aHodAv
        GLOSS:	and+events

 INPUT STRING:	حرق
     IS_TRANS:	Hrq
        INDEX:	P3W25
      OFFSETS:	142-145
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haroq_1]
   UNSPLITVOC:	(Haroq)
          POS:	NOUN
          VOC:	Haroq
        GLOSS:	burning/fire/burns

 INPUT STRING:	المجمع
     IS_TRANS:	AlmjmE
        INDEX:	P3W26
      OFFSETS:	146-152
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujam~aE_1]
   UNSPLITVOC:	(Almujam~aE)
          POS:	DET+NOUN
          VOC:	Al+mujam~aE
        GLOSS:	the+compound/building/complex

 INPUT STRING:	العلمى
     IS_TRANS:	AlElmY
        INDEX:	P3W27
      OFFSETS:	153-159
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilomiy_1]
   UNSPLITVOC:	(AlEilomiy)
          POS:	DET+ADJ
          VOC:	Al+Eilomiy
        GLOSS:	the+scientific/scholarly/academic

 INPUT STRING:	واحداث
     IS_TRANS:	wAHdAv
        INDEX:	P3W28
      OFFSETS:	160-166
       TOKENS:	P3W32-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(wi>aHodAv)
          POS:	CONJ+NOUN
          VOC:	wi+>aHodAv
        GLOSS:	and+events

 INPUT STRING:	بورسعيد
     IS_TRANS:	bwrsEyd
        INDEX:	P3W29
      OFFSETS:	167-174
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwrsaEiyd_1]
   UNSPLITVOC:	(buwrsaEiyd)
          POS:	NOUN_PROP
          VOC:	buwrsaEiyd
        GLOSS:	Port Said

 INPUT STRING:	وغيرها
     IS_TRANS:	wgyrhA
        INDEX:	P3W30
      OFFSETS:	175-181
       TOKENS:	P3W35-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(wigayorhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+gayor+hA
        GLOSS:	and+not/other+its/their/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W31
      OFFSETS:	182-184
       TOKENS:	P3W38-P3W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاحداث
     IS_TRANS:	AlAHdAv
        INDEX:	P3W32
      OFFSETS:	185-192
       TOKENS:	P3W39-P3W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Al>aHodAv)
          POS:	DET+NOUN
          VOC:	Al+>aHodAv
        GLOSS:	the+events

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P3W33
      OFFSETS:	193-197
       TOKENS:	P3W40-P3W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which

 INPUT STRING:	راح
     IS_TRANS:	rAH
        INDEX:	P3W34
      OFFSETS:	198-201
       TOKENS:	P3W41-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(rAH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	rAH+(null)
        GLOSS:	go+he/it

 INPUT STRING:	ضحاياها
     IS_TRANS:	DHAyAhA
        INDEX:	P3W35
      OFFSETS:	202-209
       TOKENS:	P3W42-P3W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaHiy~ap_1]
   UNSPLITVOC:	(DaHAyAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	DaHAyA+hA
        GLOSS:	victims+its/their/her

 INPUT STRING:	الكثير
     IS_TRANS:	Alkvyr
        INDEX:	P3W36
      OFFSETS:	210-216
       TOKENS:	P3W44-P3W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyr_2]
   UNSPLITVOC:	(Alkaviyr)
          POS:	DET+ADJ
          VOC:	Al+kaviyr
        GLOSS:	the+many/much/numerous

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W37
      OFFSETS:	217-219
       TOKENS:	P3W45-P3W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الشهداء
     IS_TRANS:	Al$hdA'
        INDEX:	P3W38
      OFFSETS:	220-227
       TOKENS:	P3W46-P3W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~uhadA')
          POS:	DET+NOUN
          VOC:	Al+$uhadA'
        GLOSS:	the+martyrs

 INPUT STRING:	والقتلى
     IS_TRANS:	wAlqtlY
        INDEX:	P3W39
      OFFSETS:	228-235
       TOKENS:	P3W47-P3W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatiyl_1]
   UNSPLITVOC:	(wiAlqatolaY)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+qatolaY
        GLOSS:	and+the+dead/killed/casualties

 INPUT STRING:	فشل
     IS_TRANS:	f$l
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa$al_1]
   UNSPLITVOC:	(fa$al)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fa$al+(null)
        GLOSS:	fail+he/it

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P4W2
      OFFSETS:	4-8
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+she/it

 INPUT STRING:	الطرف
     IS_TRANS:	AlTrf
        INDEX:	P4W3
      OFFSETS:	9-14
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taraf_1]
   UNSPLITVOC:	(AlT~araf)
          POS:	DET+NOUN
          VOC:	Al+Taraf
        GLOSS:	the+participant/player/involved member/party/side/parties/sides

 INPUT STRING:	الثالث
     IS_TRANS:	AlvAlv
        INDEX:	P4W4
      OFFSETS:	15-21
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAliv_1]
   UNSPLITVOC:	(AlvAliv)
          POS:	DET+ADJ_NUM
          VOC:	Al+vAliv
        GLOSS:	the+third

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P4W5
      OFFSETS:	22-24
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	اللهو
     IS_TRANS:	Allhw
        INDEX:	P4W6
      OFFSETS:	25-30
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lahow_1]
   UNSPLITVOC:	(All~ahow)
          POS:	DET+NOUN
          VOC:	Al+lahow
        GLOSS:	the+entertainment/amusement

 INPUT STRING:	الخفى
     IS_TRANS:	AlxfY
        INDEX:	P4W7
      OFFSETS:	31-36
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xafiy_1]
   UNSPLITVOC:	(Alxafiy)
          POS:	DET+ADJ
          VOC:	Al+xafiy
        GLOSS:	the+hidden/secret/invisible

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W8
      OFFSETS:	37-39
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ايقاع
     IS_TRANS:	AyqAE
        INDEX:	P4W9
      OFFSETS:	40-45
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyqAE_1]
   UNSPLITVOC:	(<iyqAE)
          POS:	NOUN
          VOC:	<iyqAE
        GLOSS:	rhythm/projection

 INPUT STRING:	الوقيعة
     IS_TRANS:	AlwqyEp
        INDEX:	P4W10
      OFFSETS:	46-53
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqiyEap_1]
   UNSPLITVOC:	(AlwaqiyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+waqiyE+ap
        GLOSS:	the+incident/event+[fem.sg.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P4W11
      OFFSETS:	54-57
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(bayon)
          POS:	NOUN
          VOC:	bayon
        GLOSS:	between/among

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P4W12
      OFFSETS:	58-66
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+muslim+[masc.pl.]

 INPUT STRING:	والمسيحين
     IS_TRANS:	wAlmsyHyn
        INDEX:	P4W13
      OFFSETS:	67-76
       TOKENS:	P4W14-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masiyHiy_1]
   UNSPLITVOC:	(wAlmasiyHiyn)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL
          VOC:	w+Al+masiyH+iyn
        GLOSS:	and+the+cristians+[masc.pl.]

 INPUT STRING:	وفشل
     IS_TRANS:	wf$l
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa$al_1]
   UNSPLITVOC:	(wifa$al)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+fa$al+(null)
        GLOSS:	and+fail+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W2
      OFFSETS:	5-7
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وجود
     IS_TRANS:	wjwd
        INDEX:	P5W3
      OFFSETS:	8-12
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wujuwd_1]
   UNSPLITVOC:	(wujuwd)
          POS:	NOUN
          VOC:	wujuwd
        GLOSS:	presence/existence

 INPUT STRING:	فتنة
     IS_TRANS:	ftnp
        INDEX:	P5W4
      OFFSETS:	13-17
