 INPUT STRING:	ايه
   UNSPLITVOC:	(wiEAy$iyn)
          POS:	PART+ADJ+NSUFF_MASC_PL
          VOC:	wi+EAy$+iyn
        GLOSS:	[part.]+living+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W7
      OFFSETS:	38-40
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	زمن
     IS_TRANS:	zmn
        INDEX:	P4W8
      OFFSETS:	41-44
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaman_1]
   UNSPLITVOC:	(zaman)
          POS:	NOUN
          VOC:	zaman
        GLOSS:	time/period/duration

 INPUT STRING:	بعيد
     IS_TRANS:	bEyd
        INDEX:	P4W9
      OFFSETS:	45-49
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEiyd_1]
   UNSPLITVOC:	(biEiyd)
          POS:	ADJ
          VOC:	biEiyd
        GLOSS:	remote/distant/far

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P4W10
      OFFSETS:	50-53
       TOKENS:	P4W11-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P4W11
      OFFSETS:	54-60
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing/having knowledge of+[masc.pl.]

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P4W12
      OFFSETS:	61-65
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W13
      OFFSETS:	69-71
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عصرنا
     IS_TRANS:	ESrnA
        INDEX:	P4W14
      OFFSETS:	72-77
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSor_1]
   UNSPLITVOC:	(EaSornA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	EaSor+nA
        GLOSS:	age/period/epoch+our

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W15
      OFFSETS:	78-79
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	بيقهروا
     IS_TRANS:	byqhrwA
        INDEX:	P4W16
      OFFSETS:	80-87
       TOKENS:	P4W19-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qahar_1]
   UNSPLITVOC:	(biyiqoharuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+qohar+uwA
        GLOSS:	[present-tense]+they+suppress+[pl.]

 INPUT STRING:	المرأة
     IS_TRANS:	Almr>p
        INDEX:	P4W17
      OFFSETS:	88-94
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maro>ap_1]
   UNSPLITVOC:	(Almaro>ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maro>+ap
        GLOSS:	the+woman+[fem.sg.]

 INPUT STRING:	ويلبسوها
     IS_TRANS:	wylbswhA
        INDEX:	P4W18
      OFFSETS:	95-103
       TOKENS:	P4W22-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lab~is_1]
   UNSPLITVOC:	(wiyilab~isuwhA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	wi+yi+lab~is+uwA+hA
        GLOSS:	and+they+clothe/dress+we+it/them/her

 INPUT STRING:	خيمة
     IS_TRANS:	xymp
        INDEX:	P4W19
      OFFSETS:	104-108
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaymap_1]
   UNSPLITVOC:	(xaymap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xaym+ap
        GLOSS:	tent/tents+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W20
      OFFSETS:	109-110
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	معقدين
     IS_TRANS:	mEqdyn
        INDEX:	P4W21
      OFFSETS:	111-117
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEaq~ad_1]
   UNSPLITVOC:	(maEaq~adiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	maEaq~ad+iyn
        GLOSS:	complicated/intricate+[masc.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W22
      OFFSETS:	118-119
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	مكشرين
     IS_TRANS:	mk$ryn
        INDEX:	P4W23
      OFFSETS:	120-126
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mika$ar_1]
   UNSPLITVOC:	(mika$ariyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mika$ar+iyn
        GLOSS:	frowning+[masc.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W24
      OFFSETS:	127-128
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[.]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W25
      OFFSETS:	128-129
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[.]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W26
      OFFSETS:	129-130
       TOKENS:	P4W32-P4W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[.]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ياي
     IS_TRANS:	yAy
        INDEX:	P4W27
      OFFSETS:	131-134
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAy_1]
   UNSPLITVOC:	(yAy)
          POS:	INTERJ
          VOC:	yAy
        GLOSS:	to express disgust/disapproval

 INPUT STRING:	سوفاج
     IS_TRANS:	swfAj
        INDEX:	P4W28
      OFFSETS:	135-140
       TOKENS:	P4W34-P4W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(swfAj)
          POS:	FOREIGN
          VOC:	swfAj
        GLOSS:	nogloss

 INPUT STRING:	ثانيا
     IS_TRANS:	vAnyA
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAniyAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	vAniy+AF
        GLOSS:	secondly+[acc.indef.]

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P5W2
      OFFSETS:	6-13
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Al<ixowAn)
          POS:	DET+NOUN
          VOC:	Al+<ixowAn
        GLOSS:	the+brothers[group]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P5W3
      OFFSETS:	14-15
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P5W4
      OFFSETS:	16-19
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	those

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P5W5
      OFFSETS:	20-23
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P5W6
      OFFSETS:	24-26
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every/all/entire

 INPUT STRING:	همهم
     IS_TRANS:	hmhm
        INDEX:	P5W7
      OFFSETS:	27-31
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(ham~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	ham~+hum
        GLOSS:	concern/interest/concerns/interests+their

 INPUT STRING:	الحكم
     IS_TRANS:	AlHkm
        INDEX:	P5W8
      OFFSETS:	32-37
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(AlHukom)
          POS:	DET+NOUN
          VOC:	Al+Hukom
        GLOSS:	the+rule/government

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P5W9
      OFFSETS:	38-43
       TOKENS:	P5W10-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$a>n_1]
   UNSPLITVOC:	(Eala$Aon)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يحققوا
     IS_TRANS:	yHqqwA
        INDEX:	P5W10
      OFFSETS:	44-50
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(yiHaq~aquwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Haq~aq+uwA
        GLOSS:	they+achieve/realize/reach/be achieved/be realized/be reached+they

 INPUT STRING:	مصالح
     IS_TRANS:	mSAlH
        INDEX:	P5W11
      OFFSETS:	51-56
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSAliH)
          POS:	NOUN
          VOC:	maSAliH
        GLOSS:	interest/advantage/favor

 INPUT STRING:	لجامعتهم
     IS_TRANS:	ljAmEthm
        INDEX:	P5W12
      OFFSETS:	57-65
       TOKENS:	P5W14-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAmEap_2]
   UNSPLITVOC:	(lijAmEithum)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	li+jAmE+it+hum
        GLOSS:	for/to+league+[fem.sg.]+their

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P5W13
      OFFSETS:	66-69
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W14
      OFFSETS:	70-72
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تعرف
     IS_TRANS:	tErf
        INDEX:	P5W15
      OFFSETS:	73-77
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(tiEoraf)
          POS:	IV3FS+IV
          VOC:	ti+Eoraf
        GLOSS:	it/they/she+know/be known

 INPUT STRING:	اسلامية
     IS_TRANS:	AslAmyp
        INDEX:	P5W16
      OFFSETS:	78-85
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(<isolAmiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	<isolAmiy~+ap
        GLOSS:	Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P5W17
      OFFSETS:	86-89
       TOKENS:	P5W21-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	سياسية
     IS_TRANS:	syAsyp
        INDEX:	P5W18
      OFFSETS:	90-96
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(siyAsiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	siyAsiy~+ap
        GLOSS:	political+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W19
      OFFSETS:	97-98
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P5W20
      OFFSETS:	99-101
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every/all/entire

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P5W21
      OFFSETS:	102-106
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$way~ap_1]
   UNSPLITVOC:	($way~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$way~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	باستراتيجيات
     IS_TRANS:	bAstrAtyjyAt
        INDEX:	P5W22
      OFFSETS:	107-119
       TOKENS:	P5W27-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotorAtiyjiy~ap_1]
   UNSPLITVOC:	(bi<isotorAtiyjiy~At)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	bi+<isotorAtiyjiy~+At
        GLOSS:	with/by+strategies+[fem.pl.]

 INPUT STRING:	جديدة
     IS_TRANS:	jdydp
        INDEX:	P5W23
      OFFSETS:	120-125
       TOKENS:	P5W29-P5W29
