 INPUT STRING:	أ
          POS:	DET+ADJ
          VOC:	Al+salafiy
        GLOSS:	the+Salafi/Salafist

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W12
      OFFSETS:	51-52
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	المتحدث
     IS_TRANS:	AlmtHdv
        INDEX:	P1W13
      OFFSETS:	53-60
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaHad~iv_1]
   UNSPLITVOC:	(AlmutaHad~iv)
          POS:	DET+ADJ
          VOC:	Al+mutaHad~iv
        GLOSS:	the+spokesman/speaker

 INPUT STRING:	الرسمى
     IS_TRANS:	AlrsmY
        INDEX:	P1W14
      OFFSETS:	61-67
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasomiy_1]
   UNSPLITVOC:	(Alr~asomiy)
          POS:	DET+ADJ
          VOC:	Al+rasomiy
        GLOSS:	the+official

 INPUT STRING:	باسم
     IS_TRANS:	bAsm
        INDEX:	P1W15
      OFFSETS:	68-72
       TOKENS:	P1W16-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(biAisom)
          POS:	PREP+NOUN
          VOC:	bi+Aisom
        GLOSS:	with/by+name

 INPUT STRING:	الحزب
     IS_TRANS:	AlHzb
        INDEX:	P1W16
      OFFSETS:	73-78
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(AlHizob)
          POS:	DET+NOUN
          VOC:	Al+Hizob
        GLOSS:	the+party/band

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W17
      OFFSETS:	78-79
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P1W18
      OFFSETS:	80-82
       TOKENS:	P1W20-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P1W19
      OFFSETS:	83-85
       TOKENS:	P1W21-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	فعله
     IS_TRANS:	fElh
        INDEX:	P1W20
      OFFSETS:	86-90
       TOKENS:	P1W22-P1W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(faEaluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	faEal+(null)+uh
        GLOSS:	do/act+he/it [verb]+it/him

 INPUT STRING:	النائب
     IS_TRANS:	AlnA}b
        INDEX:	P1W21
      OFFSETS:	91-97
       TOKENS:	P1W24-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(Aln~A}ib)
          POS:	DET+NOUN
          VOC:	Al+nA}ib
        GLOSS:	the+deputy/delegate/vice-

 INPUT STRING:	مصطفى
     IS_TRANS:	mSTfY
        INDEX:	P1W22
      OFFSETS:	98-103
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[muSoTafaY_2]
   UNSPLITVOC:	(muSoTafaY)
          POS:	NOUN_PROP
          VOC:	muSoTafaY
        GLOSS:	Mustafa/Moustapha

 INPUT STRING:	بكرى
     IS_TRANS:	bkrY
        INDEX:	P1W23
      OFFSETS:	104-108
       TOKENS:	P1W26-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bakoriy_1]
   UNSPLITVOC:	(bakoriy)
          POS:	NOUN_PROP
          VOC:	bakoriy
        GLOSS:	Bakri

 INPUT STRING:	يستوجب
     IS_TRANS:	ystwjb
        INDEX:	P1W24
      OFFSETS:	109-115
       TOKENS:	P1W27-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aisotawojab_1]
   UNSPLITVOC:	(yisotawojib)
          POS:	IV3MS+IV
          VOC:	yi+sotawojib
        GLOSS:	he/it+require/make necessary

 INPUT STRING:	الإدانة
     IS_TRANS:	Al<dAnp
        INDEX:	P1W25
      OFFSETS:	116-123
       TOKENS:	P1W28-P1W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AidAnap_1]
   UNSPLITVOC:	(AlAidAnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AidAn+ap
        GLOSS:	the+condemnation/censure+[fem.sg.]

 INPUT STRING:	أسوة
     IS_TRANS:	>swp
        INDEX:	P1W26
      OFFSETS:	124-128
       TOKENS:	P1W29-P1W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usowap_1]
   UNSPLITVOC:	(>usowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>usow+ap
        GLOSS:	just like/following the pattern (of)+[fem.sg.]

 INPUT STRING:	بالنائب
     IS_TRANS:	bAlnA}b
        INDEX:	P1W27
      OFFSETS:	129-136
       TOKENS:	P1W30-P1W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(biAln~A}ib)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+nA}ib
        GLOSS:	with/by+the+deputy/delegate/vice-

 INPUT STRING:	زياد
     IS_TRANS:	zyAd
        INDEX:	P1W28
      OFFSETS:	137-141
       TOKENS:	P1W32-P1W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAd_1]
   UNSPLITVOC:	(ziyAd)
          POS:	NOUN_PROP
          VOC:	ziyAd
        GLOSS:	Ziad

 INPUT STRING:	العليمى
     IS_TRANS:	AlElymY
        INDEX:	P1W29
      OFFSETS:	142-149
       TOKENS:	P1W33-P1W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiliymiy_1]
   UNSPLITVOC:	(AlEiliymiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+Eiliymiy
        GLOSS:	the+Eleemy

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W30
      OFFSETS:	149-150
       TOKENS:	P1W34-P1W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it [verb]

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P2W2
      OFFSETS:	5-9
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P2W3
      OFFSETS:	10-15
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	رفض
     IS_TRANS:	rfD
        INDEX:	P2W4
      OFFSETS:	16-19
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaD_1]
   UNSPLITVOC:	(rafaD)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	rafaD+(null)
        GLOSS:	reject/refuse/be rejected/be refused+he/it

 INPUT STRING:	إحالة
     IS_TRANS:	<HAlp
        INDEX:	P2W5
      OFFSETS:	20-25
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHAlap_1]
   UNSPLITVOC:	(<iHAlap)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	<iHAl+ap
        GLOSS:	transfer/remittance+[fem.sg.]

 INPUT STRING:	بكرى
     IS_TRANS:	bkrY
        INDEX:	P2W6
      OFFSETS:	26-30
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bakoriy_1]
   UNSPLITVOC:	(bakoriy)
          POS:	NOUN_PROP
          VOC:	bakoriy
        GLOSS:	Bakri

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P2W7
      OFFSETS:	31-34
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	لجنة
     IS_TRANS:	ljnp
        INDEX:	P2W8
      OFFSETS:	35-39
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(lajonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lajon+ap
        GLOSS:	council/committee/commission+[fem.sg.]

 INPUT STRING:	القيم
     IS_TRANS:	Alqym
        INDEX:	P2W9
      OFFSETS:	40-45
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(Alqiyam)
          POS:	DET+NOUN
          VOC:	Al+qiyam
        GLOSS:	the+values/morals/ethics

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W10
      OFFSETS:	45-46
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وقال
     IS_TRANS:	wqAl
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl())
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qAl+(null)
        GLOSS:	and+say+he/it [verb]

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P3W2
      OFFSETS:	5-12
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(Ald~ukotawr)
          POS:	DET+NOUN
          VOC:	Al+dukotawr
        GLOSS:	the+doctor/Doctor/Dr.

 INPUT STRING:	سعد
     IS_TRANS:	sEd
        INDEX:	P3W3
      OFFSETS:	13-16
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEod_1]
   UNSPLITVOC:	(saEod)
          POS:	NOUN_PROP
          VOC:	saEod
        GLOSS:	Saad

 INPUT STRING:	الكتاتنى
     IS_TRANS:	AlktAtnY
        INDEX:	P3W4
      OFFSETS:	17-25
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katAtoniy_1]
   UNSPLITVOC:	(AlkatAtoniy)
          POS:	DET+NOUN_PROP
          VOC:	Al+katAtoniy
        GLOSS:	the+Katatny

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P3W5
      OFFSETS:	26-30
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P3W6
      OFFSETS:	31-35
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P3W7
      OFFSETS:	36-41
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W8
      OFFSETS:	41-42
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	إنه
     IS_TRANS:	<nh
        INDEX:	P3W9
      OFFSETS:	43-46
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	طلب
     IS_TRANS:	Tlb
        INDEX:	P3W10
      OFFSETS:	47-50
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(Talab)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Talab+(null)
        GLOSS:	request+he/it [verb]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W11
      OFFSETS:	51-53
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الأمانة
     IS_TRANS:	Al>mAnp
        INDEX:	P3W12
      OFFSETS:	54-61
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAnap_1]
   UNSPLITVOC:	(Al>amAnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>amAn+ap
        GLOSS:	the+secretariat+[fem.sg.]

 INPUT STRING:	العامة
     IS_TRANS:	AlEAmp
        INDEX:	P3W13
      OFFSETS:	62-68
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EAm~+ap
        GLOSS:	the+general/common/public+[fem.sg.]

 INPUT STRING:	تسجيلا
     IS_TRANS:	tsjylA
        INDEX:	P3W14
      OFFSETS:	69-75
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasojiyl_1]
   UNSPLITVOC:	(tasojiylAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	tasojiyl+AF
        GLOSS:	registration/recording/documentation+[acc.indef.]

 INPUT STRING:	صوتيا
     IS_TRANS:	SwtyA
        INDEX:	P3W15
      OFFSETS:	76-81
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sawtiy_1]
   UNSPLITVOC:	(Sawtiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	Sawtiy~+AF
        GLOSS:	verbal/voice/sound/acoustic/phonetic+[acc.indef.]

 INPUT STRING:	لأقوال
     IS_TRANS:	l>qwAl
        INDEX:	P3W16
      OFFSETS:	82-88
       TOKENS:	P3W18-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawl_1]
   UNSPLITVOC:	(li>aqowAl)
          POS:	PREP+NOUN
          VOC:	li+>aqowAl
        GLOSS:	for/to+statements/reports

 INPUT STRING:	مصطفى
     IS_TRANS:	mSTfY
        INDEX:	P3W17
      OFFSETS:	89-94
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[muSoTafaY_2]
   UNSPLITVOC:	(muSoTafaY)
          POS:	NOUN_PROP
          VOC:	muSoTafaY
        GLOSS:	Mustafa/Moustapha

 INPUT STRING:	بكرى
     IS_TRANS:	bkrY
        INDEX:	P3W18
      OFFSETS:	95-99
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bakoriy_1]
   UNSPLITVOC:	(bakoriy)
          POS:	NOUN_PROP
          VOC:	bakoriy
        GLOSS:	Bakri

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W19
      OFFSETS:	100-102
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الجلسة
     IS_TRANS:	Aljlsp
        INDEX:	P3W20
      OFFSETS:	103-109
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jalosap_1]
   UNSPLITVOC:	(Aljalosap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jalos+ap
        GLOSS:	the+session/meeting+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W21
      OFFSETS:	109-110
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P4W2
      OFFSETS:	4-8
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	قريت
     IS_TRANS:	qryt
        INDEX:	P4W3
      OFFSETS:	9-13
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarA_1]
   UNSPLITVOC:	(qarayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qar+ayt
        GLOSS:	read+I

 INPUT STRING:	الخبر
     IS_TRANS:	Alxbr
        INDEX:	P4W4
      OFFSETS:	14-19
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(Alxabar)
          POS:	DET+NOUN
          VOC:	Al+xabar
