 INPUT STRING:	موقف
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yaqwluwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+qwl+uwn
        GLOSS:	they+say+[pl.]

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P2W5
      OFFSETS:	28-32
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P2W6
      OFFSETS:	33-36
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	مؤمنين
     IS_TRANS:	m&mnyn
        INDEX:	P2W7
      OFFSETS:	37-43
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu&omin_1]
   UNSPLITVOC:	(mu&ominiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mu&omin+iyn
        GLOSS:	believing+[masc.pl.]

 INPUT STRING:	تماما
     IS_TRANS:	tmAmA
        INDEX:	P2W8
      OFFSETS:	44-49
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAmAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	tamAm+AF
        GLOSS:	exact/complete/exactly/completely+[acc.indef.]

 INPUT STRING:	بما
     IS_TRANS:	bmA
        INDEX:	P2W9
      OFFSETS:	50-53
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(bimA)
          POS:	PREP+REL_PRON
          VOC:	bi+mA
        GLOSS:	with+which

 INPUT STRING:	ورد
     IS_TRANS:	wrd
        INDEX:	P2W10
      OFFSETS:	54-57
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warad_1]
   UNSPLITVOC:	(warad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	warad+(null)
        GLOSS:	appear/reach/arrive/come to/be mentioned+he/it [verb]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W11
      OFFSETS:	58-60
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السنه
     IS_TRANS:	Alsnh
        INDEX:	P2W12
      OFFSETS:	61-66
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sun~ap_1]
   UNSPLITVOC:	(Alsun~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sun~+ap
        GLOSS:	the+customary procedure/orthodox (Sunni) Islam+[fem.sg.]

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P2W13
      OFFSETS:	67-70
       TOKENS:	P2W15-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	نظره
     IS_TRANS:	nZrh
        INDEX:	P2W14
      OFFSETS:	71-75
       TOKENS:	P2W17-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZaruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	naZar+uh
        GLOSS:	in view (of)+his/its

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P2W15
      OFFSETS:	76-80
       TOKENS:	P2W19-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it/they

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P2W16
      OFFSETS:	81-83
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	وجود
     IS_TRANS:	wjwd
        INDEX:	P2W17
      OFFSETS:	84-88
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wujuwd_1]
   UNSPLITVOC:	(wujuwd)
          POS:	NOUN
          VOC:	wujuwd
        GLOSS:	presence/existence

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P2W18
      OFFSETS:	89-92
       TOKENS:	P2W23-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for+her/it

 INPUT STRING:	والقران
     IS_TRANS:	wAlqrAn
        INDEX:	P2W19
      OFFSETS:	93-100
       TOKENS:	P2W25-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[quro|n_1]
   UNSPLITVOC:	(wiAlquro|n)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+quro|n
        GLOSS:	and+the+Quran

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P2W20
      OFFSETS:	101-104
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P2W21
      OFFSETS:	105-107
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P2W22
      OFFSETS:	108-112
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which

 INPUT STRING:	يقتنع
     IS_TRANS:	yqtnE
        INDEX:	P2W23
      OFFSETS:	113-118
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotanaE_1]
   UNSPLITVOC:	(yiqotaniE)
          POS:	IV3MS+IV
          VOC:	yi+qotaniE
        GLOSS:	he/it+be convinced/be persuade

 INPUT STRING:	به
     IS_TRANS:	bh
        INDEX:	P2W24
      OFFSETS:	119-121
       TOKENS:	P2W31-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(buh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with+it/him

 INPUT STRING:	وهذا
     IS_TRANS:	wh*A
        INDEX:	P2W25
      OFFSETS:	122-126
       TOKENS:	P2W33-P2W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(wiha*A)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+ha*A
        GLOSS:	and+this [masc.sg.]

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P2W26
      OFFSETS:	127-133
       TOKENS:	P2W35-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P2W27
      OFFSETS:	134-138
       TOKENS:	P2W36-P2W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	ADJ
          VOC:	HarAm
        GLOSS:	ill-gotten

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P2W28
      OFFSETS:	139-141
       TOKENS:	P2W37-P2W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	محل
     IS_TRANS:	mHl
        INDEX:	P2W29
      OFFSETS:	142-145
       TOKENS:	P2W38-P2W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(maHal~)
          POS:	NOUN
          VOC:	maHal~
        GLOSS:	place/location

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P2W30
      OFFSETS:	146-148
       TOKENS:	P2W39-P2W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for+it/him

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W31
      OFFSETS:	149-151
       TOKENS:	P2W41-P2W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلد
     IS_TRANS:	bld
        INDEX:	P2W32
      OFFSETS:	152-155
       TOKENS:	P2W42-P2W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
          VOC:	balad
        GLOSS:	country

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P2W33
      OFFSETS:	156-160
       TOKENS:	P2W43-P2W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~im_1]
   UNSPLITVOC:	(misal~im)
          POS:	ADJ
          VOC:	misal~im
        GLOSS:	Muslim

 INPUT STRING:	البهائى
     IS_TRANS:	AlbhA}Y
        INDEX:	P3W1
      OFFSETS:	0-7
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bahA}iy_1]
   UNSPLITVOC:	(AlbahA}iy)
          POS:	DET+ADJ
          VOC:	Al+bahA}iy
        GLOSS:	the+Baha'i

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P3W2
      OFFSETS:	8-12
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+say

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W3
      OFFSETS:	13-15
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P3W4
      OFFSETS:	16-19
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	say+he/it [verb]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W5
      OFFSETS:	20-22
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P3W6
      OFFSETS:	23-27
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	صلى
     IS_TRANS:	SlY
        INDEX:	P3W7
      OFFSETS:	28-31
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~ay_1]
   UNSPLITVOC:	(Sal~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Sal~aY+(null)
        GLOSS:	pray/worship+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P3W8
      OFFSETS:	32-36
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P3W9
      OFFSETS:	37-41
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him

 INPUT STRING:	وسلم
     IS_TRANS:	wslm
        INDEX:	P3W10
      OFFSETS:	42-46
       TOKENS:	P3W11-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sal~am_1]
   UNSPLITVOC:	(wasal~am)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wa+sal~am+(null)
        GLOSS:	and+hand over/surrender/greet+he/it [verb]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P3W11
      OFFSETS:	47-49
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	اخر
     IS_TRANS:	Axr
        INDEX:	P3W12
      OFFSETS:	50-53
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(|xir)
          POS:	ADJ_COMP
          VOC:	|xir
        GLOSS:	last

 INPUT STRING:	الانبياء
     IS_TRANS:	AlAnbyA'
        INDEX:	P3W13
      OFFSETS:	54-62
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nabiy_1]
   UNSPLITVOC:	(Al>anobiyA')
          POS:	DET+NOUN
          VOC:	Al+>anobiyA'
        GLOSS:	the+prophets

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W14
      OFFSETS:	63-64
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الرسل
     IS_TRANS:	Alrsl
        INDEX:	P3W15
      OFFSETS:	65-70
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasuwl_2]
   UNSPLITVOC:	(Alr~usul)
          POS:	DET+NOUN
          VOC:	Al+r~usul
        GLOSS:	the+messengers/apostles

 INPUT STRING:	يوجد
     IS_TRANS:	ywjd
        INDEX:	P3W16
      OFFSETS:	71-75
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(yuwjad)
          POS:	IV3MS+IV
          VOC:	yu+wjad
        GLOSS:	he/it+be found/exist

 INPUT STRING:	بعده
     IS_TRANS:	bEdh
        INDEX:	P3W17
      OFFSETS:	76-80
       TOKENS:	P3W19-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	baEod+uh
        GLOSS:	after+his/its

 INPUT STRING:	اناس
     IS_TRANS:	AnAs
        INDEX:	P3W18
      OFFSETS:	81-85
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>inos_1]
   UNSPLITVOC:	(>unAs)
          POS:	NOUN
          VOC:	>unAs
        GLOSS:	humans/people

 INPUT STRING:	اخرى
     IS_TRANS:	AxrY
        INDEX:	P3W19
      OFFSETS:	86-90
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>uxoraY_1]
   UNSPLITVOC:	(>uxoraY)
          POS:	ADJ
          VOC:	>uxoraY
        GLOSS:	other/another/additional

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P3W20
      OFFSETS:	91-94
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/like/such as/the likes of

 INPUT STRING:	البهائى
     IS_TRANS:	AlbhA}Y
        INDEX:	P3W21
      OFFSETS:	95-102
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bahA}iy_1]
   UNSPLITVOC:	(AlbahA}iy)
          POS:	DET+ADJ
          VOC:	Al+bahA}iy
        GLOSS:	the+Baha'i

 INPUT STRING:	وغيره
     IS_TRANS:	wgyrh
        INDEX:	P3W22
      OFFSETS:	103-108
