 INPUT STRING:	دمعة
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(%)
          POS:	PUNC
          VOC:	%
        GLOSS:	%

 INPUT STRING:	منين
     IS_TRANS:	mnyn
        INDEX:	P2W8
      OFFSETS:	33-37
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minayon_1]
   UNSPLITVOC:	(minayon)
          POS:	INTERROG_ADV
          VOC:	minayon
        GLOSS:	From where

 INPUT STRING:	جبتيها
     IS_TRANS:	jbtyhA
        INDEX:	P2W9
      OFFSETS:	38-44
       TOKENS:	P2W9-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jibtiyhA)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:3FS
          VOC:	jib+tiy+hA
        GLOSS:	explore/traverse/bring+you+it/them/her

 INPUT STRING:	أختى
     IS_TRANS:	>xtY
        INDEX:	P2W10
      OFFSETS:	45-49
       TOKENS:	P2W11-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	الفاضلة
     IS_TRANS:	AlfADlp
        INDEX:	P2W11
      OFFSETS:	50-57
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADil_1]
   UNSPLITVOC:	(AlfADilap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+fADil+ap
        GLOSS:	the+honorable/eminent+[fem.sg.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P3W1
      OFFSETS:	1-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P3W2
      OFFSETS:	4-6
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	هنالك
     IS_TRANS:	hnAlk
        INDEX:	P3W3
      OFFSETS:	7-12
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hunAlika_1]
   UNSPLITVOC:	(hunAlika)
          POS:	ADV
          VOC:	hunAlika
        GLOSS:	there

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P3W4
      OFFSETS:	13-15
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P3W5
      OFFSETS:	16-23
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration+[fem.sg.]

 INPUT STRING:	وعدت
     IS_TRANS:	wEdt
        INDEX:	P3W6
      OFFSETS:	24-28
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waEad-i_1]
   UNSPLITVOC:	(waEadat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	waEad+at
        GLOSS:	promise+it/they/she [verb]

 INPUT STRING:	بـ
     IS_TRANS:	b_
        INDEX:	P3W7
      OFFSETS:	29-31
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bi)
          POS:	PREP
          VOC:	bi
        GLOSS:	by

 INPUT STRING:	30
     IS_TRANS:	30
        INDEX:	P3W8
      OFFSETS:	32-34
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(30)
          POS:	NOUN_NUM
          VOC:	30
        GLOSS:	30

 INPUT STRING:	%
     IS_TRANS:	%
        INDEX:	P3W9
      OFFSETS:	34-35
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(%)
          POS:	PUNC
          VOC:	%
        GLOSS:	%

 INPUT STRING:	زيادة
     IS_TRANS:	zyAdp
        INDEX:	P3W10
      OFFSETS:	36-41
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAdap_1]
   UNSPLITVOC:	(ziyAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ziyAd+ap
        GLOSS:	increase/addition+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W11
      OFFSETS:	42-44
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	رواتب
     IS_TRANS:	rwAtb
        INDEX:	P3W12
      OFFSETS:	45-50
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAtib_1]
   UNSPLITVOC:	(rawAtib)
          POS:	NOUN
          VOC:	rawAtib
        GLOSS:	salaries/wages

 INPUT STRING:	العاملين
     IS_TRANS:	AlEAmlyn
        INDEX:	P3W13
      OFFSETS:	51-59
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAmil_2]
   UNSPLITVOC:	(AlEAmiliyna)
          POS:	DET+NOUN+NSUFF_MASC_PL_GEN
          VOC:	Al+EAmil+iyna
        GLOSS:	the+worker+[masc.pl.gen.]

 INPUT STRING:	ولعلمك
     IS_TRANS:	wlElmk
        INDEX:	P3W14
      OFFSETS:	60-66
       TOKENS:	P3W14-P3W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(waliEilomika)
          POS:	CONJ+PREP+NOUN+CASE_DEF_GEN+POSS_PRON_2MS
          VOC:	wa+li+Eilom+i+ka
        GLOSS:	and+for/to+knowledge/knowing+[def.gen.]+your [masc.sg.]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P3W15
      OFFSETS:	67-70
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<ilaY)
          POS:	PREP
          VOC:	<ilaY
        GLOSS:	to/towards

 INPUT STRING:	الأن
     IS_TRANS:	Al>n
        INDEX:	P3W16
      OFFSETS:	71-75
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(Al>an)
          POS:	DET+NOUN
          VOC:	Al+>an
        GLOSS:	the+time/moment

 INPUT STRING:	الناش
     IS_TRANS:	AlnA$
        INDEX:	P3W17
      OFFSETS:	76-81
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlnA$)
          POS:	TYPO
          VOC:	AlnA$
        GLOSS:	nogloss

 INPUT STRING:	تشتكى
     IS_TRANS:	t$tkY
        INDEX:	P3W18
      OFFSETS:	82-87
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otakaY_1]
   UNSPLITVOC:	(ti$otikiy)
          POS:	IV3FS+IV
          VOC:	ti+$otikiy
        GLOSS:	it/they/she+complain

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W19
      OFFSETS:	88-90
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عدم
     IS_TRANS:	Edm
        INDEX:	P3W20
      OFFSETS:	91-94
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(Eadami)
          POS:	NOUN+CASE_DEF_GEN
          VOC:	Eadam+i
        GLOSS:	absence of/lack of/not/non-+[def.gen.]

 INPUT STRING:	حصولهم
     IS_TRANS:	HSwlhm
        INDEX:	P3W21
      OFFSETS:	95-101
       TOKENS:	P3W24-P3W25
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HuSuwl_1]
   UNSPLITVOC:	(HuSuwlihim)
          POS:	NOUN.VN+CASE_DEF_GEN+POSS_PRON_3MP
          VOC:	HuSuwl+i+him
        GLOSS:	acquisition/obtaining+[def.gen.]+their

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P3W22
      OFFSETS:	102-107
       TOKENS:	P3W26-P3W27
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W23
      OFFSETS:	108-109
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W24
      OFFSETS:	109-110
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P3W25
      OFFSETS:	111-113
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN+CASE_DEF_ACC
          VOC:	maE+a
        GLOSS:	something with+[def.acc.]

 INPUT STRING:	العلم
     IS_TRANS:	AlElm
        INDEX:	P3W26
      OFFSETS:	114-119
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(AlEilomi)
          POS:	DET+NOUN+CASE_DEF_GEN
          VOC:	Al+Eilom+i
        GLOSS:	the+knowledge/knowing+[def.gen.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P3W27
      OFFSETS:	120-122
       TOKENS:	P3W32-P3W32
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	الاسعار
     IS_TRANS:	AlAsEAr
        INDEX:	P3W28
      OFFSETS:	123-130
       TOKENS:	P3W33-P3W33
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(Al>asoEAra)
          POS:	DET+NOUN+CASE_DEF_ACC
          VOC:	Al+>asoEAr+a
        GLOSS:	the+prices/rates+[def.acc.]

 INPUT STRING:	ارتفعت
     IS_TRANS:	ArtfEt
        INDEX:	P3W29
      OFFSETS:	131-137
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{irotafaE_1]
   UNSPLITVOC:	(AirotafaEat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	{irotafaE+at
        GLOSS:	rise/ascend/increase+it/they/she [verb]

 INPUT STRING:	300
     IS_TRANS:	300
        INDEX:	P3W30
      OFFSETS:	138-141
       TOKENS:	P3W35-P3W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(300)
          POS:	NOUN_NUM
          VOC:	300
        GLOSS:	300

 INPUT STRING:	%
     IS_TRANS:	%
        INDEX:	P3W31
      OFFSETS:	142-143
       TOKENS:	P3W36-P3W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(%)
          POS:	PUNC
          VOC:	%
        GLOSS:	%

 INPUT STRING:	شوفى
     IS_TRANS:	$wfY
        INDEX:	P4W1
      OFFSETS:	1-5
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	$uwf+iy
        GLOSS:	look+you

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W2
      OFFSETS:	6-7
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W3
      OFFSETS:	7-8
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	سيبك
     IS_TRANS:	sybk
        INDEX:	P4W4
      OFFSETS:	9-13
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(sybk)
          POS:	NO_FUNC
          VOC:	sybk
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W5
      OFFSETS:	14-16
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الأرقام
     IS_TRANS:	Al>rqAm
        INDEX:	P4W6
      OFFSETS:	17-24
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqam_1]
   UNSPLITVOC:	(AlAroqAm)
          POS:	DET+NOUN
          VOC:	Al+AroqAm
        GLOSS:	the+number/numeral/record/numbers/numerals

 INPUT STRING:	وعيشى
     IS_TRANS:	wEy$Y
        INDEX:	P4W7
      OFFSETS:	25-30
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(wiEiy$iy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+Eiy$+iy
        GLOSS:	and+live/experience/long live!/be lived/be experienced+you

 INPUT STRING:	الوضع
     IS_TRANS:	AlwDE
        INDEX:	P4W8
      OFFSETS:	31-36
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(AlwaDoE)
          POS:	DET+NOUN
          VOC:	Al+waDoE
        GLOSS:	the+situation/status/condition

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P4W9
      OFFSETS:	37-41
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P4W10
      OFFSETS:	42-47
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	عايشاه
     IS_TRANS:	EAy$Ah
        INDEX:	P4W11
      OFFSETS:	48-54
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(EAy$Ah)
          POS:	ADJ+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	EAy$+A+h
        GLOSS:	living+[fem.sg.]+his/its

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W12
      OFFSETS:	55-57
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلدنا
     IS_TRANS:	bldnA
        INDEX:	P4W13
      OFFSETS:	58-63
       TOKENS:	P4W15-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	balad+nA
        GLOSS:	country/country/countries+our

 INPUT STRING:	شوفى
     IS_TRANS:	$wfY
        INDEX:	P5W1
      OFFSETS:	1-5
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	$uwf+iy
        GLOSS:	look+you

 INPUT STRING:	الصحافة
     IS_TRANS:	AlSHAfp
        INDEX:	P5W2
      OFFSETS:	6-13
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHAfap_1]
   UNSPLITVOC:	(AlS~aHAfap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SaHAf+ap
        GLOSS:	the+journalism/press+[fem.sg.]

 INPUT STRING:	والفضائيات
     IS_TRANS:	wAlfDA}yAt
        INDEX:	P5W3
      OFFSETS:	14-24
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faDA}iy~_1]
   UNSPLITVOC:	(waAlfaDA}iy~At)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wa+Al+faDA}iy~+At
        GLOSS:	and+the+satellite+[fem.pl.]

 INPUT STRING:	وقارنى
     IS_TRANS:	wqArnY
        INDEX:	P5W4
      OFFSETS:	25-31
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qArin_1]
   UNSPLITVOC:	(wiqAroniy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+qAron+iy
        GLOSS:	and+compare+you [fem.sg.] [verb]

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P5W5
      OFFSETS:	32-34
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	بيتطابق
