 INPUT STRING:	فساد
          VOC:	wa+Al~iy
        GLOSS:	and+which/who/whom

 INPUT STRING:	حصلتلي
     IS_TRANS:	HSltly
        INDEX:	P2W11
      OFFSETS:	50-56
       TOKENS:	P2W15-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSalit_liy)
          POS:	PV+PVSUFF_SUBJ:3FS+PREP+PRON_1S
          VOC:	HaSal+it+li+iy
        GLOSS:	occur/happen/take place+it/they/she+to/for+I

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P2W12
      OFFSETS:	57-60
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P2W13
      OFFSETS:	61-64
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kdA)
          POS:	ADV
          VOC:	kdA
        GLOSS:	that

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P2W14
      OFFSETS:	65-68
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P2W15
      OFFSETS:	69-73
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	الوزراء
     IS_TRANS:	AlwzrA'
        INDEX:	P2W16
      OFFSETS:	74-81
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(AlwuzarA')
          POS:	DET+NOUN
          VOC:	Al+wuzarA'
        GLOSS:	the+ministers

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P2W17
      OFFSETS:	82-85
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بيقزقز
     IS_TRANS:	byqzqz
        INDEX:	P2W18
      OFFSETS:	86-92
       TOKENS:	P2W24-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qazoqaz_1]
   UNSPLITVOC:	(biyiqazoqaz)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+qazoqaz
        GLOSS:	[present-tense]+he/it+crack

 INPUT STRING:	لب
     IS_TRANS:	lb
        INDEX:	P2W19
      OFFSETS:	93-95
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lib~Ayap_1]
   UNSPLITVOC:	(lib~)
          POS:	NOUN
          VOC:	lib~
        GLOSS:	seeds

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W20
      OFFSETS:	96-98
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P2W21
      OFFSETS:	99-105
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	الموقر
     IS_TRANS:	Almwqr
        INDEX:	P2W22
      OFFSETS:	106-112
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwaq~ar_1]
   UNSPLITVOC:	(Almuwaq~ar)
          POS:	DET+ADJ
          VOC:	Al+muwaq~ar
        GLOSS:	the+respected/venerable

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P3W1
      OFFSETS:	1-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P3W2
      OFFSETS:	4-8
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	المالية
     IS_TRANS:	AlmAlyp
        INDEX:	P3W3
      OFFSETS:	9-16
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAliy_1]
   UNSPLITVOC:	(AlmAliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mAliy~+ap
        GLOSS:	the+financial/monetary+[fem.sg.]

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P3W4
      OFFSETS:	17-23
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	يوسف
     IS_TRANS:	ywsf
        INDEX:	P3W5
      OFFSETS:	25-29
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwsif_1]
   UNSPLITVOC:	(yuwsif)
          POS:	NOUN_PROP
          VOC:	yuwsif
        GLOSS:	Yousif/Yusif/Joseph

 INPUT STRING:	بطرس
     IS_TRANS:	bTrs
        INDEX:	P3W6
      OFFSETS:	30-34
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buTorus_1]
   UNSPLITVOC:	(buTorus)
          POS:	NOUN_PROP
          VOC:	buTorus
        GLOSS:	Boutros

 INPUT STRING:	غالي
     IS_TRANS:	gAly
        INDEX:	P3W7
      OFFSETS:	35-39
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(gAliy)
          POS:	NOUN_PROP
          VOC:	gAliy
        GLOSS:	Ghali

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W8
      OFFSETS:	41-43
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جلسة
     IS_TRANS:	jlsp
        INDEX:	P3W9
      OFFSETS:	44-48
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jalosap_1]
   UNSPLITVOC:	(jalosap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jalos+ap
        GLOSS:	session/meeting/sessions/meetings+[fem.sg.]

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P3W10
      OFFSETS:	49-53
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P3W11
      OFFSETS:	54-59
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P3W12
      OFFSETS:	60-63
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	17
     IS_TRANS:	17
        INDEX:	P3W13
      OFFSETS:	64-66
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(17)
          POS:	NOUN_NUM
          VOC:	17
        GLOSS:	17

 INPUT STRING:	مايو
     IS_TRANS:	mAyw
        INDEX:	P3W14
      OFFSETS:	67-71
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAyuw_1]
   UNSPLITVOC:	(mAyw)
          POS:	NOUN
          VOC:	mAyw
        GLOSS:	May

 INPUT STRING:	2009
     IS_TRANS:	2009
        INDEX:	P3W15
      OFFSETS:	72-76
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2009)
          POS:	NOUN_NUM
          VOC:	2009
        GLOSS:	2009

 INPUT STRING:	أثناء
     IS_TRANS:	>vnA'
        INDEX:	P3W16
      OFFSETS:	77-82
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avonA'_1]
   UNSPLITVOC:	(>avonA')
          POS:	NOUN
          VOC:	>avonA'
        GLOSS:	during/meanwhile/meantime

 INPUT STRING:	مناقشة
     IS_TRANS:	mnAq$p
        INDEX:	P3W17
      OFFSETS:	83-89
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munAqa$ap_1]
   UNSPLITVOC:	(munAqa$ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	munAqa$+ap
        GLOSS:	argument/debate+[fem.sg.]

 INPUT STRING:	زيادة
     IS_TRANS:	zyAdp
        INDEX:	P3W18
      OFFSETS:	90-95
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAdap_1]
   UNSPLITVOC:	(ziyAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ziyAd+ap
        GLOSS:	increase/addition+[fem.sg.]

 INPUT STRING:	العلاوة
     IS_TRANS:	AlElAwp
        INDEX:	P3W19
      OFFSETS:	96-103
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAwap_1]
   UNSPLITVOC:	(AlEilAwap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EilAw+ap
        GLOSS:	the+increase/raise/bonus/increases/raises/bonuses/in addition+[fem.sg.]

 INPUT STRING:	الاجتماعية
     IS_TRANS:	AlAjtmAEyp
        INDEX:	P3W20
      OFFSETS:	104-114
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ijotimAEiy_1]
   UNSPLITVOC:	(AlAijotimAEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+{ijotimAEiy+ap
        GLOSS:	the+social+[fem.sg.]

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P4W1
      OFFSETS:	1-5
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P4W2
      OFFSETS:	6-8
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P4W3
      OFFSETS:	9-13
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	المالية
     IS_TRANS:	AlmAlyp
        INDEX:	P4W4
      OFFSETS:	14-21
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAliy_1]
   UNSPLITVOC:	(AlmAliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mAliy~+ap
        GLOSS:	the+financial/monetary+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W5
      OFFSETS:	22-23
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W6
      OFFSETS:	23-24
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P4W7
      OFFSETS:	25-29
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+afflict/be afflicted

 INPUT STRING:	المسؤول
     IS_TRANS:	Alms&wl
        INDEX:	P4W8
      OFFSETS:	30-37
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso&uwl_2]
   UNSPLITVOC:	(Almaso&uwl)
          POS:	DET+ADJ
          VOC:	Al+maso&uwl
        GLOSS:	the+responsible/dependable

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P4W9
      OFFSETS:	38-40
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	التوظيف
     IS_TRANS:	AltwZyf
        INDEX:	P4W10
      OFFSETS:	41-48
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawZiyf_1]
   UNSPLITVOC:	(Alt~awZiyf)
          POS:	DET+NOUN
          VOC:	Al+tawZiyf
        GLOSS:	the+employment/appointment

 INPUT STRING:	والتنظيم
     IS_TRANS:	wAltnZym
        INDEX:	P4W11
      OFFSETS:	49-57
       TOKENS:	P4W11-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanoZiym_1]
   UNSPLITVOC:	(wiAltanoZiym)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+tanoZiym
        GLOSS:	and+the+organization/network

 INPUT STRING:	والتوزيع
     IS_TRANS:	wAltwzyE
        INDEX:	P4W12
      OFFSETS:	58-66
       TOKENS:	P4W13-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawziyE_1]
   UNSPLITVOC:	(wiAltawziyE)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+tawziyE
        GLOSS:	and+the+distribution

 INPUT STRING:	والحسابات
     IS_TRANS:	wAlHsAbAt
        INDEX:	P4W13
      OFFSETS:	67-76
       TOKENS:	P4W15-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HisAb_1]
   UNSPLITVOC:	(wiAlHisAbAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+HisAb+At
        GLOSS:	and+the+calculation/appraisal+[fem.pl.]

 INPUT STRING:	والدفاتر
     IS_TRANS:	wAldfAtr
        INDEX:	P4W14
      OFFSETS:	77-85
       TOKENS:	P4W17-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafotar_1]
   UNSPLITVOC:	(wiAldafAtir)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+dafAtir
        GLOSS:	and+the+notebook/ledger/register/notebooks/ledgers/registers

 INPUT STRING:	والتقارير
     IS_TRANS:	wAltqAryr
        INDEX:	P4W15
      OFFSETS:	86-95
       TOKENS:	P4W19-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyr_1]
   UNSPLITVOC:	(wiAltaqAriyr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taqAriyr
        GLOSS:	and+the+report/account

 INPUT STRING:	والموازنات
     IS_TRANS:	wAlmwAznAt
        INDEX:	P4W16
      OFFSETS:	96-106
       TOKENS:	P4W21-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwAzanap_1]
   UNSPLITVOC:	(waAlmuwAzanAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wa+Al+muwAzan+At
        GLOSS:	and+the+budget+[fem.pl.]

 INPUT STRING:	المالية
     IS_TRANS:	AlmAlyp
        INDEX:	P4W17
      OFFSETS:	107-114
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAliy_1]
   UNSPLITVOC:	(AlmAliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mAliy~+ap
        GLOSS:	the+financial/monetary+[fem.sg.]

