 INPUT STRING:	هل
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P2W7
      OFFSETS:	29-35
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	فشلن
     IS_TRANS:	f$ln
        INDEX:	P2W8
      OFFSETS:	36-40
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(f$ln)
          POS:	TYPO
          VOC:	f$ln
        GLOSS:	nogloss

 INPUT STRING:	وانها
     IS_TRANS:	wAnhA
        INDEX:	P2W9
      OFFSETS:	41-46
       TOKENS:	P2W9-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wa<in~ahA)
          POS:	CONJ+SUB_CONJ+PRON_3FS
          VOC:	wa+<in~+hA
        GLOSS:	and+that+it/they/she

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P2W10
      OFFSETS:	47-49
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	تحقق
     IS_TRANS:	tHqq
        INDEX:	P2W11
      OFFSETS:	50-54
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(tuHaq~iqo)
          POS:	IV3FS+IV+IVSUFF_MOOD:J
          VOC:	tu+Haq~iq+o
        GLOSS:	it/they/she+achieve/realize/reach+[jus.]

 INPUT STRING:	اهدافها
     IS_TRANS:	AhdAfhA
        INDEX:	P2W12
      OFFSETS:	55-62
       TOKENS:	P2W14-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(>ahodAfhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>ahodAf+hA
        GLOSS:	goals/objectives/intentions+its/their/her

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P3W1
      OFFSETS:	0-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يتغير
     IS_TRANS:	ytgyr
        INDEX:	P3W2
      OFFSETS:	3-8
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(yatogay~ar)
          POS:	IV3MS+IV
          VOC:	ya+togay~ar
        GLOSS:	he/it+change/be changed

 INPUT STRING:	شىء
     IS_TRANS:	$Y'
        INDEX:	P3W3
      OFFSETS:	9-12
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ay'_1]
   UNSPLITVOC:	($ay')
          POS:	NOUN
          VOC:	$ay'
        GLOSS:	something/thing/things

 INPUT STRING:	منذ
     IS_TRANS:	mn*
        INDEX:	P3W4
      OFFSETS:	13-16
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mun*u_1]
   UNSPLITVOC:	(mun*u)
          POS:	NOUN
          VOC:	mun*u
        GLOSS:	the time since

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W5
      OFFSETS:	17-19
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	قامت
     IS_TRANS:	qAmt
        INDEX:	P3W6
      OFFSETS:	20-24
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAmit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qAm+it
        GLOSS:	be based (on)+it/they/she

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P3W7
      OFFSETS:	25-28
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P3W8
      OFFSETS:	29-33
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail|an_1]
   UNSPLITVOC:	(Ail|an)
          POS:	NOUN
          VOC:	Ail|an
        GLOSS:	time/moment

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P3W9
      OFFSETS:	34-37
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	الدمار
     IS_TRANS:	AldmAr
        INDEX:	P3W10
      OFFSETS:	38-44
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[damAr_1]
   UNSPLITVOC:	(Ald~amAr)
          POS:	DET+NOUN
          VOC:	Al+damAr
        GLOSS:	the+ruin/destruction

 INPUT STRING:	والخراب
     IS_TRANS:	wAlxrAb
        INDEX:	P3W11
      OFFSETS:	45-52
       TOKENS:	P3W11-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarAb_1]
   UNSPLITVOC:	(wiAlxarAb)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+xarAb
        GLOSS:	and+the+ruins/destroyed

 INPUT STRING:	والسرقه
     IS_TRANS:	wAlsrqh
        INDEX:	P3W12
      OFFSETS:	53-60
       TOKENS:	P3W13-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siroqap_1]
   UNSPLITVOC:	(wiAlsiroqap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+siroq+ap
        GLOSS:	and+the+theft+[fem.sg.]

 INPUT STRING:	والقتل
     IS_TRANS:	wAlqtl
        INDEX:	P3W13
      OFFSETS:	61-67
       TOKENS:	P3W15-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(wiAlqatol)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+qatol
        GLOSS:	and+the+murder/killing

 INPUT STRING:	وانهيار
     IS_TRANS:	wAnhyAr
        INDEX:	P3W14
      OFFSETS:	68-75
       TOKENS:	P3W17-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinohiyAr_1]
   UNSPLITVOC:	(wiAinohiyAr)
          POS:	CONJ+NOUN
          VOC:	wi+AinohiyAr
        GLOSS:	and+collapse/downfall/breakdown

 INPUT STRING:	الاقتصاد
     IS_TRANS:	AlAqtSAd
        INDEX:	P3W15
      OFFSETS:	76-84
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAd_1]
   UNSPLITVOC:	(AlAiqotiSAd)
          POS:	DET+NOUN
          VOC:	Al+AiqotiSAd
        GLOSS:	the+economy

 INPUT STRING:	ويقولون
     IS_TRANS:	wyqwlwn
        INDEX:	P4W1
      OFFSETS:	0-7
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl-u_1]
   UNSPLITVOC:	(wayaquwluwna)
          POS:	CONJ+IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	wa+ya+quwl+uwna
        GLOSS:	and+they (people)+say+[masc.pl.]

 INPUT STRING:	اينعم
     IS_TRANS:	AynEm
        INDEX:	P4W2
      OFFSETS:	8-13
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AyonaEam_1]
   UNSPLITVOC:	(AyonaEam)
          POS:	INTERJ
          VOC:	AyonaEam
        GLOSS:	yes

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P4W3
      OFFSETS:	14-19
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P4W4
      OFFSETS:	20-23
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	حرامى
     IS_TRANS:	HrAmY
        INDEX:	P4W5
      OFFSETS:	24-29
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAmiy_1]
   UNSPLITVOC:	(HarAmiy)
          POS:	NOUN
          VOC:	HarAmiy
        GLOSS:	thief

 INPUT STRING:	ولكنه
     IS_TRANS:	wlknh
        INDEX:	P4W6
      OFFSETS:	30-35
       TOKENS:	P4W7-P4W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[l`kin~a_1]
   UNSPLITVOC:	(wal`kin~ahu)
          POS:	CONJ+PSEUDO_VERB+PRON_3MS
          VOC:	wa+l`kin~a+hu
        GLOSS:	and+But, however, yet, still, nevertheless, on the other hand+it/he

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P4W7
      OFFSETS:	36-39
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W8
      OFFSETS:	40-42
       TOKENS:	P4W11-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	امام
     IS_TRANS:	AmAm
        INDEX:	P4W9
      OFFSETS:	43-47
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAm)
          POS:	NOUN
          VOC:	>amAm
        GLOSS:	front/forward

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P4W10
      OFFSETS:	48-52
       TOKENS:	P4W14-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W11
      OFFSETS:	53-55
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	استقرار
     IS_TRANS:	AstqrAr
        INDEX:	P4W12
      OFFSETS:	56-63
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiqorAr_1]
   UNSPLITVOC:	(AisotiqorAr)
          POS:	NOUN
          VOC:	AisotiqorAr
        GLOSS:	stability

 INPUT STRING:	احب
     IS_TRANS:	AHb
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(AaHib~)
          POS:	IV1S+IV
          VOC:	Aa+Hib~
        GLOSS:	I+love

 INPUT STRING:	اقول
     IS_TRANS:	Aqwl
        INDEX:	P5W2
      OFFSETS:	4-8
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P5W3
      OFFSETS:	9-12
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P5W4
      OFFSETS:	13-17
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P5W5
      OFFSETS:	18-23
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwl
        GLOSS:	[present-tense]+he/it+said/say/be said/say/(for example)

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W6
      OFFSETS:	24-27
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P5W7
      OFFSETS:	28-34
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	العظيمه
     IS_TRANS:	AlEZymh
        INDEX:	P5W8
      OFFSETS:	35-42
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(AlEaZiymap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EaZiym+ap
        GLOSS:	the+great/powerful+[fem.sg.]

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P5W9
      OFFSETS:	43-46
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this way

 INPUT STRING:	العيب
     IS_TRANS:	AlEyb
        INDEX:	P5W10
      OFFSETS:	47-52
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayb_1]
   UNSPLITVOC:	(AlEayb)
          POS:	DET+NOUN
          VOC:	Al+Eayb
        GLOSS:	the+shame/fault/faults/weaknesses

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P5W11
      OFFSETS:	53-55
       TOKENS:	P5W13-P5W13
