 INPUT STRING:	شوفوا
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(qanAp)
          POS:	NOUN
          VOC:	qanAp
        GLOSS:	channel/channels

 INPUT STRING:	النهار
     IS_TRANS:	AlnhAr
        INDEX:	P1W7
      OFFSETS:	32-38
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlnahAr_1]
   UNSPLITVOC:	(AlnahAr)
          POS:	NOUN_PROP
          VOC:	AlnahAr
        GLOSS:	Alnahar

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P1W8
      OFFSETS:	39-41
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	البرادعي
     IS_TRANS:	AlbrAdEy
        INDEX:	P1W9
      OFFSETS:	42-50
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlbarAdoEy_1]
   UNSPLITVOC:	(AlbarAdoEy)
          POS:	NOUN_PROP
          VOC:	AlbarAdoEy
        GLOSS:	AlbaradEy

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W10
      OFFSETS:	50-51
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W11
      OFFSETS:	51-52
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W12
      OFFSETS:	52-53
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	at

 INPUT STRING:	الدقيقة
     IS_TRANS:	Aldqyqp
        INDEX:	P2W2
      OFFSETS:	4-11
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diqiyqap_1]
   UNSPLITVOC:	(Ald~iqiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+diqiyq+ap
        GLOSS:	the+minute+[fem.sg.]

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P2W3
      OFFSETS:	12-14
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ea$arap_1]
   UNSPLITVOC:	(Ea$arap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	Ea$ar+ap
        GLOSS:	ten+[fem.sg.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P2W4
      OFFSETS:	15-16
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	58
     IS_TRANS:	58
        INDEX:	P2W5
      OFFSETS:	17-19
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(58)
          POS:	NOUN_NUM
          VOC:	58
        GLOSS:	58

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P2W6
      OFFSETS:	20-24
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	البرادعي
     IS_TRANS:	AlbrAdEy
        INDEX:	P2W7
      OFFSETS:	25-33
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlbarAdoEy_1]
   UNSPLITVOC:	(AlbarAdoEy)
          POS:	NOUN_PROP
          VOC:	AlbarAdoEy
        GLOSS:	AlbaradEy

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P2W8
      OFFSETS:	34-35
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P2W9
      OFFSETS:	38-43
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	عايزني
     IS_TRANS:	EAyzny
        INDEX:	P2W10
      OFFSETS:	44-50
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyizniy)
          POS:	ADJ+PRON_1S
          VOC:	EAyiz+niy
        GLOSS:	wanting+I

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W11
      OFFSETS:	51-53
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P2W12
      OFFSETS:	54-61
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alt~aHriyr_1]
   UNSPLITVOC:	(Alt~aHriyr)
          POS:	NOUN_PROP
          VOC:	Alt~aHriyr
        GLOSS:	AltaHriyr

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W13
      OFFSETS:	61-62
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W14
      OFFSETS:	62-63
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بيقولوا
     IS_TRANS:	byqwlwA
        INDEX:	P2W15
      OFFSETS:	64-71
       TOKENS:	P2W16-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+quwl+uwA
        GLOSS:	[present-tense]+they+said/say/be said/say/(for example)+they

 INPUT STRING:	انزل
     IS_TRANS:	Anzl
        INDEX:	P2W16
      OFFSETS:	72-76
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(Ainozil)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Ainozil+(null)
        GLOSS:	come down/get down+you

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P2W17
      OFFSETS:	77-84
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alt~aHriyr_1]
   UNSPLITVOC:	(Alt~aHriyr)
          POS:	NOUN_PROP
          VOC:	Alt~aHriyr
        GLOSS:	AltaHriyr

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W18
      OFFSETS:	84-85
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W19
      OFFSETS:	85-86
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P2W20
      OFFSETS:	87-90
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P2W21
      OFFSETS:	91-95
       TOKENS:	P2W23-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	have+me

 INPUT STRING:	اعتبارات
     IS_TRANS:	AEtbArAt
        INDEX:	P2W22
      OFFSETS:	96-104
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iEotibAr_1]
   UNSPLITVOC:	(AiEotibArAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	{iEotibAr+At
        GLOSS:	consideration/regard+[fem.pl.]

 INPUT STRING:	أمنية
     IS_TRANS:	>mnyp
        INDEX:	P2W23
      OFFSETS:	105-110
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amoniy~_1]
   UNSPLITVOC:	(>amoniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	>amoniy~+ap
        GLOSS:	security/safety+[fem.sg.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P2W24
      OFFSETS:	111-115
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/more/abundant

 INPUT STRING:	وأنا
     IS_TRANS:	w>nA
        INDEX:	P2W25
      OFFSETS:	116-120
       TOKENS:	P2W28-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I

 INPUT STRING:	عيلتي
     IS_TRANS:	Eylty
        INDEX:	P2W26
      OFFSETS:	121-126
       TOKENS:	P2W30-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaylap_1]
   UNSPLITVOC:	(Eiyltiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Eiyl+ap+iy
        GLOSS:	family+[fem.sg.]+my

 INPUT STRING:	برده
     IS_TRANS:	brdh
        INDEX:	P2W27
      OFFSETS:	127-131
       TOKENS:	P2W32-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	أولى
     IS_TRANS:	>wlY
        INDEX:	P2W28
      OFFSETS:	132-136
       TOKENS:	P2W33-P2W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awlaY_1]
   UNSPLITVOC:	(>awlaY)
          POS:	ADJ_COMP
          VOC:	>awlaY
        GLOSS:	prior

 INPUT STRING:	بيا
     IS_TRANS:	byA
        INDEX:	P2W29
      OFFSETS:	137-140
       TOKENS:	P2W34-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyA_1]
   UNSPLITVOC:	(biyA)
          POS:	PREP+PRON_1S
          VOC:	bi+yA
        GLOSS:	with+me

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P3W2
      OFFSETS:	4-7
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ماصدقتش
     IS_TRANS:	mASdqt$
        INDEX:	P3W3
      OFFSETS:	8-15
       TOKENS:	P3W4-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(mA_Sad~aqit$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	mA+Sad~aq+it+$
        GLOSS:	not+believe/give credence to/confirm/be believed+it/they/she+not

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P3W4
      OFFSETS:	16-20
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves+my

 INPUT STRING:	وأنا
     IS_TRANS:	w>nA
        INDEX:	P3W5
      OFFSETS:	21-25
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I

 INPUT STRING:	باسمع
     IS_TRANS:	bAsmE
        INDEX:	P3W6
      OFFSETS:	26-31
       TOKENS:	P3W11-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(bAasomaE)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+somaE
        GLOSS:	[present-tense]+I+hear/listen

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P3W7
      OFFSETS:	32-35
       TOKENS:	P3W13-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+him

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P3W8
      OFFSETS:	36-42
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P3W9
      OFFSETS:	43-45
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	that

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W10
      OFFSETS:	45-46
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W11
      OFFSETS:	46-47
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W12
      OFFSETS:	47-48
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eanod+ak
        GLOSS:	with/at+you

 INPUT STRING:	اعتبارات
     IS_TRANS:	AEtbArAt
        INDEX:	P4W2
      OFFSETS:	5-13
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iEotibAr_1]
   UNSPLITVOC:	({iEotibArAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	{iEotibAr+At
        GLOSS:	consideration/regard+[fem.pl.]

 INPUT STRING:	أمنية
     IS_TRANS:	>mnyp
        INDEX:	P4W3
      OFFSETS:	14-19
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amoniy~_1]
   UNSPLITVOC:	(>amoniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	>amoniy~+ap
        GLOSS:	security/safety+[fem.sg.]

 INPUT STRING:	وعيلتك
     IS_TRANS:	wEyltk
        INDEX:	P4W4
      OFFSETS:	20-26
       TOKENS:	P4W5-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaylap_1]
   UNSPLITVOC:	(wiEiyltik)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	wi+Eiyl+ap+ik
        GLOSS:	and+family+[fem.sg.]+your

 INPUT STRING:	أولى
     IS_TRANS:	>wlY
        INDEX:	P4W5
      OFFSETS:	27-31
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awlaY_1]
   UNSPLITVOC:	(>awlaY)
          POS:	ADJ_COMP
          VOC:	>awlaY
        GLOSS:	prior

 INPUT STRING:	بيك
     IS_TRANS:	byk
        INDEX:	P4W6
      OFFSETS:	32-35
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyk)
          POS:	PREP+PRON_2MS
          VOC:	bi+ak
        GLOSS:	with+you

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P4W7
      OFFSETS:	36-37
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P4W8
      OFFSETS:	37-38
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P4W9
      OFFSETS:	38-39
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P4W10
      OFFSETS:	39-40
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tayib_1]
   UNSPLITVOC:	(Tayib)
          POS:	INTERJ
          VOC:	Tayib
        GLOSS:	OK

 INPUT STRING:	وهل
     IS_TRANS:	whl
        INDEX:	P5W2
      OFFSETS:	4-7
       TOKENS:	P5W2-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[halo_1]
   UNSPLITVOC:	(wihalo)
          POS:	CONJ+INTERROG_PART
          VOC:	wi+halo
        GLOSS:	and+do?/is?

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P5W3
      OFFSETS:	8-14
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

