 INPUT STRING:	تصريحات
     IS_TRANS:	btSryHAt
        INDEX:	P2W6
      OFFSETS:	29-37
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taSriyH_1]
   UNSPLITVOC:	(bitSryHAt)
          POS:	PREP+NOUN_NUM+NSUFF_FEM_PL
          VOC:	bi+tSryH+At
        GLOSS:	with/by+declaration+[fem.pl.]

 INPUT STRING:	امس
     IS_TRANS:	Ams
        INDEX:	P2W7
      OFFSETS:	38-41
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amos_1]
   UNSPLITVOC:	(>amos)
          POS:	NOUN
          VOC:	>amos
        GLOSS:	yesterday

 INPUT STRING:	امام
     IS_TRANS:	AmAm
        INDEX:	P2W8
      OFFSETS:	42-46
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAm)
          POS:	NOUN
          VOC:	>amAm
        GLOSS:	front/forward

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P2W9
      OFFSETS:	47-51
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	لبشعب
     IS_TRANS:	lb$Eb
        INDEX:	P2W10
      OFFSETS:	52-57
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lb$Eb)
          POS:	TYPO
          VOC:	lb$Eb
        GLOSS:	nogloss

 INPUT STRING:	اهمها
     IS_TRANS:	AhmhA
        INDEX:	P2W11
      OFFSETS:	58-63
       TOKENS:	P2W12-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aham~_1]
   UNSPLITVOC:	(Aham~hA)
          POS:	ADJ_COMP+PRON_3FS
          VOC:	Aham~+hA
        GLOSS:	more important+she/it

 INPUT STRING:	الاقتصاد
     IS_TRANS:	AlAqtSAd
        INDEX:	P2W12
      OFFSETS:	64-72
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAd_1]
   UNSPLITVOC:	(AlAiqotiSAd)
          POS:	DET+NOUN
          VOC:	Al+AiqotiSAd
        GLOSS:	the+economy

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P2W13
      OFFSETS:	73-79
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+egyptian

 INPUT STRING:	تجاوز
     IS_TRANS:	tjAwz
        INDEX:	P2W14
      OFFSETS:	80-85
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajAwaz_1]
   UNSPLITVOC:	(tajAwaz)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tajAwaz+(null)
        GLOSS:	he/it+exceed

 INPUT STRING:	الصدمة
     IS_TRANS:	AlSdmp
        INDEX:	P2W15
      OFFSETS:	86-92
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sadomap_1]
   UNSPLITVOC:	(AlS~adomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Sadom+ap
        GLOSS:	the+shock/blow/shocks/blows+[fem.sg.]

 INPUT STRING:	الاولي
     IS_TRANS:	AlAwly
        INDEX:	P2W16
      OFFSETS:	93-99
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awlaY_1]
   UNSPLITVOC:	(Al>awlaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+>awlaY
        GLOSS:	the+more appropriate

 INPUT STRING:	للازمة
     IS_TRANS:	llAzmp
        INDEX:	P2W17
      OFFSETS:	100-106
       TOKENS:	P2W19-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(lil>azomap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+>azom+ap
        GLOSS:	for/to+the+crisis/crises+[fem.sg.]

 INPUT STRING:	العالمية
     IS_TRANS:	AlEAlmyp
        INDEX:	P2W18
      OFFSETS:	107-115
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ealamiy_1]
   UNSPLITVOC:	(AlEAlmyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EAlmy+ap
        GLOSS:	the+international+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W1
      OFFSETS:	1-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	اقول
     IS_TRANS:	Aqwl
        INDEX:	P3W2
      OFFSETS:	3-7
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P3W3
      OFFSETS:	8-10
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to+he/it

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P3W4
      OFFSETS:	11-16
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P3W5
      OFFSETS:	17-20
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN
          VOC:	li+All~ah
        GLOSS:	for/to+God

 INPUT STRING:	فبنجاح
     IS_TRANS:	fbnjAH
        INDEX:	P3W6
      OFFSETS:	21-27
       TOKENS:	P3W8-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najAH_1]
   UNSPLITVOC:	(fabinajAH)
          POS:	CONJ+PREP+NOUN
          VOC:	fa+bi+najAH
        GLOSS:	so/and+with/by+success/successes

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P3W7
      OFFSETS:	28-30
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	اقناع
     IS_TRANS:	AqnAE
        INDEX:	P3W8
      OFFSETS:	31-36
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqonAE_1]
   UNSPLITVOC:	(AiqonAE)
          POS:	NOUN.VN
          VOC:	AiqonAE
        GLOSS:	convincing

 INPUT STRING:	معدومي
     IS_TRANS:	mEdwmy
        INDEX:	P3W9
      OFFSETS:	37-43
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEoduwm_1]
   UNSPLITVOC:	(maEoduwmiy)
          POS:	ADJ+NSUFF_MASC_PL_ACC_POSS
          VOC:	maEoduwm+iy
        GLOSS:	absent/vanished+[masc.pl.acc.]

 INPUT STRING:	الدخل
     IS_TRANS:	Aldxl
        INDEX:	P3W10
      OFFSETS:	44-49
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxol_1]
   UNSPLITVOC:	(Ald~axol)
          POS:	DET+NOUN
          VOC:	Al+daxol
        GLOSS:	the+income/revenue/business

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W11
      OFFSETS:	50-52
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P3W12
      OFFSETS:	53-58
       TOKENS:	P3W16-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+he/it

 INPUT STRING:	التكييف
     IS_TRANS:	Altkyyf
        INDEX:	P3W13
      OFFSETS:	59-66
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takoyiyf_1]
   UNSPLITVOC:	(Alt~akoyiyf)
          POS:	DET+NOUN
          VOC:	Al+takoyiyf
        GLOSS:	the+conditioning

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W14
      OFFSETS:	67-68
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	التأقلم
     IS_TRANS:	Alt>qlm
        INDEX:	P3W15
      OFFSETS:	69-76
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ta>aqlum_1]
   UNSPLITVOC:	(Alt>qlm)
          POS:	DET+NOUN
          VOC:	Al+t>qlm
        GLOSS:	the+assimilation

 INPUT STRING:	امام
     IS_TRANS:	AmAm
        INDEX:	P3W16
      OFFSETS:	77-81
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAm)
          POS:	NOUN
          VOC:	>amAm
        GLOSS:	front/forward

 INPUT STRING:	ارتفاع
     IS_TRANS:	ArtfAE
        INDEX:	P3W17
      OFFSETS:	82-88
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AirotifAE_1]
   UNSPLITVOC:	(AirotifAE)
          POS:	NOUN
          VOC:	AirotifAE
        GLOSS:	heightness

 INPUT STRING:	الاسعار
     IS_TRANS:	AlAsEAr
        INDEX:	P3W18
      OFFSETS:	89-96
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(AlAsoEAr)
          POS:	DET+NOUN
          VOC:	Al+AsoEAr
        GLOSS:	the+price/rate

 INPUT STRING:	الجنوني
     IS_TRANS:	Aljnwny
        INDEX:	P3W19
      OFFSETS:	97-104
       TOKENS:	P3W24-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[junuwniy_1]
   UNSPLITVOC:	(Aljnwny)
          POS:	DET+ADV
          VOC:	Al+jnwny
        GLOSS:	the+mad

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W20
      OFFSETS:	105-106
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P3W21
      OFFSETS:	107-111
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	that

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P3W22
      OFFSETS:	112-114
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	علاقة
     IS_TRANS:	ElAqp
        INDEX:	P3W23
      OFFSETS:	115-120
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eal~Aqap_1]
   UNSPLITVOC:	(Eal~Aqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eal~Aq+ap
        GLOSS:	connection+[fem.sg.]

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P3W24
      OFFSETS:	121-123
       TOKENS:	P3W30-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to+he/it

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P3W25
      OFFSETS:	124-126
       TOKENS:	P3W32-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	CONJ
          VOC:	lA
        GLOSS:	nor, neither

 INPUT STRING:	بازمة
     IS_TRANS:	bAzmp
        INDEX:	P3W26
      OFFSETS:	127-132
       TOKENS:	P3W33-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(bi>azomap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+>azom+ap
        GLOSS:	with/by+crisis/crises+[fem.sg.]

 INPUT STRING:	خارجية
     IS_TRANS:	xArjyp
        INDEX:	P3W27
      OFFSETS:	133-139
       TOKENS:	P3W35-P3W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArijiy_1]
   UNSPLITVOC:	(xArijiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xArijiy~+ap
        GLOSS:	external+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P3W28
      OFFSETS:	140-142
       TOKENS:	P3W36-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	خلافه
     IS_TRANS:	xlAfh
        INDEX:	P3W29
      OFFSETS:	143-148
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAfap_1]
   UNSPLITVOC:	(xilAfap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xilAf+ap
        GLOSS:	succession/deputyship/caliphate+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W30
      OFFSETS:	150-151
       TOKENS:	P3W38-P3W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الاكلة
     IS_TRANS:	AlAklp
        INDEX:	P3W31
      OFFSETS:	152-158
       TOKENS:	P3W39-P3W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akolap_1]
   UNSPLITVOC:	(Al>akolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>akol+ap
        GLOSS:	the+meal/food/dish/meals/foods/dishes+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P3W32
      OFFSETS:	159-163
       TOKENS:	P3W40-P3W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	تكفي
     IS_TRANS:	tkfy
        INDEX:	P3W33
      OFFSETS:	164-168
       TOKENS:	P3W41-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaf~aY_1]
   UNSPLITVOC:	(tikaf~iy)
          POS:	IV3FS+IV
          VOC:	ti+kaf~iy
        GLOSS:	it/they/she+satisfy

 INPUT STRING:	اثنين
     IS_TRANS:	Avnyn
        INDEX:	P3W34
      OFFSETS:	169-174
       TOKENS:	P3W42-P3W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aivonayn_1]
   UNSPLITVOC:	(Aivonayn)
          POS:	NOUN_NUM
          VOC:	Aivonayn
        GLOSS:	two

 INPUT STRING:	ياكلها
     IS_TRANS:	yAklhA
        INDEX:	P3W35
      OFFSETS:	175-181
       TOKENS:	P3W43-P3W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Akal_1]
   UNSPLITVOC:	(yAkulhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	y+Akul+hA
        GLOSS:	he/it+eat+it/them/her

 INPUT STRING:	ثلاثة
     IS_TRANS:	vlAvp
        INDEX:	P3W36
      OFFSETS:	182-187
       TOKENS:	P3W45-P3W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[valAvap_1]
   UNSPLITVOC:	(valAvap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	valAv+ap
        GLOSS:	three+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W37
      OFFSETS:	188-189
       TOKENS:	P3W46-P3W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	مستورة
     IS_TRANS:	mstwrp
        INDEX:	P3W38
      OFFSETS:	190-196
       TOKENS:	P3W47-P3W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mastuwr_1]
   UNSPLITVOC:	(mstwrapF)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mstwr+ap
        GLOSS:	hidden+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W39
      OFFSETS:	197-198
       TOKENS:	P3W48-P3W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P3W40
      OFFSETS:	199-204
       TOKENS:	P3W49-P3W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P3W41
      OFFSETS:	205-208
       TOKENS:	P3W50-P3W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN
          VOC:	li+All~ah
        GLOSS:	for/to+God

 INPUT STRING:	مخصصات
     IS_TRANS:	mxSSAt
        INDEX:	P4W1
      OFFSETS:	1-7
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mxaSaAap]
   UNSPLITVOC:	(mxSSAit)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mxSSA+ap
        GLOSS:	devoted+[fem.sg.]

 INPUT STRING:	الدعم
     IS_TRANS:	AldEm
        INDEX:	P4W2
      OFFSETS:	8-13
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEom_1]
   UNSPLITVOC:	(Ald~aEom)
          POS:	DET+NOUN
          VOC:	Al+daEom
        GLOSS:	the+support/assistance/endorsement

 INPUT STRING:	انخفضت
     IS_TRANS:	AnxfDt
        INDEX:	P4W3
      OFFSETS:	14-20
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinxafaD_1]
   UNSPLITVOC:	(AnxfDit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	AnxfD+it
        GLOSS:	diminish+it/they/she

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W4
      OFFSETS:	21-23
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	NOUN_PROP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	138
     IS_TRANS:	138
        INDEX:	P4W5
      OFFSETS:	24-27
       TOKENS:	P4W5-P4W5
