 INPUT STRING:	بيان
       TOKENS:	P2W12-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwAfaqap_1]
   UNSPLITVOC:	(muwAfaqatnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	muwAfaq+at+nA
        GLOSS:	agreement+[fem.sg.]+our

 INPUT STRING:	لتغيير
     IS_TRANS:	ltgyyr
        INDEX:	P2W12
      OFFSETS:	64-70
       TOKENS:	P2W14-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(litagoyiyr)
          POS:	PREP+NOUN
          VOC:	li+tagoyiyr
        GLOSS:	for/to+change/modification/replacement

 INPUT STRING:	الدستور
     IS_TRANS:	Aldstwr
        INDEX:	P2W13
      OFFSETS:	71-78
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(Ald~usotuwr)
          POS:	DET+NOUN
          VOC:	Al+dusotuwr
        GLOSS:	the+constitution

 INPUT STRING:	الحنلة
     IS_TRANS:	AlHnlp
        INDEX:	P3W1
      OFFSETS:	1-7
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlHnlp)
          POS:	TYPO
          VOC:	AlHnlp
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W2
      OFFSETS:	8-11
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفيس
     IS_TRANS:	Alfys
        INDEX:	P3W3
      OFFSETS:	12-17
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alfys)
          POS:	FOREIGN
          VOC:	Alfys
        GLOSS:	nogloss

 INPUT STRING:	بوك
     IS_TRANS:	bwk
        INDEX:	P3W4
      OFFSETS:	18-21
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bwk)
          POS:	FOREIGN
          VOC:	bwk
        GLOSS:	nogloss

 INPUT STRING:	ولاقت
     IS_TRANS:	wlAqt
        INDEX:	P3W5
      OFFSETS:	22-27
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(wilAqit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+lAq+it
        GLOSS:	and+Receive+it/they/she [verb]

 INPUT STRING:	اقبالا
     IS_TRANS:	AqbAlA
        INDEX:	P3W6
      OFFSETS:	28-34
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iqobAl_1]
   UNSPLITVOC:	(<iqobAlAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	<iqobAl+AF
        GLOSS:	approach/concern for/interest in+[acc.indef.]

 INPUT STRING:	رائعا
     IS_TRANS:	rA}EA
        INDEX:	P3W7
      OFFSETS:	35-40
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(rA}iEAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	rA}iE+AF
        GLOSS:	splendid/marvelous/magnificent+[indef.acc.]

 INPUT STRING:	ويطلب
     IS_TRANS:	wyTlb
        INDEX:	P3W8
      OFFSETS:	41-46
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(wiyiTolub)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Tolub
        GLOSS:	and+he/it+ask/request

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W9
      OFFSETS:	47-49
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الموافقين
     IS_TRANS:	AlmwAfqyn
        INDEX:	P3W10
      OFFSETS:	50-59
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwAfiq_1]
   UNSPLITVOC:	(AlmuwAfoqiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+muwAfoq+iyn
        GLOSS:	the+agreeing/consenting/corresponding to+two

 INPUT STRING:	كتابة
     IS_TRANS:	ktAbp
        INDEX:	P3W11
      OFFSETS:	60-65
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitAbap_1]
   UNSPLITVOC:	(kitAbap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kitAb+ap
        GLOSS:	writing+[fem.sg.]

 INPUT STRING:	اسماءهم
     IS_TRANS:	AsmA'hm
        INDEX:	P3W12
      OFFSETS:	66-73
       TOKENS:	P3W14-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>isom_1]
   UNSPLITVOC:	(>asomA'hum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>asomA'+hum
        GLOSS:	names+their

 INPUT STRING:	ورقمهم
     IS_TRANS:	wrqmhm
        INDEX:	P3W13
      OFFSETS:	74-80
       TOKENS:	P3W16-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqam_1]
   UNSPLITVOC:	(wiraqamuhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wi+raqam+hum
        GLOSS:	and+number/numeral/record/numbers/numerals+their

 INPUT STRING:	القومي
     IS_TRANS:	Alqwmy
        INDEX:	P3W14
      OFFSETS:	81-87
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawmiy_1]
   UNSPLITVOC:	(Alqawmiy)
          POS:	DET+ADJ
          VOC:	Al+qawmiy
        GLOSS:	the+national/state

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W15
      OFFSETS:	88-90
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الموقع
     IS_TRANS:	AlmwqE
        INDEX:	P3W16
      OFFSETS:	91-97
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqiE_1]
   UNSPLITVOC:	(AlmawqiE)
          POS:	DET+NOUN
          VOC:	Al+mawqiE
        GLOSS:	the+position/location/site

 INPUT STRING:	الخاص
     IS_TRANS:	AlxAS
        INDEX:	P3W17
      OFFSETS:	98-103
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~_1]
   UNSPLITVOC:	(AlxAS~)
          POS:	DET+ADJ
          VOC:	Al+xAS~
        GLOSS:	the+special/specific

 INPUT STRING:	بالبيان
     IS_TRANS:	bAlbyAn
        INDEX:	P3W18
      OFFSETS:	104-111
       TOKENS:	P3W23-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayAn_1]
   UNSPLITVOC:	(biAlbayAn)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+bayAn
        GLOSS:	with/by+the+communiqu/statement/declaration/data

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P4W1
      OFFSETS:	1-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P4W2
      OFFSETS:	5-9
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|an_1]
   UNSPLITVOC:	(Al|an)
          POS:	DET+NOUN
          VOC:	Al+|an
        GLOSS:	the+now

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P4W3
      OFFSETS:	10-12
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	موافقة
     IS_TRANS:	mwAfqp
        INDEX:	P4W4
      OFFSETS:	13-19
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwAfoqap_1]
   UNSPLITVOC:	(muwAfoqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muwAfoq+ap
        GLOSS:	Approval+[fem.sg.]

 INPUT STRING:	37572
     IS_TRANS:	37572
        INDEX:	P4W5
      OFFSETS:	20-25
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(37572)
          POS:	ADJ_NUM
          VOC:	37572
        GLOSS:	37572

 INPUT STRING:	وها
     IS_TRANS:	whA
        INDEX:	P5W1
      OFFSETS:	1-4
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hA_1]
   UNSPLITVOC:	(wahA)
          POS:	CONJ+DEM_PRON
          VOC:	wa+hA
        GLOSS:	and+this

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P5W2
      OFFSETS:	5-7
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	صيغة
     IS_TRANS:	Sygp
        INDEX:	P5W3
      OFFSETS:	8-12
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Siygap_1]
   UNSPLITVOC:	(Siygap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Siyg+ap
        GLOSS:	form/shape/formula/forms/shapes/formulas+[fem.sg.]

 INPUT STRING:	البيان
     IS_TRANS:	AlbyAn
        INDEX:	P5W4
      OFFSETS:	13-19
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayAn_1]
   UNSPLITVOC:	(AlbayAn)
          POS:	DET+NOUN
          VOC:	Al+bayAn
        GLOSS:	the+communiqu/statement/declaration/data

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W1
      OFFSETS:	1-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ضوء
     IS_TRANS:	Dw'
        INDEX:	P6W2
      OFFSETS:	4-7
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Duw'_1]
   UNSPLITVOC:	(Duw')
          POS:	NOUN
          VOC:	Duw'
        GLOSS:	light

 INPUT STRING:	لقاءاتي
     IS_TRANS:	lqA'Aty
        INDEX:	P6W3
      OFFSETS:	8-15
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liqA'_1]
   UNSPLITVOC:	(liqA'Atiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	liqA'+At+iy
        GLOSS:	meeting/encounter/interview/meetings/encounters/interviews+[fem.pl.]+my

 INPUT STRING:	بمختلف
     IS_TRANS:	bmxtlf
        INDEX:	P6W4
      OFFSETS:	16-22
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muxotalaf_1]
   UNSPLITVOC:	(bimuxotalaf)
          POS:	PREP+NOUN
          VOC:	bi+muxotalaf
        GLOSS:	with/by+different/various

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P6W5
      OFFSETS:	23-31
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptian+two

 INPUT STRING:	بجميع
     IS_TRANS:	bjmyE
        INDEX:	P6W6
      OFFSETS:	32-37
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(bijamiyE)
          POS:	PREP+NOUN
          VOC:	bi+jamiyE
        GLOSS:	with/by+all, entire, every, whole

 INPUT STRING:	انتماءاتهم
     IS_TRANS:	AntmA'Athm
        INDEX:	P6W7
      OFFSETS:	38-48
       TOKENS:	P6W10-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinotimA'_1]
   UNSPLITVOC:	(AinotimA'Athum)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3P
          VOC:	AinotimA'+At+hum
        GLOSS:	membership/affiliation/commitment+[fem.pl.]+their

 INPUT STRING:	السياسية
     IS_TRANS:	AlsyAsyp
        INDEX:	P6W8
      OFFSETS:	49-57
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+Political+[fem.sg.]

 INPUT STRING:	والمذهبية
     IS_TRANS:	wAlm*hbyp
        INDEX:	P6W9
      OFFSETS:	58-67
       TOKENS:	P6W13-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ma*habiy_1]
   UNSPLITVOC:	(waAlma*habiy~ap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wa+Al+ma*habiy~+ap
        GLOSS:	and+the+sectarian/doctrinal+[fem.sg.]

 INPUT STRING:	رجالاً
     IS_TRANS:	rjAlAF
        INDEX:	P6W10
      OFFSETS:	68-74
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rajul_1]
   UNSPLITVOC:	(rijAlAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	rijAl+AF
        GLOSS:	men/people+[acc.indef.]

 INPUT STRING:	ونساءً
     IS_TRANS:	wnsA'F
        INDEX:	P6W11
      OFFSETS:	75-81
       TOKENS:	P6W16-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nisA'_1]
   UNSPLITVOC:	(wanisA'AF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wa+nisA'+AF
        GLOSS:	and+women+[acc.indef.]

 INPUT STRING:	بمن
     IS_TRANS:	bmn
        INDEX:	P6W12
      OFFSETS:	82-85
       TOKENS:	P6W18-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(bimano)
          POS:	PREP+INTERROG_PRON
          VOC:	bi+mano
        GLOSS:	with/by+who/whom

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W13
      OFFSETS:	86-88
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P6W14
      OFFSETS:	89-92
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	ممثلين
     IS_TRANS:	mmvlyn
        INDEX:	P6W15
      OFFSETS:	93-99
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mumav~il_1]
   UNSPLITVOC:	(mumav~iliyna)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	mumav~il+iyna
        GLOSS:	representative/delegate+[masc.pl.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P6W16
      OFFSETS:	100-102
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	المجتمع
     IS_TRANS:	AlmjtmE
        INDEX:	P6W17
      OFFSETS:	103-110
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mijotimiE_1]
   UNSPLITVOC:	(AlmijotimiE)
          POS:	DET+NOUN
          VOC:	Al+mijotimiE
        GLOSS:	the+Community

 INPUT STRING:	المدني
     IS_TRANS:	Almdny
        INDEX:	P6W18
      OFFSETS:	111-117
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midan~iy_1]
   UNSPLITVOC:	(Almidan~iy)
          POS:	DET+ADJ
          VOC:	Al+midan~iy
        GLOSS:	the+Civil

 INPUT STRING:	والشباب
     IS_TRANS:	wAl$bAb
        INDEX:	P6W19
