 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	with/at+our

 INPUT STRING:	هدر
     IS_TRANS:	hdr
        INDEX:	P4W2
      OFFSETS:	6-9
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hador_1]
   UNSPLITVOC:	(hador)
          POS:	NOUN
          VOC:	hador
        GLOSS:	squandering/wasting/in vain/to no avail

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P4W3
      OFFSETS:	10-11
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bi)
          POS:	PREP
          VOC:	bi
        GLOSS:	with/by

 INPUT STRING:	552,5
     IS_TRANS:	552,5
        INDEX:	P4W4
      OFFSETS:	12-17
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(552,5)
          POS:	PUNC
          VOC:	552,5
        GLOSS:	552,5

 INPUT STRING:	مليارجنيه
     IS_TRANS:	mlyArjnyh
        INDEX:	P4W5
      OFFSETS:	18-27
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mlyArjnyh)
          POS:	NO_FUNC
          VOC:	mlyArjnyh
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W1
      OFFSETS:	0-1
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P5W2
      OFFSETS:	2-4
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	التفاصيل
     IS_TRANS:	AltfASyl
        INDEX:	P5W3
      OFFSETS:	5-13
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafoSiyl_1]
   UNSPLITVOC:	(Alt~afASiyl)
          POS:	DET+NOUN
          VOC:	Al+tafASiyl
        GLOSS:	the+details

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P6W1
      OFFSETS:	3-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	خلينا
     IS_TRANS:	xlynA
        INDEX:	P6W2
      OFFSETS:	6-11
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalaY_1]
   UNSPLITVOC:	(xalaynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	xal+aynA
        GLOSS:	let/leave+we [verb]

 INPUT STRING:	الحد
     IS_TRANS:	AlHd
        INDEX:	P6W3
      OFFSETS:	12-16
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(AlHad~)
          POS:	DET+NOUN
          VOC:	Al+Had~
        GLOSS:	the+extent/limit/level/border/frontier

 INPUT STRING:	الأدنى
     IS_TRANS:	Al>dnY
        INDEX:	P6W4
      OFFSETS:	17-23
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adonaY_1]
   UNSPLITVOC:	(Al>adonaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+>adonaY
        GLOSS:	the+lower/lowest/inferior

 INPUT STRING:	للأجور
     IS_TRANS:	ll>jwr
        INDEX:	P6W5
      OFFSETS:	24-30
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajuwr_1]
   UNSPLITVOC:	(lil>ajuwr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>ajuwr
        GLOSS:	to/for+the+wages/fees

 INPUT STRING:	1200
     IS_TRANS:	1200
        INDEX:	P6W6
      OFFSETS:	31-35
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1200)
          POS:	NOUN_NUM
          VOC:	1200
        GLOSS:	1200

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P6W7
      OFFSETS:	36-40
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound(currency)

 INPUT STRING:	وقلصنا
     IS_TRANS:	wqlSnA
        INDEX:	P6W8
      OFFSETS:	41-47
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qal~aS_1]
   UNSPLITVOC:	(wiqal~aSnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+qal~aS+nA
        GLOSS:	and+tuck/draw together+we [verb]

 INPUT STRING:	الحد
     IS_TRANS:	AlHd
        INDEX:	P6W9
      OFFSETS:	48-52
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(AlHad~)
          POS:	DET+NOUN
          VOC:	Al+Had~
        GLOSS:	the+extent/limit/level/border/frontier

 INPUT STRING:	الأقصى
     IS_TRANS:	Al>qSY
        INDEX:	P6W10
      OFFSETS:	53-59
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqoSaY_1]
   UNSPLITVOC:	(Al>aqoSaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aqoSaY
        GLOSS:	the+farthest/most remote/farthest/remotest

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P6W11
      OFFSETS:	60-63
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	30
     IS_TRANS:	30
        INDEX:	P6W12
      OFFSETS:	64-66
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(30)
          POS:	NOUN_NUM
          VOC:	30
        GLOSS:	30

 INPUT STRING:	ألف
     IS_TRANS:	>lf
        INDEX:	P6W13
      OFFSETS:	67-70
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousand

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P6W14
      OFFSETS:	71-75
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound(currency)

 INPUT STRING:	هنوفر
     IS_TRANS:	hnwfr
        INDEX:	P6W15
      OFFSETS:	76-81
       TOKENS:	P6W17-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~ar_1]
   UNSPLITVOC:	(Haniwaf~ar)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+waf~ar
        GLOSS:	will+we+provide/fulfill

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W16
      OFFSETS:	82-84
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الباب
     IS_TRANS:	AlbAb
        INDEX:	P6W17
      OFFSETS:	85-90
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(AlbAb)
          POS:	DET+NOUN
          VOC:	Al+bAb
        GLOSS:	the+category/rubric

 INPUT STRING:	الأول
     IS_TRANS:	Al>wl
        INDEX:	P6W18
      OFFSETS:	91-96
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>aw~al_1]
   UNSPLITVOC:	(Al>aw~al)
          POS:	DET+ADJ_NUM
          VOC:	Al+>aw~al
        GLOSS:	the+first

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W19
      OFFSETS:	97-98
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الثاني
     IS_TRANS:	AlvAny
        INDEX:	P6W20
      OFFSETS:	99-105
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlvAniy_1]
   UNSPLITVOC:	(AlvAniy)
          POS:	DET+ADJ_NUM
          VOC:	Al+vAniy
        GLOSS:	the+second/next

 INPUT STRING:	المتعلقين
     IS_TRANS:	AlmtElqyn
        INDEX:	P6W21
      OFFSETS:	106-115
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmutaEal~iq_1]
   UNSPLITVOC:	(AlmutaEal~iqiyon)
          POS:	DET+ADJ.VN+NSUFF_MASC_PL
          VOC:	Al+mutaEal~iq+iyon
        GLOSS:	the+attached/connected/concerning+[masc.pl.]

 INPUT STRING:	بالأجور
     IS_TRANS:	bAl>jwr
        INDEX:	P6W22
      OFFSETS:	116-123
       TOKENS:	P6W25-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajuwr_1]
   UNSPLITVOC:	(biAl>ajuwr)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+>ajuwr
        GLOSS:	with/by+the+wages/fees

 INPUT STRING:	30
     IS_TRANS:	30
        INDEX:	P6W23
      OFFSETS:	124-126
       TOKENS:	P6W27-P6W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(30)
          POS:	NOUN_NUM
          VOC:	30
        GLOSS:	30

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P6W24
      OFFSETS:	127-132
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_NUM
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P6W25
      OFFSETS:	133-137
       TOKENS:	P6W29-P6W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound(currency)

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P7W1
      OFFSETS:	3-5
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P7W2
      OFFSETS:	6-9
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	become+he/it [verb]

 INPUT STRING:	لينا
     IS_TRANS:	lynA
        INDEX:	P7W3
      OFFSETS:	10-14
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liynA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	for/to+us

 INPUT STRING:	سفارات
     IS_TRANS:	sfArAt
        INDEX:	P7W4
      OFFSETS:	15-21
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sifArap_1]
   UNSPLITVOC:	(sifArAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	sifAr+At
        GLOSS:	embassies+[fem.pl.]

 INPUT STRING:	بعدد
     IS_TRANS:	bEdd
        INDEX:	P7W5
      OFFSETS:	22-26
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(biEadad)
          POS:	PREP+NOUN
          VOC:	bi+Eadad
        GLOSS:	with/by+number/quantity/issue

 INPUT STRING:	سفارات
     IS_TRANS:	sfArAt
        INDEX:	P7W6
      OFFSETS:	27-33
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sifArap_1]
   UNSPLITVOC:	(sifArAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	sifAr+At
        GLOSS:	embassies+[fem.pl.]

 INPUT STRING:	أميركا
     IS_TRANS:	>myrkA
        INDEX:	P7W7
      OFFSETS:	34-40
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amiyrikA)
          POS:	NOUN_PROP
          VOC:	>amiyrikA
        GLOSS:	America

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P7W8
      OFFSETS:	41-47
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country+[fem.sg.]

 INPUT STRING:	العظمى
     IS_TRANS:	AlEZmY
        INDEX:	P7W9
      OFFSETS:	48-54
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEoZam_1]
   UNSPLITVOC:	(AlEuZomaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+EuZomaY
        GLOSS:	the+greater/major/supreme

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P7W10
      OFFSETS:	55-59
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	76
     IS_TRANS:	76
        INDEX:	P7W11
      OFFSETS:	60-62
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(76)
          POS:	NOUN_NUM
          VOC:	76
        GLOSS:	76

 INPUT STRING:	سفارة
     IS_TRANS:	sfArp
        INDEX:	P7W12
      OFFSETS:	63-68
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sifArap_1]
   UNSPLITVOC:	(sifArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sifAr+ap
        GLOSS:	embassy+[fem.sg.]

 INPUT STRING:	بدلا
     IS_TRANS:	bdlA
        INDEX:	P7W13
      OFFSETS:	69-73
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	badal+AF
        GLOSS:	instead of+[acc.indef.]

