 INPUT STRING:	السلام
        INDEX:	P2W15
      OFFSETS:	74-78
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	اكتشف
     IS_TRANS:	Akt$f
        INDEX:	P2W16
      OFFSETS:	79-84
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aikota$af_1]
   UNSPLITVOC:	(Aikota$af)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aikota$af+(null)
        GLOSS:	discover/detect+he/it [verb]

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P2W17
      OFFSETS:	85-89
       TOKENS:	P2W21-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	شيعه
     IS_TRANS:	$yEh
        INDEX:	P2W18
      OFFSETS:	90-94
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iyEap_1]
   UNSPLITVOC:	($iyEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$iyE+ap
        GLOSS:	Shiites/sect+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P2W19
      OFFSETS:	95-97
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	سنه
     IS_TRANS:	snh
        INDEX:	P2W20
      OFFSETS:	98-101
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sun~ap_1]
   UNSPLITVOC:	(sun~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sun~+ap
        GLOSS:	customary procedure/orthodox (Sunni) Islam+[fem.sg.]

 INPUT STRING:	زيهم
     IS_TRANS:	zyhm
        INDEX:	P2W21
      OFFSETS:	102-106
       TOKENS:	P2W26-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	zay~+hum
        GLOSS:	something like+their

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W22
      OFFSETS:	107-109
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P2W23
      OFFSETS:	110-113
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P2W24
      OFFSETS:	114-116
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that

 INPUT STRING:	يهتف
     IS_TRANS:	yhtf
        INDEX:	P2W25
      OFFSETS:	117-121
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hataf_1]
   UNSPLITVOC:	(yihotif)
          POS:	IV3MS+IV
          VOC:	yi+hotif
        GLOSS:	he/it+call/shout/cheer

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P2W26
      OFFSETS:	122-124
       TOKENS:	P2W32-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	السعوديين
     IS_TRANS:	AlsEwdyyn
        INDEX:	P2W27
      OFFSETS:	125-134
       TOKENS:	P2W33-P2W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suEuwdiy_1]
   UNSPLITVOC:	(Als~uEuwdiy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+suEuwdiy~+iyn
        GLOSS:	the+Saudi+[masc.pl.]

 INPUT STRING:	والاني
     IS_TRANS:	wAlAny
        INDEX:	P2W28
      OFFSETS:	135-141
       TOKENS:	P2W34-P2W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAlAny)
          POS:	TYPO
          VOC:	wAlAny
        GLOSS:	nogloss

 INPUT STRING:	واقف
     IS_TRANS:	wAqf
        INDEX:	P2W29
      OFFSETS:	142-146
       TOKENS:	P2W35-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqif_1]
   UNSPLITVOC:	(wAqif)
          POS:	ADJ.VN
          VOC:	wAqif
        GLOSS:	standing

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P2W30
      OFFSETS:	147-150
       TOKENS:	P2W36-P2W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+them

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P2W31
      OFFSETS:	151-154
       TOKENS:	P2W38-P2W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	الصلاه
     IS_TRANS:	AlSlAh
        INDEX:	P2W32
      OFFSETS:	155-161
       TOKENS:	P2W39-P2W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SalAp_1]
   UNSPLITVOC:	(AlSalAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SalA+ap
        GLOSS:	the+prayer/salat+[fem.sg.]

 INPUT STRING:	منتظرهم
     IS_TRANS:	mntZrhm
        INDEX:	P2W33
      OFFSETS:	162-169
       TOKENS:	P2W40-P2W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaZir_1]
   UNSPLITVOC:	(munotaZirhum)
          POS:	NOUN.VN+POSS_PRON_3P
          VOC:	munotaZir+hum
        GLOSS:	waiting/anticipating+their

 INPUT STRING:	يمشوا
     IS_TRANS:	ym$wA
        INDEX:	P2W34
      OFFSETS:	170-175
       TOKENS:	P2W42-P2W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(yimo$uwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+mo$+uwA
        GLOSS:	they+walk/proceed+[pl.]

 INPUT STRING:	وراهم
     IS_TRANS:	wrAhm
        INDEX:	P2W35
      OFFSETS:	176-181
       TOKENS:	P2W43-P2W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	warA+hum
        GLOSS:	behind+their

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P2W36
      OFFSETS:	182-187
       TOKENS:	P2W45-P2W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	حرق
     IS_TRANS:	Hrq
        INDEX:	P2W37
      OFFSETS:	188-191
       TOKENS:	P2W47-P2W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haroq_1]
   UNSPLITVOC:	(Haroq)
          POS:	NOUN
          VOC:	Haroq
        GLOSS:	burning/fire/burns

 INPUT STRING:	المصحف
     IS_TRANS:	AlmSHf
        INDEX:	P2W38
      OFFSETS:	192-198
       TOKENS:	P2W48-P2W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muSoHaf_1]
   UNSPLITVOC:	(AlmuSoHaf)
          POS:	DET+NOUN_PROP
          VOC:	Al+muSoHaf
        GLOSS:	the+Quran/Quranic manuscript

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P2W39
      OFFSETS:	199-202
       TOKENS:	P2W49-P2W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	يدعي
     IS_TRANS:	ydEy
        INDEX:	P2W40
      OFFSETS:	203-207
       TOKENS:	P2W50-P2W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aid~aEaY_1]
   UNSPLITVOC:	(yad~aEiy)
          POS:	IV3MS+IV
          VOC:	ya+d~aEiy
        GLOSS:	he/it+allege/claim/testify

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P2W41
      OFFSETS:	208-214
       TOKENS:	P2W51-P2W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+later/next

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P2W42
      OFFSETS:	215-220
       TOKENS:	P2W53-P2W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they [verb]

 INPUT STRING:	حيقولوا
     IS_TRANS:	HyqwlwA
        INDEX:	P2W43
      OFFSETS:	221-228
       TOKENS:	P2W54-P2W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(HayiquwluwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+quwl+uwA
        GLOSS:	will+they+say+[pl.]

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P2W44
      OFFSETS:	229-237
       TOKENS:	P2W56-P2W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptian+[masc.pl.]

 INPUT STRING:	عاملين
     IS_TRANS:	EAmlyn
        INDEX:	P2W45
      OFFSETS:	238-244
       TOKENS:	P2W57-P2W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmoliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAmol+iyn
        GLOSS:	active/operating/working/doing+[masc.pl.]

 INPUT STRING:	مظاهرات
     IS_TRANS:	mZAhrAt
        INDEX:	P2W46
      OFFSETS:	245-252
       TOKENS:	P2W58-P2W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muZAhrap_1]
   UNSPLITVOC:	(muZAharAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muZAhr+At
        GLOSS:	demonstrations/rallies+[fem.pl.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P2W47
      OFFSETS:	253-255
       TOKENS:	P2W59-P2W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	شيعه
     IS_TRANS:	$yEh
        INDEX:	P2W48
      OFFSETS:	256-260
       TOKENS:	P2W60-P2W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iyEap_1]
   UNSPLITVOC:	($iyEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$iyE+ap
        GLOSS:	Shiites/sect+[fem.sg.]

 INPUT STRING:	البحرين
     IS_TRANS:	AlbHryn
        INDEX:	P2W49
      OFFSETS:	261-268
       TOKENS:	P2W61-P2W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHorayn_1]
   UNSPLITVOC:	(AlbaHorayn)
          POS:	DET+NOUN_PROP
          VOC:	Al+baHorayn
        GLOSS:	the+Bahrain

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P2W50
      OFFSETS:	269-271
       TOKENS:	P2W62-P2W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P2W51
      OFFSETS:	272-274
       TOKENS:	P2W63-P2W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	السعوديه
     IS_TRANS:	AlsEwdyh
        INDEX:	P2W52
      OFFSETS:	275-283
       TOKENS:	P2W64-P2W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suEuwdiy~ap_1]
   UNSPLITVOC:	(Als~uEuwdiy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+suEuwdiy~+ap
        GLOSS:	the+Saudi Arabia+[fem.sg.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P2W53
      OFFSETS:	284-289
       TOKENS:	P2W65-P2W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	يوقعوا
     IS_TRANS:	ywqEwA
        INDEX:	P2W54
      OFFSETS:	290-296
       TOKENS:	P2W67-P2W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waq~aE_1]
   UNSPLITVOC:	(yiwaq~aEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+waq~aE+uwA
        GLOSS:	they (people)+inflict/bring about+[pl.]

 INPUT STRING:	اخوات
     IS_TRANS:	AxwAt
        INDEX:	P2W55
      OFFSETS:	297-302
       TOKENS:	P2W68-P2W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(<ixowAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<ixow+At
        GLOSS:	brothers+[fem.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W56
      OFFSETS:	303-305
       TOKENS:	P2W69-P2W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P2W57
      OFFSETS:	306-309
       TOKENS:	P2W70-P2W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	ياااااااااارب
     IS_TRANS:	yAAAAAAAAAArb
        INDEX:	P2W58
      OFFSETS:	310-323
       TOKENS:	P2W71-P2W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab_1]
   UNSPLITVOC:	(yArab)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab
        GLOSS:	oh+God

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P2W59
