 INPUT STRING:	أعلم
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	ثلاثين
     IS_TRANS:	vlAvyn
        INDEX:	P1W21
      OFFSETS:	100-106
       TOKENS:	P1W26-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[valAviyn_1]
   UNSPLITVOC:	(valAviyn)
          POS:	NOUN_NUM
          VOC:	valAviyn
        GLOSS:	thirty

 INPUT STRING:	عاما
     IS_TRANS:	EAmA
        INDEX:	P1W22
      OFFSETS:	107-111
       TOKENS:	P1W27-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAmAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	EAm+AF
        GLOSS:	year+[acc.indef.]

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P1W23
      OFFSETS:	112-114
       TOKENS:	P1W28-P1W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	تاريخ
     IS_TRANS:	tAryx
        INDEX:	P1W24
      OFFSETS:	115-120
       TOKENS:	P1W29-P1W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(tAriyx)
          POS:	NOUN
          VOC:	tAriyx
        GLOSS:	date/history

 INPUT STRING:	المعونة
     IS_TRANS:	AlmEwnp
        INDEX:	P1W25
      OFFSETS:	121-128
       TOKENS:	P1W30-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(AlmaEuwnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maEuwn+ap
        GLOSS:	the+aid/assistance/support+[fem.sg.]

 INPUT STRING:	الأمريكية
     IS_TRANS:	Al>mrykyp
        INDEX:	P1W26
      OFFSETS:	129-138
       TOKENS:	P1W31-P1W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>amoriykiy~+ap
        GLOSS:	the+American+[fem.sg.]

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P1W27
      OFFSETS:	139-143
       TOKENS:	P1W32-P1W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W28
      OFFSETS:	143-144
       TOKENS:	P1W34-P1W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ولكي
     IS_TRANS:	wlky
        INDEX:	P1W29
      OFFSETS:	145-149
       TOKENS:	P1W35-P1W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kay~_1]
   UNSPLITVOC:	(walikay~)
          POS:	CONJ+PREP+SUB_CONJ
          VOC:	wa+li+kay~
        GLOSS:	and+in order+that

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P1W30
      OFFSETS:	150-154
       TOKENS:	P1W38-P1W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yakuwn)
          POS:	IV3MS+IV
          VOC:	ya+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P1W31
      OFFSETS:	155-161
       TOKENS:	P1W39-P1W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	عملياً
     IS_TRANS:	EmlyAF
        INDEX:	P1W32
      OFFSETS:	162-168
       TOKENS:	P1W40-P1W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamaliy~_1]
   UNSPLITVOC:	(Eamaliy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	Eamaliy~+AF
        GLOSS:	in practice/practically+[acc.indef.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W33
      OFFSETS:	168-169
       TOKENS:	P1W41-P1W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	دعونا
     IS_TRANS:	dEwnA
        INDEX:	P1W34
      OFFSETS:	170-175
       TOKENS:	P1W42-P1W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(daEuwnA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1P
          VOC:	daE+uw+nA
        GLOSS:	call/invite+they [verb]+us

 INPUT STRING:	سويا
     IS_TRANS:	swyA
        INDEX:	P1W35
      OFFSETS:	176-180
       TOKENS:	P1W44-P1W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawiy_1]
   UNSPLITVOC:	(sawiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	sawiy~+AF
        GLOSS:	together+[acc.indef.]

 INPUT STRING:	نحسب
     IS_TRANS:	nHsb
        INDEX:	P1W36
      OFFSETS:	181-185
       TOKENS:	P1W45-P1W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(niHosib)
          POS:	IV1P+IV
          VOC:	ni+Hosib
        GLOSS:	we+be valued

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P1W37
      OFFSETS:	186-189
       TOKENS:	P1W46-P1W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this/these

 INPUT STRING:	الحسبة
     IS_TRANS:	AlHsbp
        INDEX:	P1W38
      OFFSETS:	190-196
       TOKENS:	P1W47-P1W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hisobap_1]
   UNSPLITVOC:	(AlHisobap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hisob+ap
        GLOSS:	the+calculation+[fem.sg.]

 INPUT STRING:	البسيطة
     IS_TRANS:	AlbsyTp
        INDEX:	P1W39
      OFFSETS:	197-204
       TOKENS:	P1W48-P1W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(AlbasiyTap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+basiyT+ap
        GLOSS:	the+simple/plain/okay/no problem+[fem.sg.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P1W40
      OFFSETS:	204-205
       TOKENS:	P1W49-P1W49
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	نوية
     IS_TRANS:	nwyp
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(nwyp)
          POS:	TYPO
          VOC:	nwyp
        GLOSS:	nogloss

 INPUT STRING:	للمعونة
     IS_TRANS:	llmEwnp
        INDEX:	P2W2
      OFFSETS:	5-12
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(lilmaEuwnap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+maEuwn+ap
        GLOSS:	for/to+the+aid/assistance/support+[fem.sg.]

 INPUT STRING:	الأمريكية
     IS_TRANS:	Al>mrykyp
        INDEX:	P2W3
      OFFSETS:	13-22
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>amoriykiy~+ap
        GLOSS:	the+American+[fem.sg.]

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P2W4
      OFFSETS:	23-27
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	1,300,000,000
     IS_TRANS:	1,300,000,000
        INDEX:	P2W5
      OFFSETS:	30-43
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[1,300,000,000_1]
   UNSPLITVOC:	(1,300,000,000)
          POS:	NOUN_NUM
          VOC:	1,300,000,000
        GLOSS:	13oo,ooo,ooo

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P2W6
      OFFSETS:	45-50
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_NUM
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	وثلاثمائة
     IS_TRANS:	wvlAvmA}p
        INDEX:	P2W7
      OFFSETS:	51-60
       TOKENS:	P2W9-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[valAvmiA}ap_1]
   UNSPLITVOC:	(wavalAavmiA}ap)
          POS:	CONJ+NOUN_NUM+NSUFF_FEM_SG
          VOC:	wa+valAvamiA}+ap
        GLOSS:	and+three-hundred+[fem.sg.]

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P2W8
      OFFSETS:	61-66
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	million

 INPUT STRING:	دولار
     IS_TRANS:	dwlAr
        INDEX:	P2W9
      OFFSETS:	67-72
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwlAr_1]
   UNSPLITVOC:	(duwlAr)
          POS:	NOUN
          VOC:	duwlAr
        GLOSS:	dollar/dollars

 INPUT STRING:	أمريكي
     IS_TRANS:	>mryky
        INDEX:	P2W10
      OFFSETS:	73-79
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(>amoriykiy)
          POS:	ADJ
          VOC:	>amoriykiy
        GLOSS:	American

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P2W11
      OFFSETS:	81-83
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P2W12
      OFFSETS:	84-86
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يعادل
     IS_TRANS:	yEAdl
        INDEX:	P2W13
      OFFSETS:	87-92
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAdal_1]
   UNSPLITVOC:	(yuEAdil)
          POS:	IV3MS+IV
          VOC:	yu+EAdil
        GLOSS:	he/it+be equal/make equal

 INPUT STRING:	7,800,000,000
     IS_TRANS:	7,800,000,000
        INDEX:	P2W14
      OFFSETS:	93-106
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[7,800,000,000_1]
   UNSPLITVOC:	(7,800,000,000)
          POS:	NOUN_NUM
          VOC:	7,800,000,000
        GLOSS:	7800000000

 INPUT STRING:	سبعة
     IS_TRANS:	sbEp
        INDEX:	P2W15
      OFFSETS:	108-112
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saboEap_1]
   UNSPLITVOC:	(saboEap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	saboE+ap
        GLOSS:	seven+[fem.sg.]

 INPUT STRING:	مليارات
     IS_TRANS:	mlyArAt
        INDEX:	P2W16
      OFFSETS:	113-120
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyArAt)
          POS:	NOUN_NUM+NSUFF_FEM_PL
          VOC:	miloyAr+At
        GLOSS:	billions+[fem.pl.]

 INPUT STRING:	وثمانمائة
     IS_TRANS:	wvmAnmA}p
        INDEX:	P2W17
      OFFSETS:	121-130
       TOKENS:	P2W20-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vamAnimiA}ap_1]
   UNSPLITVOC:	(wavamAnimiA}ap)
          POS:	CONJ+NOUN_NUM+NSUFF_FEM_SG
          VOC:	wa+vamAnimiA}+ap
        GLOSS:	and+eight-hundred+[fem.sg.]

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P2W18
      OFFSETS:	131-136
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	million

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P2W19
      OFFSETS:	137-141
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	مصري
     IS_TRANS:	mSry
        INDEX:	P2W20
      OFFSETS:	142-146
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	NOUN_PROP
          VOC:	maSoriy
        GLOSS:	Masry

 INPUT STRING:	وبفرض
     IS_TRANS:	wbfrD
        INDEX:	P2W21
      OFFSETS:	152-157
       TOKENS:	P2W25-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroD_1]
   UNSPLITVOC:	(wibifaroD)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+faroD
        GLOSS:	and+with/by+imposing/levying

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P2W22
      OFFSETS:	158-160
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P2W23
      OFFSETS:	161-164
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	البالغين
     IS_TRANS:	AlbAlgyn
        INDEX:	P2W24
      OFFSETS:	165-173
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAlig_1]
