 INPUT STRING:	بسم
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	$uf+t+uh
        GLOSS:	see/look+I+it/him

 INPUT STRING:	اليومين
     IS_TRANS:	Alywmyn
        INDEX:	P3W5
      OFFSETS:	20-27
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyuwmayn)
          POS:	DET+NOUN+NSUFF_MASC_DU
          VOC:	Al+yuwm+ayn
        GLOSS:	the+today/some day/ever/days+two

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P3W6
      OFFSETS:	28-32
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	فاتوا
     IS_TRANS:	fAtwA
        INDEX:	P3W7
      OFFSETS:	33-38
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAt_1]
   UNSPLITVOC:	(fAtuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	fAt+uwA
        GLOSS:	expire/go by+they

 INPUT STRING:	اكتشفت
     IS_TRANS:	Akt$ft
        INDEX:	P3W8
      OFFSETS:	39-45
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ikota$af_1]
   UNSPLITVOC:	(<ikota$aft)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	<ikota$af+t
        GLOSS:	discover/detect+I

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P3W9
      OFFSETS:	46-48
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Ay)
          POS:	TYPO
          VOC:	Ay
        GLOSS:	nogloss

 INPUT STRING:	هبلة
     IS_TRANS:	hblp
        INDEX:	P3W10
      OFFSETS:	49-53
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahobal_1]
   UNSPLITVOC:	(habolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	habol+ap
        GLOSS:	dim-witted/imbecile/dim-witted/imbeciles+[fem.sg.]

 INPUT STRING:	وكنت
     IS_TRANS:	wknt
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikunt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+kun+t
        GLOSS:	and+be/was+I

 INPUT STRING:	بصدق
     IS_TRANS:	bSdq
        INDEX:	P4W2
      OFFSETS:	5-9
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(bAaSad~aq)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Sad~aq
        GLOSS:	[present-tense]+I+believe/give credence to/confirm/be believed

 INPUT STRING:	حكاية
     IS_TRANS:	HkAyp
        INDEX:	P4W3
      OFFSETS:	10-15
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(HikAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HikAy+ap
        GLOSS:	story/account+[fem.sg.]

 INPUT STRING:	الكرامة
     IS_TRANS:	AlkrAmp
        INDEX:	P4W4
      OFFSETS:	16-23
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(AlkarAmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+karAm+ap
        GLOSS:	the+dignity/generosity+[fem.sg.]

 INPUT STRING:	والقضاء
     IS_TRANS:	wAlqDA'
        INDEX:	P4W5
      OFFSETS:	24-31
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(wiAlqaDA')
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+qaDA'
        GLOSS:	and+the+justice/judiciary

 INPUT STRING:	الشامخ
     IS_TRANS:	Al$Amx
        INDEX:	P4W6
      OFFSETS:	32-38
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Amix_1]
   UNSPLITVOC:	(Al$~Amix)
          POS:	DET+ADJ
          VOC:	Al+$~Amix
        GLOSS:	the+lofty/superior/haughty

 INPUT STRING:	وكنت
     IS_TRANS:	wknt
        INDEX:	P4W7
      OFFSETS:	39-43
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikunt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+kun+t
        GLOSS:	and+be/was+I

 INPUT STRING:	بثق
     IS_TRANS:	bvq
        INDEX:	P4W8
      OFFSETS:	44-47
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wavaq_1]
   UNSPLITVOC:	(bAaviq)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+viq
        GLOSS:	[present-tense]+I+trust

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W9
      OFFSETS:	48-50
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P4W10
      OFFSETS:	51-54
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P4W11
      OFFSETS:	55-58
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P4W12
      OFFSETS:	59-64
       TOKENS:	P4W17-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	خذلونا
     IS_TRANS:	x*lwnA
        INDEX:	P4W13
      OFFSETS:	65-71
       TOKENS:	P4W19-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xa*al_1]
   UNSPLITVOC:	(xa*aluwnA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1P
          VOC:	xa*al+uwA+nA
        GLOSS:	abandon/fail+they+us

 INPUT STRING:	شفتوا
     IS_TRANS:	$ftwA
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uftuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	$uf+tuwA
        GLOSS:	look+you

 INPUT STRING:	الامريكان
     IS_TRANS:	AlAmrykAn
        INDEX:	P5W2
      OFFSETS:	6-15
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykAn)
          POS:	DET+NOUN
          VOC:	Al+>amoriykAn
        GLOSS:	the+American

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P5W3
      OFFSETS:	16-20
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	سافروا
     IS_TRANS:	sAfrwA
        INDEX:	P5W4
      OFFSETS:	21-27
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAfir_1]
   UNSPLITVOC:	(sAforuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	sAfor+uwA
        GLOSS:	travel+they

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P5W5
      OFFSETS:	28-31
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P5W6
      OFFSETS:	32-34
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	اتفك
     IS_TRANS:	Atfk
        INDEX:	P5W7
      OFFSETS:	35-39
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~_1]
   UNSPLITVOC:	(Aitofak~)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	Aitofak~+(null)
        GLOSS:	be separated/be disengaged+he/it

 INPUT STRING:	حظر
     IS_TRANS:	HZr
        INDEX:	P5W8
      OFFSETS:	40-43
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaZor_1]
   UNSPLITVOC:	(HaZor)
          POS:	NOUN
          VOC:	HaZor
        GLOSS:	prohibition/ban

 INPUT STRING:	سفرهم
     IS_TRANS:	sfrhm
        INDEX:	P5W9
      OFFSETS:	44-49
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[safar_1]
   UNSPLITVOC:	(safarhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	safar+hum
        GLOSS:	travel/trip/journeys+their

 INPUT STRING:	بقدرة
     IS_TRANS:	bqdrp
        INDEX:	P5W10
      OFFSETS:	50-55
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qudorap_1]
   UNSPLITVOC:	(biqudorap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+qudor+ap
        GLOSS:	with/by+capacity/ability/potential/power+[fem.sg.]

 INPUT STRING:	قادر
     IS_TRANS:	qAdr
        INDEX:	P5W11
      OFFSETS:	56-60
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdir_1]
   UNSPLITVOC:	(qAdir)
          POS:	ADJ
          VOC:	qAdir
        GLOSS:	capable/able

 INPUT STRING:	وتحت
     IS_TRANS:	wtHt
        INDEX:	P5W12
      OFFSETS:	62-66
       TOKENS:	P5W14-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(witaHot)
          POS:	CONJ+NOUN
          VOC:	wi+taHot
        GLOSS:	and+under

 INPUT STRING:	حراسة
     IS_TRANS:	HrAsp
        INDEX:	P5W13
      OFFSETS:	67-72
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HirAsap_1]
   UNSPLITVOC:	(HirAsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HirAs+ap
        GLOSS:	guard/escort/protection+[fem.sg.]

 INPUT STRING:	السفارة
     IS_TRANS:	AlsfArp
        INDEX:	P5W14
      OFFSETS:	73-80
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sifArap_1]
   UNSPLITVOC:	(Als~ifArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sifAr+ap
        GLOSS:	the+embassy/embassies+[fem.sg.]

 INPUT STRING:	الامريكية
     IS_TRANS:	AlAmrykyp
        INDEX:	P5W15
      OFFSETS:	81-90
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>amoriykiy~+ap
        GLOSS:	the+American+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	عزاء
     IS_TRANS:	EzA'
        INDEX:	P6W2
      OFFSETS:	4-8
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EazA'_1]
   UNSPLITVOC:	(EazA')
          POS:	NOUN
          VOC:	EazA'
        GLOSS:	consolation/mourning

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P6W3
      OFFSETS:	9-13
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	وشعبها
     IS_TRANS:	w$EbhA
        INDEX:	P6W4
      OFFSETS:	14-20
       TOKENS:	P6W6-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wa$aEobhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wa+$aEob+hA
        GLOSS:	and+people/nation+its/their/her

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P6W5
      OFFSETS:	21-25
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	Gloss:TBA

 INPUT STRING:	اتضحك
     IS_TRANS:	AtDHk
        INDEX:	P6W6
      OFFSETS:	26-31
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoD~aHak_1]
   UNSPLITVOC:	(AitoD~aHak)
          POS:	PV_PASS+PVSUFF_SUBJ:3P
          VOC:	AitoD~aHak+(null)
        GLOSS:	has been deceived+they

 INPUT STRING:	عليعم
     IS_TRANS:	ElyEm
        INDEX:	P6W7
      OFFSETS:	32-37
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ElyEm)
          POS:	TYPO
          VOC:	ElyEm
        GLOSS:	nogloss

 INPUT STRING:	وشربوا
     IS_TRANS:	w$rbwA
        INDEX:	P6W8
      OFFSETS:	38-44
       TOKENS:	P6W12-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$irib_1]
   UNSPLITVOC:	(wi$irobuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+$irob+uwA
        GLOSS:	and+drink+they

 INPUT STRING:	المقلب
     IS_TRANS:	Almqlb
        INDEX:	P6W9
      OFFSETS:	45-51
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqolab_1]
   UNSPLITVOC:	(Almaqolab)
          POS:	DET+NOUN
          VOC:	Al+maqolab
        GLOSS:	the+Dump/Joke

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	يامصري
     IS_TRANS:	yAmSry
        INDEX:	P7W2
      OFFSETS:	6-12
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSriy_1]
   UNSPLITVOC:	(yAmaSriy)
          POS:	VOC_PART+ADJ
          VOC:	yaA+maSriy
        GLOSS:	oh+Egyptian

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P7W3
      OFFSETS:	13-16
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P7W4
      OFFSETS:	17-20
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	رخيص
     IS_TRANS:	rxyS
        INDEX:	P7W5
      OFFSETS:	21-25
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rixiyS_1]
   UNSPLITVOC:	(rixiyS)
          POS:	ADJ
          VOC:	rixiyS
        GLOSS:	cheap

 INPUT STRING:	وبلدك
     IS_TRANS:	wbldk
        INDEX:	P7W6
      OFFSETS:	26-31
       TOKENS:	P7W8-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(wibaladak)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wi+balad+ak
        GLOSS:	and+country/country/countries+your

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P7W7
      OFFSETS:	32-36
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	وللاسف
     IS_TRANS:	wllAsf
        INDEX:	P8W1
      OFFSETS:	0-6
       TOKENS:	P8W1-P8W3
