 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eatal_1]
   UNSPLITVOC:	(bitiEotil)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Eotil
        GLOSS:	[present-tense]+it/they/she+be idle/not to function

 INPUT STRING:	مكنتش
     IS_TRANS:	mknt$
        INDEX:	P4W3
      OFFSETS:	11-16
       TOKENS:	P4W4-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kunti$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+kun+t+$
        GLOSS:	not+be/was/were+I+not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P4W4
      OFFSETS:	17-21
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	السبب
     IS_TRANS:	Alsbb
        INDEX:	P4W5
      OFFSETS:	22-27
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(Als~abab)
          POS:	DET+NOUN
          VOC:	Al+sabab
        GLOSS:	the+reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	شاكك
     IS_TRANS:	$Akk
        INDEX:	P5W2
      OFFSETS:	4-8
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Akik_1]
   UNSPLITVOC:	($Akik)
          POS:	ADJ.VN
          VOC:	$Akik
        GLOSS:	doubting

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W3
      OFFSETS:	9-11
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المارش
     IS_TRANS:	AlmAr$
        INDEX:	P5W4
      OFFSETS:	12-18
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AlmAr$)
          POS:	FOREIGN
          VOC:	AlmAr$
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P5W5
      OFFSETS:	19-21
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P5W6
      OFFSETS:	22-25
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	وديتها
     IS_TRANS:	wdythA
        INDEX:	P5W7
      OFFSETS:	26-32
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wad~aY_1]
   UNSPLITVOC:	(wad~aythA)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3FS
          VOC:	wad~+ayt+hA
        GLOSS:	carry/bring/take away/lead/take/lead them/give+I+it/them/her

 INPUT STRING:	لكهربائى
     IS_TRANS:	lkhrbA}Y
        INDEX:	P5W8
      OFFSETS:	33-41
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kahorabA}iy_1]
   UNSPLITVOC:	(likahorabA}iy)
          POS:	PREP+NOUN
          VOC:	li+kahorabA}iy
        GLOSS:	for/to+electrician

 INPUT STRING:	قلى
     IS_TRANS:	qlY
        INDEX:	P5W9
      OFFSETS:	42-45
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qlY)
          POS:	TYPO
          VOC:	qlY
        GLOSS:	nogloss

 INPUT STRING:	المارش
     IS_TRANS:	AlmAr$
        INDEX:	P5W10
      OFFSETS:	46-52
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AlmAr$)
          POS:	FOREIGN
          VOC:	AlmAr$
        GLOSS:	nogloss

 INPUT STRING:	صوته
     IS_TRANS:	Swth
        INDEX:	P5W11
      OFFSETS:	53-57
       TOKENS:	P5W13-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Suwt_1]
   UNSPLITVOC:	(Suwtuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Suwt+uh
        GLOSS:	sounds/soundu/votes/vote/sound/voices/voice+his/its

 INPUT STRING:	طبيعى
     IS_TRANS:	TbyEY
        INDEX:	P5W12
      OFFSETS:	58-63
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(TabiyEiy)
          POS:	ADV
          VOC:	TabiyEiy
        GLOSS:	natural/normal/physical/of course/naturally/by nature

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy~ah)
          POS:	DEM_PRON
          VOC:	diy~ah
        GLOSS:	these/this

 INPUT STRING:	بطارية
     IS_TRANS:	bTAryp
        INDEX:	P6W2
      OFFSETS:	4-10
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~Ariy~ap_1]
   UNSPLITVOC:	(baT~Ariy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	baT~Ariy~+ap
        GLOSS:	battery+[fem.sg.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P6W3
      OFFSETS:	11-15
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P6W4
      OFFSETS:	16-20
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	العلامة
     IS_TRANS:	AlElAmp
        INDEX:	P6W5
      OFFSETS:	21-28
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalAmap_1]
   UNSPLITVOC:	(AlEalAmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EalAm+ap
        GLOSS:	the+mark/sign/point/marks/signs/points+[fem.sg.]

 INPUT STRING:	سوداء
     IS_TRANS:	swdA'
        INDEX:	P6W6
      OFFSETS:	29-34
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asowad_1]
   UNSPLITVOC:	(sawdA')
          POS:	ADJ
          VOC:	sawdA'
        GLOSS:	black

 INPUT STRING:	قلى
     IS_TRANS:	qlY
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qlY)
          POS:	TYPO
          VOC:	qlY
        GLOSS:	nogloss

 INPUT STRING:	نحطها
     IS_TRANS:	nHThA
        INDEX:	P7W2
      OFFSETS:	4-9
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(nuHuT~ahA)
          POS:	IV1P+IV+IVSUFF_DO:3FS
          VOC:	nu+HuT~+hA
        GLOSS:	we+put it+it/them/her

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W3
      OFFSETS:	10-13
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	التونجر
     IS_TRANS:	Altwnjr
        INDEX:	P7W4
      OFFSETS:	14-21
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Altwnjr)
          POS:	FOREIGN
          VOC:	Altwnjr
        GLOSS:	nogloss

 INPUT STRING:	ونشوف
     IS_TRANS:	wn$wf
        INDEX:	P7W5
      OFFSETS:	22-27
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wini$uwf)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+$uwf
        GLOSS:	and+we+see/look

 INPUT STRING:	حتحمل
     IS_TRANS:	HtHml
        INDEX:	P7W6
      OFFSETS:	28-33
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ham~il_1]
   UNSPLITVOC:	(HatiHam~il)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+Ham~il
        GLOSS:	will+it/they/she+charge (with responsibility)/blame/impose/make carry/load

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P7W7
      OFFSETS:	34-37
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_3]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	why/where/when/whatever/what/which

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P7W8
      OFFSETS:	38-40
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P7W9
      OFFSETS:	41-45
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	كلوريد
     IS_TRANS:	klwryd
        INDEX:	P7W10
      OFFSETS:	46-52
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kuluwriyd_1]
   UNSPLITVOC:	(kuluwriyd)
          POS:	NOUN
          VOC:	kuluwriyd
        GLOSS:	chloride

 INPUT STRING:	جافة
     IS_TRANS:	jAfp
        INDEX:	P7W11
      OFFSETS:	53-57
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAf~_1]
   UNSPLITVOC:	(jAf~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAf~+ap
        GLOSS:	dry+[fem.sg.]

 INPUT STRING:	70
     IS_TRANS:	70
        INDEX:	P7W12
      OFFSETS:	58-60
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(70)
          POS:	NOUN_NUM
          VOC:	70
        GLOSS:	70

 INPUT STRING:	امبير
     IS_TRANS:	Ambyr
        INDEX:	P7W13
      OFFSETS:	61-66
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amobayr_1]
   UNSPLITVOC:	(>amobayr)
          POS:	NOUN
          VOC:	>amobayr
        GLOSS:	ampere/amperes/term/period/extent/range/duration/terms

 INPUT STRING:	سبها
     IS_TRANS:	sbhA
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(sibhA)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:3FS
          VOC:	sib+(null)+hA
        GLOSS:	let/neglect/flow+he/it+it/them/her

 INPUT STRING:	ساعة
     IS_TRANS:	sAEp
        INDEX:	P8W2
      OFFSETS:	5-9
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAE+ap
        GLOSS:	hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P8W3
      OFFSETS:	10-12
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	ماهية
     IS_TRANS:	mAhyp
        INDEX:	P8W4
      OFFSETS:	13-18
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(mA_hiy~ap)
          POS:	SUB_CONJ+DEM_PRON_FS
          VOC:	mA+hiy~a
        GLOSS:	that+she/it/they

 INPUT STRING:	العلامة
     IS_TRANS:	AlElAmp
        INDEX:	P8W5
      OFFSETS:	19-26
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalAmap_1]
   UNSPLITVOC:	(AlEalAmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EalAm+ap
        GLOSS:	the+mark/sign/point/marks/signs/points+[fem.sg.]

 INPUT STRING:	سوداء
     IS_TRANS:	swdA'
        INDEX:	P8W6
      OFFSETS:	27-32
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asowad_1]
   UNSPLITVOC:	(sawdA')
          POS:	ADJ
          VOC:	sawdA'
        GLOSS:	black

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P9W2
      OFFSETS:	5-9
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P9W3
      OFFSETS:	10-14
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	منفخة
     IS_TRANS:	mnfxp
        INDEX:	P9W4
      OFFSETS:	15-20
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
