 INPUT STRING:	قبل
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	بشئ
     IS_TRANS:	b$}
        INDEX:	P3W5
      OFFSETS:	20-23
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$i}_1]
   UNSPLITVOC:	(bi$i})
          POS:	PREP+NOUN
          VOC:	bi+$i}
        GLOSS:	with/by+thing/something

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W6
      OFFSETS:	24-26
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الوضوح
     IS_TRANS:	AlwDwH
        INDEX:	P3W7
      OFFSETS:	27-33
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuDuwH_1]
   UNSPLITVOC:	(AlwuDuwH)
          POS:	DET+NOUN
          VOC:	Al+wuDuwH
        GLOSS:	the+clarity/plainness

 INPUT STRING:	عما
     IS_TRANS:	EmA
        INDEX:	P3W8
      OFFSETS:	34-37
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eam~A_1]
   UNSPLITVOC:	(Eam~A)
          POS:	PREP+REL_PRON
          VOC:	Ean+mA
        GLOSS:	about+what/which

 INPUT STRING:	يدور
     IS_TRANS:	ydwr
        INDEX:	P3W9
      OFFSETS:	38-42
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAr_1]
   UNSPLITVOC:	(yiduwr)
          POS:	IV3MS+IV
          VOC:	yi+duwr
        GLOSS:	he/it+go around/turn

 INPUT STRING:	بعقولكم
     IS_TRANS:	bEqwlkm
        INDEX:	P3W10
      OFFSETS:	43-50
       TOKENS:	P3W12-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(biEuquwlkum)
          POS:	PREP+NOUN+POSS_PRON_2P
          VOC:	bi+Euquwl+kum
        GLOSS:	with/by+mind/brain+your [pl.]

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P3W11
      OFFSETS:	51-53
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	مجرد
     IS_TRANS:	mjrd
        INDEX:	P3W12
      OFFSETS:	54-58
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(mujar~ad)
          POS:	NOUN
          VOC:	mujar~ad
        GLOSS:	nothing but/mere

 INPUT STRING:	رؤاكم
     IS_TRANS:	r&Akm
        INDEX:	P3W13
      OFFSETS:	59-64
       TOKENS:	P3W17-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ru&ay_1]
   UNSPLITVOC:	(ru&Akum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	ru&A+kum
        GLOSS:	vision/dream+your [pl.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P3W14
      OFFSETS:	65-67
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	زيارة
     IS_TRANS:	zyArp
        INDEX:	P3W15
      OFFSETS:	68-73
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyArap_1]
   UNSPLITVOC:	(ziyArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ziyAr+ap
        GLOSS:	visit+[fem.sg.]

 INPUT STRING:	أوباما
     IS_TRANS:	>wbAmA
        INDEX:	P3W16
      OFFSETS:	74-80
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uwbAmA_1]
   UNSPLITVOC:	(>uwbAmA)
          POS:	NOUN_PROP
          VOC:	>uwbAmA
        GLOSS:	Obama

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P3W17
      OFFSETS:	81-85
       TOKENS:	P3W22-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	وتوجيه
     IS_TRANS:	wtwjyh
        INDEX:	P3W18
      OFFSETS:	86-92
       TOKENS:	P3W24-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawjiyh_1]
   UNSPLITVOC:	(witawjiyh)
          POS:	CONJ+NOUN
          VOC:	wi+tawjiyh
        GLOSS:	and+directing/guiding/sending

 INPUT STRING:	خطاب
     IS_TRANS:	xTAb
        INDEX:	P3W19
      OFFSETS:	93-97
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiTAb_1]
   UNSPLITVOC:	(xiTAb)
          POS:	NOUN
          VOC:	xiTAb
        GLOSS:	speech/letter/message

 INPUT STRING:	للأمة
     IS_TRANS:	ll>mp
        INDEX:	P3W20
      OFFSETS:	98-103
       TOKENS:	P3W27-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~ap_1]
   UNSPLITVOC:	(lil>um~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+>um~+ap
        GLOSS:	for/to+the+nation/people/nations/peoples/Nations+[fem.sg.]

 INPUT STRING:	الاسلامية
     IS_TRANS:	AlAslAmyp
        INDEX:	P3W21
      OFFSETS:	104-113
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<islAmiy~_1]
   UNSPLITVOC:	(Al<islAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<islAmiy~+ap
        GLOSS:	the+Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W22
      OFFSETS:	114-115
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W23
      OFFSETS:	115-116
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مجرد
     IS_TRANS:	mjrd
        INDEX:	P4W1
      OFFSETS:	1-5
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(mujar~ad)
          POS:	NOUN
          VOC:	mujar~ad
        GLOSS:	nothing but/mere

 INPUT STRING:	نقل
     IS_TRANS:	nql
        INDEX:	P4W2
      OFFSETS:	6-9
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqol_1]
   UNSPLITVOC:	(naqol)
          POS:	NOUN
          VOC:	naqol
        GLOSS:	transportation/transfer/transmission/relaying/quoting

 INPUT STRING:	مباشر
     IS_TRANS:	mbA$r
        INDEX:	P4W3
      OFFSETS:	10-15
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubA$ir_1]
   UNSPLITVOC:	(mubA$ir)
          POS:	ADJ
          VOC:	mubA$ir
        GLOSS:	direct/immediate

 INPUT STRING:	لتصوراتكم
     IS_TRANS:	ltSwrAtkm
        INDEX:	P4W4
      OFFSETS:	16-25
       TOKENS:	P4W4-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSaw~ur_1]
   UNSPLITVOC:	(litaSaw~urAtkum)
          POS:	PREP+NOUN+NSUFF_FEM_PL+POSS_PRON_2P
          VOC:	li+taSaw~ur+At+kum
        GLOSS:	for/to+depiction/conception/imagination+[fem.pl.]+your [pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W5
      OFFSETS:	26-27
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W6
      OFFSETS:	27-28
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وأرجو
     IS_TRANS:	w>rjw
        INDEX:	P5W1
      OFFSETS:	1-6
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajA_1]
   UNSPLITVOC:	(wiAarojuw)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+rojuw
        GLOSS:	and+I+request/hope for/plead to

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P5W2
      OFFSETS:	7-9
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(>an)
          POS:	SUB_CONJ
          VOC:	>an
        GLOSS:	that

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P5W3
      OFFSETS:	10-14
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yakuwn)
          POS:	IV3MS+IV
          VOC:	ya+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P5W4
      OFFSETS:	15-18
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	الخطاب
     IS_TRANS:	AlxTAb
        INDEX:	P5W5
      OFFSETS:	19-25
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiTAb_1]
   UNSPLITVOC:	(AlxiTAb)
          POS:	DET+NOUN
          VOC:	Al+xiTAb
        GLOSS:	the+speech/letter/message

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W6
      OFFSETS:	26-27
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W7
      OFFSETS:	27-28
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ليكون
     IS_TRANS:	lykwn
        INDEX:	P5W8
      OFFSETS:	29-34
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lykwn)
          POS:	NO_FUNC
          VOC:	lykwn
        GLOSS:	nogloss

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P5W9
      OFFSETS:	35-41
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	خارج
     IS_TRANS:	xArj
        INDEX:	P5W10
      OFFSETS:	42-46
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(xArij)
          POS:	NOUN
          VOC:	xArij
        GLOSS:	outside/outer part/overseas/exterior

 INPUT STRING:	الانطباع
     IS_TRANS:	AlAnTbAE
        INDEX:	P5W11
      OFFSETS:	47-55
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inoTibAE_1]
   UNSPLITVOC:	(Al<inoTibAE)
          POS:	DET+NOUN
          VOC:	Al+<inoTibAE
        GLOSS:	the+impression

 INPUT STRING:	عما
     IS_TRANS:	EmA
        INDEX:	P5W12
      OFFSETS:	56-59
       TOKENS:	P5W13-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eam~A_1]
   UNSPLITVOC:	(Eam~A)
          POS:	PREP+REL_PRON
          VOC:	Ean+mA
        GLOSS:	about+what/which

 INPUT STRING:	سيرد
     IS_TRANS:	syrd
        INDEX:	P5W13
      OFFSETS:	60-64
       TOKENS:	P5W15-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[warad_1]
   UNSPLITVOC:	(sayarid)
          POS:	FUT_PART+IV3MS+IV
          VOC:	sa+ya+rid
        GLOSS:	will+he/it+appear/reach/arrive/come to/be mentioned

 INPUT STRING:	بخطابه
     IS_TRANS:	bxTAbh
        INDEX:	P5W14
      OFFSETS:	65-71
       TOKENS:	P5W17-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiTAb_1]
   UNSPLITVOC:	(bixiTAbuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+xiTAb+uh
        GLOSS:	with/by+speech+his/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W15
      OFFSETS:	72-73
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W16
      OFFSETS:	73-74
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وأود
     IS_TRANS:	w>wd
        INDEX:	P6W1
      OFFSETS:	1-5
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wad_1]
   UNSPLITVOC:	(wiAawad)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+wad
        GLOSS:	and+I+want/would like

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P6W2
      OFFSETS:	6-8
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(>an)
          POS:	SUB_CONJ
          VOC:	>an
        GLOSS:	that

 INPUT STRING:	أطرح
     IS_TRANS:	>TrH
        INDEX:	P6W3
      OFFSETS:	9-13
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TaraH_1]
   UNSPLITVOC:	(>aTraH)
          POS:	IV1S+IV
          VOC:	>a+TraH
        GLOSS:	I+submit/suggest/propose

 INPUT STRING:	سؤالا
     IS_TRANS:	s&AlA
        INDEX:	P6W4
      OFFSETS:	14-19
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&AlAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	su&Al+AF
        GLOSS:	question/inquiry+[acc.indef.]

 INPUT STRING:	هاما
     IS_TRANS:	hAmA
        INDEX:	P6W5
      OFFSETS:	20-24
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAm~_1]
   UNSPLITVOC:	(hAm~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	hAm~+AF
        GLOSS:	important/significant+[acc.indef.]

 INPUT STRING:	ليتنى
     IS_TRANS:	lytnY
        INDEX:	P6W6
      OFFSETS:	25-30
       TOKENS:	P6W7-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[layta_1]
   UNSPLITVOC:	(laytaniy)
          POS:	PSEUDO_VERB+PRON_1S
          VOC:	layta+niy
        GLOSS:	Would that!, would God!, I wish!, if only!+I

 INPUT STRING:	أحصل
     IS_TRANS:	>HSl
        INDEX:	P6W7
      OFFSETS:	31-35
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaS~al_1]
   UNSPLITVOC:	(AaHaS~al)
          POS:	IV1S+IV
          VOC:	Aa+HaS~al
        GLOSS:	I+obtain/acquire/get

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W8
      OFFSETS:	36-39
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ردود
     IS_TRANS:	rdwd
        INDEX:	P6W9
      OFFSETS:	40-44
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(ruduwd)
          POS:	NOUN
          VOC:	ruduwd
        GLOSS:	reply/response/replies/responses

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P6W10
      OFFSETS:	45-47
       TOKENS:	P6W12-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+him/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W11
      OFFSETS:	48-50
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الجميع
     IS_TRANS:	AljmyE
        INDEX:	P6W12
      OFFSETS:	51-57
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(AljamiyE)
          POS:	DET+NOUN_QUANT
          VOC:	Al+jamiyE
        GLOSS:	the+all, entire, every, whole

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W13
      OFFSETS:	58-59
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W14
      OFFSETS:	59-60
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P7W1
      OFFSETS:	1-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P7W2
      OFFSETS:	4-7
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilka_1]
   UNSPLITVOC:	(tilka)
          POS:	DEM_PRON_F
          VOC:	tilka
        GLOSS:	that/those

 INPUT STRING:	الزيارة
     IS_TRANS:	AlzyArp
        INDEX:	P7W3
      OFFSETS:	8-15
       TOKENS:	P7W3-P7W3
