 INPUT STRING:	ازيكم
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+<in~a
        GLOSS:	and+indeed

 INPUT STRING:	اليه
     IS_TRANS:	Alyh
        INDEX:	P1W6
      OFFSETS:	26-30
       TOKENS:	P1W10-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilay_1]
   UNSPLITVOC:	(<ilayhi)
          POS:	PREP+PRON_3MS
          VOC:	<ilay+hi
        GLOSS:	to/towards+it/him

 INPUT STRING:	راجعون
     IS_TRANS:	rAjEwn
        INDEX:	P1W7
      OFFSETS:	31-37
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAjiE_1]
   UNSPLITVOC:	(rAjiEuwn)
          POS:	ADJ+NSUFF_MASC_PL_NOM
          VOC:	rAjiE+uwn
        GLOSS:	returning/reverting/attributed+[masc.pl.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P1W8
      OFFSETS:	39-42
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	قلبى
     IS_TRANS:	qlbY
        INDEX:	P1W9
      OFFSETS:	43-47
       TOKENS:	P1W14-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qalob+iy
        GLOSS:	heart/center/essence+my

 INPUT STRING:	اتحرق
     IS_TRANS:	AtHrq
        INDEX:	P1W10
      OFFSETS:	48-53
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AitHaraq_1]
   UNSPLITVOC:	(AitoHaraq)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	AitoHaraq+(null)
        GLOSS:	burn+he/it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P1W11
      OFFSETS:	54-57
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مجزرة
     IS_TRANS:	mjzrp
        INDEX:	P1W12
      OFFSETS:	58-63
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majozarap_1]
   UNSPLITVOC:	(majozarap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	majozar+ap
        GLOSS:	massacre/slaughter+[fem.sg.]

 INPUT STRING:	امبارح
     IS_TRANS:	AmbArH
        INDEX:	P1W13
      OFFSETS:	64-70
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimobAriH_1]
   UNSPLITVOC:	(AimobAriH)
          POS:	NOUN
          VOC:	AimobAriH
        GLOSS:	yesterday

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P1W14
      OFFSETS:	71-74
       TOKENS:	P1W20-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P1W15
      OFFSETS:	75-78
       TOKENS:	P1W21-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P1W16
      OFFSETS:	79-82
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P1W17
      OFFSETS:	83-86
       TOKENS:	P1W23-P1W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P1W18
      OFFSETS:	87-90
       TOKENS:	P1W24-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	ترفيه
     IS_TRANS:	trfyh
        INDEX:	P1W19
      OFFSETS:	91-96
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarofiyh_1]
   UNSPLITVOC:	(tarofiyh)
          POS:	NOUN
          VOC:	tarofiyh
        GLOSS:	entertainment/recreation/amusement

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P1W20
      OFFSETS:	97-102
       TOKENS:	P1W26-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P1W21
      OFFSETS:	103-106
       TOKENS:	P1W27-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	remain/become+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P1W22
      OFFSETS:	107-109
       TOKENS:	P1W28-P1W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	بلطجة
     IS_TRANS:	blTjp
        INDEX:	P1W23
      OFFSETS:	110-115
       TOKENS:	P1W30-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajap_1]
   UNSPLITVOC:	(baloTajap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	baloTaj+ap
        GLOSS:	gangsterism+[fem.sg.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P1W24
      OFFSETS:	116-119
       TOKENS:	P1W31-P1W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P1W25
      OFFSETS:	120-123
       TOKENS:	P1W32-P1W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P1W26
      OFFSETS:	124-126
       TOKENS:	P1W33-P1W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هقول
     IS_TRANS:	hqwl
        INDEX:	P1W27
      OFFSETS:	127-131
       TOKENS:	P1W34-P1W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(HaAaquwl)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+quwl
        GLOSS:	will+I+said/say/be said/say/(for example)

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P1W28
      OFFSETS:	132-135
       TOKENS:	P1W36-P1W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P1W29
      OFFSETS:	136-140
       TOKENS:	P1W37-P1W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يصبراهالى
     IS_TRANS:	ySbrAhAlY
        INDEX:	P1W30
      OFFSETS:	141-150
       TOKENS:	P1W39-P1W39
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ySbrAhAlY)
          POS:	NO_FUNC
          VOC:	ySbrAhAlY
        GLOSS:	nogloss

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P1W31
      OFFSETS:	151-155
       TOKENS:	P1W40-P1W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	ماتوا
     IS_TRANS:	mAtwA
        INDEX:	P1W32
      OFFSETS:	156-161
       TOKENS:	P1W41-P1W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	mAt+uwA
        GLOSS:	die/pass away+they

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P1W33
      OFFSETS:	162-167
       TOKENS:	P1W42-P1W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(waAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wa+Aill~iy
        GLOSS:	and+which

 INPUT STRING:	اتصابو
     IS_TRANS:	AtSAbw
        INDEX:	P1W34
      OFFSETS:	168-174
       TOKENS:	P1W44-P1W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoSAb_1]
   UNSPLITVOC:	(AitoSAbuwA)
          POS:	PV_PASS+PVSUFF_SUBJ:3P
          VOC:	AitoSAb+uwA
        GLOSS:	be hit/be struck/be afflicted+they

 INPUT STRING:	ربنايصبرهم
     IS_TRANS:	rbnAySbrhm
        INDEX:	P1W35
      OFFSETS:	175-185
       TOKENS:	P1W45-P1W45
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(rbnAySbrhm)
          POS:	NO_FUNC
          VOC:	rbnAySbrhm
        GLOSS:	nogloss

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P1W36
      OFFSETS:	186-188
       TOKENS:	P1W46-P1W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P1W37
      OFFSETS:	189-194
       TOKENS:	P1W47-P1W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(waAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wa+Aill~iy
        GLOSS:	and+which

 INPUT STRING:	قبلهم
     IS_TRANS:	qblhm
        INDEX:	P1W38
      OFFSETS:	195-200
       TOKENS:	P1W49-P1W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qaboluhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	qabol+hum
        GLOSS:	before/previously/formerly+their

 INPUT STRING:	وقبلهم
     IS_TRANS:	wqblhm
        INDEX:	P1W39
      OFFSETS:	201-207
       TOKENS:	P1W51-P1W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(wiqaboluhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wi+qabol+hum
        GLOSS:	and+before/previously/formerly+their

 INPUT STRING:	وقبلهم
     IS_TRANS:	wqblhm
        INDEX:	P1W40
      OFFSETS:	208-214
       TOKENS:	P1W54-P1W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(wiqaboluhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wi+qabol+hum
        GLOSS:	and+before/previously/formerly+their

 INPUT STRING:	وحسبى
     IS_TRANS:	wHsbY
        INDEX:	P1W41
      OFFSETS:	215-220
       TOKENS:	P1W57-P1W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasob_1]
   UNSPLITVOC:	(waHasobiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wa+Hasob+iy
        GLOSS:	and+enough+my

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W42
      OFFSETS:	221-225
       TOKENS:	P1W60-P1W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ونعم
     IS_TRANS:	wnEm
        INDEX:	P1W43
      OFFSETS:	226-230
       TOKENS:	P1W61-P1W62
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEma_1]
   UNSPLITVOC:	(waniEma)
          POS:	CONJ+VERB
          VOC:	wa+niEma
        GLOSS:	and+how good

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P1W44
      OFFSETS:	231-237
       TOKENS:	P1W63-P1W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+attorney

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P1W45
      OFFSETS:	238-240
       TOKENS:	P1W64-P1W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P1W46
      OFFSETS:	241-247
       TOKENS:	P1W65-P1W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P1W47
      OFFSETS:	248-251
       TOKENS:	P1W66-P1W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wami$)
          POS:	CONJ+NEG_PART
          VOC:	wa+mi$
        GLOSS:	and+not

 INPUT STRING:	هقول
     IS_TRANS:	hqwl
        INDEX:	P1W48
      OFFSETS:	252-256
       TOKENS:	P1W68-P1W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(HaAaquwl)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+quwl
        GLOSS:	will+I+said/say/be said/say/(for example)

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P1W49
      OFFSETS:	257-262
       TOKENS:	P1W70-P1W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	هقول
     IS_TRANS:	hqwl
        INDEX:	P1W50
      OFFSETS:	263-267
       TOKENS:	P1W71-P1W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(HaAaquwl)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+quwl
        GLOSS:	will+I+said/say/be said/say/(for example)

 INPUT STRING:	حسبى
     IS_TRANS:	HsbY
        INDEX:	P1W51
      OFFSETS:	268-272
       TOKENS:	P1W73-P1W74
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasob_1]
   UNSPLITVOC:	(Hasobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Hasob+iy
        GLOSS:	enough+my

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W52
      OFFSETS:	273-277
       TOKENS:	P1W75-P1W75
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ونعم
     IS_TRANS:	wnEm
        INDEX:	P1W53
      OFFSETS:	278-282
       TOKENS:	P1W76-P1W77
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEma_1]
   UNSPLITVOC:	(waniEma)
          POS:	CONJ+VERB
          VOC:	wa+niEma
        GLOSS:	and+how good

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P1W54
      OFFSETS:	283-289
       TOKENS:	P1W78-P1W78
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+attorney

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P1W55
      OFFSETS:	290-292
       TOKENS:	P1W79-P1W79
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P1W56
      OFFSETS:	293-299
       TOKENS:	P1W80-P1W80
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN_PROP
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P1W57
      OFFSETS:	300-307
       TOKENS:	P1W81-P1W81
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P1W58
      OFFSETS:	308-311
       TOKENS:	P1W82-P1W83
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	المشير
     IS_TRANS:	Alm$yr
        INDEX:	P1W59
      OFFSETS:	312-318
       TOKENS:	P1W84-P1W84
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$iyr_1]
   UNSPLITVOC:	(Almu$iyr)
          POS:	DET+NOUN
          VOC:	Al+mu$iyr
        GLOSS:	the+field marshal/general

 INPUT STRING:	ومفيش
     IS_TRANS:	wmfy$
        INDEX:	P1W60
      OFFSETS:	319-324
       TOKENS:	P1W85-P1W89
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wamafiyuh$)
          POS:	CONJ+NEG_PART+PREP+PRON_3MS+NEG_PART
          VOC:	wa+ma+fiy+uh+$
        GLOSS:	and+not+in+it/him+not

 INPUT STRING:	صمت
     IS_TRANS:	Smt
        INDEX:	P1W61
      OFFSETS:	325-328
       TOKENS:	P1W90-P1W90
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Samot_1]
   UNSPLITVOC:	(Samot)
          POS:	NOUN
          VOC:	Samot
        GLOSS:	silence

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P2W1
      OFFSETS:	0-2
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P2W2
      OFFSETS:	3-5
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	قادلاين
     IS_TRANS:	qAdlAyn
        INDEX:	P2W3
      OFFSETS:	6-13
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAdir_1]
   UNSPLITVOC:	(qAdiriyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	qAdir+iyn
        GLOSS:	able to+[masc.pl.]

 INPUT STRING:	يحمونا
     IS_TRANS:	yHmwnA
        INDEX:	P2W4
      OFFSETS:	14-20
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HamaY_1]
