 INPUT STRING:	بسم
        LEMMA:	[{ijotimAE_1]
   UNSPLITVOC:	(AijotimAE)
          POS:	NOUN
          VOC:	{ijotimAE
        GLOSS:	meeting/gathering/society

 INPUT STRING:	قيادات
     IS_TRANS:	qyAdAt
        INDEX:	P4W3
      OFFSETS:	11-17
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAdap_1]
   UNSPLITVOC:	(qiyAdAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	qiyAd+At
        GLOSS:	leaders/commanders+[fem.pl.]

 INPUT STRING:	الحزب
     IS_TRANS:	AlHzb
        INDEX:	P4W4
      OFFSETS:	18-23
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(AlHizob)
          POS:	DET+NOUN
          VOC:	Al+Hizob
        GLOSS:	the+party

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P4W5
      OFFSETS:	24-26
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P4W6
      OFFSETS:	27-30
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some

 INPUT STRING:	المرشحين
     IS_TRANS:	Almr$Hyn
        INDEX:	P4W7
      OFFSETS:	31-39
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(Almura$~aHiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mura$~aH+iyn
        GLOSS:	the+candidate/nominee+[masc.pl.]

 INPUT STRING:	المحتملين
     IS_TRANS:	AlmHtmlyn
        INDEX:	P4W8
      OFFSETS:	40-49
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotamal_1]
   UNSPLITVOC:	(AlmuHotamaliyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+muHotamal+iyn
        GLOSS:	the+likely/expected/probable/suspected+[masc.pl.]

 INPUT STRING:	لرئاسة
     IS_TRANS:	lr}Asp
        INDEX:	P4W9
      OFFSETS:	50-56
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asap_1]
   UNSPLITVOC:	(liri}Asap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+ri}As+ap
        GLOSS:	for/to+presidency/leadership/chairmanship/presidencies/leaderships/chairmanships+[fem.sg.]

 INPUT STRING:	الجمهورية
     IS_TRANS:	Aljmhwryp
        INDEX:	P4W10
      OFFSETS:	57-66
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumohuwriy~ap_1]
   UNSPLITVOC:	(Aljumohuwriy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumohuwriy~+ap
        GLOSS:	the+republic+[fem.sg.]

 INPUT STRING:	وبعد
     IS_TRANS:	wbEd
        INDEX:	P4W11
      OFFSETS:	67-71
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEod)
          POS:	CONJ+NOUN
          VOC:	wi+baEod
        GLOSS:	and+after

 INPUT STRING:	الاطلاع
     IS_TRANS:	AlATlAE
        INDEX:	P4W12
      OFFSETS:	72-79
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiT~ilAE_1]
   UNSPLITVOC:	(AlAiT~ilAE)
          POS:	DET+NOUN
          VOC:	Al+AiT~ilAE
        GLOSS:	the+examination/inspection/knowledge

 INPUT STRING:	والدراسة
     IS_TRANS:	wAldrAsp
        INDEX:	P4W13
      OFFSETS:	80-88
       TOKENS:	P4W15-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dirAsap_1]
   UNSPLITVOC:	(wiAldirAsap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+dirAs+ap
        GLOSS:	and+the+study+[fem.sg.]

 INPUT STRING:	للبرامج
     IS_TRANS:	llbrAmj
        INDEX:	P4W14
      OFFSETS:	89-96
       TOKENS:	P4W17-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bironAmij_1]
   UNSPLITVOC:	(lilbarAmij)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+barAmij
        GLOSS:	to/for+the+programs

 INPUT STRING:	الانتخابية
     IS_TRANS:	AlAntxAbyp
        INDEX:	P4W15
      OFFSETS:	97-107
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inotixAbiy_1]
   UNSPLITVOC:	(AlAinotixAbiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+{inotixAbiy~+ap
        GLOSS:	the+electoral/election/selection+[fem.sg.]

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P4W16
      OFFSETS:	108-110
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it [verb]

 INPUT STRING:	لاتفاق
     IS_TRANS:	lAtfAq
        INDEX:	P4W17
      OFFSETS:	111-117
       TOKENS:	P4W21-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ifAq_1]
   UNSPLITVOC:	(liAit~ifAq)
          POS:	PREP+NOUN
          VOC:	li+Ait~ifAq
        GLOSS:	for/to+agreement

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W18
      OFFSETS:	118-121
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	تأكيد
     IS_TRANS:	t>kyd
        INDEX:	P4W19
      OFFSETS:	122-127
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>okiyd_1]
   UNSPLITVOC:	(ta>okiyd)
          POS:	NOUN
          VOC:	ta>okiyd
        GLOSS:	confirmation/affirmation/guarantee

 INPUT STRING:	القرار
     IS_TRANS:	AlqrAr
        INDEX:	P4W20
      OFFSETS:	128-134
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(AlqarAr)
          POS:	DET+NOUN
          VOC:	Al+qarAr
        GLOSS:	the+decision/resolution

 INPUT STRING:	السابق
     IS_TRANS:	AlsAbq
        INDEX:	P4W21
      OFFSETS:	135-141
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(Als~Abiq)
          POS:	DET+ADJ
          VOC:	Al+sAbiq
        GLOSS:	the+former/previous/preceding

 INPUT STRING:	للحزب
     IS_TRANS:	llHzb
        INDEX:	P4W22
      OFFSETS:	142-147
       TOKENS:	P4W27-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(lilHizob)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Hizob
        GLOSS:	for/to+the+party

 INPUT STRING:	بدعم
     IS_TRANS:	bdEm
        INDEX:	P4W23
      OFFSETS:	148-152
       TOKENS:	P4W29-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEom_1]
   UNSPLITVOC:	(bidaEom)
          POS:	PREP+NOUN
          VOC:	bi+daEom
        GLOSS:	with/by+support/assistance/endorsement

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P4W24
      OFFSETS:	153-154
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	الأستاذ
     IS_TRANS:	Al>stA*
        INDEX:	P5W1
      OFFSETS:	0-7
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usotA*_1]
   UNSPLITVOC:	(Al>usotA*)
          POS:	DET+NOUN
          VOC:	Al+>usotA*
        GLOSS:	the+professor

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P5W2
      OFFSETS:	7-8
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	nogloss

 INPUT STRING:	حازم
     IS_TRANS:	HAzm
        INDEX:	P5W3
      OFFSETS:	9-13
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAzim_1]
   UNSPLITVOC:	(HAzim)
          POS:	NOUN_PROP
          VOC:	HAzim
        GLOSS:	Hazim

 INPUT STRING:	صلاح
     IS_TRANS:	SlAH
        INDEX:	P5W4
      OFFSETS:	14-18
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAH_1]
   UNSPLITVOC:	(SalAH)
          POS:	NOUN_PROP
          VOC:	SalAH
        GLOSS:	Salah

 INPUT STRING:	أبو
     IS_TRANS:	>bw
        INDEX:	P5W5
      OFFSETS:	19-22
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	اسماعيل
     IS_TRANS:	AsmAEyl
        INDEX:	P5W6
      OFFSETS:	23-30
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isomAEiyl_1]
   UNSPLITVOC:	(<isomAEiyl)
          POS:	NOUN_PROP
          VOC:	<isomAEiyl
        GLOSS:	Ishmael/Ismail

 INPUT STRING:	وذلك
     IS_TRANS:	w*lk
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(wa*alik)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wa+*alik
        GLOSS:	and+that

 INPUT STRING:	للحيثيات
     IS_TRANS:	llHyvyAt
        INDEX:	P6W2
      OFFSETS:	5-13
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayviy~ap_1]
   UNSPLITVOC:	(lilHayviy~At)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	li+Al+Hayviy~+At
        GLOSS:	to/for+the+circumstances+[fem.pl.]

 INPUT STRING:	الآتية
     IS_TRANS:	Al|typ
        INDEX:	P6W3
      OFFSETS:	14-20
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|tiy_1]
   UNSPLITVOC:	(Al|tiyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+|tiy+ap
        GLOSS:	the+coming/following+[fem.sg.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P6W4
      OFFSETS:	20-21
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	أولا
     IS_TRANS:	>wlA
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~alF)
          POS:	ADJ_NUM
          VOC:	>aw~al
        GLOSS:	first of all/primarily/in the first place

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P7W2
      OFFSETS:	5-6
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	قوة
     IS_TRANS:	qwp
        INDEX:	P7W3
      OFFSETS:	7-10
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength/force/violence+[fem.sg.]

 INPUT STRING:	برنامجه
     IS_TRANS:	brnAmjh
        INDEX:	P7W4
      OFFSETS:	11-18
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bironAmij_1]
   UNSPLITVOC:	(bironAmijuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	bironAmij+uh
        GLOSS:	program+its/his

 INPUT STRING:	القائم
     IS_TRANS:	AlqA}m
        INDEX:	P7W5
      OFFSETS:	19-25
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qA}im_3]
   UNSPLITVOC:	(AlqA}im)
          POS:	DET+ADJ
          VOC:	Al+qA}im
        GLOSS:	the+standing/upright

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W6
      OFFSETS:	26-29
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	استقلال
     IS_TRANS:	AstqlAl
        INDEX:	P7W7
      OFFSETS:	30-37
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotiqolAl_1]
   UNSPLITVOC:	(AisotiqolAl)
          POS:	NOUN
          VOC:	{isotiqolAl
        GLOSS:	independence/autonomy

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P7W8
      OFFSETS:	38-41
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	سياسيًا
     IS_TRANS:	syAsyFA
        INDEX:	P7W9
      OFFSETS:	42-49
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(siyAsiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	siyAsiy~+AF
        GLOSS:	political+[acc.indef.]

 INPUT STRING:	واقتصاديًا
     IS_TRANS:	wAqtSAdyFA
        INDEX:	P7W10
      OFFSETS:	50-60
       TOKENS:	P7W11-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiqtiSAdiy_1]
   UNSPLITVOC:	(waAiqtiSAdiy~AF)
          POS:	CONJ+ADJ+CASE_INDEF_ACC
          VOC:	wa+AiqtiSAdiy~+AF
        GLOSS:	and+economic+[acc.indef.]

 INPUT STRING:	وعسكريًا
     IS_TRANS:	wEskryFA
        INDEX:	P7W11
      OFFSETS:	61-69
       TOKENS:	P7W13-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Easkariy_1]
   UNSPLITVOC:	(waEaskariy~AF)
          POS:	CONJ+ADJ+CASE_INDEF_ACC
          VOC:	wa+Easkariy~+AF
        GLOSS:	and+military+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W12
      OFFSETS:	69-70
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ثانـــيا
     IS_TRANS:	vAn___yA
        INDEX:	P8W1
      OFFSETS:	0-8
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAny_1]
   UNSPLITVOC:	(vAnyAF)
          POS:	ADJ_NUM
          VOC:	vAnyA
        GLOSS:	secondly

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P8W2
      OFFSETS:	9-10
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	وضوحه
     IS_TRANS:	wDwHh
        INDEX:	P8W3
      OFFSETS:	11-16
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuDuwH_1]
   UNSPLITVOC:	(wuDuwHuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	wuDuwH+uh
        GLOSS:	clarity/plainness+its/his

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W4
      OFFSETS:	17-19
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الطرح
     IS_TRANS:	AlTrH
        INDEX:	P8W5
      OFFSETS:	20-25
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaroH_1]
   UNSPLITVOC:	(AlT~aroH)
          POS:	DET+NOUN
          VOC:	Al+TaroH
        GLOSS:	the+suggestion/proposal

 INPUT STRING:	وبعده
     IS_TRANS:	wbEdh
        INDEX:	P8W6
      OFFSETS:	26-31
       TOKENS:	P8W7-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[buEod_1]
   UNSPLITVOC:	(wabuEoduh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+buEod+uh
        GLOSS:	and+distancing/staying away (from)+its/his

 INPUT STRING:	عن
     IS_TRANS:	En
