 INPUT STRING:	السلام
      OFFSETS:	89-97
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raforaf_1]
   UNSPLITVOC:	(Alraforafiyn)
          POS:	DET+NOUN+NSUFF_MASC_DU
          VOC:	Al+raforaf+iyn
        GLOSS:	the+fender+two

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P2W19
      OFFSETS:	98-102
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	قدام
     IS_TRANS:	qdAm
        INDEX:	P2W20
      OFFSETS:	103-107
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(qud~Am)
          POS:	NOUN
          VOC:	qud~Am
        GLOSS:	front/in front of

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W21
      OFFSETS:	108-110
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P2W22
      OFFSETS:	111-114
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	at/with

 INPUT STRING:	العجل
     IS_TRANS:	AlEjl
        INDEX:	P2W23
      OFFSETS:	115-120
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajalap_1]
   UNSPLITVOC:	(AlEajal)
          POS:	DET+NOUN
          VOC:	Al+Eajal
        GLOSS:	the+hurry/haste/wheel/tire/wheels/tires

 INPUT STRING:	دابو
     IS_TRANS:	dAbw
        INDEX:	P2W24
      OFFSETS:	121-125
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dAb_1]
   UNSPLITVOC:	(dAbuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	dAb+uwA
        GLOSS:	be worn out+they

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W25
      OFFSETS:	126-128
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	البرومة
     IS_TRANS:	Albrwmp
        INDEX:	P2W26
      OFFSETS:	129-136
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baruwmap_1]
   UNSPLITVOC:	(Albaruwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baruwm+ap
        GLOSS:	the+rust/corrosion/moring+[fem.sg.]

 INPUT STRING:	رحت
     IS_TRANS:	rHt
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ruHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	ruH+t
        GLOSS:	begin/go+I

 INPUT STRING:	لسمكري
     IS_TRANS:	lsmkry
        INDEX:	P3W2
      OFFSETS:	4-10
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[samokariy_1]
   UNSPLITVOC:	(lisamokariy)
          POS:	PREP+NOUN
          VOC:	li+samokariy
        GLOSS:	for/to+plumber

 INPUT STRING:	قالي
     IS_TRANS:	qAly
        INDEX:	P3W3
      OFFSETS:	11-15
       TOKENS:	P3W4-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl_liy)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3MS
          VOC:	qAl+(null)+li+iy
        GLOSS:	said/say/be said/(for example)+he/it+for/to+me

 INPUT STRING:	هات
     IS_TRANS:	hAt
        INDEX:	P3W4
      OFFSETS:	16-19
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAt_1]
   UNSPLITVOC:	(hAt)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	hAt+(null)
        GLOSS:	give+you

 INPUT STRING:	اربع
     IS_TRANS:	ArbE
        INDEX:	P3W5
      OFFSETS:	20-24
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ArobaE_1]
   UNSPLITVOC:	(ArobaE)
          POS:	NOUN_NUM
          VOC:	ArobaE
        GLOSS:	four

 INPUT STRING:	ابواب
     IS_TRANS:	AbwAb
        INDEX:	P3W6
      OFFSETS:	25-30
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(AbowAb)
          POS:	NOUN
          VOC:	AbowAb
        GLOSS:	door/gate/doors/gates/category/rubric/categories/rubrics

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W7
      OFFSETS:	31-32
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ورفرين
     IS_TRANS:	wrfryn
        INDEX:	P3W8
      OFFSETS:	33-39
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wrfryn)
          POS:	TYPO
          VOC:	wrfryn
        GLOSS:	nogloss

 INPUT STRING:	وكبوت
     IS_TRANS:	wkbwt
        INDEX:	P3W9
      OFFSETS:	40-45
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kab~uwt_1]
   UNSPLITVOC:	(wikab~uwt)
          POS:	CONJ+NOUN
          VOC:	wi+kab~uwt
        GLOSS:	and+hood

 INPUT STRING:	الكبوت
     IS_TRANS:	Alkbwt
        INDEX:	P3W10
      OFFSETS:	46-52
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kab~uwt_1]
   UNSPLITVOC:	(Alkab~uwt)
          POS:	DET+NOUN
          VOC:	Al+kab~uwt
        GLOSS:	the+hood

 INPUT STRING:	سليم
     IS_TRANS:	slym
        INDEX:	P3W11
      OFFSETS:	53-57
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saliym_1]
   UNSPLITVOC:	(saliym)
          POS:	ADJ
          VOC:	saliym
        GLOSS:	safe/flawless/correct/sound

 INPUT STRING:	100
     IS_TRANS:	100
        INDEX:	P3W12
      OFFSETS:	58-61
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(100)
          POS:	NOUN_NUM
          VOC:	100
        GLOSS:	100

 INPUT STRING:	%
     IS_TRANS:	%
        INDEX:	P3W13
      OFFSETS:	61-62
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(%)
          POS:	PUNC
          VOC:	%
        GLOSS:	%

 INPUT STRING:	وعتب
     IS_TRANS:	wEtb
        INDEX:	P3W14
      OFFSETS:	64-68
       TOKENS:	P3W18-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eatabap_1]
   UNSPLITVOC:	(wiEatab)
          POS:	CONJ+NOUN
          VOC:	wi+Eatab
        GLOSS:	and+lintels

 INPUT STRING:	والحته
     IS_TRANS:	wAlHth
        INDEX:	P3W15
      OFFSETS:	69-75
       TOKENS:	P3W20-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hit~ap_1]
   UNSPLITVOC:	(wiAlHit~ap)
          POS:	CONJ+DET+NOUN_QUANT+NSUFF_FEM_SG
          VOC:	wi+Al+Hit~+ap
        GLOSS:	and+the+morsel/piece/morsels/pieces/small piece/part/hair/hairs+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P3W16
      OFFSETS:	76-80
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	قدام
     IS_TRANS:	qdAm
        INDEX:	P3W17
      OFFSETS:	81-85
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(qud~Am)
          POS:	NOUN
          VOC:	qud~Am
        GLOSS:	front/in front of

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P3W18
      OFFSETS:	86-90
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P3W19
      OFFSETS:	91-94
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	الاكصدام
     IS_TRANS:	AlAkSdAm
        INDEX:	P3W20
      OFFSETS:	95-103
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AikSidAm_1]
   UNSPLITVOC:	(AlAikSidAm)
          POS:	DET+NOUN
          VOC:	Al+AikSidAm
        GLOSS:	the+bumper

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P3W21
      OFFSETS:	104-105
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	ناقص
     IS_TRANS:	nAqS
        INDEX:	P4W2
      OFFSETS:	4-8
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAqiS_1]
   UNSPLITVOC:	(nAqiS)
          POS:	ADJ
          VOC:	nAqiS
        GLOSS:	incomplete/defective/lacking

 INPUT STRING:	يقولي
     IS_TRANS:	yqwly
        INDEX:	P4W3
      OFFSETS:	9-14
       TOKENS:	P4W3-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl_liy)
          POS:	IV3MS+IV+PREP+PRON_1S
          VOC:	yi+quwl+li+iy
        GLOSS:	he/it+say+for/to+me

 INPUT STRING:	سقف
     IS_TRANS:	sqf
        INDEX:	P4W4
      OFFSETS:	15-18
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saqof_1]
   UNSPLITVOC:	(saqof)
          POS:	NOUN
          VOC:	saqof
        GLOSS:	roof/ceiling/roofs

 INPUT STRING:	ونص
     IS_TRANS:	wnS
        INDEX:	P4W5
      OFFSETS:	19-22
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(winuS~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+nuS~
        GLOSS:	and+half

 INPUT STRING:	خلفي
     IS_TRANS:	xlfy
        INDEX:	P4W6
      OFFSETS:	23-27
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalofiy_1]
   UNSPLITVOC:	(xalofiy)
          POS:	ADJ
          VOC:	xalofiy
        GLOSS:	rear/behind/background/cryptic/enigmatic/back/backward

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P4W7
      OFFSETS:	28-29
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	فضحكت
     IS_TRANS:	fDHkt
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(faDiHikt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	fa+DiHik+t
        GLOSS:	so/and+laugh/be laughed at+I

 INPUT STRING:	وقلتله
     IS_TRANS:	wqltlh
        INDEX:	P5W2
      OFFSETS:	6-12
       TOKENS:	P5W3-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqult_luh)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S+PREP+PRON_3MS
          VOC:	wi+qul+t+li+uh
        GLOSS:	and+said/say/be said/(for example)+I+to/for+him

 INPUT STRING:	امال
     IS_TRANS:	AmAl
        INDEX:	P5W3
      OFFSETS:	13-17
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~Al_1]
   UNSPLITVOC:	(>um~Al)
          POS:	ADV
          VOC:	>um~Al
        GLOSS:	hence/then

 INPUT STRING:	السمكري
     IS_TRANS:	Alsmkry
        INDEX:	P5W4
      OFFSETS:	18-25
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[samokariy_1]
   UNSPLITVOC:	(Alsamokariy)
          POS:	DET+NOUN
          VOC:	Al+samokariy
        GLOSS:	the+plumber

 INPUT STRING:	شغلته
     IS_TRANS:	$glth
        INDEX:	P5W5
      OFFSETS:	26-31
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ugolap_1]
   UNSPLITVOC:	($ugolituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	$ugol+ap+uh
        GLOSS:	occupation/job+[fem.sg.]+his/its

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P5W6
      OFFSETS:	32-35
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	هيشيل
     IS_TRANS:	hy$yl
        INDEX:	P5W7
      OFFSETS:	36-41
       TOKENS:	P5W12-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	(Hayi$iyl)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+$iyl
        GLOSS:	will+he/it+carry/lift

 INPUT STRING:	ويركب
     IS_TRANS:	wyrkb
        INDEX:	P5W8
      OFFSETS:	42-47
       TOKENS:	P5W14-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rak~ib_1]
   UNSPLITVOC:	(wiyirak~ib)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+rak~ib
        GLOSS:	and+he/it+install/put together

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P5W9
      OFFSETS:	48-53
