 INPUT STRING:	انا
      OFFSETS:	94-100
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misotaxab~iy_1]
   UNSPLITVOC:	(misotaxab~iy)
          POS:	ADJ
          VOC:	misotaxab~iy
        GLOSS:	hidden

 INPUT STRING:	واللي
     IS_TRANS:	wAlly
        INDEX:	P1W19
      OFFSETS:	101-106
       TOKENS:	P1W23-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Alliy
        GLOSS:	and+that

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P1W20
      OFFSETS:	107-109
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	معلن
     IS_TRANS:	mEln
        INDEX:	P1W21
      OFFSETS:	110-114
       TOKENS:	P1W26-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEolan_1]
   UNSPLITVOC:	(muEolan)
          POS:	ADJ
          VOC:	muEolan
        GLOSS:	declared/announced/posted

 INPUT STRING:	الدعوة
     IS_TRANS:	AldEwp
        INDEX:	P1W22
      OFFSETS:	115-121
       TOKENS:	P1W27-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(Ald~aEowap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+daEow+ap
        GLOSS:	the+call/invitation/supplication/calls/invitations/supplications+[fem.sg.]

 INPUT STRING:	لاسقاط
     IS_TRANS:	lAsqAT
        INDEX:	P1W23
      OFFSETS:	122-128
       TOKENS:	P1W28-P1W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isoqAT_1]
   UNSPLITVOC:	(li<isoqAT)
          POS:	PREP+NOUN
          VOC:	li+<isoqAT
        GLOSS:	for/to+overthrow/shooting down

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P1W24
      OFFSETS:	129-134
       TOKENS:	P1W30-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P1W25
      OFFSETS:	135-137
       TOKENS:	P1W31-P1W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P1W26
      OFFSETS:	138-144
       TOKENS:	P1W32-P1W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكري
     IS_TRANS:	AlEskry
        INDEX:	P1W27
      OFFSETS:	145-152
       TOKENS:	P1W33-P1W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	ماذا
     IS_TRANS:	mA*A
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA*A_1]
   UNSPLITVOC:	(mA*A)
          POS:	INTERROG_PRON
          VOC:	mA*A
        GLOSS:	what

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P2W2
      OFFSETS:	5-8
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	اسقاط
     IS_TRANS:	AsqAT
        INDEX:	P2W3
      OFFSETS:	9-14
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isoqAT_1]
   UNSPLITVOC:	(<isoqAT)
          POS:	NOUN
          VOC:	<isoqAT
        GLOSS:	overthrow/shooting down

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P2W4
      OFFSETS:	15-21
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكري
     IS_TRANS:	AlEskry
        INDEX:	P2W5
      OFFSETS:	22-29
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P2W6
      OFFSETS:	29-30
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P3W2
      OFFSETS:	5-11
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	عرفنا
     IS_TRANS:	ErfnA
        INDEX:	P3W3
      OFFSETS:	12-17
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(EarafnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	Earaf+(null)+nA
        GLOSS:	know/be known+he/it+us

 INPUT STRING:	طريقنا
     IS_TRANS:	TryqnA
        INDEX:	P3W4
      OFFSETS:	18-24
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(TariyqnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Tariyq+nA
        GLOSS:	road/way/roads/ways/means/methods+our

 INPUT STRING:	وخطة
     IS_TRANS:	wxTp
        INDEX:	P3W5
      OFFSETS:	25-29
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiT~ap_1]
   UNSPLITVOC:	(wixiT~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+xiT~+ap
        GLOSS:	and+plan/project+[fem.sg.]

 INPUT STRING:	سير
     IS_TRANS:	syr
        INDEX:	P3W6
      OFFSETS:	30-33
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sayr_1]
   UNSPLITVOC:	(sayr)
          POS:	NOUN
          VOC:	sayr
        GLOSS:	course/motion/march

 INPUT STRING:	العمل
     IS_TRANS:	AlEml
        INDEX:	P3W7
      OFFSETS:	34-39
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AlEamal)
          POS:	DET+NOUN
          VOC:	Al+Eamal
        GLOSS:	the+work/action

 INPUT STRING:	ومشيين
     IS_TRANS:	wm$yyn
        INDEX:	P3W8
      OFFSETS:	40-46
       TOKENS:	P3W11-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(wima$oyiyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+ma$oy+iyn
        GLOSS:	and+walking+two

 INPUT STRING:	خطوات
     IS_TRANS:	xTwAt
        INDEX:	P3W9
      OFFSETS:	47-52
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTowap_1]
   UNSPLITVOC:	(xaTawAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	xaTaw+At
        GLOSS:	step/stride/steps/strides+[fem.pl.]

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P3W10
      OFFSETS:	53-56
       TOKENS:	P3W14-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	سبيل
     IS_TRANS:	sbyl
        INDEX:	P3W11
      OFFSETS:	57-61
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabiyl_1]
   UNSPLITVOC:	(sabiyl)
          POS:	NOUN
          VOC:	sabiyl
        GLOSS:	way/road

 INPUT STRING:	انهاء
     IS_TRANS:	AnhA'
        INDEX:	P3W12
      OFFSETS:	62-67
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinohA'_1]
   UNSPLITVOC:	(AinohA')
          POS:	NOUN
          VOC:	AinohA'
        GLOSS:	termination/completion

 INPUT STRING:	البرنامج
     IS_TRANS:	AlbrnAmj
        INDEX:	P3W13
      OFFSETS:	68-76
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bironAmij_1]
   UNSPLITVOC:	(AlbironAmij)
          POS:	DET+NOUN
          VOC:	Al+bironAmij
        GLOSS:	the+program

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P3W14
      OFFSETS:	77-81
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	اتفقنا
     IS_TRANS:	AtfqnA
        INDEX:	P3W15
      OFFSETS:	82-88
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~afaq_1]
   UNSPLITVOC:	(Ait~afaqnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Ait~afaq+nA
        GLOSS:	agree+we

 INPUT STRING:	علية
     IS_TRANS:	Elyp
        INDEX:	P3W16
      OFFSETS:	89-93
       TOKENS:	P3W21-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P3W17
      OFFSETS:	94-98
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P3W18
      OFFSETS:	99-101
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P3W19
      OFFSETS:	102-105
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	بيعدي
     IS_TRANS:	byEdy
        INDEX:	P3W20
      OFFSETS:	106-111
       TOKENS:	P3W26-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(biyiEad~iy)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Ead~iy
        GLOSS:	[present-tense]+he/it+traverse/cross/be traversed/be crossed

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P3W21
      OFFSETS:	112-118
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W22
      OFFSETS:	119-121
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	خطواته
     IS_TRANS:	xTwAth
        INDEX:	P3W23
      OFFSETS:	122-128
       TOKENS:	P3W30-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTowap_1]
   UNSPLITVOC:	(xaTawAtuh)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	xaTaw+At+uh
        GLOSS:	step/stride/steps/strides+[fem.pl.]+his/its

 INPUT STRING:	لتسليم
     IS_TRANS:	ltslym
        INDEX:	P3W24
      OFFSETS:	129-135
       TOKENS:	P3W32-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasoliym_1]
   UNSPLITVOC:	(litasoliym)
          POS:	PREP+NOUN
          VOC:	li+tasoliym
        GLOSS:	for/to+handing over/delivery/surrender

 INPUT STRING:	السلطة
     IS_TRANS:	AlslTp
        INDEX:	P3W25
      OFFSETS:	136-142
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(Als~uloTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suloT+ap
        GLOSS:	the+power/authority/rule/authorities/powers/authorities/rules+[fem.sg.]

 INPUT STRING:	والفوضى
     IS_TRANS:	wAlfwDY
        INDEX:	P4W1
      OFFSETS:	0-7
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawDaY_1]
   UNSPLITVOC:	(wiAlfawDaY)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+fawDaY
        GLOSS:	and+the+chaos/anarchy

 INPUT STRING:	والخساير
     IS_TRANS:	wAlxsAyr
        INDEX:	P4W2
      OFFSETS:	8-16
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xusArqp_1]
   UNSPLITVOC:	(wiAlxsAyir)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+xsAyir
        GLOSS:	and+the+losses

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P4W3
      OFFSETS:	17-21
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	بتقولوا
     IS_TRANS:	btqwlwA
        INDEX:	P4W4
      OFFSETS:	22-29
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwluwA)
          POS:	PROG_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	bi+ti+quwl+uwA
        GLOSS:	[present-tense]+you+said/say/be said/say/(for example)+we

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P4W5
      OFFSETS:	30-35
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+her/it

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P4W6
      OFFSETS:	36-40
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
