 INPUT STRING:	ايوه
          VOC:	kirih+t
        GLOSS:	hate+I

 INPUT STRING:	كبرهم
     IS_TRANS:	kbrhm
        INDEX:	P4W2
      OFFSETS:	5-10
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kibor_1]
   UNSPLITVOC:	(kiborhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	kibor+hum
        GLOSS:	greatness+their

 INPUT STRING:	واستعلائهم
     IS_TRANS:	wAstElA}hm
        INDEX:	P4W3
      OFFSETS:	11-21
       TOKENS:	P4W4-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotiEolA'_1]
   UNSPLITVOC:	(wa{isotiEolA}him)
          POS:	PART+NOUN+POSS_PRON_3P
          VOC:	wa+{isotiEolA}+him
        GLOSS:	[part.]+superiority+their

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P4W4
      OFFSETS:	22-25
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P4W5
      OFFSETS:	26-32
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	كرهتهم
     IS_TRANS:	krhthm
        INDEX:	P5W1
      OFFSETS:	0-6
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kirih_1]
   UNSPLITVOC:	(kirihtuhum)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3P
          VOC:	kirih+t+hum
        GLOSS:	hate+I+them

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P5W2
      OFFSETS:	7-10
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	تباهوا
     IS_TRANS:	tbAhwA
        INDEX:	P5W3
      OFFSETS:	11-17
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitobAhay_1]
   UNSPLITVOC:	(tabAhuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	tabAh+uwA
        GLOSS:	be vain/boast+they

 INPUT STRING:	بطردهم
     IS_TRANS:	bTrdhm
        INDEX:	P5W4
      OFFSETS:	18-24
       TOKENS:	P5W5-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tard_1]
   UNSPLITVOC:	(biTardhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+Tard+hum
        GLOSS:	with/by+dismossal/lay off+they

 INPUT STRING:	للدكتور
     IS_TRANS:	lldktwr
        INDEX:	P5W5
      OFFSETS:	25-32
       TOKENS:	P5W8-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(lild~ukotawr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+dukotawr
        GLOSS:	for/to+the+doctor

 INPUT STRING:	سليم
     IS_TRANS:	slym
        INDEX:	P5W6
      OFFSETS:	33-37
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siliym_1]
   UNSPLITVOC:	(siliym)
          POS:	NOUN_PROP
          VOC:	saliym
        GLOSS:	Silim/Sileem

 INPUT STRING:	العوا
     IS_TRANS:	AlEwA
        INDEX:	P5W7
      OFFSETS:	38-43
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EiwA_1]
   UNSPLITVOC:	(AlEiwA)
          POS:	DET+NOUN_PROP
          VOC:	Al+EiwA
        GLOSS:	the+Iwa

 INPUT STRING:	والكتور
     IS_TRANS:	wAlktwr
        INDEX:	P5W8
      OFFSETS:	44-51
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAlktwr)
          POS:	TYPO
          VOC:	wAlktwr
        GLOSS:	nogloss

 INPUT STRING:	البلتاجى
     IS_TRANS:	AlbltAjY
        INDEX:	P5W9
      OFFSETS:	52-60
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balotAjiy_1]
   UNSPLITVOC:	(AlbalotAjiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+balotAjiy
        GLOSS:	the+Baltaji/Beltaji

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W10
      OFFSETS:	61-63
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	محاولتهما
     IS_TRANS:	mHAwlthmA
        INDEX:	P5W11
      OFFSETS:	64-73
       TOKENS:	P5W15-P5W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHAwalap_1]
   UNSPLITVOC:	(muHAwalatihimA)
          POS:	NOUN+NSUFF_FEM_SG+CASE_DEF_GEN+POSS_PRON_3D
          VOC:	muHAwal+at+i+himA
        GLOSS:	attempt/effort+[fem.sg.]+[def.gen.]+their

 INPUT STRING:	لتهدئة
     IS_TRANS:	lthd}p
        INDEX:	P5W12
      OFFSETS:	74-80
       TOKENS:	P5W17-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tahodi}ap_1]
   UNSPLITVOC:	(litahodi}ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+tahodi}+ap
        GLOSS:	for/to+calming/appeasement+[fem.sg.]

 INPUT STRING:	الموقف
     IS_TRANS:	Almwqf
        INDEX:	P5W13
      OFFSETS:	81-87
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(Almawqif)
          POS:	DET+NOUN
          VOC:	Al+mawqif
        GLOSS:	the+position

 INPUT STRING:	كرهتهم
     IS_TRANS:	krhthm
        INDEX:	P6W1
      OFFSETS:	0-6
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kirih_1]
   UNSPLITVOC:	(kirihtuhum)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3P
          VOC:	kirih+t+hum
        GLOSS:	hate+I+them

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P6W2
      OFFSETS:	7-10
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	اتغيروا
     IS_TRANS:	AtgyrwA
        INDEX:	P6W3
      OFFSETS:	11-18
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(Aitogay~aruwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Aitogay~ar+uwA
        GLOSS:	change/modify+they

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P6W4
      OFFSETS:	19-24
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P6W5
      OFFSETS:	25-32
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Al<ixowAn)
          POS:	DET+NOUN
          VOC:	Al+<ixowAn
        GLOSS:	the+brothers

 INPUT STRING:	والسلفيين
     IS_TRANS:	wAlslfyyn
        INDEX:	P6W6
      OFFSETS:	33-42
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(waAlsalafiy~iyn)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL
          VOC:	wa+Al+salafiy~+iyn
        GLOSS:	and+the+Salafi/Salafist+two

 INPUT STRING:	خدوا
     IS_TRANS:	xdwA
        INDEX:	P6W7
      OFFSETS:	43-47
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xad_1]
   UNSPLITVOC:	(xaduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	xad+uwA
        GLOSS:	take+they

 INPUT STRING:	اغلبية
     IS_TRANS:	Aglbyp
        INDEX:	P6W8
      OFFSETS:	48-54
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aagolabiy~ap_1]
   UNSPLITVOC:	(Agolabiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Agolabiy~+ap
        GLOSS:	majority+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W9
      OFFSETS:	55-57
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P6W10
      OFFSETS:	58-62
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P6W11
      OFFSETS:	63-68
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P6W12
      OFFSETS:	69-71
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P6W13
      OFFSETS:	72-74
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P6W14
      OFFSETS:	75-77
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P6W15
      OFFSETS:	78-80
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	اليمقراطية
     IS_TRANS:	AlymqrATyp
        INDEX:	P6W16
      OFFSETS:	81-91
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlymqrATyp)
          POS:	TYPO
          VOC:	AlymqrATyp
        GLOSS:	nogloss

 INPUT STRING:	حسيت
     IS_TRANS:	Hsyt
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hav~_1]
   UNSPLITVOC:	(Has~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Has~+ayt
        GLOSS:	feel+I

 INPUT STRING:	فعلا
