 INPUT STRING:	السلام
          VOC:	bthAjm
        GLOSS:	nogloss

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P3W9
      OFFSETS:	46-52
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	والثوار
     IS_TRANS:	wAlvwAr
        INDEX:	P3W10
      OFFSETS:	53-60
       TOKENS:	P3W11-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(wiAlvuw~Ar)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+vuw~Ar
        GLOSS:	and+the+insurgents/revolutionaries

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	جيت
     IS_TRANS:	jyt
        INDEX:	P4W2
      OFFSETS:	4-7
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(jiyt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	jiy+t
        GLOSS:	come+you [masc.sg.] [verb]

 INPUT STRING:	تسالهم
     IS_TRANS:	tsAlhm
        INDEX:	P4W3
      OFFSETS:	8-14
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(tiso>alhum)
          POS:	IV2MS+IV+IVSUFF_DO:3P
          VOC:	ti+so>al+hum
        GLOSS:	you [masc.sg.]+ask/inquire/request+them

 INPUT STRING:	يقولولك
     IS_TRANS:	yqwlwlk
        INDEX:	P4W4
      OFFSETS:	15-22
       TOKENS:	P4W6-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwluwA_lak)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+PREP+PRON_2MS
          VOC:	yi+quwl+uwA+li+ak
        GLOSS:	they+say+[pl.]+to/for+you [masc.sg.]

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P4W5
      OFFSETS:	23-27
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	نزلنا
     IS_TRANS:	nzlnA
        INDEX:	P4W6
      OFFSETS:	28-33
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(nizilnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	nizil+nA
        GLOSS:	descend/stay+we [verb]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P4W7
      OFFSETS:	34-36
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	الثورا
     IS_TRANS:	AlvwrA
        INDEX:	P4W8
      OFFSETS:	37-43
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlvwrA)
          POS:	TYPO
          VOC:	AlvwrA
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W9
      OFFSETS:	44-46
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P4W10
      OFFSETS:	47-50
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P4W11
      OFFSETS:	51-54
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	day/today

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P5W2
      OFFSETS:	3-7
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P5W3
      OFFSETS:	8-12
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV2MS+IV
          VOC:	ti+kuwn
        GLOSS:	you [masc.sg.]+be

 INPUT STRING:	نزلت
     IS_TRANS:	nzlt
        INDEX:	P5W4
      OFFSETS:	13-17
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(nizilt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	nizil+t
        GLOSS:	descend/stay+you [masc.sg.] [verb]

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P5W5
      OFFSETS:	18-24
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	وراح
     IS_TRANS:	wrAH
        INDEX:	P5W6
      OFFSETS:	25-29
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(wirAH)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+rAH+(null)
        GLOSS:	and+go+he/it [verb]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W7
      OFFSETS:	30-32
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P5W8
      OFFSETS:	33-37
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eanod+ak
        GLOSS:	with/at+your [masc.sg.]

 INPUT STRING:	شهداء
     IS_TRANS:	$hdA'
        INDEX:	P5W9
      OFFSETS:	38-43
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($uhadA')
          POS:	NOUN
          VOC:	$uhadA'
        GLOSS:	martyrs

 INPUT STRING:	ومصابين
     IS_TRANS:	wmSAbyn
        INDEX:	P5W10
      OFFSETS:	44-51
       TOKENS:	P5W12-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSAb_1]
   UNSPLITVOC:	(wimuSAbiyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+muSAb+iyn
        GLOSS:	and+afflicted/injured/wounded+[masc.sg.]

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P6W2
      OFFSETS:	4-7
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P6W3
      OFFSETS:	8-13
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P6W4
      OFFSETS:	14-17
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]

 INPUT STRING:	بتهاجم
     IS_TRANS:	bthAjm
        INDEX:	P6W5
      OFFSETS:	18-24
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hAjim_1]
   UNSPLITVOC:	(bitohAjim)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+to+hAjim
        GLOSS:	[present-tense]+you [masc.sg.]+attack/assault

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P6W6
      OFFSETS:	25-27
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	مظاهرات
     IS_TRANS:	mZAhrAt
        INDEX:	P6W7
      OFFSETS:	28-35
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muZAhorap_1]
   UNSPLITVOC:	(muZAhorAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muZAhor+At
        GLOSS:	demonstrations/rallies+[fem.pl.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P6W8
      OFFSETS:	36-38
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	اعتصامات
     IS_TRANS:	AEtSAmAt
        INDEX:	P6W9
      OFFSETS:	39-47
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotiSAm_1]
   UNSPLITVOC:	(AiEotiSAmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	AiEotiSAm+At
        GLOSS:	sit-in strike/occupation+[fem.pl.]

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	الهجوم
     IS_TRANS:	Alhjwm
        INDEX:	P7W2
      OFFSETS:	6-12
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hujuwm_1]
   UNSPLITVOC:	(Alhujuwm)
          POS:	DET+NOUN
          VOC:	Al+hujuwm
        GLOSS:	the+attack/charge/assault

 INPUT STRING:	بحجة
     IS_TRANS:	bHjp
        INDEX:	P7W3
      OFFSETS:	13-17
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hij~ap_1]
   UNSPLITVOC:	(biHij~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Hij~+ap
        GLOSS:	with/by+proof/evidence+[fem.sg.]

 INPUT STRING:	نبنى
     IS_TRANS:	nbnY
        INDEX:	P7W4
      OFFSETS:	18-22
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banaY_1]
   UNSPLITVOC:	(niboniy)
          POS:	IV1P+IV
          VOC:	ni+boniy
        GLOSS:	we+build/erect

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P7W5
      OFFSETS:	23-28
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	ونمشى
     IS_TRANS:	wnm$Y
        INDEX:	P7W6
      OFFSETS:	29-34
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$~aY_1]
   UNSPLITVOC:	(winima$~iy)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+ma$~iy
        GLOSS:	and+we+make walk/adjust

 INPUT STRING:	عجلة
     IS_TRANS:	Ejlp
        INDEX:	P7W7
      OFFSETS:	35-39
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajalap_1]
   UNSPLITVOC:	(Eajalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eajal+ap
        GLOSS:	wheel/tire+[fem.sg.]

 INPUT STRING:	الانتاج
     IS_TRANS:	AlAntAj
        INDEX:	P7W8
      OFFSETS:	40-47
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotAj_1]
   UNSPLITVOC:	(Al<inotAj)
          POS:	DET+NOUN
          VOC:	Al+<inotAj
        GLOSS:	the+production/output

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P7W9
      OFFSETS:	48-52
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P7W10
      OFFSETS:	53-55
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it/they

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W11
      OFFSETS:	56-58
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاساس
     IS_TRANS:	AlAsAs
        INDEX:	P7W12
      OFFSETS:	59-65
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(Al>asAs)
          POS:	DET+NOUN
          VOC:	Al+>asAs
        GLOSS:	the+foundation/basis/foundations/bases/primarily/basically

 INPUT STRING:	مخرومة
     IS_TRANS:	mxrwmp
        INDEX:	P7W13
      OFFSETS:	66-72
