 INPUT STRING:	ان
        INDEX:	P1W13
      OFFSETS:	57-59
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	تلاتة
     IS_TRANS:	tlAtp
        INDEX:	P1W14
      OFFSETS:	60-65
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[valAvap_1]
   UNSPLITVOC:	(valAvap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	valAv+ap
        GLOSS:	three+[fem.sg.]

 INPUT STRING:	ارباع
     IS_TRANS:	ArbAE
        INDEX:	P1W15
      OFFSETS:	66-71
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AirbAE_1]
   UNSPLITVOC:	(AirbAE)
          POS:	NOUN
          VOC:	AirbAE
        GLOSS:	quarters

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P1W16
      OFFSETS:	72-77
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	يعرف
     IS_TRANS:	yErf
        INDEX:	P1W17
      OFFSETS:	78-82
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(yiEoraf)
          POS:	IV3MS+IV
          VOC:	yi+Eoraf
        GLOSS:	he/it+know/be known

 INPUT STRING:	الحقيقه
     IS_TRANS:	AlHqyqh
        INDEX:	P1W18
      OFFSETS:	83-90
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(AlHaqiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Haqiyq+ap
        GLOSS:	the+truth/reality/truth/facts+[fem.sg.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P1W19
      OFFSETS:	91-94
       TOKENS:	P1W19-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P1W20
      OFFSETS:	95-99
       TOKENS:	P1W21-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P1W21
      OFFSETS:	100-102
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يصلح
     IS_TRANS:	ySlH
        INDEX:	P1W22
      OFFSETS:	103-107
       TOKENS:	P1W23-P1W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SuluH_1]
   UNSPLITVOC:	(yaSluH)
          POS:	IV3MS+IV
          VOC:	ya+SluH
        GLOSS:	he/it+fit/be suitable for

 INPUT STRING:	لحكم
     IS_TRANS:	lHkm
        INDEX:	P1W23
      OFFSETS:	108-112
       TOKENS:	P1W24-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(liHukom)
          POS:	PREP+NOUN
          VOC:	li+Hukom
        GLOSS:	for/to+judgment/decision/verdict/statutes/laws/judgments/decisions//verdicts

 INPUT STRING:	البلاد
     IS_TRANS:	AlblAd
        INDEX:	P1W24
      OFFSETS:	113-119
       TOKENS:	P1W26-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilAd)
          POS:	DET+NOUN
          VOC:	Al+bilAd
        GLOSS:	the+country/country/countries

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P1W25
      OFFSETS:	120-123
       TOKENS:	P1W27-P1W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(limA)
          POS:	PREP+REL_PRON
          VOC:	li+mA
        GLOSS:	why/for+what

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P1W26
      OFFSETS:	124-127
       TOKENS:	P1W29-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W27
      OFFSETS:	128-130
       TOKENS:	P1W31-P1W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فساد
     IS_TRANS:	fsAd
        INDEX:	P1W28
      OFFSETS:	131-135
       TOKENS:	P1W32-P1W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fasAd_1]
   UNSPLITVOC:	(fasAd)
          POS:	NOUN
          VOC:	fasAd
        GLOSS:	corruption

 INPUT STRING:	وعار
     IS_TRANS:	wEAr
        INDEX:	P1W29
      OFFSETS:	136-140
       TOKENS:	P1W33-P1W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAr_1]
   UNSPLITVOC:	(wiEAr)
          POS:	CONJ+NOUN
          VOC:	wi+EAr
        GLOSS:	and+shame/disgrace/infamy

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P1W30
      OFFSETS:	141-145
       TOKENS:	P1W35-P1W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(walimA)
          POS:	CONJ+PREP+REL_PRON
          VOC:	wa+li+mA
        GLOSS:	and+why/for+what

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P1W31
      OFFSETS:	146-149
       TOKENS:	P1W38-P1W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W32
      OFFSETS:	150-152
       TOKENS:	P1W40-P1W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ظلم
     IS_TRANS:	Zlm
        INDEX:	P1W33
      OFFSETS:	153-156
       TOKENS:	P1W41-P1W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(Zulom)
          POS:	NOUN
          VOC:	Zulom
        GLOSS:	injustice

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P1W34
      OFFSETS:	157-159
       TOKENS:	P1W42-P1W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~a_1]
   UNSPLITVOC:	(<in~a)
          POS:	PSEUDO_VERB
          VOC:	<in~a
        GLOSS:	indeed

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P1W35
      OFFSETS:	160-166
       TOKENS:	P1W43-P1W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P1W36
      OFFSETS:	167-174
       TOKENS:	P1W44-P1W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P1W37
      OFFSETS:	175-177
       TOKENS:	P1W45-P1W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يحقق
     IS_TRANS:	yHqq
        INDEX:	P1W38
      OFFSETS:	178-182
       TOKENS:	P1W46-P1W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(yiHaq~iq)
          POS:	IV3MS+IV
          VOC:	yi+Haq~iq
        GLOSS:	he/it+achieve

 INPUT STRING:	انجاز
     IS_TRANS:	AnjAz
        INDEX:	P1W39
      OFFSETS:	183-188
       TOKENS:	P1W47-P1W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inojAz_1]
   UNSPLITVOC:	(<inojAz)
          POS:	NOUN
          VOC:	<inojAz
        GLOSS:	implementation/effectuation

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P1W40
      OFFSETS:	189-193
       TOKENS:	P1W48-P1W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P1W41
      OFFSETS:	194-197
       TOKENS:	P1W49-P1W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P1W42
      OFFSETS:	198-202
       TOKENS:	P1W50-P1W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|an_1]
   UNSPLITVOC:	(Al|an)
          POS:	DET+NOUN
          VOC:	Al+|an
        GLOSS:	the+now

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P1W43
      OFFSETS:	203-206
       TOKENS:	P1W51-P1W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_4]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P1W44
      OFFSETS:	207-211
       TOKENS:	P1W53-P1W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P1W45
      OFFSETS:	212-215
       TOKENS:	P1W54-P1W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_4]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P1W46
      OFFSETS:	216-218
       TOKENS:	P1W56-P1W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	شىء
     IS_TRANS:	$Y'
        INDEX:	P1W47
      OFFSETS:	219-222
       TOKENS:	P1W57-P1W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ay'_1]
   UNSPLITVOC:	($ay')
          POS:	NOUN
          VOC:	$ay'
        GLOSS:	something/thing/things

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+but

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W2
      OFFSETS:	5-7
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P2W3
      OFFSETS:	8-11
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P2W4
      OFFSETS:	12-17
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P2W5
      OFFSETS:	18-23
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	with+their

 INPUT STRING:	ويقولو
     IS_TRANS:	wyqwlw
        INDEX:	P2W6
      OFFSETS:	24-30
       TOKENS:	P2W9-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiyiquwluw)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+quwl+uw
        GLOSS:	and+they+said/say/be said/say/(for example)+we

 INPUT STRING:	يبق
     IS_TRANS:	ybq
        INDEX:	P2W7
      OFFSETS:	31-34
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yibqaY)
          POS:	IV3MS+IV
          VOC:	yi+bqaY
        GLOSS:	he/it+remain

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P2W8
      OFFSETS:	35-38
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	good

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P2W9
      OFFSETS:	39-41
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P2W10
      OFFSETS:	42-45
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	متل
     IS_TRANS:	mtl
        INDEX:	P2W11
      OFFSETS:	46-49
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mivl_1]
   UNSPLITVOC:	(mivl)
          POS:	NOUN
          VOC:	mivl
        GLOSS:	like

 INPUT STRING:	سوريا
     IS_TRANS:	swryA
        INDEX:	P2W12
      OFFSETS:	50-55
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwryA_1]
   UNSPLITVOC:	(suwryA)
          POS:	NOUN_PROP
          VOC:	suwryA
        GLOSS:	Syria

 INPUT STRING:	انتوا
     IS_TRANS:	AntwA
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you [pl.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P3W2
      OFFSETS:	6-9
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	بتشبهونا
     IS_TRANS:	bt$bhwnA
        INDEX:	P3W3
      OFFSETS:	10-18
       TOKENS:	P3W3-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ab~ih_1]
   UNSPLITVOC:	(bit$ab~ihuwnA)
          POS:	PROG_PART+IV2P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1P
          VOC:	bi+t+$ab~ih+uw+nA
        GLOSS:	[present-tense]+you+compare+we+us

 INPUT STRING:	با
     IS_TRANS:	bA
        INDEX:	P3W4
      OFFSETS:	19-21
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bA_1]
   UNSPLITVOC:	(bA)
          POS:	PREP
          VOC:	bA
        GLOSS:	with

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P3W5
      OFFSETS:	22-27
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	د
     IS_TRANS:	d
        INDEX:	P3W6
      OFFSETS:	28-29
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[da_1]
   UNSPLITVOC:	(da)
          POS:	DEM_PRON_MS
          VOC:	da
        GLOSS:	this

 INPUT STRING:	ه
     IS_TRANS:	h
        INDEX:	P3W7
      OFFSETS:	30-31
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(h)
          POS:	TYPO
          VOC:	h
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P3W8
      OFFSETS:	32-34
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
