 INPUT STRING:	اسامة
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	عايش
     IS_TRANS:	EAy$
        INDEX:	P3W13
      OFFSETS:	56-60
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyi$)
          POS:	ADJ
          VOC:	EAyi$
        GLOSS:	living

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W14
      OFFSETS:	61-63
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الجبال
     IS_TRANS:	AljbAl
        INDEX:	P3W15
      OFFSETS:	64-70
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jabal_1]
   UNSPLITVOC:	(AljibAl)
          POS:	DET+NOUN
          VOC:	Al+jibAl
        GLOSS:	the+mountains

 INPUT STRING:	قمة
     IS_TRANS:	qmp
        INDEX:	P3W16
      OFFSETS:	71-74
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qim~ap_1]
   UNSPLITVOC:	(qim~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qim~+ap
        GLOSS:	summit/summits+[fem.sg.]

 INPUT STRING:	التكنولوجيا
     IS_TRANS:	AltknwlwjyA
        INDEX:	P3W17
      OFFSETS:	75-86
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tikonuwluwjyA_1]
   UNSPLITVOC:	(Alt~ikonuwluwjyA)
          POS:	DET+NOUN
          VOC:	Al+tikonuwluwjyA
        GLOSS:	the+technology

 INPUT STRING:	عنده
     IS_TRANS:	Endh
        INDEX:	P3W18
      OFFSETS:	87-91
       TOKENS:	P3W21-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Einod+uh
        GLOSS:	with / at+his/its

 INPUT STRING:	الولاعة
     IS_TRANS:	AlwlAEp
        INDEX:	P3W19
      OFFSETS:	92-99
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~AEap_1]
   UNSPLITVOC:	(Alwal~AEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+wal~AE+ap
        GLOSS:	the+lighter+[fem.sg.]

 INPUT STRING:	يتسبب
     IS_TRANS:	ytsbb
        INDEX:	P3W20
      OFFSETS:	100-105
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<itsab~ab_1]
   UNSPLITVOC:	(yitsab~ib)
          POS:	IV3MS+IV
          VOC:	yi+tsab~ib
        GLOSS:	he/it+cause/lead (to)

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W21
      OFFSETS:	106-108
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سقوط
     IS_TRANS:	sqwT
        INDEX:	P3W22
      OFFSETS:	109-113
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suquwT_1]
   UNSPLITVOC:	(suquwT)
          POS:	NOUN
          VOC:	suquwT
        GLOSS:	fall/collapse/crash

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P3W23
      OFFSETS:	114-118
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	برجين
     IS_TRANS:	brjyn
        INDEX:	P3W24
      OFFSETS:	119-124
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[burj_1]
   UNSPLITVOC:	(burjyin)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	burj+yin
        GLOSS:	tower+[du.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W25
      OFFSETS:	125-127
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P3W26
      OFFSETS:	128-134
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P3W27
      OFFSETS:	135-137
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	وفين
     IS_TRANS:	wfyn
        INDEX:	P3W28
      OFFSETS:	138-142
       TOKENS:	P3W32-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyon_1]
   UNSPLITVOC:	(wifiyon)
          POS:	CONJ+INTERROG_ADV
          VOC:	wi+fiyon
        GLOSS:	and+where

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W29
      OFFSETS:	143-145
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P3W30
      OFFSETS:	146-150
       TOKENS:	P3W35-P3W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	large/larger/greater/greatest

 INPUT STRING:	واقوي
     IS_TRANS:	wAqwy
        INDEX:	P3W31
      OFFSETS:	151-156
       TOKENS:	P3W36-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqowaY_1]
   UNSPLITVOC:	(wi>aqowaY)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>aqowaY
        GLOSS:	and+stronger/strongest

 INPUT STRING:	بلد
     IS_TRANS:	bld
        INDEX:	P3W32
      OFFSETS:	157-160
       TOKENS:	P3W38-P3W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
          VOC:	balad
        GLOSS:	country/country/countries

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W33
      OFFSETS:	161-163
       TOKENS:	P3W39-P3W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P3W34
      OFFSETS:	164-170
       TOKENS:	P3W40-P3W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P3W35
      OFFSETS:	171-177
       TOKENS:	P3W41-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AamoriykA_1]
   UNSPLITVOC:	(AmoriykA)
          POS:	NOUN_PROP
          VOC:	AmoriykA
        GLOSS:	America

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	okay

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P4W2
      OFFSETS:	3-9
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AamoriykA_1]
   UNSPLITVOC:	(AmoriykA)
          POS:	NOUN_PROP
          VOC:	AmoriykA
        GLOSS:	America

 INPUT STRING:	باقمارها
     IS_TRANS:	bAqmArhA
        INDEX:	P4W3
      OFFSETS:	10-18
       TOKENS:	P4W3-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(biAqmArihA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+AqmAri+hA
        GLOSS:	with/by+satellites+its/their/her

 INPUT STRING:	الصناعية
     IS_TRANS:	AlSnAEyp
        INDEX:	P4W4
      OFFSETS:	19-27
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SinAEiy_1]
   UNSPLITVOC:	(AlS~inAEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+SinAEiy~+ap
        GLOSS:	the+industrial+[fem.sg.]

 INPUT STRING:	والتكنولوجيا
     IS_TRANS:	wAltknwlwjyA
        INDEX:	P4W5
      OFFSETS:	28-40
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tikonuwluwjyA_1]
   UNSPLITVOC:	(wiAltikonuwluwjyA)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+tikonuwluwjyA
        GLOSS:	and+the+technology

 INPUT STRING:	الرهيبة
     IS_TRANS:	Alrhybp
        INDEX:	P4W6
      OFFSETS:	41-48
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rahiyb_1]
   UNSPLITVOC:	(Alr~ahiybap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+rahiyb+ap
        GLOSS:	the+dreadful/fearful/serious+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P4W7
      OFFSETS:	49-53
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	عندها
     IS_TRANS:	EndhA
        INDEX:	P4W8
      OFFSETS:	54-59
       TOKENS:	P4W11-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(EinodahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Einod+hA
        GLOSS:	with / at+its/their/her

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W9
      OFFSETS:	60-62
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P4W10
      OFFSETS:	63-68
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	تجيب
     IS_TRANS:	tjyb
        INDEX:	P4W11
      OFFSETS:	69-73
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(tijiyb)
          POS:	IV3FS+IV
          VOC:	ti+jiyb
        GLOSS:	it/they/she+bring

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P4W12
      OFFSETS:	74-78
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	alone/ individual/ single

 INPUT STRING:	عايش
     IS_TRANS:	EAy$
        INDEX:	P4W13
      OFFSETS:	79-83
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyi$)
          POS:	ADJ
          VOC:	EAyi$
        GLOSS:	living

 INPUT STRING:	وسط
     IS_TRANS:	wsT
        INDEX:	P4W14
      OFFSETS:	84-87
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wisoT_1]
   UNSPLITVOC:	(wisoT)
          POS:	NOUN
          VOC:	wisoT
        GLOSS:	middle/among

 INPUT STRING:	الجبال
     IS_TRANS:	AljbAl
        INDEX:	P4W15
      OFFSETS:	88-94
