 INPUT STRING:	بالله
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P2W4
      OFFSETS:	14-18
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P2W5
      OFFSETS:	19-22
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P2W6
      OFFSETS:	23-26
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	طابونه
     IS_TRANS:	TAbwnh
        INDEX:	P2W7
      OFFSETS:	27-33
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAbuwnap_1]
   UNSPLITVOC:	(TAbuwnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	TAbuwn+ap
        GLOSS:	oven/bakery+[fem.sg.]

 INPUT STRING:	عيش
     IS_TRANS:	Ey$
        INDEX:	P2W8
      OFFSETS:	34-37
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay$_1]
   UNSPLITVOC:	(Eay$)
          POS:	NOUN
          VOC:	Eay$
        GLOSS:	bread

 INPUT STRING:	الاعضاء
     IS_TRANS:	AlAEDA'
        INDEX:	P3W1
      OFFSETS:	0-7
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(Al>aEoDA')
          POS:	DET+NOUN
          VOC:	Al+>aEoDA'
        GLOSS:	the+members

 INPUT STRING:	بيحسسونى
     IS_TRANS:	byHsswnY
        INDEX:	P3W2
      OFFSETS:	8-16
       TOKENS:	P3W2-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~is_1]
   UNSPLITVOC:	(biyiHas~isuwniy)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1S
          VOC:	bi+yi+Has~is+uwA+niy
        GLOSS:	[present-tense]+they (people)+make me felt+[pl.]+me

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P3W3
      OFFSETS:	17-21
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	قاعدين
     IS_TRANS:	qAEdyn
        INDEX:	P3W4
      OFFSETS:	22-28
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	qAEod+iyn
        GLOSS:	sitting/seated+[masc.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W5
      OFFSETS:	29-31
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بيتهم
     IS_TRANS:	bythm
        INDEX:	P3W6
      OFFSETS:	32-37
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[biyt_3]
   UNSPLITVOC:	(biythum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	biyt+hum
        GLOSS:	house/houses+their

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P3W7
      OFFSETS:	38-40
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P3W8
      OFFSETS:	41-45
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P3W9
      OFFSETS:	46-49
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P3W10
      OFFSETS:	50-54
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>abad+AF
        GLOSS:	never/difinitely/not at all+[acc.indef.]

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P3W11
      OFFSETS:	55-59
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	وافعال
     IS_TRANS:	wAfEAl
        INDEX:	P3W12
      OFFSETS:	60-66
       TOKENS:	P3W16-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(wi>afoEAl)
          POS:	CONJ+NOUN
          VOC:	wi+>afoEAl
        GLOSS:	and+acts/actions/deeds

 INPUT STRING:	وتعليقات
     IS_TRANS:	wtElyqAt
        INDEX:	P3W13
      OFFSETS:	67-75
       TOKENS:	P3W18-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliyq_1]
   UNSPLITVOC:	(witaEoliyqAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+taEoliyq+At
        GLOSS:	and+comments/remarks+[fem.pl.]

 INPUT STRING:	وردود
     IS_TRANS:	wrdwd
        INDEX:	P3W14
      OFFSETS:	76-81
       TOKENS:	P3W20-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(wiruduwd)
          POS:	CONJ+NOUN
          VOC:	wi+ruduwd
        GLOSS:	and+replies/responses

 INPUT STRING:	فعل
     IS_TRANS:	fEl
        INDEX:	P3W15
      OFFSETS:	82-85
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEol)
          POS:	NOUN
          VOC:	fiEol
        GLOSS:	doing/act/action

 INPUT STRING:	عجيبه
     IS_TRANS:	Ejybh
        INDEX:	P3W16
      OFFSETS:	86-91
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajiyb_1]
   UNSPLITVOC:	(Eajiybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eajiyb+ap
        GLOSS:	astonishing/amazing/strange+[fem.sg.]

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P3W17
      OFFSETS:	92-97
       TOKENS:	P3W24-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	مااتفرج
     IS_TRANS:	mAAtfrj
        INDEX:	P4W2
      OFFSETS:	3-10
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitfar~aj_1]
   UNSPLITVOC:	(mA>atfar~aj)
          POS:	SUB_CONJ+IV1S+IV
          VOC:	mA+>a+tfar~aj
        GLOSS:	that+I+observe/watch

 INPUT STRING:	اقفل
     IS_TRANS:	Aqfl
        INDEX:	P4W3
      OFFSETS:	11-15
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafal_1]
   UNSPLITVOC:	(Aaqofil)
          POS:	IV1S+IV
          VOC:	Aa+qofil
        GLOSS:	I+lock

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W4
      OFFSETS:	16-19
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	صدمه
     IS_TRANS:	Sdmh
        INDEX:	P4W5
      OFFSETS:	20-24
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sadomap_1]
   UNSPLITVOC:	(Sadomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Sadom+ap
        GLOSS:	shock/blow+[fem.sg.]

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	once/one time+[fem.sg.]

 INPUT STRING:	اللغات
     IS_TRANS:	AllgAt
        INDEX:	P5W2
      OFFSETS:	4-10
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lugap_1]
   UNSPLITVOC:	(All~ugAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+lug+At
        GLOSS:	the+languages+[fem.pl.]

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P5W3
      OFFSETS:	11-15
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	ADJ
          VOC:	HarAm
        GLOSS:	sacred/holy

 INPUT STRING:	ومرة
     IS_TRANS:	wmrp
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(wimar~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+mar~+ap
        GLOSS:	and+once/one time+[fem.sg.]

 INPUT STRING:	بيعملوا
     IS_TRANS:	byEmlwA
        INDEX:	P6W2
      OFFSETS:	5-12
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomiluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Eomil+uwA
        GLOSS:	[present-tense]+they (people)+work/act/function+[pl.]

 INPUT STRING:	لبعض
     IS_TRANS:	lbED
        INDEX:	P6W3
      OFFSETS:	13-17
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(libaEoD)
          POS:	PREP+NOUN_QUANT
          VOC:	li+baEoD
        GLOSS:	for/to+some, a few, little, part

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P6W4
      OFFSETS:	18-21
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	NOUN
          VOC:	Eamal
        GLOSS:	work/action

 INPUT STRING:	ومرة
     IS_TRANS:	wmrp
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(wimar~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+mar~+ap
        GLOSS:	and+once/one time+[fem.sg.]

 INPUT STRING:	عاوزين
     IS_TRANS:	EAwzyn
        INDEX:	P7W2
      OFFSETS:	5-11
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAwoz+iyn
        GLOSS:	wanting/needing+[masc.pl.]

 INPUT STRING:	يلغوا
     IS_TRANS:	ylgwA
        INDEX:	P7W3
      OFFSETS:	12-17
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lagaY_1]
   UNSPLITVOC:	(yiloguwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+log+uwA
        GLOSS:	they (people)+cancel/abrogate/terminate+[pl.]

 INPUT STRING:	الخلع
     IS_TRANS:	AlxlE
        INDEX:	P7W4
      OFFSETS:	18-23
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaloE_1]
   UNSPLITVOC:	(AlxaloE)
          POS:	DET+NOUN
          VOC:	Al+xaloE
        GLOSS:	the+divorce

 INPUT STRING:	وال
     IS_TRANS:	wAl
        INDEX:	P7W5
      OFFSETS:	24-27
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Alliy
        GLOSS:	and+who/whom/which

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P7W6
      OFFSETS:	28-33
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwl)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+quwl
        GLOSS:	[present-tense]+it/they/she+say

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P7W7
      OFFSETS:	34-36
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	ست
     IS_TRANS:	st
        INDEX:	P7W8
      OFFSETS:	37-39
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(sit~)
          POS:	NOUN
          VOC:	sit~
        GLOSS:	lady/miss

 INPUT STRING:	ومرة
     IS_TRANS:	wmrp
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(wimar~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+mar~+ap
        GLOSS:	and+once/one time+[fem.sg.]

 INPUT STRING:	ومرة
     IS_TRANS:	wmrp
        INDEX:	P8W2
      OFFSETS:	5-9
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(wimar~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+mar~+ap
        GLOSS:	and+once/one time+[fem.sg.]

 INPUT STRING:	هوا
     IS_TRANS:	hwA
        INDEX:	P8W3
      OFFSETS:	10-13
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W4
      OFFSETS:	14-16
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P8W5
      OFFSETS:	17-20
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	اسأل
     IS_TRANS:	As>l
        INDEX:	P9W2
      OFFSETS:	4-8
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(Aiso>al)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Aiso>al+(null)
        GLOSS:	ask/inquire/request+you [masc.sg.]

 INPUT STRING:	مجرب
     IS_TRANS:	mjrb
        INDEX:	P9W3
      OFFSETS:	9-13
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mijar~ab_1]
   UNSPLITVOC:	(mijar~ab)
          POS:	ADJ
          VOC:	mijar~ab
        GLOSS:	tester/experimenter

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P9W4
      OFFSETS:	14-17
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wi+lA
        GLOSS:	and+no/not

 INPUT STRING:	تسال
     IS_TRANS:	tsAl
        INDEX:	P9W5
      OFFSETS:	18-22
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(tiso>al)
          POS:	IV2MS+IV
          VOC:	ti+so>al
        GLOSS:	you [masc.sg.]+ask/inquire/request

 INPUT STRING:	طبيب
     IS_TRANS:	Tbyb
        INDEX:	P9W6
      OFFSETS:	23-27
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tabiyb_1]
   UNSPLITVOC:	(Tabiyb)
          POS:	NOUN
          VOC:	Tabiyb
        GLOSS:	physician/doctor

 INPUT STRING:	الخبرة
     IS_TRANS:	Alxbrp
        INDEX:	P9W7
      OFFSETS:	28-34
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiborap_1]
   UNSPLITVOC:	(Alxiborap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xibor+ap
        GLOSS:	the+experience/expertise+[fem.sg.]

 INPUT STRING:	غـــــــــــــــــــــــــيـــــــر
     IS_TRANS:	g_________________________y_______r
        INDEX:	P9W8
      OFFSETS:	35-70
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	اخويا
     IS_TRANS:	AxwyA
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
