 INPUT STRING:	يا
        INDEX:	P3W3
      OFFSETS:	10-17
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axot_1]
   UNSPLITVOC:	(Al>axawAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+>axaw+At
        GLOSS:	the+sister/counterpart/sisters+[fem.pl.]

 INPUT STRING:	أعضاء
     IS_TRANS:	>EDA'
        INDEX:	P3W4
      OFFSETS:	18-23
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(>aEoDA')
          POS:	NOUN
          VOC:	>aEoDA'
        GLOSS:	members

 INPUT STRING:	منتدانا
     IS_TRANS:	mntdAnA
        INDEX:	P3W5
      OFFSETS:	24-31
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaday_1]
   UNSPLITVOC:	(munotadAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	munotadA+nA
        GLOSS:	conference+our

 INPUT STRING:	الكرام
     IS_TRANS:	AlkrAm
        INDEX:	P3W6
      OFFSETS:	32-38
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kariym_1]
   UNSPLITVOC:	(AlkirAm)
          POS:	DET+ADJ
          VOC:	Al+kirAm
        GLOSS:	the+distinguished/generous/noble/precious

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W7
      OFFSETS:	39-40
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W8
      OFFSETS:	40-41
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	جميعنا
     IS_TRANS:	jmyEnA
        INDEX:	P4W1
      OFFSETS:	1-7
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	jamiyE+nA
        GLOSS:	all+our

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P4W2
      OFFSETS:	8-11
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	نرغب
     IS_TRANS:	nrgb
        INDEX:	P4W3
      OFFSETS:	12-16
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ragab_1]
   UNSPLITVOC:	(nargab)
          POS:	IV1P+IV
          VOC:	na+rgab
        GLOSS:	we+desire

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W4
      OFFSETS:	17-19
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التغيير
     IS_TRANS:	Altgyyr
        INDEX:	P4W5
      OFFSETS:	20-27
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(Alt~agoyiyr)
          POS:	DET+NOUN
          VOC:	Al+tagoyiyr
        GLOSS:	the+change/modification/replacement

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W6
      OFFSETS:	28-29
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W7
      OFFSETS:	29-30
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	شأننا
     IS_TRANS:	$>nnA
        INDEX:	P4W8
      OFFSETS:	31-36
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	($a>onnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	$a>on+nA
        GLOSS:	matter+our

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W9
      OFFSETS:	37-39
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P4W10
      OFFSETS:	40-43
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	this

 INPUT STRING:	شأن
     IS_TRANS:	$>n
        INDEX:	P4W11
      OFFSETS:	44-47
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	($a>on)
          POS:	NOUN
          VOC:	$a>on
        GLOSS:	situation/condition

 INPUT STRING:	كافه
     IS_TRANS:	kAfh
        INDEX:	P4W12
      OFFSETS:	48-52
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAf~ap_1]
   UNSPLITVOC:	(kAf~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	kAf~+ap
        GLOSS:	all+[fem.sg.]

 INPUT STRING:	المصرين
     IS_TRANS:	AlmSryn
        INDEX:	P4W13
      OFFSETS:	53-60
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSoriy_1]
   UNSPLITVOC:	(AlmiSoriyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+miSor+iyn
        GLOSS:	the+egyptians+[ masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W14
      OFFSETS:	61-63
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P4W15
      OFFSETS:	64-66
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	الأرجاء
     IS_TRANS:	Al>rjA'
        INDEX:	P4W16
      OFFSETS:	67-74
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>arojA'_1]
   UNSPLITVOC:	(Al>arojA')
          POS:	DET+NOUN
          VOC:	Al+>arojA'
        GLOSS:	the+periphery/zones

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W17
      OFFSETS:	75-76
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الأقطار
     IS_TRANS:	Al>qTAr
        INDEX:	P4W18
      OFFSETS:	77-84
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quTor_1]
   UNSPLITVOC:	(Al>aqoTAr)
          POS:	DET+NOUN
          VOC:	Al+>aqoTAr
        GLOSS:	the+regions/countries

 INPUT STRING:	رأينا
     IS_TRANS:	r>ynA
        INDEX:	P5W1
      OFFSETS:	1-6
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(ra>ayonA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	ra>ayo+nA
        GLOSS:	see+we

 INPUT STRING:	سلفا
     IS_TRANS:	slfA
        INDEX:	P5W2
      OFFSETS:	7-11
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[salaf_1]
   UNSPLITVOC:	(salafAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	salaf+AF
        GLOSS:	preceding/former+[case.indef]

 INPUT STRING:	كيف
     IS_TRANS:	kyf
        INDEX:	P5W3
      OFFSETS:	12-15
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kayof_1]
   UNSPLITVOC:	(kayof)
          POS:	INTERROG_ADV
          VOC:	kayof
        GLOSS:	how

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P5W4
      OFFSETS:	16-18
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	العاده
     IS_TRANS:	AlEAdh
        INDEX:	P5W5
      OFFSETS:	19-25
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(AlEAdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EAd+ap
        GLOSS:	the+usually/typically/generally+[fem.sg.]

 INPUT STRING:	المتبعه
     IS_TRANS:	AlmtbEh
        INDEX:	P5W6
      OFFSETS:	26-33
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~abaE_1]
   UNSPLITVOC:	(Almut~abaEap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mut~abaE+ap
        GLOSS:	the+followed+[fem.sg.]

 INPUT STRING:	قبيل
     IS_TRANS:	qbyl
        INDEX:	P5W7
      OFFSETS:	34-38
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qubayol_1]
   UNSPLITVOC:	(qubayol)
          POS:	NOUN
          VOC:	qubayol
        GLOSS:	shortly before

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P5W8
      OFFSETS:	39-41
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	إنتخابات
     IS_TRANS:	<ntxAbAt
        INDEX:	P5W9
      OFFSETS:	42-50
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inotixAb_1]
   UNSPLITVOC:	(AinotixAbAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	{inotixAb+At
        GLOSS:	elections/selections+[fem.pl.]

 INPUT STRING:	مصريه
     IS_TRANS:	mSryh
        INDEX:	P5W10
      OFFSETS:	51-56
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maSoriy~+ap
        GLOSS:	Egyptian+[fem.sg.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P5W11
      OFFSETS:	57-59
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	that

 INPUT STRING:	يسبقها
     IS_TRANS:	ysbqhA
        INDEX:	P5W12
      OFFSETS:	60-66
       TOKENS:	P5W12-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sabaq_1]
   UNSPLITVOC:	(yasbiqhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	ya+sbiq+hA
        GLOSS:	she/it+follow+her

 INPUT STRING:	مزيدا
     IS_TRANS:	mzydA
        INDEX:	P5W13
      OFFSETS:	67-72
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maziyd_1]
   UNSPLITVOC:	(maziydAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maziyd+AF
        GLOSS:	more/greater+[case.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W14
      OFFSETS:	73-75
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الأحاديث
     IS_TRANS:	Al>HAdyv
        INDEX:	P5W15
      OFFSETS:	76-84
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyv_2]
   UNSPLITVOC:	(Al>aHAdiyv)
          POS:	DET+NOUN
          VOC:	Al+>aHAdiyv
        GLOSS:	the+discussions/talks

 INPUT STRING:	المطوله
     IS_TRANS:	AlmTwlh
        INDEX:	P5W16
      OFFSETS:	85-92
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muTaw~al_1]
   UNSPLITVOC:	(AlmuTaw~alap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muTaw~al+ap
        GLOSS:	the+elaborate/comprehensive+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W17
      OFFSETS:	93-94
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الوعود
     IS_TRANS:	AlwEwd
        INDEX:	P5W18
      OFFSETS:	95-101
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waEod_1]
   UNSPLITVOC:	(AlwuEuwd)
          POS:	DET+NOUN
          VOC:	Al+wuEuwd
        GLOSS:	the+promises

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P5W19
      OFFSETS:	102-106
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which

 INPUT STRING:	طالما
     IS_TRANS:	TAlmA
        INDEX:	P5W20
      OFFSETS:	107-112
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlamA_1]
   UNSPLITVOC:	(TAlamA)
          POS:	SUB_CONJ
          VOC:	TAlamA
        GLOSS:	as long as

 INPUT STRING:	باتت
     IS_TRANS:	bAtt
        INDEX:	P5W21
      OFFSETS:	113-117
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAt_1]
   UNSPLITVOC:	(bAtit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	bAt+it
        GLOSS:	became+it/they

 INPUT STRING:	وعودا
     IS_TRANS:	wEwdA
        INDEX:	P5W22
      OFFSETS:	118-123
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
