 INPUT STRING:	نفى
     IS_TRANS:	trdd
        INDEX:	P1W6
      OFFSETS:	27-31
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tarad~ad_1]
   UNSPLITVOC:	(tarad~ad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tarad~ad+(null)
        GLOSS:	occur repeatedly+he

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P1W7
      OFFSETS:	32-34
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	قوله
     IS_TRANS:	qwlh
        INDEX:	P1W8
      OFFSETS:	35-39
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qawol_1]
   UNSPLITVOC:	(qawluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	qawl+uh
        GLOSS:	statement/remark/in word/verbally/by word/statements/reports/remarks+his/its

 INPUT STRING:	بأحقية
     IS_TRANS:	b>Hqyp
        INDEX:	P1W9
      OFFSETS:	40-46
       TOKENS:	P1W10-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHaq~iy~ap_1]
   UNSPLITVOC:	(bi>aHaq~iy~ap)
          POS:	PREP+NOUN.VN+NSUFF_FEM_SG
          VOC:	bi+>aHaq~iy~+ap
        GLOSS:	with/by+priority/preference+[fem.sg.]

 INPUT STRING:	المسلمة
     IS_TRANS:	Almslmp
        INDEX:	P1W10
      OFFSETS:	47-54
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almusolim_1]
   UNSPLITVOC:	(Almusolimap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+musolim+ap
        GLOSS:	the+Muslim+[fem.sg.]

 INPUT STRING:	الزواج
     IS_TRANS:	AlzwAj
        INDEX:	P1W11
      OFFSETS:	55-61
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(Alz~awAj)
          POS:	DET+NOUN
          VOC:	Al+zawAj
        GLOSS:	the+marriage/wedding

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W12
      OFFSETS:	62-64
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مسيحى
     IS_TRANS:	msyHY
        INDEX:	P1W13
      OFFSETS:	65-70
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(misiyHiy)
          POS:	ADJ
          VOC:	misiyHiy
        GLOSS:	Christian

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W14
      OFFSETS:	70-71
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	والذى
     IS_TRANS:	wAl*Y
        INDEX:	P1W15
      OFFSETS:	72-77
       TOKENS:	P1W17-P1W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(waAl~a*iy)
          POS:	PART+REL_PRON
          VOC:	wa+Al~a*iy
        GLOSS:	[part.]+which/who/whom [masc.sg.]

 INPUT STRING:	نشرته
     IS_TRANS:	n$rth
        INDEX:	P1W16
      OFFSETS:	78-83
       TOKENS:	P1W19-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$ar_1]
   UNSPLITVOC:	(na$artuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	na$ar+t+uh
        GLOSS:	publish/announce/spread+I [verb]+it/him

 INPUT STRING:	البوابة
     IS_TRANS:	AlbwAbp
        INDEX:	P1W17
      OFFSETS:	84-91
       TOKENS:	P1W21-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baw~Abap_1]
   UNSPLITVOC:	(Albaw~Abap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baw~Ab+ap
        GLOSS:	the+portal/gate/portals/gates+[fem.sg.]

 INPUT STRING:	الرئيسية
     IS_TRANS:	Alr}ysyp
        INDEX:	P1W18
      OFFSETS:	92-100
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iysiy_1]
   UNSPLITVOC:	(Alr~a}iysiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ra}iysiy~+ap
        GLOSS:	the+main/principal+[fem.sg.]

 INPUT STRING:	للأهرام
     IS_TRANS:	ll>hrAm
        INDEX:	P1W19
      OFFSETS:	101-108
       TOKENS:	P1W23-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[haram_1]
   UNSPLITVOC:	(lil>ahorAm)
          POS:	PREP+DET+NOUN_PROP
          VOC:	li+Al+>ahorAm
        GLOSS:	to/for+the+Ahram

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W20
      OFFSETS:	108-109
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وجاء
     IS_TRANS:	wjA'
        INDEX:	P1W21
      OFFSETS:	110-114
       TOKENS:	P1W26-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jA'_1]
   UNSPLITVOC:	(wajA')
          POS:	CONJ+PV
          VOC:	wa+jA'
        GLOSS:	and+arrive/come/occur

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P1W22
      OFFSETS:	115-118
       TOKENS:	P1W28-P1W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P1W23
      OFFSETS:	119-121
       TOKENS:	P1W30-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~
        GLOSS:	That, to

 INPUT STRING:	حمزاوى
     IS_TRANS:	HmzAwY
        INDEX:	P1W24
      OFFSETS:	123-129
       TOKENS:	P1W31-P1W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HamzAwiy_1]
   UNSPLITVOC:	(HamzAwiy)
          POS:	NOUN_PROP
          VOC:	HamzAwiy
        GLOSS:	hamzawi

 INPUT STRING:	قام
     IS_TRANS:	qAm
        INDEX:	P1W25
      OFFSETS:	131-134
       TOKENS:	P1W32-P1W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAm)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAm+(null)
        GLOSS:	be based (on)+he/it

 INPUT STRING:	بطرد
     IS_TRANS:	bTrd
        INDEX:	P1W26
      OFFSETS:	135-139
       TOKENS:	P1W33-P1W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tarod_1]
   UNSPLITVOC:	(biTarod)
          POS:	PREP+NOUN
          VOC:	bi+Tarod
        GLOSS:	with/by+expulsion/dismissal/kicking out

 INPUT STRING:	صحفية
     IS_TRANS:	SHfyp
        INDEX:	P1W27
      OFFSETS:	140-145
       TOKENS:	P1W35-P1W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHafiy~ap_1]
   UNSPLITVOC:	(SaHafiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SaHafiy~+ap
        GLOSS:	journalist/reporter+[fem.sg.]

 INPUT STRING:	خلال
     IS_TRANS:	xlAl
        INDEX:	P1W28
      OFFSETS:	146-150
       TOKENS:	P1W36-P1W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAl)
          POS:	NOUN
          VOC:	xilAl
        GLOSS:	during/through/(by) means (of)/via/through

 INPUT STRING:	المؤتمر
     IS_TRANS:	Alm&tmr
        INDEX:	P1W29
      OFFSETS:	151-158
       TOKENS:	P1W37-P1W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&otamar_1]
   UNSPLITVOC:	(Almu&otamar)
          POS:	DET+NOUN
          VOC:	Al+mu&otamar
        GLOSS:	the+conference/convention

 INPUT STRING:	الصحفى
     IS_TRANS:	AlSHfY
        INDEX:	P1W30
      OFFSETS:	159-165
       TOKENS:	P1W38-P1W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHafiy_1]
   UNSPLITVOC:	(AlS~aHafiy)
          POS:	DET+ADJ
          VOC:	Al+SaHafiy
        GLOSS:	the+journalistic/press/newspaper

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W31
      OFFSETS:	165-166
       TOKENS:	P1W39-P1W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P1W32
      OFFSETS:	167-171
       TOKENS:	P1W40-P1W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	عقد
     IS_TRANS:	Eqd
        INDEX:	P1W33
      OFFSETS:	172-175
       TOKENS:	P1W41-P1W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqad_1]
   UNSPLITVOC:	(Eaqad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eaqad+(null)
        GLOSS:	hold/convene/conclude/be held/be convened/be concluded+he/it

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P1W34
      OFFSETS:	176-181
       TOKENS:	P1W42-P1W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	إثر
     IS_TRANS:	<vr
        INDEX:	P1W35
      OFFSETS:	182-185
       TOKENS:	P1W43-P1W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avar_1]
   UNSPLITVOC:	(>avar)
          POS:	NOUN
          VOC:	>avar
        GLOSS:	record/trace/effect/records/traces/effects/antiquities

 INPUT STRING:	مشادة
     IS_TRANS:	m$Adp
        INDEX:	P1W36
      OFFSETS:	186-191
       TOKENS:	P1W44-P1W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Ad~ap_1]
   UNSPLITVOC:	(mu$Ad~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$Ad~+ap
        GLOSS:	quarrel+[fem.sg.]

 INPUT STRING:	بينهما
     IS_TRANS:	bynhmA
        INDEX:	P1W37
      OFFSETS:	192-198
       TOKENS:	P1W45-P1W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bayn_1]
   UNSPLITVOC:	(baynahumA)
          POS:	NOUN+POSS_PRON_3P
          VOC:	bayn+humA
        GLOSS:	between/among+their

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W38
      OFFSETS:	198-199
       TOKENS:	P1W47-P1W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وقال
     IS_TRANS:	wqAl
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qAl+(null)
        GLOSS:	and+said/say/be said/say/(for example)+he/it

 INPUT STRING:	حمزاوى
     IS_TRANS:	HmzAwY
        INDEX:	P2W2
      OFFSETS:	6-12
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HamzAwiy_1]
   UNSPLITVOC:	(HamzAwiy)
          POS:	NOUN_PROP
          VOC:	HamzAwiy
        GLOSS:	hamzawi

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W3
      OFFSETS:	13-14
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W4
      OFFSETS:	15-17
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تصريحاته
     IS_TRANS:	tSryHAth
        INDEX:	P2W5
      OFFSETS:	18-26
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoriyH_1]
   UNSPLITVOC:	(taSoriyHAtuh)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	taSoriyH+At+uh
        GLOSS:	declarations/statements+[fem.pl.]+its/his

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W6
      OFFSETS:	26-27
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	إننى
     IS_TRANS:	<nnY
        INDEX:	P2W7
      OFFSETS:	29-33
       TOKENS:	P2W9-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<inniy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in+niy
        GLOSS:	that+i

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P2W8
      OFFSETS:	34-36
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam_1]
   UNSPLITVOC:	(lam)
          POS:	NEG_PART
          VOC:	lam
        GLOSS:	did not

 INPUT STRING:	أدعُ
     IS_TRANS:	>dEu
        INDEX:	P2W9
      OFFSETS:	37-41
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(>adEu)
          POS:	IV1S+IV
          VOC:	>a+dEu
        GLOSS:	i+call/invite

 INPUT STRING:	أبدا
     IS_TRANS:	>bdA
        INDEX:	P2W10
      OFFSETS:	42-46
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(AbadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Abad+AF
        GLOSS:	never/not at all/definitely+[acc.indef.]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P2W11
      OFFSETS:	47-50
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	زواج
     IS_TRANS:	zwAj
        INDEX:	P2W12
      OFFSETS:	51-55
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(zawAj)
          POS:	NOUN
          VOC:	zawAj
        GLOSS:	marriage/wedding

 INPUT STRING:	المسيحى
     IS_TRANS:	AlmsyHY
        INDEX:	P2W13
      OFFSETS:	56-63
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[misiyHiy~_1]
   UNSPLITVOC:	(AlmisiyHiy~)
          POS:	DET+NOUN
          VOC:	Al+misiyHiy~
        GLOSS:	the+Christian

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W14
      OFFSETS:	64-66
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المسلمة
     IS_TRANS:	Almslmp
        INDEX:	P2W15
      OFFSETS:	67-74
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+musolim+ap
        GLOSS:	the+Muslim+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W16
      OFFSETS:	74-75
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P2W17
      OFFSETS:	76-79
       TOKENS:	P2W20-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam_1]
   UNSPLITVOC:	(walam)
          POS:	CONJ+NEG_PART
          VOC:	wa+lam
        GLOSS:	and+did not

 INPUT STRING:	أروج
     IS_TRANS:	>rwj
        INDEX:	P2W18
      OFFSETS:	80-84
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raw~aj_1]
   UNSPLITVOC:	(>uraw~ij)
          POS:	IV1S+IV
          VOC:	>u+raw~ij
        GLOSS:	i+promote/circulate

 INPUT STRING:	لمخالفة
     IS_TRANS:	lmxAlfp
        INDEX:	P2W19
      OFFSETS:	85-92
       TOKENS:	P2W23-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mixAlofap_1]
   UNSPLITVOC:	(limixAlofap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+mixAlof+ap
        GLOSS:	for/to+infringement/contrast+[fem.sg.]

 INPUT STRING:	أحكام
     IS_TRANS:	>HkAm
        INDEX:	P2W20
      OFFSETS:	93-98
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(>aHokAm)
          POS:	NOUN
          VOC:	>aHokAm
        GLOSS:	judgments/decisions//verdicts

 INPUT STRING:	الشريعة
     IS_TRANS:	Al$ryEp
        INDEX:	P2W21
      OFFSETS:	99-106
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyEap_1]
   UNSPLITVOC:	(Al$~ariyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$ariyE+ap
        GLOSS:	the+religious law/prescriptions of religious law+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W22
      OFFSETS:	106-107
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P2W23
      OFFSETS:	108-110
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	هدفت
     IS_TRANS:	hdft
        INDEX:	P2W24
      OFFSETS:	111-115
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(hadaft)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	hadaf+t
        GLOSS:	aim/intend+I

 INPUT STRING:	بعبارتين
     IS_TRANS:	bEbArtyn
        INDEX:	P2W25
      OFFSETS:	116-124
       TOKENS:	P2W30-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EibArap_1]
   UNSPLITVOC:	(biEibAratayon)
          POS:	PREP+NOUN+NSUFF_FEM_DU
          VOC:	bi+EibAr+atayon
        GLOSS:	with/by+expression+two

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W26
      OFFSETS:	124-125
       TOKENS:	P2W32-P2W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
