 INPUT STRING:	ورد
        GLOSS:	be organized/be regulated+it/they/she [verb]

 INPUT STRING:	عملية
     IS_TRANS:	Emlyp
        INDEX:	P2W2
      OFFSETS:	7-12
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamaliy~ap_1]
   UNSPLITVOC:	(Eamaliy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eamaliy~+ap
        GLOSS:	operation/mission/process/operations/missions/processes+[fem.sg.]

 INPUT STRING:	التصويت
     IS_TRANS:	AltSwyt
        INDEX:	P2W3
      OFFSETS:	13-20
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSowiyt_1]
   UNSPLITVOC:	(Alt~aSowiyt)
          POS:	DET+NOUN
          VOC:	Al+taSowiyt
        GLOSS:	the+voting

 INPUT STRING:	بلجان
     IS_TRANS:	bljAn
        INDEX:	P2W4
      OFFSETS:	21-26
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(bilijAn)
          POS:	PREP+NOUN
          VOC:	bi+lijAn
        GLOSS:	with/by+councils/committees/commissions

 INPUT STRING:	محافظات
     IS_TRANS:	mHAfZAt
        INDEX:	P2W5
      OFFSETS:	27-34
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfoZap_1]
   UNSPLITVOC:	(muHAfoZAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muHAfoZ+At
        GLOSS:	governorate+[fem.pl.]

 INPUT STRING:	المرحلة
     IS_TRANS:	AlmrHlp
        INDEX:	P2W6
      OFFSETS:	35-42
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroHalap_1]
   UNSPLITVOC:	(AlmaroHalap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maroHal+ap
        GLOSS:	the+phase/stage/round+[fem.sg.]

 INPUT STRING:	الثالثة
     IS_TRANS:	AlvAlvp
        INDEX:	P2W7
      OFFSETS:	43-50
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAliv_1]
   UNSPLITVOC:	(AlvAlivap)
          POS:	DET+ADJ_NUM+NSUFF_FEM_SG
          VOC:	Al+vAliv+ap
        GLOSS:	the+third+[fem.sg.]

 INPUT STRING:	للانتخابات
     IS_TRANS:	llAntxAbAt
        INDEX:	P2W8
      OFFSETS:	51-61
       TOKENS:	P2W9-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(liAl<inotixAbAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	li+Al+<inotixAb+At
        GLOSS:	to/for+the+elections/selections+[fem.pl.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W9
      OFFSETS:	61-62
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	والمدعو
     IS_TRANS:	wAlmdEw
        INDEX:	P2W10
      OFFSETS:	63-70
       TOKENS:	P2W12-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[madoEuw_1]
   UNSPLITVOC:	(wiAlmadoEuw)
          POS:	CONJ+DET+ADJ
          VOC:	wi+Al+madoEuw
        GLOSS:	and+the+invited/called

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P2W11
      OFFSETS:	71-74
       TOKENS:	P2W14-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+it/she

 INPUT STRING:	حوالي
     IS_TRANS:	HwAly
        INDEX:	P2W12
      OFFSETS:	75-80
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HawAliy_1]
   UNSPLITVOC:	(HawAliy)
          POS:	NOUN_QUANT
          VOC:	HawAliy
        GLOSS:	approximately/almost/about/around

 INPUT STRING:	14
     IS_TRANS:	14
        INDEX:	P2W13
      OFFSETS:	81-83
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(14)
          POS:	NOUN_NUM
          VOC:	14
        GLOSS:	14

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P2W14
      OFFSETS:	84-89
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	million

 INPUT STRING:	ناخب
     IS_TRANS:	nAxb
        INDEX:	P2W15
      OFFSETS:	90-94
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAxib_1]
   UNSPLITVOC:	(nAxib)
          POS:	NOUN
          VOC:	nAxib
        GLOSS:	voter/elector

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W16
      OFFSETS:	94-95
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	بمحافظات
     IS_TRANS:	bmHAfZAt
        INDEX:	P2W17
      OFFSETS:	96-104
       TOKENS:	P2W21-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfoZap_1]
   UNSPLITVOC:	(bimuHAfoZAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	bi+muHAfoZ+At
        GLOSS:	with/by+governorate+[fem.pl.]

 INPUT STRING:	القليوبية
     IS_TRANS:	Alqlywbyp
        INDEX:	P2W18
      OFFSETS:	105-114
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaloyuwbiy~ap_1]
   UNSPLITVOC:	(Alqaloyuwbiy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+qaloyuwbiy~+ap
        GLOSS:	the+Qalyubiyah (Egy. prov.)+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W19
      OFFSETS:	114-115
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	والدقهلية
     IS_TRANS:	wAldqhlyp
        INDEX:	P2W20
      OFFSETS:	116-125
       TOKENS:	P2W25-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daqaholiy~ap_1]
   UNSPLITVOC:	(wiAldaqaholiy~ap)
          POS:	CONJ+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+Al+daqaholiy~+ap
        GLOSS:	and+the+Daqahliyyah+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W21
      OFFSETS:	125-126
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	والغربية
     IS_TRANS:	wAlgrbyp
        INDEX:	P2W22
      OFFSETS:	127-135
       TOKENS:	P2W28-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garobiy~ap_1]
   UNSPLITVOC:	(wiAlgarobiy~ap)
          POS:	CONJ+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+Al+garobiy~+ap
        GLOSS:	and+the+Gharbeyya [Egypt.prov.]+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W23
      OFFSETS:	135-136
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وقنا
     IS_TRANS:	wqnA
        INDEX:	P2W24
      OFFSETS:	137-141
       TOKENS:	P2W31-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qinA_1]
   UNSPLITVOC:	(wiqinA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+qinA
        GLOSS:	and+Qina

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W25
      OFFSETS:	141-142
       TOKENS:	P2W33-P2W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	والمنيا
     IS_TRANS:	wAlmnyA
        INDEX:	P2W26
      OFFSETS:	143-150
       TOKENS:	P2W34-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minoyA_1]
   UNSPLITVOC:	(wiAlminoyA)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+minoyA
        GLOSS:	and+the+Minya

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W27
      OFFSETS:	150-151
       TOKENS:	P2W36-P2W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وشمال
     IS_TRANS:	w$mAl
        INDEX:	P2W28
      OFFSETS:	152-157
       TOKENS:	P2W37-P2W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$amAl_2]
   UNSPLITVOC:	(wa$amAl)
          POS:	CONJ+NOUN_PROP
          VOC:	wa+$amAl
        GLOSS:	and+Shamal

 INPUT STRING:	سيناء
     IS_TRANS:	synA'
        INDEX:	P2W29
      OFFSETS:	158-163
       TOKENS:	P2W39-P2W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siynA'_1]
   UNSPLITVOC:	(siynA')
          POS:	NOUN_PROP
          VOC:	siynA'
        GLOSS:	Sinai

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W30
      OFFSETS:	163-164
       TOKENS:	P2W40-P2W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وجنوب
     IS_TRANS:	wjnwb
        INDEX:	P2W31
      OFFSETS:	165-170
       TOKENS:	P2W41-P2W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[januwb_1]
   UNSPLITVOC:	(wijanuwb)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+januwb
        GLOSS:	and+januwb

 INPUT STRING:	سيناء
     IS_TRANS:	synA'
        INDEX:	P2W32
      OFFSETS:	171-176
       TOKENS:	P2W43-P2W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siynA'_1]
   UNSPLITVOC:	(siynA')
          POS:	NOUN_PROP
          VOC:	siynA'
        GLOSS:	Sinai

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W33
      OFFSETS:	176-177
       TOKENS:	P2W44-P2W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	والوادي
     IS_TRANS:	wAlwAdy
        INDEX:	P2W34
      OFFSETS:	178-185
       TOKENS:	P2W45-P2W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wadiy_1]
   UNSPLITVOC:	(wiAlwAdoy)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+wAdoy
        GLOSS:	and+the+Wadi

 INPUT STRING:	الجديد
     IS_TRANS:	Aljdyd
        INDEX:	P2W35
      OFFSETS:	186-192
       TOKENS:	P2W47-P2W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(Aljidiyd)
          POS:	DET+NOUN_PROP
          VOC:	Al+jidiyd
        GLOSS:	the+Gidiyd

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W36
      OFFSETS:	192-193
       TOKENS:	P2W48-P2W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ومطروح
     IS_TRANS:	wmTrwH
        INDEX:	P2W37
      OFFSETS:	194-200
       TOKENS:	P2W49-P2W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maToruwH_1]
   UNSPLITVOC:	(wimaToruwH)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+maToruwH
        GLOSS:	and+Matrouh

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W38
      OFFSETS:	200-201
       TOKENS:	P2W51-P2W51
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ووسط
     IS_TRANS:	wwsT
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasaT_1]
   UNSPLITVOC:	(wiwasaT)
          POS:	CONJ+ADJ
          VOC:	wi+wasaT
        GLOSS:	and+intermediate/in the middle

 INPUT STRING:	التواجد
     IS_TRANS:	AltwAjd
        INDEX:	P3W2
      OFFSETS:	5-12
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawAjud_1]
   UNSPLITVOC:	(Alt~awAjud)
          POS:	DET+NOUN
          VOC:	Al+tawAjud
        GLOSS:	the+presence

 INPUT STRING:	الأمني
     IS_TRANS:	Al>mny
        INDEX:	P3W3
      OFFSETS:	13-19
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoniy_1]
   UNSPLITVOC:	(Al>amoniy)
          POS:	DET+ADJ
          VOC:	Al+>amoniy
        GLOSS:	the+security/safety

 INPUT STRING:	الشديد
     IS_TRANS:	Al$dyd
        INDEX:	P3W4
      OFFSETS:	20-26
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$idiyd_1]
   UNSPLITVOC:	(Al$~idiyd)
          POS:	DET+ADJ
          VOC:	Al+$idiyd
        GLOSS:	the+intensive

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W5
      OFFSETS:	27-29
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قوات
     IS_TRANS:	qwAt
        INDEX:	P3W6
      OFFSETS:	30-34
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	quw~+At
        GLOSS:	power/strength/force/violence/armed forces/power/forces+[fem.pl.]

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P3W7
      OFFSETS:	35-40
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	والشرطة
     IS_TRANS:	wAl$rTp
        INDEX:	P3W8
      OFFSETS:	41-48
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(wiAl$uroTap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+$uroT+ap
        GLOSS:	and+the+police+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W9
      OFFSETS:	48-49
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P3W10
      OFFSETS:	50-53
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	لافتة
     IS_TRANS:	lAftp
        INDEX:	P3W11
      OFFSETS:	54-59
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lAftap_1]
   UNSPLITVOC:	(lAftap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lAft+ap
        GLOSS:	billboard/placard/gest+[fem.sg.]

 INPUT STRING:	إنسانية
     IS_TRANS:	<nsAnyp
        INDEX:	P3W12
      OFFSETS:	60-67
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAniy_1]
   UNSPLITVOC:	(<inosAniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	<inosAniy~+ap
        GLOSS:	human/humane/humanitarian+[fem.sg.]

 INPUT STRING:	قام
     IS_TRANS:	qAm
        INDEX:	P3W13
      OFFSETS:	68-71
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAm)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAm+(null)
        GLOSS:	be based (on)+he/it

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P3W14
      OFFSETS:	72-75
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W15
      OFFSETS:	76-78
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المواطنين
     IS_TRANS:	AlmwATnyn
        INDEX:	P3W16
      OFFSETS:	79-88
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(AlmuwATiniyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+muwATin+iyn
        GLOSS:	the+citizen+[masc.pl.]

 INPUT STRING:	والناخبين
     IS_TRANS:	wAlnAxbyn
        INDEX:	P3W17
      OFFSETS:	89-98
       TOKENS:	P3W20-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAxib_1]
   UNSPLITVOC:	(wiAlnAxibiyn)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL
          VOC:	wi+Al+nAxib+iyn
        GLOSS:	and+the+voter/elector+[masc.pl.]

 INPUT STRING:	بتوزيع
     IS_TRANS:	btwzyE
        INDEX:	P3W18
      OFFSETS:	99-105
       TOKENS:	P3W22-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawziyE_1]
   UNSPLITVOC:	(bitawziyE)
          POS:	PREP+NOUN
          VOC:	bi+tawziyE
        GLOSS:	with/by+distribution

 INPUT STRING:	ورود
     IS_TRANS:	wrwd
        INDEX:	P3W19
      OFFSETS:	106-110
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuruwd_1]
   UNSPLITVOC:	(wuruwd)
          POS:	NOUN
          VOC:	wuruwd
        GLOSS:	flowers

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W20
      OFFSETS:	111-114
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قوات
     IS_TRANS:	qwAt
        INDEX:	P3W21
      OFFSETS:	115-119
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~At)
          POS:	NOUN+NSUFF_FEM_PL
