 INPUT STRING:	مش
 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P3W2
      OFFSETS:	4-8
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+become

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W3
      OFFSETS:	9-11
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	دوله
     IS_TRANS:	dwlh
        INDEX:	P3W4
      OFFSETS:	12-16
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P3W5
      OFFSETS:	17-22
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>aw~il_1]
   UNSPLITVOC:	(Al>aw~il)
          POS:	DET+ADJ_NUM
          VOC:	Al+>aw~il
        GLOSS:	the+first of all/primarily/in the first place

 INPUT STRING:	نتكلم
     IS_TRANS:	ntklm
        INDEX:	P3W6
      OFFSETS:	23-28
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(nitokal~im)
          POS:	IV1P+IV
          VOC:	ni+tokal~im
        GLOSS:	we+talk

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P3W7
      OFFSETS:	29-31
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	فلسطين
     IS_TRANS:	flsTyn
        INDEX:	P3W8
      OFFSETS:	32-38
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filasoTiyn_1]
   UNSPLITVOC:	(filasoTiyn)
          POS:	NOUN_PROP
          VOC:	filasoTiyn
        GLOSS:	Palestine

 INPUT STRING:	وسوريا
     IS_TRANS:	wswryA
        INDEX:	P3W9
      OFFSETS:	39-45
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwryA_1]
   UNSPLITVOC:	(wisuwryA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+suwryA
        GLOSS:	and+Syria

 INPUT STRING:	وغزه
     IS_TRANS:	wgzh
        INDEX:	P3W10
      OFFSETS:	46-50
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaz~ap_1]
   UNSPLITVOC:	(wigaz~ap)
          POS:	CONJ+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+gaz~+ap
        GLOSS:	and+Gaza+[fem.sg.]

 INPUT STRING:	وليبيا
     IS_TRANS:	wlybyA
        INDEX:	P3W11
      OFFSETS:	51-57
       TOKENS:	P3W14-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liybyA_1]
   UNSPLITVOC:	(wiliybyA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+liybyA
        GLOSS:	and+Libya

 INPUT STRING:	واليمن
     IS_TRANS:	wAlymn
        INDEX:	P3W12
      OFFSETS:	58-64
       TOKENS:	P3W16-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yaman_1]
   UNSPLITVOC:	(wiAlyaman)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+yaman
        GLOSS:	and+the+Yemen

 INPUT STRING:	والعراق
     IS_TRANS:	wAlErAq
        INDEX:	P3W13
      OFFSETS:	65-72
       TOKENS:	P3W18-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EirAq_1]
   UNSPLITVOC:	(wiAlEirAq)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+EirAq
        GLOSS:	and+the+Iraq

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	نلاقى
     IS_TRANS:	nlAqY
        INDEX:	P4W2
      OFFSETS:	4-9
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(nilAqiy)
          POS:	IV1P+IV
          VOC:	ni+lAqiy
        GLOSS:	we+find

 INPUT STRING:	نفسنا
     IS_TRANS:	nfsnA
        INDEX:	P4W3
      OFFSETS:	10-15
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	nafos+nA
        GLOSS:	same/self/selves+our

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P4W4
      OFFSETS:	16-21
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>aw~il_1]
   UNSPLITVOC:	(Al>aw~il)
          POS:	DET+ADJ_NUM
          VOC:	Al+>aw~il
        GLOSS:	the+first of all/primarily/in the first place

 INPUT STRING:	فلحت
     IS_TRANS:	flHt
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[falaH_1]
   UNSPLITVOC:	(falaHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	falaH+it
        GLOSS:	succeed+it/they/she

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P5W2
      OFFSETS:	5-12
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W3
      OFFSETS:	13-15
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ثوراتنا
     IS_TRANS:	vwrAtnA
        INDEX:	P5W4
      OFFSETS:	16-23
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vaworap_1]
   UNSPLITVOC:	(vaworatnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	vawor+ap+nA
        GLOSS:	revolution+[fem.sg.]+our

 INPUT STRING:	العربيه
     IS_TRANS:	AlErbyh
        INDEX:	P5W5
      OFFSETS:	24-31
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	واستطاعت
     IS_TRANS:	wAstTAEt
        INDEX:	P5W6
      OFFSETS:	32-40
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaTAE_1]
   UNSPLITVOC:	(wiAisotaTAEit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+AisotaTAE+it
        GLOSS:	and+be able/be capable+it/they/she [verb]

 INPUT STRING:	خرس
     IS_TRANS:	xrs
        INDEX:	P5W7
      OFFSETS:	41-44
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaros_1]
   UNSPLITVOC:	(xaros)
          POS:	NOUN
          VOC:	xaros
        GLOSS:	dumbness

 INPUT STRING:	وتلجيم
     IS_TRANS:	wtljym
        INDEX:	P5W8
      OFFSETS:	45-51
       TOKENS:	P5W10-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[talojiym_1]
   UNSPLITVOC:	(witalojiym)
          POS:	CONJ+NOUN
          VOC:	wi+talojiym
        GLOSS:	and+restraining/harnessing/bridling

 INPUT STRING:	السنتنا
     IS_TRANS:	AlsntnA
        INDEX:	P5W9
      OFFSETS:	52-59
       TOKENS:	P5W12-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lisAn_1]
   UNSPLITVOC:	(AlsanatnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	Alsan+ap+nA
        GLOSS:	tongue+[fem.sg.]+our

 INPUT STRING:	فهنيئا
     IS_TRANS:	fhny}A
        INDEX:	P5W10
      OFFSETS:	60-66
       TOKENS:	P5W14-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hanyi}_1]
   UNSPLITVOC:	(fahanyi}AF)
          POS:	RC_PART+ADJ+CASE_INDEF_ACC
          VOC:	fa+hanyi}+AF
        GLOSS:	so/then+cheers!+[acc.indef.]

 INPUT STRING:	لاسرائيل
     IS_TRANS:	lAsrA}yl
        INDEX:	P5W11
      OFFSETS:	67-75
       TOKENS:	P5W16-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(li<isorA}iyl)
          POS:	PREP+NOUN_PROP
          VOC:	li+<isorA}iyl
        GLOSS:	for/to+Israel

 INPUT STRING:	نجاح
     IS_TRANS:	njAH
        INDEX:	P5W12
      OFFSETS:	77-81
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najAH_1]
   UNSPLITVOC:	(najAH)
          POS:	NOUN
          VOC:	najAH
        GLOSS:	success/successes

 INPUT STRING:	ثورات
     IS_TRANS:	vwrAt
        INDEX:	P5W13
      OFFSETS:	82-87
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawarAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	vawar+At
        GLOSS:	revolution+[fem.pl.]

 INPUT STRING:	الخريف
     IS_TRANS:	Alxryf
        INDEX:	P5W14
      OFFSETS:	88-94
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xariyf_1]
   UNSPLITVOC:	(Alxariyf)
          POS:	DET+NOUN
          VOC:	Al+xariyf
        GLOSS:	the+autumn/fall

 INPUT STRING:	العربى
     IS_TRANS:	AlErbY
        INDEX:	P5W15
      OFFSETS:	95-101
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarabiy)
          POS:	DET+ADJ
          VOC:	Al+Earabiy
        GLOSS:	the+Arabic

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	هيعملو
     IS_TRANS:	hyEmlw
        INDEX:	P6W2
      OFFSETS:	4-10
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hyEmlw)
          POS:	NO_FUNC
          VOC:	hyEmlw
        GLOSS:	nogloss

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P6W3
      OFFSETS:	11-13
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	جمال
     IS_TRANS:	jmAl
        INDEX:	P6W4
      OFFSETS:	14-18
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAl_1]
   UNSPLITVOC:	(jamAl)
          POS:	NOUN_PROP
          VOC:	jamAl
        GLOSS:	Jamal/Gamal

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P6W5
      OFFSETS:	19-22
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	الناصر
     IS_TRANS:	AlnASr
        INDEX:	P6W6
      OFFSETS:	23-29
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nASir_1]
   UNSPLITVOC:	(Aln~ASir)
          POS:	DET+NOUN_PROP
          VOC:	Al+nASir
        GLOSS:	the+Nasser/Nasir

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P6W7
      OFFSETS:	30-33
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	ارهق
     IS_TRANS:	Arhq
        INDEX:	P6W8
      OFFSETS:	34-38
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>arohaq_1]
   UNSPLITVOC:	(>arohaq)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>arohaq+(null)
        GLOSS:	burden/oppress/demand/be burdened/be oppressed/be demanded+he/it

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P6W9
      OFFSETS:	39-44
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P6W10
      OFFSETS:	45-51
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W11
      OFFSETS:	52-54
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حروب
     IS_TRANS:	Hrwb
        INDEX:	P6W12
      OFFSETS:	55-59
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(Haruwb)
          POS:	NOUN
          VOC:	Haruwb
        GLOSS:	war

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P6W13
      OFFSETS:	60-65
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~uwal)
          POS:	DET+NOUN
          VOC:	Al+duwal
        GLOSS:	the+state/country/states/countries

 INPUT STRING:	العربيه
     IS_TRANS:	AlErbyh
        INDEX:	P6W14
      OFFSETS:	66-73
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
