 INPUT STRING:	السلام
          VOC:	ti+bAn
        GLOSS:	it/they/she+appear/be evident

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P3W6
      OFFSETS:	30-33
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy~_1]
   UNSPLITVOC:	(>awiy~)
          POS:	ADJ
          VOC:	qawiy~
        GLOSS:	strong/powerful

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W7
      OFFSETS:	33-34
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	غيرت
     IS_TRANS:	gyrt
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(gay~art)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	gay~ar+t
        GLOSS:	change/modify+I

 INPUT STRING:	بوجيهات
     IS_TRANS:	bwjyhAt
        INDEX:	P4W2
      OFFSETS:	5-12
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[buwjiyh_1]
   UNSPLITVOC:	(buwjiyhAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	buwjiyh+At
        GLOSS:	spark plug+[fem.pl.]

 INPUT STRING:	والمشكلة
     IS_TRANS:	wAlm$klp
        INDEX:	P4W3
      OFFSETS:	13-21
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(wiAlmu$okilap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+mu$okil+ap
        GLOSS:	and+the+problem/issue/problems/issues/inconveniences+[fem.sg.]

 INPUT STRING:	لسة
     IS_TRANS:	lsp
        INDEX:	P4W4
      OFFSETS:	22-25
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still/not yet

 INPUT STRING:	موجودة
     IS_TRANS:	mwjwdp
        INDEX:	P4W5
      OFFSETS:	26-32
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawjuwd+ap
        GLOSS:	present/existing/found+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P5W2
      OFFSETS:	3-5
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P5W3
      OFFSETS:	6-13
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+car+[fem.sg.]

 INPUT STRING:	سخنت
     IS_TRANS:	sxnt
        INDEX:	P5W4
      OFFSETS:	14-18
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sixin_1]
   UNSPLITVOC:	(sixonit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	sixon+it
        GLOSS:	hot+it/they/she

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P5W5
      OFFSETS:	19-23
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	التقطيعة
     IS_TRANS:	AltqTyEp
        INDEX:	P5W6
      OFFSETS:	24-32
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqTiyEap_1]
   UNSPLITVOC:	(AltaqTiyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+taqTiyE+ap
        GLOSS:	the+parts/cuting+[fem.sg.]

 INPUT STRING:	بتروح
     IS_TRANS:	btrwH
        INDEX:	P5W7
      OFFSETS:	33-38
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(bitiruwH)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+ruwH
        GLOSS:	[present-tense]+it/they/she+begin/go

 INPUT STRING:	والميكانيكى
     IS_TRANS:	wAlmykAnykY
        INDEX:	P6W1
      OFFSETS:	0-11
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miykAniykiy_1]
   UNSPLITVOC:	(wiAlmiykAniykiy)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+miykAniykiy
        GLOSS:	and+the+mechanical

 INPUT STRING:	قاللى
     IS_TRANS:	qAllY
        INDEX:	P6W2
      OFFSETS:	12-17
       TOKENS:	P6W3-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl_liy)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_1S
          VOC:	qAl+(null)+li+iy
        GLOSS:	said/say/be said/(for example)+he/it+to/for+me

 INPUT STRING:	سلوك
     IS_TRANS:	slwk
        INDEX:	P6W3
      OFFSETS:	18-22
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suluwk_1]
   UNSPLITVOC:	(suluwk)
          POS:	NOUN
          VOC:	suluwk
        GLOSS:	behavior/conduct

 INPUT STRING:	البوجيهات
     IS_TRANS:	AlbwjyhAt
        INDEX:	P6W4
      OFFSETS:	23-32
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[buwjiyh_1]
   UNSPLITVOC:	(AlbuwjiyhAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+buwjiyh+At
        GLOSS:	the+spark plug+[fem.pl.]

 INPUT STRING:	سليمة
     IS_TRANS:	slymp
        INDEX:	P6W5
      OFFSETS:	33-38
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saliym_1]
   UNSPLITVOC:	(saliymap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	saliym+ap
        GLOSS:	safe/flawless/correct/sound+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W1
      OFFSETS:	0-1
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	المشط
     IS_TRANS:	Alm$T
        INDEX:	P7W2
      OFFSETS:	2-7
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$oT_1]
   UNSPLITVOC:	(Almi$oT)
          POS:	DET+NOUN
          VOC:	Al+mi$oT
        GLOSS:	the+comb/combs

 INPUT STRING:	يقطع
     IS_TRANS:	yqTE
        INDEX:	P7W3
      OFFSETS:	8-12
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaTaE_1]
   UNSPLITVOC:	(yiqoTaE)
          POS:	IV3MS+IV
          VOC:	yi+qoTaE
        GLOSS:	he/it+cut off/sever/interrupt/stop

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W4
      OFFSETS:	13-15
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السرعات
     IS_TRANS:	AlsrEAt
        INDEX:	P7W5
      OFFSETS:	16-23
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suroEap_1]
   UNSPLITVOC:	(AlsuroEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+suroE+At
        GLOSS:	the+speeds+[fem.pl.]

 INPUT STRING:	ويعمل
     IS_TRANS:	wyEml
        INDEX:	P7W6
      OFFSETS:	24-29
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiyiEomil)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Eomil
        GLOSS:	and+he/it+function/make/act/do

 INPUT STRING:	نتشة
     IS_TRANS:	nt$p
        INDEX:	P7W7
      OFFSETS:	30-34
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nato$ap_1]
   UNSPLITVOC:	(nato$ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nato$+ap
        GLOSS:	silhouette/aspersion+[fem.sg.]

 INPUT STRING:	وانت
     IS_TRANS:	wAnt
        INDEX:	P7W8
      OFFSETS:	35-39
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(wiAinota)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	wi+Ainota
        GLOSS:	while+you/you [masc.sg.]

 INPUT STRING:	ماشى
     IS_TRANS:	mA$Y
        INDEX:	P7W9
      OFFSETS:	40-44
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	ودة
     IS_TRANS:	wdp
        INDEX:	P7W10
      OFFSETS:	45-48
       TOKENS:	P7W12-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+these/this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P7W11
      OFFSETS:	49-51
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عندى
     IS_TRANS:	EndY
        INDEX:	P7W12
      OFFSETS:	52-56
       TOKENS:	P7W15-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/with+my

 INPUT STRING:	ارجو
     IS_TRANS:	Arjw
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajA_1]
   UNSPLITVOC:	(Aarojuw)
          POS:	IV1S+IV
          VOC:	Aa+rojuw
        GLOSS:	I+request/hope for/plead to/be requested/be hoped for/be pleaded to

 INPUT STRING:	الافادة
     IS_TRANS:	AlAfAdp
        INDEX:	P8W2
      OFFSETS:	5-12
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AifAdap_1]
   UNSPLITVOC:	(AlAifAdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AifAd+ap
        GLOSS:	the+benefit/advantage/notification/communication+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W3
      OFFSETS:	13-15
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P8W4
      OFFSETS:	16-21
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	الخبرة
     IS_TRANS:	Alxbrp
        INDEX:	P8W5
      OFFSETS:	22-28
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiborap_1]
   UNSPLITVOC:	(Alxiborap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xibor+ap
        GLOSS:	the+experience/expertise+[fem.sg.]

 INPUT STRING:	استاذ
     IS_TRANS:	AstA*
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usotA*_1]
   UNSPLITVOC:	(>usotA*)
          POS:	NOUN
          VOC:	>usotA*
        GLOSS:	professor/professors

 INPUT STRING:	ادهم
     IS_TRANS:	Adhm
        INDEX:	P9W2
      OFFSETS:	6-10
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adoham_1]
   UNSPLITVOC:	(>adoham)
          POS:	NOUN_PROP
          VOC:	>adoham
        GLOSS:	Adham

 INPUT STRING:	الف
     IS_TRANS:	Alf
        INDEX:	P9W3
      OFFSETS:	11-14
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousand

 INPUT STRING:	شكر
     IS_TRANS:	$kr
        INDEX:	P9W4
      OFFSETS:	15-18
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukor)
          POS:	NOUN
          VOC:	$ukor
        GLOSS:	thankfulness/thanks/thank you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P9W5
      OFFSETS:	19-22
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اهتمامك
     IS_TRANS:	AhtmAmk
        INDEX:	P9W6
      OFFSETS:	23-30
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AihotimAm_1]
   UNSPLITVOC:	(AihotimAmak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	AihotimAm+ak
        GLOSS:	attention/care/concern/interest+your

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	حشترى
     IS_TRANS:	H$trY
        INDEX:	P10W2
      OFFSETS:	4-9
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(HaAa$otiriy)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+$otiriy
