 INPUT STRING:	السلام
 INPUT STRING:	الوسط
     IS_TRANS:	AlwsT
        INDEX:	P3W9
      OFFSETS:	43-48
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasaT_1]
   UNSPLITVOC:	(AlwasaT)
          POS:	DET+NOUN
          VOC:	Al+wasaT
        GLOSS:	the+center/environment/circles/quarters/environments

 INPUT STRING:	الفنى
     IS_TRANS:	AlfnY
        INDEX:	P3W10
      OFFSETS:	49-54
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fan~iy_1]
   UNSPLITVOC:	(Alfan~iy)
          POS:	DET+ADJ
          VOC:	Al+fan~iy
        GLOSS:	the+artistic/technical

 INPUT STRING:	عرفت
     IS_TRANS:	Erft
        INDEX:	P3W11
      OFFSETS:	55-59
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(Eirift)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Eirif+t
        GLOSS:	be known/know+I

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W12
      OFFSETS:	60-62
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	عماد
     IS_TRANS:	EmAd
        INDEX:	P3W13
      OFFSETS:	63-67
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EimAd_1]
   UNSPLITVOC:	(EimAd)
          POS:	NOUN_PROP
          VOC:	EimAd
        GLOSS:	Imad

 INPUT STRING:	متعب
     IS_TRANS:	mtEb
        INDEX:	P3W14
      OFFSETS:	68-72
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mitoEib_1]
   UNSPLITVOC:	(mitoEib)
          POS:	NOUN_PROP
          VOC:	mitoEib
        GLOSS:	Meteb

 INPUT STRING:	جايب
     IS_TRANS:	jAyb
        INDEX:	P3W15
      OFFSETS:	73-77
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAyib_1]
   UNSPLITVOC:	(jAyib)
          POS:	ADJ.VN
          VOC:	jAyib
        GLOSS:	bringing

 INPUT STRING:	ليارا
     IS_TRANS:	lyArA
        INDEX:	P3W16
      OFFSETS:	78-83
       TOKENS:	P3W20-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArA_1]
   UNSPLITVOC:	(liyArA)
          POS:	PREP+NOUN_PROP
          VOC:	li+yArA
        GLOSS:	for/to+Yara

 INPUT STRING:	نعوم
     IS_TRANS:	nEwm
        INDEX:	P3W17
      OFFSETS:	84-88
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naEuwm_1]
   UNSPLITVOC:	(naEuwm)
          POS:	NOUN_PROP
          VOC:	naEuwm
        GLOSS:	Na'um

 INPUT STRING:	فستان
     IS_TRANS:	fstAn
        INDEX:	P3W18
      OFFSETS:	89-94
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fusotAn_1]
   UNSPLITVOC:	(fusotAn)
          POS:	NOUN
          VOC:	fusotAn
        GLOSS:	dress/gown/dresses/gowns

 INPUT STRING:	الفرح
     IS_TRANS:	AlfrH
        INDEX:	P3W19
      OFFSETS:	95-100
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraH_1]
   UNSPLITVOC:	(AlfaraH)
          POS:	DET+NOUN
          VOC:	Al+faraH
        GLOSS:	the+joy/happiness/festivity/with joy/joyfully/joys/festivities

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P3W20
      OFFSETS:	101-102
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bi)
          POS:	PREP
          VOC:	bi
        GLOSS:	with/by/him/them/her

 INPUT STRING:	300
     IS_TRANS:	300
        INDEX:	P3W21
      OFFSETS:	102-105
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(300)
          POS:	NOUN_NUM
          VOC:	300
        GLOSS:	300

 INPUT STRING:	الف
     IS_TRANS:	Alf
        INDEX:	P3W22
      OFFSETS:	106-109
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	Gloss:TBA

 INPUT STRING:	جنية
     IS_TRANS:	jnyp
        INDEX:	P3W23
      OFFSETS:	110-114
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound/pound (currency)/pound (money)/Egytian currency/pounds

 INPUT STRING:	ودافع
     IS_TRANS:	wdAfE
        INDEX:	P3W24
      OFFSETS:	115-120
       TOKENS:	P3W29-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAfiE_1]
   UNSPLITVOC:	(widAfiE)
          POS:	CONJ+ADJ
          VOC:	wi+dAfiE
        GLOSS:	and+pushing/propelling/paying

 INPUT STRING:	جمرك
     IS_TRANS:	jmrk
        INDEX:	P3W25
      OFFSETS:	121-125
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoruk_1]
   UNSPLITVOC:	(jumoruk)
          POS:	NOUN
          VOC:	jumoruk
        GLOSS:	customs/control/tariffs

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P3W26
      OFFSETS:	126-130
       TOKENS:	P3W32-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P3W27
      OFFSETS:	131-132
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bi)
          POS:	PREP
          VOC:	bi
        GLOSS:	with/by/him/them/her

 INPUT STRING:	20
     IS_TRANS:	20
        INDEX:	P3W28
      OFFSETS:	132-134
       TOKENS:	P3W35-P3W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(20)
          POS:	NOUN_NUM
          VOC:	20
        GLOSS:	20

 INPUT STRING:	الف
     IS_TRANS:	Alf
        INDEX:	P3W29
      OFFSETS:	135-138
       TOKENS:	P3W36-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	Gloss:TBA

 INPUT STRING:	جنية
     IS_TRANS:	jnyp
        INDEX:	P3W30
      OFFSETS:	139-143
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound/pound (currency)/pound (money)/Egytian currency/pounds

 INPUT STRING:	الحكاية
     IS_TRANS:	AlHkAyp
        INDEX:	P4W1
      OFFSETS:	0-7
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(AlHikAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HikAy+ap
        GLOSS:	the+story/account+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P4W2
      OFFSETS:	8-10
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	ضيقتنى
     IS_TRANS:	DyqtnY
        INDEX:	P4W3
      OFFSETS:	11-17
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Day~aq_1]
   UNSPLITVOC:	(Day~aqitniy)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:1S
          VOC:	Day~aq+it+niy
        GLOSS:	make narrow/tighten+it/they/she [verb]+me

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P4W4
      OFFSETS:	18-21
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P4W5
      OFFSETS:	22-25
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	who/why/whose

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P4W6
      OFFSETS:	26-30
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P4W7
      OFFSETS:	31-34
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	يدفع
     IS_TRANS:	ydfE
        INDEX:	P4W8
      OFFSETS:	35-39
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(yidofaE)
          POS:	IV3MS+IV
          VOC:	yi+dofaE
        GLOSS:	he/it+push/motivate/pay/be pushed/be motivated/be paid

 INPUT STRING:	الثمن
     IS_TRANS:	Alvmn
        INDEX:	P4W9
      OFFSETS:	40-45
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vaman_1]
   UNSPLITVOC:	(Alvaman)
          POS:	DET+NOUN
          VOC:	Al+vaman
        GLOSS:	the+value/price/values/prices

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P4W10
      OFFSETS:	46-48
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W11
      OFFSETS:	49-51
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفستان
     IS_TRANS:	AlfstAn
        INDEX:	P4W12
      OFFSETS:	52-59
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fusotAn_1]
   UNSPLITVOC:	(AlfusotAn)
          POS:	DET+NOUN
          VOC:	Al+fusotAn
        GLOSS:	the+dress/gown/dresses/gowns

 INPUT STRING:	هيتلبس
     IS_TRANS:	hytlbs
        INDEX:	P4W13
      OFFSETS:	60-66
       TOKENS:	P4W14-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitolabas_1]
   UNSPLITVOC:	(Hayitolibis)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+tolibis
        GLOSS:	will+he/it+put on/wear/dress/make vague/deceive/be worn/be dressed in

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P4W14
      OFFSETS:	67-70
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	NOUN_QUANT
          VOC:	kAm
        GLOSS:	many

 INPUT STRING:	ساعة
     IS_TRANS:	sAEp
        INDEX:	P4W15
      OFFSETS:	71-75
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAE+ap
        GLOSS:	hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	امال
     IS_TRANS:	AmAl
        INDEX:	P4W16
      OFFSETS:	76-80
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~Al_1]
   UNSPLITVOC:	(>um~Al)
          POS:	ADV
          VOC:	>um~Al
        GLOSS:	hence/then

 INPUT STRING:	تكاليف
     IS_TRANS:	tkAlyf
        INDEX:	P4W17
      OFFSETS:	81-87
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takolifap_1]
   UNSPLITVOC:	(takAliyf)
          POS:	NOUN
          VOC:	takAliyf
        GLOSS:	cost computation

 INPUT STRING:	الفرح
     IS_TRANS:	AlfrH
        INDEX:	P4W18
      OFFSETS:	88-93
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraH_1]
   UNSPLITVOC:	(AlfaraH)
          POS:	DET+NOUN
          VOC:	Al+faraH
        GLOSS:	the+joy/happiness/festivity/with joy/joyfully/joys/festivities/wedding

 INPUT STRING:	والقاعة
     IS_TRANS:	wAlqAEp
        INDEX:	P4W19
      OFFSETS:	94-101
       TOKENS:	P4W21-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEap_1]
   UNSPLITVOC:	(wiAlqAEap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+qAE+ap
        GLOSS:	and+the+hall/corridor/large room/halls/corridors/large rooms+[fem.sg.]

 INPUT STRING:	والاكل
     IS_TRANS:	wAlAkl
        INDEX:	P4W20
      OFFSETS:	102-108
       TOKENS:	P4W23-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(wiAl>akol)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>akol
        GLOSS:	and+the+eating/consumption/food/meal

 INPUT STRING:	هيبقى
     IS_TRANS:	hybqY
        INDEX:	P4W21
      OFFSETS:	109-114
       TOKENS:	P4W25-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(HayiboqaY)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+boqaY
        GLOSS:	will+he/it+be/become/remain

 INPUT STRING:	بكام
     IS_TRANS:	bkAm
        INDEX:	P4W22
      OFFSETS:	115-119
       TOKENS:	P4W27-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(bikAm)
          POS:	PREP+INTERROG_PRON
          VOC:	bi+kAm
        GLOSS:	by/with+how much

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
