 INPUT STRING:	إياد
 INPUT STRING:	مصرية
     IS_TRANS:	mSryp
        INDEX:	P1W20
      OFFSETS:	122-127
       TOKENS:	P1W24-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maSoriy~+ap
        GLOSS:	Egyptian+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W21
      OFFSETS:	128-130
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أجل
     IS_TRANS:	>jl
        INDEX:	P1W22
      OFFSETS:	131-134
       TOKENS:	P1W26-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajal_1]
   UNSPLITVOC:	(>ajal)
          POS:	NOUN
          VOC:	>ajal
        GLOSS:	for sake of/because of

 INPUT STRING:	الاستغناء
     IS_TRANS:	AlAstgnA'
        INDEX:	P1W23
      OFFSETS:	135-144
       TOKENS:	P1W27-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotigonA'_1]
   UNSPLITVOC:	(AlAisotigonA')
          POS:	DET+NOUN
          VOC:	Al+AisotigonA'
        GLOSS:	the+dispensing with/renunciation

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P1W24
      OFFSETS:	145-147
       TOKENS:	P1W28-P1W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	المعونة
     IS_TRANS:	AlmEwnp
        INDEX:	P1W25
      OFFSETS:	148-155
       TOKENS:	P1W29-P1W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(AlmaEuwnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maEuwn+ap
        GLOSS:	the+aid/assistance/support+[fem.sg.]

 INPUT STRING:	الأمريكية
     IS_TRANS:	Al>mrykyp
        INDEX:	P1W26
      OFFSETS:	156-165
       TOKENS:	P1W30-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>amoriykiy~+ap
        GLOSS:	the+American+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W27
      OFFSETS:	165-166
       TOKENS:	P1W31-P1W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وأوضحت
     IS_TRANS:	w>wDHt
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awDaH_1]
   UNSPLITVOC:	(wi>awDaHit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+>awDaH+it
        GLOSS:	and+clarify/explain/indicate+she/it/they

 INPUT STRING:	لوسي
     IS_TRANS:	lwsy
        INDEX:	P2W2
      OFFSETS:	7-11
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luwsiy_1]
   UNSPLITVOC:	(luwsiy)
          POS:	NOUN_PROP
          VOC:	luwsiy
        GLOSS:	Lousy

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P2W3
      OFFSETS:	12-13
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W4
      OFFSETS:	13-15
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تصريحات
     IS_TRANS:	tSryHAt
        INDEX:	P2W5
      OFFSETS:	16-23
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taSriyH_1]
   UNSPLITVOC:	(taSriyHAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	taSriyH+At
        GLOSS:	declarations/statements+[fem.pl.]

 INPUT STRING:	لـ
     IS_TRANS:	l_
        INDEX:	P2W6
      OFFSETS:	24-26
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(li)
          POS:	PREP
          VOC:	li
        GLOSS:	for/to

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P2W7
      OFFSETS:	34-35
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P2W8
      OFFSETS:	36-39
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	أنها
     IS_TRANS:	>nhA
        INDEX:	P2W9
      OFFSETS:	40-44
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it/they

 INPUT STRING:	«
     IS_TRANS:	&#xab;
        INDEX:	P2W10
      OFFSETS:	45-46
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#xab;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P2W11
      OFFSETS:	46-49
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ_NUM
          VOC:	Aw~il
        GLOSS:	first

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W12
      OFFSETS:	50-52
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يتبرع
     IS_TRANS:	ytbrE
        INDEX:	P2W13
      OFFSETS:	53-58
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitbar~aE_1]
   UNSPLITVOC:	(yitbar~aE)
          POS:	IV3MS+IV
          VOC:	yi+tbar~aE
        GLOSS:	he/it+contribute/donate/give

 INPUT STRING:	بجزء
     IS_TRANS:	bjz'
        INDEX:	P2W14
      OFFSETS:	59-63
       TOKENS:	P2W16-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juz'_1]
   UNSPLITVOC:	(bijuz')
          POS:	PREP+NOUN
          VOC:	bi+juz'
        GLOSS:	with/by+section/piece/portion/part/fraction/sections/pieces/portions/parts/fractions

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W15
      OFFSETS:	64-66
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أجرها
     IS_TRANS:	>jrhA
        INDEX:	P2W16
      OFFSETS:	67-72
       TOKENS:	P2W19-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajor_1]
   UNSPLITVOC:	(>ajorahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>ajor+hA
        GLOSS:	wage/fee/wages/fees+its/their/her

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W17
      OFFSETS:	73-75
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مسلسلها
     IS_TRANS:	mslslhA
        INDEX:	P2W18
      OFFSETS:	76-83
       TOKENS:	P2W22-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musalosal_1]
   UNSPLITVOC:	(musalosalhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	musalosal+hA
        GLOSS:	serial/sequence/soap opera+its/their/her

 INPUT STRING:	الجديد
     IS_TRANS:	Aljdyd
        INDEX:	P2W19
      OFFSETS:	84-90
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(Aljidiyd)
          POS:	DET+ADJ
          VOC:	Al+jidiyd
        GLOSS:	the+new

 INPUT STRING:	الوالدة
     IS_TRANS:	AlwAldp
        INDEX:	P2W20
      OFFSETS:	92-99
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAlodap_1]
   UNSPLITVOC:	(AlwAlodap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+wAlod+ap
        GLOSS:	the+mother+[fem.sg.]

 INPUT STRING:	باشا
     IS_TRANS:	bA$A
        INDEX:	P2W21
      OFFSETS:	100-104
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bA$A_1]
   UNSPLITVOC:	(bA$A)
          POS:	NOUN
          VOC:	bA$A
        GLOSS:	pasha/pashas

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P2W22
      OFFSETS:	106-108
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	جزء
     IS_TRANS:	jz'
        INDEX:	P2W23
      OFFSETS:	109-112
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juz'_1]
   UNSPLITVOC:	(juz')
          POS:	NOUN
          VOC:	juz'
        GLOSS:	section/piece/portion/part/fraction/sections/pieces/portions/parts/fractions

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W24
      OFFSETS:	113-115
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مالها
     IS_TRANS:	mAlhA
        INDEX:	P2W25
      OFFSETS:	116-121
       TOKENS:	P2W30-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(mAlhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	mAl+hA
        GLOSS:	money/capital/funds/assets/capital/funds+its/their/her

 INPUT STRING:	الخاص
     IS_TRANS:	AlxAS
        INDEX:	P2W26
      OFFSETS:	122-127
       TOKENS:	P2W32-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~_1]
   UNSPLITVOC:	(AlxAS~)
          POS:	DET+ADJ
          VOC:	Al+xAS~
        GLOSS:	the+private/exclusive

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W27
      OFFSETS:	127-128
       TOKENS:	P2W33-P2W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	مشيرة
     IS_TRANS:	m$yrp
        INDEX:	P2W28
      OFFSETS:	129-134
       TOKENS:	P2W34-P2W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu$iyr_1]
   UNSPLITVOC:	(mu$iyrap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	mu$iyr+ap
        GLOSS:	indicative/indicating+[fem.sg.]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P2W29
      OFFSETS:	135-138
       TOKENS:	P2W35-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	for/to

 INPUT STRING:	أنها
     IS_TRANS:	>nhA
        INDEX:	P2W30
      OFFSETS:	140-144
       TOKENS:	P2W36-P2W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it/her

 INPUT STRING:	طوال
     IS_TRANS:	TwAl
        INDEX:	P2W31
      OFFSETS:	145-149
       TOKENS:	P2W38-P2W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TuwAl_1]
   UNSPLITVOC:	(TuwAl)
          POS:	NOUN
          VOC:	TuwAl
        GLOSS:	during

 INPUT STRING:	عمرها
     IS_TRANS:	EmrhA
        INDEX:	P2W32
      OFFSETS:	150-155
       TOKENS:	P2W39-P2W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(EumorahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eumor+hA
        GLOSS:	age/life/ages/age groups+its/their/her

 INPUT STRING:	تتبرع
     IS_TRANS:	ttbrE
        INDEX:	P2W33
      OFFSETS:	156-161
       TOKENS:	P2W41-P2W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitbar~aE_1]
   UNSPLITVOC:	(titbar~aE)
          POS:	IV3FS+IV
          VOC:	ti+tbar~aE
        GLOSS:	it/they/she+contribute/donate/give

 INPUT STRING:	لجمعيات
     IS_TRANS:	ljmEyAt
        INDEX:	P2W34
      OFFSETS:	162-169
       TOKENS:	P2W42-P2W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamEiy~ap_1]
   UNSPLITVOC:	(liAljamEiy~At)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	li+Al+jamEiy~+At
        GLOSS:	for/to+the+association/society+[fem.pl.]

 INPUT STRING:	الأيتام
     IS_TRANS:	Al>ytAm
        INDEX:	P2W35
      OFFSETS:	170-177
       TOKENS:	P2W44-P2W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yatiym_1]
   UNSPLITVOC:	(Al>aytAm)
          POS:	DET+NOUN
          VOC:	Al+>aytAm
        GLOSS:	the+orphen

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W36
      OFFSETS:	177-178
       TOKENS:	P2W45-P2W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وبخاصة
     IS_TRANS:	wbxASp
        INDEX:	P2W37
      OFFSETS:	179-185
       TOKENS:	P2W46-P2W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(wibixAS~ap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+xAS~+ap
        GLOSS:	and+with/by+characteristic/feature/property/characteristics/features/properties+[fem.sg.]

 INPUT STRING:	جمعية
     IS_TRANS:	jmEyp
