 INPUT STRING:	السلام
          POS:	CONJ+NOUN_PROP
          VOC:	wi+ramaDAn
        GLOSS:	and+Ramadan

 INPUT STRING:	خلص
     IS_TRANS:	xlS
        INDEX:	P4W2
      OFFSETS:	7-10
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiliS_1]
   UNSPLITVOC:	(xiliS)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	xiliS+(null)
        GLOSS:	finish/end+he/it

 INPUT STRING:	بسرررعه
     IS_TRANS:	bsrrrEh
        INDEX:	P4W3
      OFFSETS:	11-18
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[surEap_1]
   UNSPLITVOC:	(bisurEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+surE+ap
        GLOSS:	with/by+speed/hurry+[fem.sg.]

 INPUT STRING:	اوووى
     IS_TRANS:	AwwwY
        INDEX:	P4W4
      OFFSETS:	19-24
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(Aawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P4W5
      OFFSETS:	25-28
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	يااما
     IS_TRANS:	yAAmA
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Am~A_1]
   UNSPLITVOC:	(yAAm~A)
          POS:	VOC_PART+NOUN
          VOC:	yA+Am~A
        GLOSS:	oh+mother

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P5W2
      OFFSETS:	6-11
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time

 INPUT STRING:	قل
     IS_TRANS:	ql
        INDEX:	P5W3
      OFFSETS:	12-14
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qal~_1]
   UNSPLITVOC:	(qal~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qal~+(null)
        GLOSS:	be less/decrease/diminish+he/it

 INPUT STRING:	يااما
     IS_TRANS:	yAAmA
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Am~A_1]
   UNSPLITVOC:	(yAAm~A)
          POS:	VOC_PART+NOUN
          VOC:	yA+Am~A
        GLOSS:	oh+mother

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P6W2
      OFFSETS:	6-10
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P6W3
      OFFSETS:	11-15
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	مبقيناس
     IS_TRANS:	mbqynAs
        INDEX:	P6W4
      OFFSETS:	16-23
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mbqynAs)
          POS:	TYPO
          VOC:	mbqynAs
        GLOSS:	nogloss

 INPUT STRING:	بنحس
     IS_TRANS:	bnHs
        INDEX:	P6W5
      OFFSETS:	24-28
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Has~_1]
   UNSPLITVOC:	(biniHis~)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+His~
        GLOSS:	[present-tense]+we+feel

 INPUT STRING:	بحاجة
     IS_TRANS:	bHAjp
        INDEX:	P6W6
      OFFSETS:	29-34
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(biHAjap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+HAj+ap
        GLOSS:	with/by+thing/belongings+[fem.sg.]

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+NOUN
          VOC:	Al+muhim~
        GLOSS:	the+main thing/most important thing

 INPUT STRING:	النهاردة
     IS_TRANS:	AlnhArdp
        INDEX:	P7W2
      OFFSETS:	6-14
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlnhArdp)
          POS:	NO_FUNC
          VOC:	AlnhArdp
        GLOSS:	nogloss

 INPUT STRING:	اانتصيت
     IS_TRANS:	AAntSyt
        INDEX:	P7W3
      OFFSETS:	15-22
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AintaS~_1]
   UNSPLITVOC:	(AintaS~iyt)
          POS:	PV_PASS+PVSUFF_SUBJ:1S
          VOC:	AintaS~+iyt
        GLOSS:	be hit+I

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W4
      OFFSETS:	23-25
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نظرى
     IS_TRANS:	nZrY
        INDEX:	P7W5
      OFFSETS:	26-30
       TOKENS:	P7W5-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZariy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	naZar+iy
        GLOSS:	view/look/seeing/eye-sight/glances/looking+my

 INPUT STRING:	واتخبطت
     IS_TRANS:	wAtxbTt
        INDEX:	P7W6
      OFFSETS:	31-38
       TOKENS:	P7W7-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitxabaT_1]
   UNSPLITVOC:	(wiAitxabaTt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+AitxabaT+t
        GLOSS:	and+be hit/be struck+I

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P7W7
      OFFSETS:	39-40
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دماغى
     IS_TRANS:	dmAgY
        INDEX:	P7W8
      OFFSETS:	41-46
       TOKENS:	P7W10-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(dimAgiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	dimAg+iy
        GLOSS:	brain/brains+my

 INPUT STRING:	وقلت
     IS_TRANS:	wqlt
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqult)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+qul+t
        GLOSS:	and+said/say/be said/say/(for example)+I

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P8W2
      OFFSETS:	5-7
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P8W3
      OFFSETS:	8-11
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	حقضى
     IS_TRANS:	HqDY
        INDEX:	P8W4
      OFFSETS:	12-16
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaD~aY_1]
   UNSPLITVOC:	(HaAaqaD~iy)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+qaD~iy
        GLOSS:	will+I+spend

 INPUT STRING:	العيد
     IS_TRANS:	AlEyd
        INDEX:	P8W5
      OFFSETS:	17-22
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyd_1]
   UNSPLITVOC:	(AlEiyd)
          POS:	DET+NOUN
          VOC:	Al+Eiyd
        GLOSS:	the+feast/holiday/festival/holidays/feasts

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P8W6
      OFFSETS:	23-26
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	such/so

 INPUT STRING:	قاعده
     IS_TRANS:	qAEdh
        INDEX:	P8W7
      OFFSETS:	27-32
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	qAEod+ap
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)+[fem.sg.]

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P8W8
      OFFSETS:	33-34
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P8W9
      OFFSETS:	35-38
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	الاوضة
     IS_TRANS:	AlAwDp
        INDEX:	P8W10
      OFFSETS:	39-45
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AawDap_1]
   UNSPLITVOC:	(AlAawDap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AawD+ap
        GLOSS:	the+room+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W11
      OFFSETS:	46-49
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P8W12
      OFFSETS:	50-53
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	الكرسى
     IS_TRANS:	AlkrsY
        INDEX:	P8W13
      OFFSETS:	54-60
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kurosiy_1]
   UNSPLITVOC:	(Alkurosiy)
          POS:	DET+NOUN
          VOC:	Al+kurosiy
        GLOSS:	the+chair

 INPUT STRING:	وبشوف
     IS_TRANS:	wb$wf
        INDEX:	P8W14
      OFFSETS:	61-66
       TOKENS:	P8W16-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wibAa$uwf)
          POS:	CONJ+PROG_PART+IV1S+IV
          VOC:	wi+bi+Aa+$uwf
        GLOSS:	and+[present-tense]+I+look

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P8W15
      OFFSETS:	67-70
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	الخلق
     IS_TRANS:	Alxlq
        INDEX:	P8W16
      OFFSETS:	71-76
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaloq_1]
   UNSPLITVOC:	(Alxaloq)
          POS:	DET+NOUN
          VOC:	Al+xaloq
        GLOSS:	the+creation

 INPUT STRING:	ههههههههههه
     IS_TRANS:	hhhhhhhhhhh
        INDEX:	P9W1
      OFFSETS:	0-11
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	express happiness

 INPUT STRING:	فللاسف
     IS_TRANS:	fllAsf
        INDEX:	P10W1
      OFFSETS:	0-6
       TOKENS:	P10W1-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(falil>asaf)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	fa+li+Al+>asaf
        GLOSS:	so/and+for/to+the+regret/sorry

 INPUT STRING:	فكرت
     IS_TRANS:	fkrt
        INDEX:	P10W2
      OFFSETS:	7-11
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~art)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	fak~ar+t
        GLOSS:	think/consider/ponder+I

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P10W3
      OFFSETS:	12-15
       TOKENS:	P10W5-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	اخرج
     IS_TRANS:	Axrj
        INDEX:	P10W4
      OFFSETS:	16-20
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(Aaxoruj)
          POS:	IV1S+IV
          VOC:	Aa+xoruj
        GLOSS:	I+exit/get out

 INPUT STRING:	اهئ
     IS_TRANS:	Ah}
        INDEX:	P10W5
      OFFSETS:	21-24
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ihi}_1]
   UNSPLITVOC:	(<ihi})
          POS:	INTERJ
          VOC:	<ihi}
        GLOSS:	sound of crying

 INPUT STRING:	اهئ
     IS_TRANS:	Ah}
        INDEX:	P10W6
      OFFSETS:	25-28
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ihi}_1]
   UNSPLITVOC:	(<ihi})
          POS:	INTERJ
          VOC:	<ihi}
        GLOSS:	sound of crying

 INPUT STRING:	اهئ
     IS_TRANS:	Ah}
        INDEX:	P10W7
      OFFSETS:	29-32
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ihi}_1]
