 INPUT STRING:	السلام
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	بمبارك
     IS_TRANS:	bmbArk
        INDEX:	P3W7
      OFFSETS:	29-35
       TOKENS:	P3W8-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(bimubArak)
          POS:	PREP+NOUN_PROP
          VOC:	bi+mubArak
        GLOSS:	with/by+Mubarak

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P3W8
      OFFSETS:	36-40
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	بيقولك
     IS_TRANS:	byqwlk
        INDEX:	P3W9
      OFFSETS:	41-47
       TOKENS:	P3W11-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyquwllak)
          POS:	PROG_PART+IV3MS+IV+PREP+PRON_2MS
          VOC:	bi+y+quwl+la+k
        GLOSS:	[present-tense]+he/it+say+to+you

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P3W10
      OFFSETS:	48-51
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P3W11
      OFFSETS:	52-56
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P3W12
      OFFSETS:	57-60
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	بسنة
     IS_TRANS:	bsnp
        INDEX:	P3W13
      OFFSETS:	61-65
       TOKENS:	P3W18-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(bisanap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+san+ap
        GLOSS:	with/by+year/years+[fem.sg.]

 INPUT STRING:	محاكمات
     IS_TRANS:	mHAkmAt
        INDEX:	P3W14
      OFFSETS:	66-73
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkamap_1]
   UNSPLITVOC:	(muHAkamAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muHAkam+At
        GLOSS:	judicial proceeding/legal prosecution+[fem.pl.]

 INPUT STRING:	وهمية
     IS_TRANS:	whmyp
        INDEX:	P3W15
      OFFSETS:	74-79
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wahomiy_1]
   UNSPLITVOC:	(wahomiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wahomiy~+ap
        GLOSS:	imagined/imaginary/fake/bogus+[fem.sg.]

 INPUT STRING:	مستفزة
     IS_TRANS:	mstfzp
        INDEX:	P3W16
      OFFSETS:	80-86
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mustafiz~_1]
   UNSPLITVOC:	(mustafiz~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mustafiz~+ap
        GLOSS:	hurting+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P3W17
      OFFSETS:	87-90
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	بفلوسنا
     IS_TRANS:	bflwsnA
        INDEX:	P3W18
      OFFSETS:	91-98
       TOKENS:	P3W24-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(bifiluwsnA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	bi+filuws+nA
        GLOSS:	with/by+moeny+our

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P3W19
      OFFSETS:	99-103
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	اتنهبت
     IS_TRANS:	Atnhbt
        INDEX:	P3W20
      OFFSETS:	104-110
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitonahab_1]
   UNSPLITVOC:	(Aitonahabit)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	Aitonahab+it
        GLOSS:	be stolen+it/they/she

 INPUT STRING:	ومازالت
     IS_TRANS:	wmAzAlt
        INDEX:	P3W21
      OFFSETS:	111-118
       TOKENS:	P3W29-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAl_1]
   UNSPLITVOC:	(wimA_zAlit)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+mA+zAl+it
        GLOSS:	and+not+cease/stop being/stop doing+it/they/she [verb]

 INPUT STRING:	بتتنهب
     IS_TRANS:	bttnhb
        INDEX:	P3W22
      OFFSETS:	119-125
       TOKENS:	P3W32-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitnahab_1]
   UNSPLITVOC:	(bititnahab)
          POS:	PROG_PART+IV3FS+IV_PASS
          VOC:	bi+ti+tnahab
        GLOSS:	[present-tense]+it/they/she+be stolen

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P3W23
      OFFSETS:	126-130
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W24
      OFFSETS:	131-133
       TOKENS:	P3W35-P3W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P3W25
      OFFSETS:	134-139
       TOKENS:	P3W36-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(Al>aw~al)
          POS:	DET+ADJ
          VOC:	Al+>aw~al
        GLOSS:	the+first of all/primarily/in the first place

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	so

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P4W2
      OFFSETS:	3-8
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN
          VOC:	bi+All~ah
        GLOSS:	with/by+God

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P4W3
      OFFSETS:	9-14
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P4W4
      OFFSETS:	15-17
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P4W5
      OFFSETS:	18-22
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P4W6
      OFFSETS:	23-26
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P4W7
      OFFSETS:	27-29
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P4W8
      OFFSETS:	30-33
       TOKENS:	P4W11-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for+he/it

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P4W9
      OFFSETS:	34-37
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifos)
          POS:	NOUN
          VOC:	nifos
        GLOSS:	desire

 INPUT STRING:	يحتفل
     IS_TRANS:	yHtfl
        INDEX:	P4W10
      OFFSETS:	38-43
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHtafal_1]
   UNSPLITVOC:	(yHtifil)
          POS:	IV3MS+IV
          VOC:	y+Htifil
        GLOSS:	he/it+celebrate

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P4W11
      OFFSETS:	44-45
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P4W12
      OFFSETS:	45-46
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P5W2
      OFFSETS:	3-6
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	رايى
     IS_TRANS:	rAyY
        INDEX:	P5W3
      OFFSETS:	7-11
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	ra>oy+iy
        GLOSS:	opinion/view/idea+my

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P5W4
      OFFSETS:	12-18
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	مستمرة
     IS_TRANS:	mstmrp
        INDEX:	P5W5
      OFFSETS:	19-25
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotamir~_1]
   UNSPLITVOC:	(musotamir~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	musotamir~+ap
        GLOSS:	continuing/continuous/incessant+[fem.sg.]

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P5W6
      OFFSETS:	26-29
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHod_1]
   UNSPLITVOC:	(laHod)
          POS:	NOUN
          VOC:	laHod
        GLOSS:	someone

 INPUT STRING:	منعمل
     IS_TRANS:	mnEml
        INDEX:	P5W7
      OFFSETS:	30-35
       TOKENS:	P5W8-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(mA_niEomil)
          POS:	NEG_PART+IV1P+IV
          VOC:	mA+ni+Eomil
        GLOSS:	not+we+do

 INPUT STRING:	انتخابات
     IS_TRANS:	AntxAbAt
        INDEX:	P5W8
      OFFSETS:	36-44
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inotixAb_1]
   UNSPLITVOC:	(AinotixAbAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	{inotixAb+At
        GLOSS:	elections/selections+[fem.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W9
      OFFSETS:	45-47
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فبراير
     IS_TRANS:	fbrAyr
        INDEX:	P5W10
      OFFSETS:	48-54
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiborAyir_1]
   UNSPLITVOC:	(fiborAyir)
          POS:	NOUN
          VOC:	fiborAyir
        GLOSS:	February

 INPUT STRING:	للرئاسة
     IS_TRANS:	llr}Asp
        INDEX:	P5W11
      OFFSETS:	55-62
       TOKENS:	P5W13-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asap_1]
   UNSPLITVOC:	(lilr~i}Asap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+ri}As+ap
        GLOSS:	for/to+the+presidency/leadership/chairmanship/presidencies/leaderships/chairmanships+[fem.sg.]

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for+that

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P6W2
      OFFSETS:	4-11
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	بوخ
     IS_TRANS:	bwx
