 INPUT STRING:	قد
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	خاصة
     IS_TRANS:	xASp
        INDEX:	P1W14
      OFFSETS:	66-70
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(xAS~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xAS~+ap
        GLOSS:	elite/especially/particularly+[fem.sg.]

 INPUT STRING:	وانهم
     IS_TRANS:	wAnhm
        INDEX:	P1W15
      OFFSETS:	71-76
       TOKENS:	P1W16-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~uhum)
          POS:	PART+SUB_CONJ+PRON_3P
          VOC:	wi+<in~+hum
        GLOSS:	[part.]+that+they

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P1W16
      OFFSETS:	77-79
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W17
      OFFSETS:	80-82
       TOKENS:	P1W20-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يحسبوننى
     IS_TRANS:	yHsbwnnY
        INDEX:	P1W18
      OFFSETS:	83-91
       TOKENS:	P1W21-P1W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasib-i_1]
   UNSPLITVOC:	(yaHosibuwnaniy)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I+IVSUFF_DO:1S
          VOC:	ya+Hosib+uwna+niy
        GLOSS:	they (people)+regard/consider+[masc.pl.]+me

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P1W19
      OFFSETS:	92-95
       TOKENS:	P1W23-P1W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	التيار
     IS_TRANS:	AltyAr
        INDEX:	P1W20
      OFFSETS:	96-102
       TOKENS:	P1W24-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tay~Ar_1]
   UNSPLITVOC:	(Alt~ay~Ar)
          POS:	DET+NOUN
          VOC:	Al+tay~Ar
        GLOSS:	the+current/stream

 INPUT STRING:	العلمانى
     IS_TRANS:	AlElmAnY
        INDEX:	P1W21
      OFFSETS:	103-111
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilomAniy_1]
   UNSPLITVOC:	(AlEilomAniy)
          POS:	DET+ADJ
          VOC:	Al+EilomAniy
        GLOSS:	the+secular

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P1W22
      OFFSETS:	112-114
       TOKENS:	P1W26-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	الليبراالى
     IS_TRANS:	AllybrAAlY
        INDEX:	P1W23
      OFFSETS:	115-125
       TOKENS:	P1W27-P1W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AllybrAAlY)
          POS:	TYPO
          VOC:	AllybrAAlY
        GLOSS:	nogloss

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P1W24
      OFFSETS:	126-130
       TOKENS:	P1W28-P1W28
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P1W25
      OFFSETS:	131-133
       TOKENS:	P1W29-P1W29
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	اقرا
     IS_TRANS:	AqrA
        INDEX:	P1W26
      OFFSETS:	134-138
       TOKENS:	P1W30-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarA_1]
   UNSPLITVOC:	(AaqorA)
          POS:	IV1S+IV
          VOC:	Aa+qorA
        GLOSS:	I+read

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P1W27
      OFFSETS:	139-142
       TOKENS:	P1W31-P1W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	صفحة
     IS_TRANS:	SfHp
        INDEX:	P1W28
      OFFSETS:	143-147
       TOKENS:	P1W33-P1W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SafoHap_1]
   UNSPLITVOC:	(SafoHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SafoH+ap
        GLOSS:	page/leaf+[fem.sg.]

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P1W29
      OFFSETS:	148-153
       TOKENS:	P1W34-P1W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P1W30
      OFFSETS:	154-157
       TOKENS:	P1W35-P1W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P1W31
      OFFSETS:	158-162
       TOKENS:	P1W37-P1W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know

 INPUT STRING:	عنه
     IS_TRANS:	Enh
        INDEX:	P1W32
      OFFSETS:	163-166
       TOKENS:	P1W38-P1W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~uh)
          POS:	PREP+PRON_3MS
          VOC:	Ean~+uh
        GLOSS:	(away) from, off, about, on, over+it/him

 INPUT STRING:	الاعناوين
     IS_TRANS:	AlAEnAwyn
        INDEX:	P1W33
      OFFSETS:	167-176
       TOKENS:	P1W40-P1W40
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlAEnAwyn)
          POS:	NO_FUNC
          VOC:	AlAEnAwyn
        GLOSS:	nogloss

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	الاهم
     IS_TRANS:	AlAhm
        INDEX:	P2W2
      OFFSETS:	5-10
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~_1]
   UNSPLITVOC:	(Al>aham~)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aham~
        GLOSS:	the+more/most important

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W3
      OFFSETS:	11-13
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P2W4
      OFFSETS:	14-17
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	وذاك
     IS_TRANS:	w*Ak
        INDEX:	P2W5
      OFFSETS:	18-22
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*Ak_1]
   UNSPLITVOC:	(wa*Ak)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wa+*Ak
        GLOSS:	and+that

 INPUT STRING:	اننى
     IS_TRANS:	AnnY
        INDEX:	P2W6
      OFFSETS:	23-27
       TOKENS:	P2W8-P2W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~aniy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>an~a+niy
        GLOSS:	that+I

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P2W7
      OFFSETS:	28-30
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	تطبيق
     IS_TRANS:	tTbyq
        INDEX:	P2W8
      OFFSETS:	31-36
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTobiyq_1]
   UNSPLITVOC:	(taTobiyq)
          POS:	NOUN
          VOC:	taTobiyq
        GLOSS:	application

 INPUT STRING:	الشريعة
     IS_TRANS:	Al$ryEp
        INDEX:	P2W9
      OFFSETS:	37-44
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyEap_1]
   UNSPLITVOC:	(Al$~ariyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$ariyE+ap
        GLOSS:	the+Sharia , Islamic law+[fem.sg.]

 INPUT STRING:	الاسلامية
     IS_TRANS:	AlAslAmyp
        INDEX:	P2W10
      OFFSETS:	45-54
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<isolAmiy~+ap
        GLOSS:	the+Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	كاملة
     IS_TRANS:	kAmlp
        INDEX:	P2W11
      OFFSETS:	55-60
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(kAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kAmol+ap
        GLOSS:	complete/full/integral+[fem.sg.]

 INPUT STRING:	فبعد
     IS_TRANS:	fbEd
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(fabaEod)
          POS:	CONJ+NOUN
          VOC:	fa+baEod
        GLOSS:	so/and+after

 INPUT STRING:	تفكير
     IS_TRANS:	tfkyr
        INDEX:	P3W2
      OFFSETS:	5-10
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafokiyr_1]
   UNSPLITVOC:	(tafokiyr)
          POS:	NOUN
          VOC:	tafokiyr
        GLOSS:	thinking/meditation/reflection

 INPUT STRING:	وقراءة
     IS_TRANS:	wqrA'p
        INDEX:	P3W3
      OFFSETS:	11-17
       TOKENS:	P3W4-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qirA'ap_1]
   UNSPLITVOC:	(wiqirA'ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+qirA'+ap
        GLOSS:	and+reading+[fem.sg.]

 INPUT STRING:	وبحث
     IS_TRANS:	wbHv
        INDEX:	P3W4
      OFFSETS:	18-22
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHov_1]
   UNSPLITVOC:	(wibaHov)
          POS:	CONJ+NOUN
          VOC:	wi+baHov
        GLOSS:	and+search/examination/research

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P3W5
      OFFSETS:	23-25
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الشريعة
     IS_TRANS:	Al$ryEp
        INDEX:	P3W6
      OFFSETS:	26-33
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyEap_1]
   UNSPLITVOC:	(Al$~ariyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$ariyE+ap
        GLOSS:	the+Sharia , Islamic law+[fem.sg.]

 INPUT STRING:	الاسلامية
     IS_TRANS:	AlAslAmyp
        INDEX:	P3W7
      OFFSETS:	34-43
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<isolAmiy~+ap
        GLOSS:	the+Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	فقد
     IS_TRANS:	fqd
        INDEX:	P3W8
      OFFSETS:	44-47
       TOKENS:	P3W11-P3W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(faqado)
          POS:	CONJ+VERB_PART
          VOC:	fa+qado
        GLOSS:	so/and+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P3W9
      OFFSETS:	48-51
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I [verb]

 INPUT STRING:	سابقا
     IS_TRANS:	sAbqA
        INDEX:	P3W10
      OFFSETS:	52-57
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(sAbiqAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	sAbiq+AF
        GLOSS:	previous/preceding+[acc.indef.]

 INPUT STRING:	اقول
     IS_TRANS:	Aqwl
        INDEX:	P3W11
      OFFSETS:	58-62
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P3W12
      OFFSETS:	63-66
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	منع
     IS_TRANS:	mnE
        INDEX:	P3W13
      OFFSETS:	67-70
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoE_1]
   UNSPLITVOC:	(manoE)
          POS:	NOUN
          VOC:	manoE
        GLOSS:	prevention/interdiction

 INPUT STRING:	تطبيقها
     IS_TRANS:	tTbyqhA
        INDEX:	P3W14
      OFFSETS:	71-78
       TOKENS:	P3W18-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTobiyq_1]
   UNSPLITVOC:	(taTobiyqhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	taTobiyq+hA
        GLOSS:	application+its/their/her

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P3W15
      OFFSETS:	79-83
       TOKENS:	P3W20-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P3W16
      OFFSETS:	84-86
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	اكن
     IS_TRANS:	Akn
        INDEX:	P3W17
      OFFSETS:	87-90
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn-u_1]
   UNSPLITVOC:	(>akuno)
          POS:	IV1S+IV+IVSUFF_MOOD:J
          VOC:	>a+kun+o
        GLOSS:	I+be+[jus.]

 INPUT STRING:	مقتنع
     IS_TRANS:	mqtnE
        INDEX:	P3W18
      OFFSETS:	91-96
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqotaniE_1]
   UNSPLITVOC:	(muqotaniE)
          POS:	ADJ
          VOC:	muqotaniE
        GLOSS:	satisfied/content/convinced

 INPUT STRING:	بتطبيقها
     IS_TRANS:	btTbyqhA
        INDEX:	P3W19
      OFFSETS:	97-105
       TOKENS:	P3W25-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTobiyq_1]
   UNSPLITVOC:	(bitaTobiyqhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+taTobiyq+hA
        GLOSS:	with/by+application+its/their/her

 INPUT STRING:	لعدم
     IS_TRANS:	lEdm
        INDEX:	P3W20
      OFFSETS:	106-110
       TOKENS:	P3W28-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(liEadam)
