 INPUT STRING:	إننا
 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P1W26
      OFFSETS:	138-140
       TOKENS:	P1W34-P1W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then, afterwards, next, moreover

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W27
      OFFSETS:	141-143
       TOKENS:	P1W35-P1W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	إساءة
     IS_TRANS:	<sA'p
        INDEX:	P1W28
      OFFSETS:	144-149
       TOKENS:	P1W36-P1W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisA'ap_1]
   UNSPLITVOC:	(AisA'ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AisA'+ap
        GLOSS:	insult/affront/harm+[fem.sg.]

 INPUT STRING:	وإهانة
     IS_TRANS:	w<hAnp
        INDEX:	P1W29
      OFFSETS:	150-156
       TOKENS:	P1W37-P1W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AihAnap_1]
   UNSPLITVOC:	(wiAihAnap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+AihAn+ap
        GLOSS:	and+insult/contempt+[fem.sg.]

 INPUT STRING:	للجزائريين
     IS_TRANS:	lljzA}ryyn
        INDEX:	P1W30
      OFFSETS:	157-167
       TOKENS:	P1W39-P1W40
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jazA}iriy~_1]
   UNSPLITVOC:	(liljazA}iriy~iyna)
          POS:	PREP+DET+ADJ+NSUFF_MASC_PL_GEN
          VOC:	li+Al+jazA}iriy~+iyna
        GLOSS:	to/for+the+Algerian+[masc.pl.gen.]

 INPUT STRING:	أخيرا
     IS_TRANS:	>xyrA
        INDEX:	P1W31
      OFFSETS:	168-173
       TOKENS:	P1W41-P1W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxiyr_1]
   UNSPLITVOC:	(AxiyrAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	Axiyr+AF
        GLOSS:	Gloss:TBA+[acc.indef.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W32
      OFFSETS:	173-174
       TOKENS:	P1W42-P1W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P1W33
      OFFSETS:	175-178
       TOKENS:	P1W43-P1W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	جانب
     IS_TRANS:	jAnb
        INDEX:	P1W34
      OFFSETS:	179-183
       TOKENS:	P1W44-P1W44
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(jAnib)
          POS:	NOUN
          VOC:	jAnib
        GLOSS:	next (to)/beside

 INPUT STRING:	الغمز
     IS_TRANS:	Algmz
        INDEX:	P1W35
      OFFSETS:	184-189
       TOKENS:	P1W45-P1W45
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gamoz_1]
   UNSPLITVOC:	(Algamoz)
          POS:	DET+NOUN
          VOC:	Al+gamoz
        GLOSS:	the+signaling

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W36
      OFFSETS:	190-192
       TOKENS:	P1W46-P1W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قطر
     IS_TRANS:	qTr
        INDEX:	P1W37
      OFFSETS:	193-196
       TOKENS:	P1W47-P1W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaTar_1]
   UNSPLITVOC:	(qaTar)
          POS:	NOUN_PROP
          VOC:	qaTar
        GLOSS:	Qatar

 INPUT STRING:	تارة
     IS_TRANS:	tArp
        INDEX:	P1W38
      OFFSETS:	197-201
       TOKENS:	P1W48-P1W48
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tArap_1]
   UNSPLITVOC:	(tArapF)
          POS:	NOUN+NSUFF_FEM_SG+CASE_INDEF_ACC
          VOC:	tAr+ap+F
        GLOSS:	once/sometimes+[fem.sg.]+[indef.acc.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W39
      OFFSETS:	201-202
       TOKENS:	P1W49-P1W49
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وفيسورية
     IS_TRANS:	wfyswryp
        INDEX:	P1W40
      OFFSETS:	203-211
       TOKENS:	P1W50-P1W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suwriyap_1]
   UNSPLITVOC:	(wifiysuwriyap)
          POS:	CONJ+PREP+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+fiy+suwriy+ap
        GLOSS:	and+in+Syrian+[fem.sg.]

 INPUT STRING:	تارة
     IS_TRANS:	tArp
        INDEX:	P1W41
      OFFSETS:	212-216
       TOKENS:	P1W53-P1W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tArap_1]
   UNSPLITVOC:	(tArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tAr+ap
        GLOSS:	once/sometimes+[fem.sg.]

 INPUT STRING:	أخرى
     IS_TRANS:	>xrY
        INDEX:	P1W42
      OFFSETS:	217-221
       TOKENS:	P1W54-P1W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uxraY_1]
   UNSPLITVOC:	(>uxraY)
          POS:	ADJ
          VOC:	>uxraY
        GLOSS:	other/another/additional

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W43
      OFFSETS:	221-222
       TOKENS:	P1W55-P1W55
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P1W44
      OFFSETS:	223-225
       TOKENS:	P1W56-P1W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then, afterwards, next, moreover

 INPUT STRING:	الاشتباك
     IS_TRANS:	AlA$tbAk
        INDEX:	P1W45
      OFFSETS:	226-234
       TOKENS:	P1W57-P1W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otibAk_1]
   UNSPLITVOC:	(AlAi$otibAk)
          POS:	DET+NOUN
          VOC:	Al+Ai$otibAk
        GLOSS:	the+skirmish/clash

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P1W46
      OFFSETS:	235-237
       TOKENS:	P1W58-P1W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	إيران
     IS_TRANS:	<yrAn
        INDEX:	P1W47
      OFFSETS:	238-243
       TOKENS:	P1W59-P1W59
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyrAn_1]
   UNSPLITVOC:	(<iyrAn)
          POS:	NOUN_PROP
          VOC:	<iyrAn
        GLOSS:	Iran

 INPUT STRING:	طوال
     IS_TRANS:	TwAl
        INDEX:	P1W48
      OFFSETS:	244-248
       TOKENS:	P1W60-P1W60
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TawAl_1]
   UNSPLITVOC:	(TawAl)
          POS:	NOUN
          VOC:	TawAl
        GLOSS:	during

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P1W49
      OFFSETS:	249-254
       TOKENS:	P1W61-P1W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W50
      OFFSETS:	254-255
       TOKENS:	P1W62-P1W62
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	فسنجد
     IS_TRANS:	fsnjd
        INDEX:	P1W51
      OFFSETS:	256-261
       TOKENS:	P1W63-P1W65
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad-i_1]
   UNSPLITVOC:	(fasanajidu)
          POS:	CONJ+FUT_PART+IV1P+IV+IVSUFF_MOOD:I
          VOC:	fa+sa+na+jid+u
        GLOSS:	so/and+will+we+find+[ind.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P1W52
      OFFSETS:	262-264
       TOKENS:	P1W66-P1W66
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P1W53
      OFFSETS:	265-268
       TOKENS:	P1W67-P1W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	تتجه
     IS_TRANS:	ttjh
        INDEX:	P1W54
      OFFSETS:	269-273
       TOKENS:	P1W68-P1W68
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{it~ajah_1]
   UNSPLITVOC:	(tat~ajihu)
          POS:	IV3FS+IV+IVSUFF_MOOD:I
          VOC:	ta+t~ajih+u
        GLOSS:	it/they/she+be directed/be aimed/be turned+[ind.]

 INPUT STRING:	نحوالعزلة
     IS_TRANS:	nHwAlEzlp
        INDEX:	P1W55
      OFFSETS:	274-283
       TOKENS:	P1W69-P1W69
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(nHwAlEzlp)
          POS:	NO_FUNC
          VOC:	nHwAlEzlp
        GLOSS:	nogloss

 INPUT STRING:	حينا
     IS_TRANS:	HynA
        INDEX:	P1W56
      OFFSETS:	284-288
       TOKENS:	P1W70-P1W70
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiyn_1]
   UNSPLITVOC:	(HiynAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Hiyn+AF
        GLOSS:	time/moment/opportunity+[acc.indef.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P1W57
      OFFSETS:	289-292
       TOKENS:	P1W71-P1W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	حين
     IS_TRANS:	Hyn
        INDEX:	P1W58
      OFFSETS:	293-296
       TOKENS:	P1W72-P1W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiyn_1]
   UNSPLITVOC:	(Hiyn)
          POS:	NOUN
          VOC:	Hiyn
        GLOSS:	time/moment/opportunity/times/opportunities/sometimes/occasionally

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W59
      OFFSETS:	296-297
       TOKENS:	P1W73-P1W73
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الجزء
     IS_TRANS:	Aljz'
        INDEX:	P2W1
      OFFSETS:	1-6
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juz'_1]
   UNSPLITVOC:	(Aljuz')
          POS:	DET+NOUN
          VOC:	Al+juz'
        GLOSS:	the+section/piece/portion/part/fraction/sections/pieces/portions/parts/fractions

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P2W2
      OFFSETS:	7-9
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this/that

 INPUT STRING:	الاهم
     IS_TRANS:	AlAhm
        INDEX:	P2W3
      OFFSETS:	10-15
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~_1]
   UNSPLITVOC:	(Al>aham~)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aham~
        GLOSS:	the+more/most important

 INPUT STRING:	والاخطر
     IS_TRANS:	wAlAxTr
        INDEX:	P2W4
      OFFSETS:	16-23
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axoTar_2]
   UNSPLITVOC:	(waAl>axoTara)
          POS:	CONJ+DET+ADJ_COMP+CASE_DEF_ACC
          VOC:	wa+Al+>axoTar+a
        GLOSS:	and+the+more/most dangerous/more/most serious+[def.acc.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W5
      OFFSETS:	24-26
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P2W6
      OFFSETS:	27-34
       TOKENS:	P2W7-P2W7
