 INPUT STRING:	-
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all/entire/every/whole

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P1W12
      OFFSETS:	58-66
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptian+[masc.pl.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P1W13
      OFFSETS:	67-70
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P1W14
      OFFSETS:	71-73
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P1W15
      OFFSETS:	74-78
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	both

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W1
      OFFSETS:	0-1
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P2W2
      OFFSETS:	2-6
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	مناشدات
     IS_TRANS:	mnA$dAt
        INDEX:	P2W3
      OFFSETS:	7-14
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munA$adap_1]
   UNSPLITVOC:	(munA$adAt)
          POS:	NOUN.VN+NSUFF_FEM_PL
          VOC:	munA$ad+At
        GLOSS:	urgent request/earnest appeal+[fem.pl.]

 INPUT STRING:	للمتواجدين
     IS_TRANS:	llmtwAjdyn
        INDEX:	P2W4
      OFFSETS:	15-25
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutawAjid_1]
   UNSPLITVOC:	(lilmutawAjidiyn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_PL
          VOC:	li+Al+mutawAjid+iyn
        GLOSS:	to/for+the+present/available+[masc.pl.]

 INPUT STRING:	بالميدان
     IS_TRANS:	bAlmydAn
        INDEX:	P2W5
      OFFSETS:	26-34
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(biAlmiydAn)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+miydAn
        GLOSS:	with/by+the+field/domain/arena

 INPUT STRING:	الالتزام
     IS_TRANS:	AlAltzAm
        INDEX:	P2W6
      OFFSETS:	35-43
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilotizAm_1]
   UNSPLITVOC:	(AlAilotizAm)
          POS:	DET+NOUN
          VOC:	Al+AilotizAm
        GLOSS:	the+commitment/obligation

 INPUT STRING:	بروح
     IS_TRANS:	brwH
        INDEX:	P2W7
      OFFSETS:	44-48
       TOKENS:	P2W9-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawH_1]
   UNSPLITVOC:	(birawH)
          POS:	PREP+NOUN
          VOC:	bi+rawH
        GLOSS:	with/by+spirit/soul

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P2W8
      OFFSETS:	50-54
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P2W9
      OFFSETS:	55-57
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[25_1]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	يناير
     IS_TRANS:	ynAyr
        INDEX:	P2W10
      OFFSETS:	58-63
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yanAyir_1]
   UNSPLITVOC:	(yanAyir)
          POS:	NOUN_PROP
          VOC:	yanAyir
        GLOSS:	January

 INPUT STRING:	المجيدة
     IS_TRANS:	Almjydp
        INDEX:	P2W11
      OFFSETS:	65-72
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majiyd_1]
   UNSPLITVOC:	(Almajiydap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+majiyd+ap
        GLOSS:	the+exalted/glorious+[fem.sg.]

 INPUT STRING:	وعدم
     IS_TRANS:	wEdm
        INDEX:	P2W12
      OFFSETS:	73-77
       TOKENS:	P2W15-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(wiEadam)
          POS:	CONJ+NOUN
          VOC:	wi+Eadam
        GLOSS:	and+absence of/lack of/not/non-

 INPUT STRING:	رفع
     IS_TRANS:	rfE
        INDEX:	P2W13
      OFFSETS:	78-81
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafoE_1]
   UNSPLITVOC:	(rafoE)
          POS:	NOUN
          VOC:	rafoE
        GLOSS:	raising/lifting/elevating

 INPUT STRING:	أى
     IS_TRANS:	>Y
        INDEX:	P2W14
      OFFSETS:	82-84
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	أعلام
     IS_TRANS:	>ElAm
        INDEX:	P2W15
      OFFSETS:	85-90
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealam_1]
   UNSPLITVOC:	(>aEolAm)
          POS:	NOUN
          VOC:	>aEolAm
        GLOSS:	flag/banner/badge/flags/banners

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P2W16
      OFFSETS:	91-93
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	شعارات
     IS_TRANS:	$EArAt
        INDEX:	P2W17
      OFFSETS:	94-100
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iEAr_1]
   UNSPLITVOC:	($iEArAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	$iEAr+At
        GLOSS:	slogans/mottos+[fem.pl.]

 INPUT STRING:	حزبية
     IS_TRANS:	Hzbyp
        INDEX:	P2W18
      OFFSETS:	101-106
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hizobiy~_1]
   UNSPLITVOC:	(Hizobiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hizobiy~+ap
        GLOSS:	party/partisan/factional+[fem.sg.]

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P2W19
      OFFSETS:	107-111
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	NOUN
          VOC:	dAxil
        GLOSS:	inside of/interior/inside

 INPUT STRING:	ميدان
     IS_TRANS:	mydAn
        INDEX:	P2W20
      OFFSETS:	112-117
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(miydAn)
          POS:	NOUN
          VOC:	miydAn
        GLOSS:	field/domain/arena

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P2W21
      OFFSETS:	118-125
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+tahrir

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W22
      OFFSETS:	125-126
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P3W1
      OFFSETS:	0-1
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	واكد
     IS_TRANS:	wAkd
        INDEX:	P3W2
      OFFSETS:	2-6
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(wi>ak~id)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+>ak~id+(null)
        GLOSS:	and+confirm/assure/guarantee+he/it

 INPUT STRING:	العديد
     IS_TRANS:	AlEdyd
        INDEX:	P3W3
      OFFSETS:	7-13
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadiyd_1]
   UNSPLITVOC:	(AlEadiyd)
          POS:	DET+ADJ
          VOC:	Al+Eadiyd
        GLOSS:	the+numerous/many

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W4
      OFFSETS:	14-16
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P3W5
      OFFSETS:	17-21
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	young man/young men

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P3W6
      OFFSETS:	22-28
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W7
      OFFSETS:	29-31
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P3W8
      OFFSETS:	32-36
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	young man/young men

 INPUT STRING:	الميدان
     IS_TRANS:	AlmydAn
        INDEX:	P3W9
      OFFSETS:	37-44
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(AlmiydAn)
          POS:	DET+NOUN
          VOC:	Al+miydAn
        GLOSS:	the+field/domain/arena

 INPUT STRING:	سوف
     IS_TRANS:	swf
        INDEX:	P3W10
      OFFSETS:	45-48
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawofa_1]
   UNSPLITVOC:	(sawofa)
          POS:	FUT_PART
          VOC:	sawofa
        GLOSS:	will/shall

 INPUT STRING:	يتصدون
     IS_TRANS:	ytSdwn
        INDEX:	P3W11
      OFFSETS:	49-55
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ytSdwn)
          POS:	NO_FUNC
          VOC:	ytSdwn
        GLOSS:	nogloss

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P3W12
      OFFSETS:	56-59
       TOKENS:	P3W13-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all, entire, every, whole

 INPUT STRING:	حزم
     IS_TRANS:	Hzm
        INDEX:	P3W13
      OFFSETS:	60-63
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hazom_1]
   UNSPLITVOC:	(Hazom)
          POS:	NOUN
          VOC:	Hazom
        GLOSS:	determination/resoluteness

 INPUT STRING:	وقوة
     IS_TRANS:	wqwp
        INDEX:	P3W14
      OFFSETS:	64-68
       TOKENS:	P3W16-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(wiquw~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+quw~+ap
        GLOSS:	and+power/strength/force/violence/armed forces/power/forces+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P3W15
      OFFSETS:	69-71
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W16
      OFFSETS:	72-74
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يحاول
     IS_TRANS:	yHAwl
        INDEX:	P3W17
      OFFSETS:	75-80
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(yiHAwil)
          POS:	IV3MS+IV
          VOC:	yi+HAwil
        GLOSS:	he/it+attempt/try

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W18
      OFFSETS:	81-83
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	يرفع
     IS_TRANS:	yrfE
        INDEX:	P3W19
      OFFSETS:	84-88
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaE_1]
   UNSPLITVOC:	(yirofaE)
          POS:	IV3MS+IV
          VOC:	yi+rofaE
        GLOSS:	he/it+promote/raise

 INPUT STRING:	أى
     IS_TRANS:	>Y
        INDEX:	P3W20
      OFFSETS:	89-91
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	شعارات
     IS_TRANS:	$EArAt
        INDEX:	P3W21
      OFFSETS:	92-98
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iEAr_1]
   UNSPLITVOC:	($iEArAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	$iEAr+At
        GLOSS:	slogans/mottos+[fem.pl.]

 INPUT STRING:	حزبية
     IS_TRANS:	Hzbyp
        INDEX:	P3W22
      OFFSETS:	99-104
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hizobiy~_1]
   UNSPLITVOC:	(Hizobiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hizobiy~+ap
        GLOSS:	party/partisan/factional+[fem.sg.]

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P3W23
      OFFSETS:	105-109
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	NOUN
          VOC:	dAxil
        GLOSS:	inside of/interior/inside

 INPUT STRING:	ميدان
     IS_TRANS:	mydAn
        INDEX:	P3W24
      OFFSETS:	110-115
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(miydAn)
          POS:	NOUN
          VOC:	miydAn
        GLOSS:	field/domain/arena

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P3W25
      OFFSETS:	116-123
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+tahrir

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W26
      OFFSETS:	123-124
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P4W1
      OFFSETS:	0-1
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W2
      OFFSETS:	2-3
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	هذه
     IS_TRANS:	h*h
