 INPUT STRING:	فعلا
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P3W1
      OFFSETS:	1-6
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(waTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wa+TaboE+AF
        GLOSS:	and+naturally/of course+[acc.indef.]

 INPUT STRING:	بدأت
     IS_TRANS:	bd>t
        INDEX:	P3W2
      OFFSETS:	7-11
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(bada>it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	bada>+it
        GLOSS:	start/begin+it/they/she

 INPUT STRING:	المساعدات
     IS_TRANS:	AlmsAEdAt
        INDEX:	P3W3
      OFFSETS:	12-21
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAEadap_1]
   UNSPLITVOC:	(AlmusAEadAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+musAEad+At
        GLOSS:	the+assistance/aid/support/help+[fem.pl.]

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P3W4
      OFFSETS:	22-29
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Earabiy~_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	للانقاذ
     IS_TRANS:	llAnqA*
        INDEX:	P3W5
      OFFSETS:	30-37
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inoqA*_1]
   UNSPLITVOC:	(lil<inoqA*)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+<inoqA*
        GLOSS:	for/to+the+rescue/salvation/relief

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W6
      OFFSETS:	37-38
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W7
      OFFSETS:	38-39
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الشاطر
     IS_TRANS:	Al$ATr
        INDEX:	P3W8
      OFFSETS:	40-46
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ATir_1]
   UNSPLITVOC:	(Al$~ATir)
          POS:	DET+ADJ
          VOC:	Al+$ATir
        GLOSS:	the+clever/smart/cute

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P3W9
      OFFSETS:	47-51
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	يدفع
     IS_TRANS:	ydfE
        INDEX:	P3W10
      OFFSETS:	52-56
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(yidofaE)
          POS:	IV3MS+IV
          VOC:	yi+dofaE
        GLOSS:	he/it+push/motivate/pay/be pushed/be motivated/be paid

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P3W11
      OFFSETS:	57-61
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more/most

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P4W1
      OFFSETS:	1-6
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`hum~a_1]
   UNSPLITVOC:	(All~hum)
          POS:	NOUN
          VOC:	All~hum
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P4W2
      OFFSETS:	7-9
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	شماتة
     IS_TRANS:	$mAtp
        INDEX:	P4W3
      OFFSETS:	10-15
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$amAtap_1]
   UNSPLITVOC:	($amAtap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$amAt+ap
        GLOSS:	gloating/malicious joy+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W4
      OFFSETS:	16-17
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W5
      OFFSETS:	17-18
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P4W6
      OFFSETS:	19-22
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	But

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P4W7
      OFFSETS:	23-27
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P4W8
      OFFSETS:	28-33
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W9
      OFFSETS:	34-36
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلادنا
     IS_TRANS:	blAdnA
        INDEX:	P4W10
      OFFSETS:	37-43
       TOKENS:	P4W11-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(bilAdnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	bilAd+nA
        GLOSS:	country/countries+our

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W11
      OFFSETS:	44-46
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كوارث
     IS_TRANS:	kwArv
        INDEX:	P4W12
      OFFSETS:	47-52
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kArivap_1]
   UNSPLITVOC:	(kawAriv)
          POS:	NOUN
          VOC:	kawAriv
        GLOSS:	catastrophies/tragedies

 INPUT STRING:	انسانية
     IS_TRANS:	AnsAnyp
        INDEX:	P4W13
      OFFSETS:	53-60
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAniy_1]
   UNSPLITVOC:	(<inosAniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	<inosAniy~+ap
        GLOSS:	human/humane/humanitarian+[fem.sg.]

 INPUT STRING:	سببها
     IS_TRANS:	sbbhA
        INDEX:	P4W14
      OFFSETS:	61-66
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(sababhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	sabab+hA
        GLOSS:	reason/cause/because of/due to+its/their/her

 INPUT STRING:	الرئيسي
     IS_TRANS:	Alr}ysy
        INDEX:	P4W15
      OFFSETS:	67-74
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iysiy_1]
   UNSPLITVOC:	(Alr~a}iysiy)
          POS:	DET+ADJ
          VOC:	Al+ra}iysiy
        GLOSS:	the+main/principal

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P4W16
      OFFSETS:	75-77
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P4W17
      OFFSETS:	78-84
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	بعدين
     IS_TRANS:	bEdyn
        INDEX:	P5W1
      OFFSETS:	1-6
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(baEodayn)
          POS:	ADV
          VOC:	baEodayn
        GLOSS:	Later/Next

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P5W2
      OFFSETS:	7-11
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally/of course+[acc.indef.]

 INPUT STRING:	طلعت
     IS_TRANS:	TlEt
        INDEX:	P5W3
      OFFSETS:	12-16
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiloEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	TiloE+it
        GLOSS:	appear/rise+it/they/she

 INPUT STRING:	انتقادات
     IS_TRANS:	AntqAdAt
        INDEX:	P5W4
      OFFSETS:	17-25
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inotiqAd_1]
   UNSPLITVOC:	(AinotiqAdAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	{inotiqAd+At
        GLOSS:	criticism/censure+[fem.pl.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P5W5
      OFFSETS:	26-30
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much/numerous

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P5W6
      OFFSETS:	31-34
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	موجهة
     IS_TRANS:	mwjhp
        INDEX:	P5W7
      OFFSETS:	35-40
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwaj~ah_1]
   UNSPLITVOC:	(muwaj~ahap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	muwaj~ah+ap
        GLOSS:	directed/aimed+[fem.sg.]

 INPUT STRING:	لسياسة
     IS_TRANS:	lsyAsp
        INDEX:	P5W8
      OFFSETS:	41-47
       TOKENS:	P5W8-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(lisiyAsap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+siyAs+ap
        GLOSS:	for/to+politics+[fem.sg.]

 INPUT STRING:	بوش
     IS_TRANS:	bw$
        INDEX:	P5W9
      OFFSETS:	48-51
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[buw$_1]
   UNSPLITVOC:	(buw$)
          POS:	NOUN_PROP
          VOC:	buw$
        GLOSS:	Bush

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P5W10
      OFFSETS:	52-53
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لأنه
     IS_TRANS:	l>nh
        INDEX:	P5W11
      OFFSETS:	54-58
       TOKENS:	P5W12-P5W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li>an~a_1]
   UNSPLITVOC:	(li>an~ahu)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+>an~a+hu
        GLOSS:	for+that+it/he

 INPUT STRING:	اخفى
     IS_TRANS:	AxfY
        INDEX:	P5W12
      OFFSETS:	59-63
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axofay_1]
   UNSPLITVOC:	(AaxofaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AaxofaY+(null)
        GLOSS:	hide/conceal+he/it [verb]

 INPUT STRING:	حقائق
     IS_TRANS:	HqA}q
        INDEX:	P5W13
      OFFSETS:	64-69
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(HaqA}iq)
          POS:	NOUN
          VOC:	HaqA}iq
        GLOSS:	truth/facts

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P5W14
      OFFSETS:	70-74
       TOKENS:	P5W17-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
