 INPUT STRING:	بسم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	mawDuwE+nA
        GLOSS:	subject/theme/issue+our

 INPUT STRING:	الجديد
     IS_TRANS:	Aljdyd
        INDEX:	P3W7
      OFFSETS:	37-43
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(Aljidiyd)
          POS:	DET+ADJ
          VOC:	Al+jidiyd
        GLOSS:	the+new/modern

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_2]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first+[acc.indef.]

 INPUT STRING:	رحم
     IS_TRANS:	rHm
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[raHim_1]
   UNSPLITVOC:	(raHam)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	raHam+(null)
        GLOSS:	have mercy with+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P5W2
      OFFSETS:	4-8
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P5W3
      OFFSETS:	9-11
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W4
      OFFSETS:	12-14
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	لبى
     IS_TRANS:	lbY
        INDEX:	P5W5
      OFFSETS:	15-18
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lab~aY_1]
   UNSPLITVOC:	(lab~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	lab~aY+(null)
        GLOSS:	comply with/carry out/respond to+he/it [verb]

 INPUT STRING:	نداء
     IS_TRANS:	ndA'
        INDEX:	P5W6
      OFFSETS:	19-23
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nidA'_1]
   UNSPLITVOC:	(nidA')
          POS:	NOUN
          VOC:	nidA'
        GLOSS:	call/appeal/invitation/summons

 INPUT STRING:	ربة
     IS_TRANS:	rbp
        INDEX:	P5W7
      OFFSETS:	24-27
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	rab~+uh
        GLOSS:	lord/master+his/its

 INPUT STRING:	ونحسبهم
     IS_TRANS:	wnHsbhm
        INDEX:	P5W8
      OFFSETS:	28-35
       TOKENS:	P5W9-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(winiHosibhum)
          POS:	CONJ+IV1P+IV+IVSUFF_DO:3P
          VOC:	wi+ni+Hosib+hum
        GLOSS:	and+we+regard/consider+they

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W9
      OFFSETS:	36-38
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الشهداء
     IS_TRANS:	Al$hdA'
        INDEX:	P5W10
      OFFSETS:	39-46
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~uhadA')
          POS:	DET+NOUN
          VOC:	Al+$uhadA'
        GLOSS:	the+martyrs

 INPUT STRING:	بأذن
     IS_TRANS:	b>*n
        INDEX:	P5W11
      OFFSETS:	47-51
       TOKENS:	P5W14-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i*on_1]
   UNSPLITVOC:	(bi<i*on)
          POS:	PREP+NOUN
          VOC:	bi+<i*on
        GLOSS:	with/by+permission/authorization

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P5W12
      OFFSETS:	52-56
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ولاننسى
     IS_TRANS:	wlAnnsY
        INDEX:	P6W1
      OFFSETS:	0-7
       TOKENS:	P6W1-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nasiy_1]
   UNSPLITVOC:	(walA_nanosaY)
          POS:	CONJ+NEG_PART+IV1P+IV
          VOC:	wi+lA+na+nosaY
        GLOSS:	and+not+we+forget

 INPUT STRING:	شهداء
     IS_TRANS:	$hdA'
        INDEX:	P6W2
      OFFSETS:	8-13
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($uhadA')
          POS:	NOUN
          VOC:	$uhadA'
        GLOSS:	martyrs

 INPUT STRING:	الحروب
     IS_TRANS:	AlHrwb
        INDEX:	P6W3
      OFFSETS:	14-20
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(AlHuruwb)
          POS:	DET+NOUN
          VOC:	Al+Huruwb
        GLOSS:	the+wars

 INPUT STRING:	المصرية
     IS_TRANS:	AlmSryp
        INDEX:	P6W4
      OFFSETS:	21-28
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	الاسرائيلية
     IS_TRANS:	AlAsrA}ylyp
        INDEX:	P6W5
      OFFSETS:	29-40
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyliy_1]
   UNSPLITVOC:	(Al<isorA}iyliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<isorA}iyliy~+ap
        GLOSS:	the+Israeli+[fem.sg.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P7W2
      OFFSETS:	4-7
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue

 INPUT STRING:	شهداء
     IS_TRANS:	$hdA'
        INDEX:	P7W3
      OFFSETS:	8-13
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($uhadA')
          POS:	NOUN
          VOC:	$uhadA'
        GLOSS:	martyrs

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P7W4
      OFFSETS:	14-17
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	يقارب
     IS_TRANS:	yqArb
        INDEX:	P7W5
      OFFSETS:	18-23
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qArab_1]
   UNSPLITVOC:	(yiqArib)
          POS:	IV3MS+IV
          VOC:	yi+qArib
        GLOSS:	he/it+come close to/approximate

 INPUT STRING:	100000
     IS_TRANS:	100000
        INDEX:	P7W6
      OFFSETS:	24-30
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(100000)
          POS:	NOUN_NUM
          VOC:	100000
        GLOSS:	100000

 INPUT STRING:	مائة
     IS_TRANS:	mA}p
        INDEX:	P7W7
      OFFSETS:	31-35
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mi}ap_1]
   UNSPLITVOC:	(miA}ap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	miA}+ap
        GLOSS:	hundred+[fem.sg.]

 INPUT STRING:	الف
     IS_TRANS:	Alf
        INDEX:	P7W8
      OFFSETS:	36-39
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousand

 INPUT STRING:	شهيد
     IS_TRANS:	$hyd
        INDEX:	P7W9
      OFFSETS:	40-44
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($ahiyd)
          POS:	ADJ
          VOC:	$ahiyd
        GLOSS:	martyr

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W10
      OFFSETS:	45-47
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حروب
     IS_TRANS:	Hrwb
        INDEX:	P7W11
      OFFSETS:	48-52
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(Huruwb)
          POS:	NOUN
          VOC:	Huruwb
        GLOSS:	wars

 INPUT STRING:	1948
     IS_TRANS:	1948
        INDEX:	P7W12
      OFFSETS:	53-57
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1948)
          POS:	NOUN_NUM
          VOC:	1948
        GLOSS:	1948

 INPUT STRING:	–
     IS_TRANS:	&#x2013;
        INDEX:	P7W13
      OFFSETS:	58-59
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2013;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	1956
     IS_TRANS:	1956
        INDEX:	P7W14
      OFFSETS:	60-64
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1956)
          POS:	NOUN_NUM
          VOC:	1956
        GLOSS:	1956

 INPUT STRING:	–
     IS_TRANS:	&#x2013;
        INDEX:	P7W15
      OFFSETS:	65-66
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2013;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	1967
     IS_TRANS:	1967
        INDEX:	P7W16
      OFFSETS:	67-71
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1967)
          POS:	NOUN_NUM
          VOC:	1967
        GLOSS:	1967

 INPUT STRING:	–
     IS_TRANS:	&#x2013;
        INDEX:	P7W17
      OFFSETS:	72-73
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2013;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	1973
     IS_TRANS:	1973
        INDEX:	P7W18
      OFFSETS:	74-78
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1973)
          POS:	NOUN_NUM
          VOC:	1973
        GLOSS:	1973

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P8W1
      OFFSETS:	0-6
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing/having knowledge of+[masc.pl.]

 INPUT STRING:	كم
     IS_TRANS:	km
        INDEX:	P8W2
      OFFSETS:	7-9
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam_1]
   UNSPLITVOC:	(kam)
          POS:	INTERROG_PRON
          VOC:	kam
        GLOSS:	how many/much

 INPUT STRING:	فقدت
     IS_TRANS:	fqdt
        INDEX:	P8W3
      OFFSETS:	10-14
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqad_1]
   UNSPLITVOC:	(faqadit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	faqad+it
        GLOSS:	lose/be missing/lack+it/they/she [verb]

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P8W4
      OFFSETS:	15-22
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W5
      OFFSETS:	23-25
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P8W6
      OFFSETS:	26-29
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alika_1]
   UNSPLITVOC:	(tilok)
          POS:	DEM_PRON_F
          VOC:	tilok
        GLOSS:	that/those

 INPUT STRING:	الحروب
     IS_TRANS:	AlHrwb
        INDEX:	P8W7
      OFFSETS:	30-36
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(AlHuruwb)
          POS:	DET+NOUN
          VOC:	Al+Huruwb
        GLOSS:	the+wars

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P8W8
      OFFSETS:	37-39
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	يقارب
     IS_TRANS:	yqArb
        INDEX:	P8W9
      OFFSETS:	40-45
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qArab_1]
   UNSPLITVOC:	(yiqArib)
          POS:	IV3MS+IV
          VOC:	yi+qArib
        GLOSS:	he/it+come close to/approximate

 INPUT STRING:	3000
     IS_TRANS:	3000
        INDEX:	P8W10
      OFFSETS:	46-50
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3000)
          POS:	NOUN_NUM
          VOC:	3000
        GLOSS:	3000

 INPUT STRING:	ثلاثة
     IS_TRANS:	vlAvp
        INDEX:	P8W11
      OFFSETS:	51-56
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[valAvap_1]
   UNSPLITVOC:	(valAvap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	valAv+ap
        GLOSS:	three+[fem.sg.]

 INPUT STRING:	الاف
     IS_TRANS:	AlAf
        INDEX:	P8W12
      OFFSETS:	57-61
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(AlAf)
          POS:	NOUN_NUM
          VOC:	AlAf
        GLOSS:	thousands

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P8W13
      OFFSETS:	62-65
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	فليرحم
     IS_TRANS:	flyrHm
        INDEX:	P9W1
      OFFSETS:	0-6
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(flyrHm)
          POS:	NO_FUNC
          VOC:	flyrHm
        GLOSS:	nogloss

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P9W2
      OFFSETS:	7-11
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	شهداء
     IS_TRANS:	$hdA'
        INDEX:	P9W3
