 INPUT STRING:	بسم
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	الجمعة
     IS_TRANS:	AljmEp
        INDEX:	P3W5
      OFFSETS:	25-31
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(AljumoEap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+jumoE+ap
        GLOSS:	the+Jum'a+[fem.sg.]

 INPUT STRING:	17
     IS_TRANS:	17
        INDEX:	P3W6
      OFFSETS:	32-34
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(17)
          POS:	NOUN_NUM
          VOC:	17
        GLOSS:	17

 INPUT STRING:	فبراير
     IS_TRANS:	fbrAyr
        INDEX:	P3W7
      OFFSETS:	35-41
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiborAyir_1]
   UNSPLITVOC:	(fiborAyir)
          POS:	NOUN
          VOC:	fiborAyir
        GLOSS:	February

 INPUT STRING:	2012
     IS_TRANS:	2012
        INDEX:	P3W8
      OFFSETS:	42-46
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2012)
          POS:	NOUN_NUM
          VOC:	2012
        GLOSS:	2012

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W9
      OFFSETS:	47-49
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المساجد
     IS_TRANS:	AlmsAjd
        INDEX:	P3W10
      OFFSETS:	50-57
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masojid_1]
   UNSPLITVOC:	(AlmasAjid)
          POS:	DET+NOUN
          VOC:	Al+masAjid
        GLOSS:	the+mosques

 INPUT STRING:	المصرية
     IS_TRANS:	AlmSryp
        INDEX:	P3W11
      OFFSETS:	58-65
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	والمياديم
     IS_TRANS:	wAlmyAdym
        INDEX:	P3W12
      OFFSETS:	66-75
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maydam_1]
   UNSPLITVOC:	(wAlmayAdiym)
          POS:	CONJ+DET+NOUN
          VOC:	w+Al+mayAdiym
        GLOSS:	and+the+people

 INPUT STRING:	متجهة
     IS_TRANS:	mtjhp
        INDEX:	P3W13
      OFFSETS:	76-81
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~ajih_1]
   UNSPLITVOC:	(mut~ajihap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	mut~ajih+ap
        GLOSS:	heading towards+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P3W14
      OFFSETS:	82-85
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	مقرات
     IS_TRANS:	mqrAt
        INDEX:	P3W15
      OFFSETS:	86-91
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqar~_1]
   UNSPLITVOC:	(maqar~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	maqar~+At
        GLOSS:	center/headquarters/residence+[fem.pl.]

 INPUT STRING:	السفارة
     IS_TRANS:	AlsfArp
        INDEX:	P3W16
      OFFSETS:	92-99
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sifArap_1]
   UNSPLITVOC:	(Als~ifArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sifAr+ap
        GLOSS:	the+embassy/embassies+[fem.sg.]

 INPUT STRING:	السورية
     IS_TRANS:	Alswryp
        INDEX:	P3W17
      OFFSETS:	100-107
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwriy_1]
   UNSPLITVOC:	(Als~uwriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+suwriy~+ap
        GLOSS:	the+Syrian+[fem.sg.]

 INPUT STRING:	والسفارة
     IS_TRANS:	wAlsfArp
        INDEX:	P3W18
      OFFSETS:	108-116
       TOKENS:	P3W19-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sifArap_1]
   UNSPLITVOC:	(wiAlsifArap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+sifAr+ap
        GLOSS:	and+the+embassy+[fem.sg.]

 INPUT STRING:	الروسية
     IS_TRANS:	Alrwsyp
        INDEX:	P3W19
      OFFSETS:	117-124
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruwsiy_1]
   UNSPLITVOC:	(Alr~uwsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ruwsiy~+ap
        GLOSS:	the+Russian+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W20
      OFFSETS:	125-127
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العاصمة
     IS_TRANS:	AlEASmp
        INDEX:	P3W21
      OFFSETS:	128-135
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EASimap_1]
   UNSPLITVOC:	(AlEASimap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EASim+ap
        GLOSS:	the+capital city+[fem.sg.]

 INPUT STRING:	المصرية
     IS_TRANS:	AlmSryp
        INDEX:	P3W22
      OFFSETS:	136-143
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	القاهرة
     IS_TRANS:	AlqAhrp
        INDEX:	P3W23
      OFFSETS:	144-151
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAhirap_1]
   UNSPLITVOC:	(AlqAhirap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+qAhir+ap
        GLOSS:	the+Cairo+[fem.sg.]

 INPUT STRING:	تنديدا
     IS_TRANS:	tndydA
        INDEX:	P3W24
      OFFSETS:	152-158
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tandyid_1]
   UNSPLITVOC:	(tandyidAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	tandyid+AF
        GLOSS:	criticise+[acc.indef.]

 INPUT STRING:	واحتجاجا
     IS_TRANS:	wAHtjAjA
        INDEX:	P3W25
      OFFSETS:	159-167
       TOKENS:	P3W27-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotijAj_1]
   UNSPLITVOC:	(wiAiHotijAjAF)
          POS:	CONJ+NOUN.VN+CASE_INDEF_ACC
          VOC:	wi+AiHotijAj+AF
        GLOSS:	and+protest+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W26
      OFFSETS:	168-171
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P3W27
      OFFSETS:	172-174
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يحدث
     IS_TRANS:	yHdv
        INDEX:	P3W28
      OFFSETS:	175-179
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(yiHoduv)
          POS:	IV3MS+IV
          VOC:	yi+Hoduv
        GLOSS:	he/it+happen

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W29
      OFFSETS:	180-182
       TOKENS:	P3W32-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P3W30
      OFFSETS:	183-187
       TOKENS:	P3W33-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	سوريا
     IS_TRANS:	swryA
        INDEX:	P3W31
      OFFSETS:	188-193
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwryA_1]
   UNSPLITVOC:	(suwryA)
          POS:	NOUN_PROP
          VOC:	suwryA
        GLOSS:	Syria

 INPUT STRING:	الشقيقة
     IS_TRANS:	Al$qyqp
        INDEX:	P3W32
      OFFSETS:	194-201
       TOKENS:	P3W35-P3W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aqiyqap_2]
   UNSPLITVOC:	(Al$aqiyqap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+$aqiyq+ap
        GLOSS:	the+fraternal/sisterly+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W33
      OFFSETS:	202-204
       TOKENS:	P3W36-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قتل
     IS_TRANS:	qtl
        INDEX:	P3W34
      OFFSETS:	205-208
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(qatol)
          POS:	NOUN
          VOC:	qatol
        GLOSS:	murder/killing

 INPUT STRING:	وتدمير
     IS_TRANS:	wtdmyr
        INDEX:	P3W35
      OFFSETS:	209-215
       TOKENS:	P3W38-P3W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadomiyr_1]
   UNSPLITVOC:	(witadomiyr)
          POS:	CONJ+NOUN
          VOC:	wi+tadomiyr
        GLOSS:	and+destruction/annihilation

 INPUT STRING:	للمنازل
     IS_TRANS:	llmnAzl
        INDEX:	P3W36
      OFFSETS:	216-223
       TOKENS:	P3W40-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minAzil_1]
   UNSPLITVOC:	(lilminAzil)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+minAzil
        GLOSS:	to/for+the+houses/residences

 INPUT STRING:	وقتل
     IS_TRANS:	wqtl
        INDEX:	P3W37
      OFFSETS:	224-228
       TOKENS:	P3W42-P3W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(wiqatol)
          POS:	CONJ+NOUN
          VOC:	wi+qatol
        GLOSS:	and+murder/killing

 INPUT STRING:	الاطفال
     IS_TRANS:	AlATfAl
        INDEX:	P3W38
      OFFSETS:	229-236
       TOKENS:	P3W44-P3W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(AlATofAl)
          POS:	DET+NOUN
          VOC:	Al+ATofAl
        GLOSS:	the+child/boy/child/girl/children/infants

 INPUT STRING:	والنساء
     IS_TRANS:	wAlnsA'
        INDEX:	P3W39
      OFFSETS:	237-244
       TOKENS:	P3W45-P3W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisA'_1]
   UNSPLITVOC:	(wiAlnisA')
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nisA'
        GLOSS:	and+the+women

 INPUT STRING:	والشباب
     IS_TRANS:	wAl$bAb
        INDEX:	P3W40
      OFFSETS:	245-252
       TOKENS:	P3W47-P3W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(wiAl$abAb)
          POS:	SUB_CONJ+DET+NOUN
          VOC:	wi+Al+$abAb
        GLOSS:	while+the+young man/young men

 INPUT STRING:	السورى
     IS_TRANS:	AlswrY
        INDEX:	P3W41
      OFFSETS:	253-259
       TOKENS:	P3W49-P3W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwriy_1]
   UNSPLITVOC:	(Als~uwriy)
          POS:	DET+ADJ
          VOC:	Al+suwriy
        GLOSS:	the+Syrian

 INPUT STRING:	بطرق
     IS_TRANS:	bTrq
        INDEX:	P3W42
      OFFSETS:	260-264
       TOKENS:	P3W50-P3W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(biTuruq)
          POS:	PREP+NOUN
          VOC:	bi+Turuq
        GLOSS:	with/by+method/procedure/methods/manners

 INPUT STRING:	فظيعة
     IS_TRANS:	fZyEp
        INDEX:	P3W43
      OFFSETS:	265-270
       TOKENS:	P3W52-P3W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faZiyE_1]
   UNSPLITVOC:	(faZiyEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	faZiyE+ap
        GLOSS:	hideous/heinous+[fem.sg.]

 INPUT STRING:	واعترضو
     IS_TRANS:	wAEtrDw
        INDEX:	P4W1
      OFFSETS:	0-7
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaraD_1]
   UNSPLITVOC:	(wiAiEotaraDuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+AiEotaraD+uwA
        GLOSS:	and+object+they

 INPUT STRING:	ايضا
     IS_TRANS:	AyDA
        INDEX:	P4W2
      OFFSETS:	8-12
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayD_1]
   UNSPLITVOC:	(>ayDAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	>ayD+AF
        GLOSS:	also+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W3
      OFFSETS:	13-16
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	موقف
     IS_TRANS:	mwqf
        INDEX:	P4W4
      OFFSETS:	17-21
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(mawqif)
          POS:	NOUN
          VOC:	mawqif
        GLOSS:	position

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P4W5
      OFFSETS:	22-28
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	الروسية
     IS_TRANS:	Alrwsyp
        INDEX:	P4W6
      OFFSETS:	29-36
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruwsiy_1]
   UNSPLITVOC:	(Alr~uwsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ruwsiy~+ap
        GLOSS:	the+Russian+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W7
      OFFSETS:	37-39
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	موقفها
     IS_TRANS:	mwqfhA
        INDEX:	P4W8
      OFFSETS:	40-46
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(mawqifhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	mawqif+hA
        GLOSS:	position+its/their/her

 INPUT STRING:	تجاه
     IS_TRANS:	tjAh
        INDEX:	P4W9
      OFFSETS:	47-51
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tujAh_1]
   UNSPLITVOC:	(tujAh)
          POS:	NOUN
          VOC:	tujAh
        GLOSS:	towards/facing

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P4W10
      OFFSETS:	52-57
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	السورى
     IS_TRANS:	AlswrY
        INDEX:	P4W11
      OFFSETS:	58-64
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwriy_1]
   UNSPLITVOC:	(Als~uwriy)
          POS:	DET+ADJ
          VOC:	Al+suwriy
        GLOSS:	the+Syrian

