 INPUT STRING:	بسم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	balad+nA
        GLOSS:	country/country/countries+our

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W11
      OFFSETS:	48-49
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P2W12
      OFFSETS:	50-54
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P2W13
      OFFSETS:	55-59
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	need

 INPUT STRING:	حكم
     IS_TRANS:	Hkm
        INDEX:	P2W14
      OFFSETS:	60-63
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(Hukom)
          POS:	NOUN
          VOC:	Hukom
        GLOSS:	rule/government

 INPUT STRING:	العسكر
     IS_TRANS:	AlEskr
        INDEX:	P2W15
      OFFSETS:	64-70
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(AlEasokar)
          POS:	DET+NOUN
          VOC:	Al+Easokar
        GLOSS:	the+army/troops

 INPUT STRING:	يسقط
     IS_TRANS:	ysqT
        INDEX:	P2W16
      OFFSETS:	71-75
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saqaT_1]
   UNSPLITVOC:	(yasoqaT)
          POS:	IV3MS+IV
          VOC:	ya+soqaT
        GLOSS:	he/it+fall

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W1
      OFFSETS:	0-1
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P3W2
      OFFSETS:	2-6
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	هننزل
     IS_TRANS:	hnnzl
        INDEX:	P3W3
      OFFSETS:	7-12
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(Haninozil)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+nozil
        GLOSS:	will+we+descend/stay

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P3W4
      OFFSETS:	13-16
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	11
     IS_TRANS:	11
        INDEX:	P3W5
      OFFSETS:	17-19
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[11_1]
   UNSPLITVOC:	(11)
          POS:	NOUN_NUM
          VOC:	11
        GLOSS:	eleven

 INPUT STRING:	فبراير
     IS_TRANS:	fbrAyr
        INDEX:	P3W6
      OFFSETS:	20-26
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiborAyir_1]
   UNSPLITVOC:	(fiborAyir)
          POS:	NOUN
          VOC:	fiborAyir
        GLOSS:	February

 INPUT STRING:	اعتصام
     IS_TRANS:	AEtSAm
        INDEX:	P3W7
      OFFSETS:	27-33
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iEotiSAm_1]
   UNSPLITVOC:	(AiEotiSAm)
          POS:	NOUN
          VOC:	{iEotiSAm
        GLOSS:	refuge/preservation/adhering/preserving

 INPUT STRING:	مدنى
     IS_TRANS:	mdnY
        INDEX:	P3W8
      OFFSETS:	34-38
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(madaniy)
          POS:	ADJ
          VOC:	madaniy
        GLOSS:	civilian

 INPUT STRING:	سلمى
     IS_TRANS:	slmY
        INDEX:	P3W9
      OFFSETS:	39-43
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silomiy_1]
   UNSPLITVOC:	(silomiy)
          POS:	ADJ
          VOC:	silomiy
        GLOSS:	peaceful/pacifist

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W10
      OFFSETS:	44-45
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	هناشد
     IS_TRANS:	hnA$d
        INDEX:	P3W11
      OFFSETS:	46-51
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nA$id_1]
   UNSPLITVOC:	(ha>anA$id)
          POS:	FUT_PART+IV1S+IV
          VOC:	ha+>a+nA$id
        GLOSS:	will+i+urge/implore

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W12
      OFFSETS:	52-53
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	هنقول
     IS_TRANS:	hnqwl
        INDEX:	P3W13
      OFFSETS:	54-59
       TOKENS:	P3W15-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Haniquwl)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+quwl
        GLOSS:	will+we+said/say/be said/say/(for example)

 INPUT STRING:	ينجيب
     IS_TRANS:	ynjyb
        INDEX:	P3W14
      OFFSETS:	60-65
       TOKENS:	P3W17-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(yanijiyb)
          POS:	CONJ+IV1P+IV
          VOC:	ya+ni+jiyb
        GLOSS:	either+we+bring

 INPUT STRING:	حقهم
     IS_TRANS:	Hqhm
        INDEX:	P3W15
      OFFSETS:	66-70
       TOKENS:	P3W19-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~hum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Haq~+hum
        GLOSS:	right, prerogative, truth+their

 INPUT STRING:	ينموت
     IS_TRANS:	ynmwt
        INDEX:	P3W16
      OFFSETS:	71-76
       TOKENS:	P3W21-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(yanimuwt)
          POS:	CONJ+IV1P+IV
          VOC:	ya+ni+muwt
        GLOSS:	or+we+die

 INPUT STRING:	زيهم
     IS_TRANS:	zyhm
        INDEX:	P3W17
      OFFSETS:	77-81
       TOKENS:	P3W23-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~hum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	zay~+hum
        GLOSS:	as+their

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	معقولة
     IS_TRANS:	mEqwlp
        INDEX:	P4W2
      OFFSETS:	3-9
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoquwl_1]
   UNSPLITVOC:	(maEoquwlap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maEoquwl+ap
        GLOSS:	plausible/logical/reasonable+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P4W3
      OFFSETS:	10-14
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P4W4
      OFFSETS:	15-20
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P4W5
      OFFSETS:	21-23
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P4W6
      OFFSETS:	24-28
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abAb_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	Jeunesse

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P4W7
      OFFSETS:	29-32
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P4W8
      OFFSETS:	33-35
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P4W9
      OFFSETS:	36-39
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	يموتوا
     IS_TRANS:	ymwtwA
        INDEX:	P4W10
      OFFSETS:	40-46
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(yimuwtuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+muwt+uwA
        GLOSS:	they+die/pass away+we

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
        INDEX:	P5W2
      OFFSETS:	5-9
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomil)
          POS:	IV1P+IV
          VOC:	ni+Eomil
        GLOSS:	we+make

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P5W3
      OFFSETS:	10-14
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P5W4
      OFFSETS:	15-19
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	نجيب
     IS_TRANS:	njyb
        INDEX:	P5W5
      OFFSETS:	20-24
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(nijiyb)
          POS:	IV1P+IV
          VOC:	ni+jiyb
        GLOSS:	we+bring

 INPUT STRING:	حقهم
     IS_TRANS:	Hqhm
        INDEX:	P5W6
      OFFSETS:	25-29
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~hum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Haq~+hum
        GLOSS:	right, prerogative, truth+their

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P5W7
      OFFSETS:	30-35
       TOKENS:	P5W8-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair

 INPUT STRING:	نشفى
     IS_TRANS:	n$fY
        INDEX:	P5W8
      OFFSETS:	36-40
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$afaY_1]
   UNSPLITVOC:	(ni$ofiy)
          POS:	IV1P+IV
          VOC:	ni+$ofiy
        GLOSS:	we+cure/heal/be cured/be healed/recover

 INPUT STRING:	غليل
     IS_TRANS:	glyl
        INDEX:	P5W9
      OFFSETS:	41-45
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galiyl_1]
   UNSPLITVOC:	(galiyl)
          POS:	NOUN
          VOC:	galiyl
        GLOSS:	passion/rancor

 INPUT STRING:	اهالى
     IS_TRANS:	AhAlY
        INDEX:	P5W10
      OFFSETS:	48-53
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>ahAly)
          POS:	NOUN
          VOC:	>ahAly
        GLOSS:	family

 INPUT STRING:	الشهداء
     IS_TRANS:	Al$hdA'
        INDEX:	P5W11
      OFFSETS:	54-61
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~uhadA')
          POS:	DET+NOUN
          VOC:	Al+$~uhadA'
        GLOSS:	the+martyrs

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P5W12
      OFFSETS:	62-67
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al~a*iyna_1]
   UNSPLITVOC:	(Al~a*iyna)
          POS:	REL_PRON
          VOC:	Al~a*iyna
        GLOSS:	which/who/whom[pl.]

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P5W13
      OFFSETS:	68-70
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	حرق
     IS_TRANS:	Hrq
        INDEX:	P5W14
      OFFSETS:	71-74
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haraq_1]
   UNSPLITVOC:	(Haraq)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Haraq+(null)
        GLOSS:	burn+he/it

 INPUT STRING:	قلوبهم
     IS_TRANS:	qlwbhm
        INDEX:	P5W15
      OFFSETS:	75-81
       TOKENS:	P5W17-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(quluwbhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	quluwb+hum
        GLOSS:	heart/center/essence+their

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P5W16
      OFFSETS:	82-87
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al~a*iyna_1]
   UNSPLITVOC:	(Al~a*iyna)
          POS:	REL_PRON
          VOC:	Al~a*iyna
        GLOSS:	which/who/whom[pl.]

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P5W17
      OFFSETS:	88-90
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	قتلوا
     IS_TRANS:	qtlwA
        INDEX:	P5W18
      OFFSETS:	91-96
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(qutiluwA)
          POS:	PV_PASS+PVSUFF_SUBJ:3P
          VOC:	qutil+uwA
        GLOSS:	be killed+they

 INPUT STRING:	غدر
     IS_TRANS:	gdr
        INDEX:	P5W19
      OFFSETS:	97-100
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gador_1]
   UNSPLITVOC:	(gador)
          POS:	NOUN
          VOC:	gador
        GLOSS:	treason/deception/perfidiously/treacherously

 INPUT STRING:	و
     IS_TRANS:	w
