 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وربما
     IS_TRANS:	wrbmA
        INDEX:	P3W6
      OFFSETS:	21-26
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rub~amA_1]
   UNSPLITVOC:	(wirub~amA)
          POS:	CONJ+ADV
          VOC:	wi+rub~amA
        GLOSS:	and+perhaps/maybe

 INPUT STRING:	مطبات
     IS_TRANS:	mTbAt
        INDEX:	P3W7
      OFFSETS:	27-32
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maTab~_1]
   UNSPLITVOC:	(maTab~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	maTab~+At
        GLOSS:	pothole/air pocket/wind shear+[fem.pl.]

 INPUT STRING:	فشل
     IS_TRANS:	f$l
        INDEX:	P3W8
      OFFSETS:	33-36
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa$al_1]
   UNSPLITVOC:	(fa$al)
          POS:	NOUN
          VOC:	fa$al
        GLOSS:	failure

 INPUT STRING:	وتردد
     IS_TRANS:	wtrdd
        INDEX:	P3W9
      OFFSETS:	37-42
       TOKENS:	P3W11-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarad~ud_1]
   UNSPLITVOC:	(witarad~ud)
          POS:	CONJ+NOUN
          VOC:	wi+tarad~ud
        GLOSS:	and+frequency/hesitation

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W10
      OFFSETS:	42-43
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وهي
     IS_TRANS:	why
        INDEX:	P3W11
      OFFSETS:	44-47
       TOKENS:	P3W14-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	and+it/they/she

 INPUT STRING:	عملية
     IS_TRANS:	Emlyp
        INDEX:	P3W12
      OFFSETS:	48-53
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamaliy~ap_1]
   UNSPLITVOC:	(Eamaliy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eamaliy~+ap
        GLOSS:	operation/mission/process/operations/missions/processes+[fem.sg.]

 INPUT STRING:	تحدث
     IS_TRANS:	tHdv
        INDEX:	P3W13
      OFFSETS:	54-58
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(tiHoduv)
          POS:	IV3FS+IV
          VOC:	ti+Hoduv
        GLOSS:	it/they/she+happen

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W14
      OFFSETS:	59-61
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قلبك
     IS_TRANS:	qlbk
        INDEX:	P3W15
      OFFSETS:	62-66
       TOKENS:	P3W19-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	qalob+ak
        GLOSS:	heart/center/essence+your

 INPUT STRING:	وروحك
     IS_TRANS:	wrwHk
        INDEX:	P3W16
      OFFSETS:	67-72
       TOKENS:	P3W21-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ruwH_1]
   UNSPLITVOC:	(wiruwHak)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wi+ruwH+ak
        GLOSS:	and+soul or spirit+your

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W17
      OFFSETS:	73-75
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الداخل
     IS_TRANS:	AldAxl
        INDEX:	P3W18
      OFFSETS:	76-82
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(Ald~Axil)
          POS:	DET+NOUN
          VOC:	Al+dAxil
        GLOSS:	the+inside of/interior/inside

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W19
      OFFSETS:	82-83
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P4W2
      OFFSETS:	3-6
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	إحساس
     IS_TRANS:	<HsAs
        INDEX:	P4W3
      OFFSETS:	7-12
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHosAs_1]
   UNSPLITVOC:	(<iHosAs)
          POS:	NOUN
          VOC:	<iHosAs
        GLOSS:	feeling/sensitivity

 INPUT STRING:	يصيبك
     IS_TRANS:	ySybk
        INDEX:	P4W4
      OFFSETS:	13-18
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aSab_1]
   UNSPLITVOC:	(yuSiybak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yu+Siyb+ak
        GLOSS:	he/it+strike/afflict+you

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P4W5
      OFFSETS:	19-21
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	الإحساس
     IS_TRANS:	Al<HsAs
        INDEX:	P4W6
      OFFSETS:	22-29
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHosAs_1]
   UNSPLITVOC:	(Al<iHosAs)
          POS:	DET+NOUN
          VOC:	Al+<iHosAs
        GLOSS:	the+feeling/sensitivity

 INPUT STRING:	بالحرية
     IS_TRANS:	bAlHryp
        INDEX:	P4W7
      OFFSETS:	30-37
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(biAlHur~iy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+Hur~iy~+ap
        GLOSS:	with/by+the+freedom+[fem.sg.]

 INPUT STRING:	وقبول
     IS_TRANS:	wqbwl
        INDEX:	P4W8
      OFFSETS:	38-43
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qubuwl_1]
   UNSPLITVOC:	(wiqubuwl)
          POS:	CONJ+NOUN
          VOC:	wi+qubuwl
        GLOSS:	and+reception/approval/admission/acceptance

 INPUT STRING:	القضاء
     IS_TRANS:	AlqDA'
        INDEX:	P4W9
      OFFSETS:	44-50
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(AlqaDA')
          POS:	DET+NOUN
          VOC:	Al+qaDA'
        GLOSS:	the+justice/judiciary

 INPUT STRING:	والقدر
     IS_TRANS:	wAlqdr
        INDEX:	P4W10
      OFFSETS:	51-57
       TOKENS:	P4W13-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadar_1]
   UNSPLITVOC:	(wiAlqadar)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+qadar
        GLOSS:	and+the+fate/destiny

 INPUT STRING:	…
     IS_TRANS:	&#x2026;
        INDEX:	P4W11
      OFFSETS:	58-59
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2026;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W12
      OFFSETS:	59-60
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	قبول
     IS_TRANS:	qbwl
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qubuwl_1]
   UNSPLITVOC:	(qubuwl)
          POS:	NOUN
          VOC:	qubuwl
        GLOSS:	reception/approval/admission/acceptance

 INPUT STRING:	ضعفك
     IS_TRANS:	DEfk
        INDEX:	P5W2
      OFFSETS:	5-9
       TOKENS:	P5W2-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DaEof_1]
   UNSPLITVOC:	(DaEofak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	DaEof+ak
        GLOSS:	double/multiple+your

 INPUT STRING:	وضعف
     IS_TRANS:	wDEf
        INDEX:	P5W3
      OFFSETS:	10-14
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaEof_1]
   UNSPLITVOC:	(wiDaEof)
          POS:	CONJ+NOUN
          VOC:	wi+DaEof
        GLOSS:	and+weakness

 INPUT STRING:	الآخرين
     IS_TRANS:	Al|xryn
        INDEX:	P5W4
      OFFSETS:	15-22
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xar_1]
   UNSPLITVOC:	(Al|xriyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+|xr+iyn
        GLOSS:	the+other/another+[pl.]

 INPUT STRING:	وتقبل
     IS_TRANS:	wtqbl
        INDEX:	P5W5
      OFFSETS:	23-28
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabal_1]
   UNSPLITVOC:	(witiqobal)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+qobal
        GLOSS:	and+you+accept

 INPUT STRING:	أنك
     IS_TRANS:	>nk
        INDEX:	P5W6
      OFFSETS:	29-32
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	بشر
     IS_TRANS:	b$r
        INDEX:	P5W7
      OFFSETS:	33-36
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$or_1]
   UNSPLITVOC:	(ba$or)
          POS:	NOUN
          VOC:	ba$or
        GLOSS:	mankind

 INPUT STRING:	وقبول
     IS_TRANS:	wqbwl
        INDEX:	P5W8
      OFFSETS:	37-42
       TOKENS:	P5W12-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qubuwl_1]
   UNSPLITVOC:	(wiqubuwl)
          POS:	CONJ+NOUN
          VOC:	wi+qubuwl
        GLOSS:	and+acceptance

 INPUT STRING:	أنك
     IS_TRANS:	>nk
        INDEX:	P5W9
      OFFSETS:	43-46
       TOKENS:	P5W14-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	قادر
     IS_TRANS:	qAdr
        INDEX:	P5W10
      OFFSETS:	47-51
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdir_1]
   UNSPLITVOC:	(qAdir)
          POS:	ADJ.VN
          VOC:	qAdir
        GLOSS:	capable/able

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W11
      OFFSETS:	52-55
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	محاولة
     IS_TRANS:	mHAwlp
        INDEX:	P5W12
      OFFSETS:	56-62
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAwolap_1]
   UNSPLITVOC:	(muHAwolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAwol+ap
        GLOSS:	attempt/effort+[fem.sg.]

 INPUT STRING:	الإحساس
     IS_TRANS:	Al<HsAs
        INDEX:	P5W13
      OFFSETS:	63-70
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHosAs_1]
   UNSPLITVOC:	(Al<iHosAs)
          POS:	DET+NOUN
          VOC:	Al+<iHosAs
        GLOSS:	the+feeling/sensitivity

 INPUT STRING:	الجديد
     IS_TRANS:	Aljdyd
        INDEX:	P5W14
      OFFSETS:	71-77
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadiyd_1]
   UNSPLITVOC:	(Aljadiyd)
          POS:	DET+ADJ
          VOC:	Al+jadiyd
        GLOSS:	the+new/modern

 INPUT STRING:	وكأنه
     IS_TRANS:	wk>nh
        INDEX:	P5W15
      OFFSETS:	78-83
       TOKENS:	P5W21-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka>an~a_1]
   UNSPLITVOC:	(wika>an~auh)
          POS:	CONJ+PSEUDO_VERB+PRON_3MS
          VOC:	wi+ka>an~a+uh
        GLOSS:	and+as if, as though, like+it/he

 INPUT STRING:	أعظم
     IS_TRANS:	>EZm
        INDEX:	P5W16
      OFFSETS:	84-88
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEoZam_1]
   UNSPLITVOC:	(>aEoZam)
          POS:	ADJ_COMP
          VOC:	>aEoZam
        GLOSS:	greater/greatest/major

 INPUT STRING:	شيء
     IS_TRANS:	$y'
        INDEX:	P5W17
      OFFSETS:	89-92
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($iy')
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	something/thing/things

 INPUT STRING:	وليس
     IS_TRANS:	wlys
        INDEX:	P5W18
      OFFSETS:	93-97
       TOKENS:	P5W26-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(walayosa)
          POS:	CONJ+NEG_PART
          VOC:	wa+layosa
        GLOSS:	and+not

 INPUT STRING:	ضعفاً
     IS_TRANS:	DEfAF
        INDEX:	P5W19
      OFFSETS:	98-103
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
