 INPUT STRING:	الكمبيوتر
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTowiyr_1]
   UNSPLITVOC:	(taTowiyr)
          POS:	NOUN
          VOC:	taTowiyr
        GLOSS:	development/advancement/promotion

 INPUT STRING:	جهاز
     IS_TRANS:	jhAz
        INDEX:	P2W6
      OFFSETS:	30-34
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihAz_1]
   UNSPLITVOC:	(jihAz)
          POS:	NOUN
          VOC:	jihAz
        GLOSS:	machine/apparatus/device/appliance/system/equipment/machines/equipment/devices/appliances

 INPUT STRING:	كمبيوتر
     IS_TRANS:	kmbywtr
        INDEX:	P2W7
      OFFSETS:	35-42
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kumobiyuwtar_1]
   UNSPLITVOC:	(kumobiyuwtar)
          POS:	NOUN
          VOC:	kumobiyuwtar
        GLOSS:	computer

 INPUT STRING:	شخصي
     IS_TRANS:	$xSy
        INDEX:	P2W8
      OFFSETS:	43-47
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy_1]
   UNSPLITVOC:	($axoSiy)
          POS:	ADJ
          VOC:	$axoSiy
        GLOSS:	private/personal

 INPUT STRING:	يتعرف
     IS_TRANS:	ytErf
        INDEX:	P2W9
      OFFSETS:	48-53
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ytErf)
          POS:	NO_FUNC
          VOC:	ytErf
        GLOSS:	nogloss

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P2W10
      OFFSETS:	54-57
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مشاعر
     IS_TRANS:	m$AEr
        INDEX:	P2W11
      OFFSETS:	58-63
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$AEir_1]
   UNSPLITVOC:	(ma$AEir)
          POS:	NOUN
          VOC:	ma$AEir
        GLOSS:	feelings/emotions/senses

 INPUT STRING:	المستخدم
     IS_TRANS:	Almstxdm
        INDEX:	P2W12
      OFFSETS:	64-72
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musotaxodim_1]
   UNSPLITVOC:	(Almusotaxodim)
          POS:	DET+ADJ
          VOC:	Al+musotaxodim
        GLOSS:	the+employing/user

 INPUT STRING:	ويتفاعل
     IS_TRANS:	wytfAEl
        INDEX:	P2W13
      OFFSETS:	73-80
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wytfAEl)
          POS:	NO_FUNC
          VOC:	wytfAEl
        GLOSS:	nogloss

 INPUT STRING:	معها
     IS_TRANS:	mEhA
        INDEX:	P2W14
      OFFSETS:	81-85
       TOKENS:	P2W14-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEa+hA
        GLOSS:	with+its/their/her

 INPUT STRING:	بالصوت
     IS_TRANS:	bAlSwt
        INDEX:	P2W15
      OFFSETS:	86-92
       TOKENS:	P2W16-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(biAlS~awt)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Sawt
        GLOSS:	with/by+the+voice/sound/voices/sounds

 INPUT STRING:	والصورة
     IS_TRANS:	wAlSwrp
        INDEX:	P2W16
      OFFSETS:	93-100
       TOKENS:	P2W18-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(wiAlSuwrap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+Suwr+ap
        GLOSS:	and+the+picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	وأعلن
     IS_TRANS:	w>Eln
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolan_1]
   UNSPLITVOC:	(wi>aEolan)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+>aEolan+(null)
        GLOSS:	and+announce/declare/be announced/be declared+he/it

 INPUT STRING:	الخبراء
     IS_TRANS:	AlxbrA'
        INDEX:	P3W2
      OFFSETS:	6-13
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabiyr_1]
   UNSPLITVOC:	(AlxubarA')
          POS:	DET+NOUN
          VOC:	Al+xubarA'
        GLOSS:	the+experts/specialists

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W3
      OFFSETS:	14-16
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~a)
          POS:	SUB_CONJ
          VOC:	<in~a
        GLOSS:	that

 INPUT STRING:	جيلا
     IS_TRANS:	jylA
        INDEX:	P3W4
      OFFSETS:	17-21
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiyl_1]
   UNSPLITVOC:	(jiylAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jiyl+AF
        GLOSS:	generation/epoch+[acc.indef.]

 INPUT STRING:	جديدا
     IS_TRANS:	jdydA
        INDEX:	P3W5
      OFFSETS:	22-27
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(jdydA)
          POS:	NO_FUNC
          VOC:	jdydA
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W6
      OFFSETS:	28-30
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحاسبات
     IS_TRANS:	AlHAsbAt
        INDEX:	P3W7
      OFFSETS:	31-39
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsib_1]
   UNSPLITVOC:	(AlHAsibAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HAsib+At
        GLOSS:	the+calculator/computer+[fem.pl.]

 INPUT STRING:	الذكية
     IS_TRANS:	Al*kyp
        INDEX:	P3W8
      OFFSETS:	40-46
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*akiy_1]
   UNSPLITVOC:	(Al*~akiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+*akiy~+ap
        GLOSS:	the+intelligent/clever+[fem.sg.]

 INPUT STRING:	سيكتسح
     IS_TRANS:	syktsH
        INDEX:	P3W9
      OFFSETS:	47-53
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(syktsH)
          POS:	NO_FUNC
          VOC:	syktsH
        GLOSS:	nogloss

 INPUT STRING:	الاسواق
     IS_TRANS:	AlAswAq
        INDEX:	P3W10
      OFFSETS:	54-61
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwq_1]
   UNSPLITVOC:	(Al>asowAq)
          POS:	DET+NOUN
          VOC:	Al+>asowAq
        GLOSS:	the+markets

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W11
      OFFSETS:	62-64
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السنوات
     IS_TRANS:	AlsnwAt
        INDEX:	P3W12
      OFFSETS:	65-72
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(Als~anawAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+sanaw+At
        GLOSS:	the+year/years+[fem.pl.]

 INPUT STRING:	القليلة
     IS_TRANS:	Alqlylp
        INDEX:	P3W13
      OFFSETS:	73-80
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaliyl_1]
   UNSPLITVOC:	(Alqaliylap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qaliyl+ap
        GLOSS:	the+little/few/small/a little/somewhat/briefly/shortly/few/insufficient+[fem.sg.]

 INPUT STRING:	القادمة
     IS_TRANS:	AlqAdmp
        INDEX:	P3W14
      OFFSETS:	81-88
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdim_2]
   UNSPLITVOC:	(AlqAdimap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qAdim+ap
        GLOSS:	the+next/following/future+[fem.sg.]

 INPUT STRING:	وتتمتع
     IS_TRANS:	wttmtE
        INDEX:	P3W15
      OFFSETS:	92-98
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wttmtE)
          POS:	NO_FUNC
          VOC:	wttmtE
        GLOSS:	nogloss

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P3W16
      OFFSETS:	99-102
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this/these

 INPUT STRING:	الحاسبات
     IS_TRANS:	AlHAsbAt
        INDEX:	P3W17
      OFFSETS:	103-111
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsib_1]
   UNSPLITVOC:	(AlHAsibAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HAsib+At
        GLOSS:	the+calculator/computer+[fem.pl.]

 INPUT STRING:	بخاصية
     IS_TRANS:	bxASyp
        INDEX:	P3W18
      OFFSETS:	112-118
       TOKENS:	P3W19-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~iy~ap_1]
   UNSPLITVOC:	(bixAS~iy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+xAS~iy~+ap
        GLOSS:	with/by+specialty/peculiarity+[fem.sg.]

 INPUT STRING:	التقاط
     IS_TRANS:	AltqAT
        INDEX:	P3W19
      OFFSETS:	119-125
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ilotiqAT_1]
   UNSPLITVOC:	(AilotiqAT)
          POS:	NOUN
          VOC:	<ilotiqAT
        GLOSS:	reception/obtaining

 INPUT STRING:	مشاعر
     IS_TRANS:	m$AEr
        INDEX:	P3W20
      OFFSETS:	126-131
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$AEir_1]
   UNSPLITVOC:	(ma$AEir)
          POS:	NOUN
          VOC:	ma$AEir
        GLOSS:	feelings/emotions/senses

 INPUT STRING:	وعواطف
     IS_TRANS:	wEwATf
        INDEX:	P3W21
      OFFSETS:	132-138
       TOKENS:	P3W23-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EATifap_1]
   UNSPLITVOC:	(waEawATif)
          POS:	CONJ+NOUN
          VOC:	wa+EawATif
        GLOSS:	and+emotions/sentiments

 INPUT STRING:	مستخدميها
     IS_TRANS:	mstxdmyhA
        INDEX:	P3W22
      OFFSETS:	139-148
       TOKENS:	P3W25-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musotaxodim_1]
   UNSPLITVOC:	(musotaxodimiyhA)
          POS:	NOUN+NSUFF_MASC_PL_GEN+POSS_PRON_3FS
          VOC:	musotaxodim+iy+hA
        GLOSS:	employer/user+[masc.pl.gen.]+its/their/her

 INPUT STRING:	والتجاوب
     IS_TRANS:	wAltjAwb
        INDEX:	P3W23
      OFFSETS:	149-157
       TOKENS:	P3W27-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajAwub_1]
   UNSPLITVOC:	(wiAltajAwub)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+tajAwub
        GLOSS:	and+the+response/consent

 INPUT STRING:	معها
     IS_TRANS:	mEhA
        INDEX:	P3W24
      OFFSETS:	158-162
       TOKENS:	P3W29-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEa+hA
        GLOSS:	something with+its/their/her

 INPUT STRING:	وذلك
     IS_TRANS:	w*lk
        INDEX:	P3W25
      OFFSETS:	166-170
       TOKENS:	P3W31-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(wi*alik)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+*alik
        GLOSS:	and+that

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W26
      OFFSETS:	171-173
       TOKENS:	P3W33-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	خلال
     IS_TRANS:	xlAl
        INDEX:	P3W27
      OFFSETS:	174-178
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAl)
          POS:	NOUN
          VOC:	xilAl
        GLOSS:	during/through/(by) means (of)/via/through

 INPUT STRING:	كاميرات
     IS_TRANS:	kAmyrAt
        INDEX:	P3W28
      OFFSETS:	179-186
       TOKENS:	P3W35-P3W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmiyrA_1]
   UNSPLITVOC:	(kAmiyrAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	kAmiyr+At
        GLOSS:	camera+[fem.pl.]

 INPUT STRING:	حساسة
     IS_TRANS:	HsAsp
        INDEX:	P3W29
      OFFSETS:	187-192
       TOKENS:	P3W36-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~As_1]
   UNSPLITVOC:	(Has~Asap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Has~As+ap
        GLOSS:	sensitive+[fem.sg.]

 INPUT STRING:	تلتقط
     IS_TRANS:	tltqT
        INDEX:	P3W30
      OFFSETS:	193-198
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tltqT)
          POS:	NO_FUNC
          VOC:	tltqT
        GLOSS:	nogloss

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P3W31
      OFFSETS:	199-202
       TOKENS:	P3W38-P3W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفور
     IS_TRANS:	Alfwr
        INDEX:	P3W32
      OFFSETS:	203-208
       TOKENS:	P3W39-P3W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawr_1]
   UNSPLITVOC:	(Alfawr)
          POS:	DET+NOUN
          VOC:	Al+fawr
        GLOSS:	the+at once , immediately , right away

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P3W33
      OFFSETS:	209-211
       TOKENS:	P3W40-P3W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	تغيرات
     IS_TRANS:	tgyrAt
        INDEX:	P3W34
      OFFSETS:	212-218
       TOKENS:	P3W41-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagay~ir_1]
   UNSPLITVOC:	(tagay~irAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	tagay~ir+At
        GLOSS:	changes/variations+[fem.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W35
      OFFSETS:	219-221
       TOKENS:	P3W42-P3W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ملامح
     IS_TRANS:	mlAmH
        INDEX:	P3W36
      OFFSETS:	222-227
       TOKENS:	P3W43-P3W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malAmiH_1]
   UNSPLITVOC:	(malAmiH)
          POS:	NOUN
          VOC:	malAmiH
        GLOSS:	features/characteristics

 INPUT STRING:	وجه
     IS_TRANS:	wjh
        INDEX:	P3W37
      OFFSETS:	228-231
       TOKENS:	P3W44-P3W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajoh_1]
   UNSPLITVOC:	(wajoh)
          POS:	NOUN
          VOC:	wajoh
        GLOSS:	face/front/faces

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W38
      OFFSETS:	232-234
       TOKENS:	P3W45-P3W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يجلس
     IS_TRANS:	yjls
        INDEX:	P3W39
      OFFSETS:	235-239
       TOKENS:	P3W46-P3W46
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yjls)
          POS:	NO_FUNC
          VOC:	yjls
        GLOSS:	nogloss

 INPUT STRING:	أمام
     IS_TRANS:	>mAm
        INDEX:	P3W40
      OFFSETS:	240-244
       TOKENS:	P3W47-P3W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAm)
          POS:	NOUN
          VOC:	>amAm
        GLOSS:	front

 INPUT STRING:	الجهاز
     IS_TRANS:	AljhAz
        INDEX:	P3W41
      OFFSETS:	245-251
       TOKENS:	P3W48-P3W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihAz_1]
   UNSPLITVOC:	(AljihAz)
          POS:	DET+NOUN
          VOC:	Al+jihAz
        GLOSS:	the+machine/apparatus/device/appliance/system/equipment/machines/equipment/devices/appliances

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W42
      OFFSETS:	252-253
       TOKENS:	P3W49-P3W49
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ولسه
     IS_TRANS:	wlsh
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(wilis~ah)
          POS:	CONJ+ADV
          VOC:	wi+lis~ah
        GLOSS:	and+still

 INPUT STRING:	ياما
     IS_TRANS:	yAmA
        INDEX:	P4W2
      OFFSETS:	5-9
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAmA_1]
   UNSPLITVOC:	(yAmA)
          POS:	ADV
          VOC:	yAmA
        GLOSS:	many

 INPUT STRING:	هانشوف
     IS_TRANS:	hAn$wf
        INDEX:	P4W3
      OFFSETS:	10-16
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Hani$uwf)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+$uwf
        GLOSS:	will+we+look

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
