 INPUT STRING:	السلام
        GLOSS:	and/so+close+he/it+it/them/her

 INPUT STRING:	تماماً
     IS_TRANS:	tmAmAF
        INDEX:	P2W15
      OFFSETS:	73-79
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAmAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	tamAm+AF
        GLOSS:	exactly/completely+[acc.indef.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W16
      OFFSETS:	80-81
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	ووضع
     IS_TRANS:	wwDE
        INDEX:	P2W17
      OFFSETS:	82-86
       TOKENS:	P2W19-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDaE_1]
   UNSPLITVOC:	(wiwaDaE)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+waDaE+(null)
        GLOSS:	and+put/place/be put/be placed+he/it

 INPUT STRING:	حارساً
     IS_TRANS:	HArsAF
        INDEX:	P2W18
      OFFSETS:	87-93
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAris_1]
   UNSPLITVOC:	(HArisAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	HAris+AF
        GLOSS:	vigilant/sentry/guard/keeper/goal-keeper+[acc.indef.]

 INPUT STRING:	ليراقبها
     IS_TRANS:	lyrAqbhA
        INDEX:	P2W19
      OFFSETS:	94-102
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lyrAqbhA)
          POS:	NO_FUNC
          VOC:	lyrAqbhA
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W20
      OFFSETS:	103-105
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	خلف
     IS_TRANS:	xlf
        INDEX:	P2W21
      OFFSETS:	106-109
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalof_1]
   UNSPLITVOC:	(xalof)
          POS:	NOUN
          VOC:	xalof
        GLOSS:	behind

 INPUT STRING:	شجرة
     IS_TRANS:	$jrp
        INDEX:	P2W22
      OFFSETS:	110-114
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ajarap_1]
   UNSPLITVOC:	($ajarap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$ajar+ap
        GLOSS:	tree/trees+[fem.sg.]

 INPUT STRING:	ويخبره
     IS_TRANS:	wyxbrh
        INDEX:	P2W23
      OFFSETS:	115-121
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wyxbrh)
          POS:	NO_FUNC
          VOC:	wyxbrh
        GLOSS:	nogloss

 INPUT STRING:	بردة
     IS_TRANS:	brdp
        INDEX:	P2W24
      OFFSETS:	122-126
       TOKENS:	P2W27-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~ap_1]
   UNSPLITVOC:	(birad~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+rad~+ap
        GLOSS:	with/by+reply/response+[fem.sg.]

 INPUT STRING:	الرئيسية
     IS_TRANS:	Alr}ysyp
        INDEX:	P3W1
      OFFSETS:	0-8
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iysiy_1]
   UNSPLITVOC:	(Alr~a}iysiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ra}iysiy~+ap
        GLOSS:	the+main+[fem.sg.]

 INPUT STRING:	فأغلقها
     IS_TRANS:	f>glqhA
        INDEX:	P3W2
      OFFSETS:	9-16
       TOKENS:	P3W2-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>agolaq_1]
   UNSPLITVOC:	(fa>agolaqhA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	fa+>agolaq+(null)+hA
        GLOSS:	and/so+close+he/it+it/them/her

 INPUT STRING:	تماماً
     IS_TRANS:	tmAmAF
        INDEX:	P3W3
      OFFSETS:	17-23
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAmAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	tamAm+AF
        GLOSS:	exactly/completely+[acc.indef.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W4
      OFFSETS:	24-25
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	ووضع
     IS_TRANS:	wwDE
        INDEX:	P3W5
      OFFSETS:	26-30
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDaE_1]
   UNSPLITVOC:	(wiwaDaE)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+waDaE+(null)
        GLOSS:	and+put/place/be put/be placed+he/it

 INPUT STRING:	حارساً
     IS_TRANS:	HArsAF
        INDEX:	P3W6
      OFFSETS:	31-37
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAris_1]
   UNSPLITVOC:	(HArisAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	HAris+AF
        GLOSS:	vigilant/sentry/guard/keeper/goal-keeper+[acc.indef.]

 INPUT STRING:	ليراقبها
     IS_TRANS:	lyrAqbhA
        INDEX:	P3W7
      OFFSETS:	38-46
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lyrAqbhA)
          POS:	NO_FUNC
          VOC:	lyrAqbhA
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W8
      OFFSETS:	47-49
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	خلف
     IS_TRANS:	xlf
        INDEX:	P3W9
      OFFSETS:	50-53
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalof_1]
   UNSPLITVOC:	(xalof)
          POS:	NOUN
          VOC:	xalof
        GLOSS:	behind

 INPUT STRING:	شجرة
     IS_TRANS:	$jrp
        INDEX:	P3W10
      OFFSETS:	54-58
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ajarap_1]
   UNSPLITVOC:	($ajarap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$ajar+ap
        GLOSS:	tree/trees+[fem.sg.]

 INPUT STRING:	ويخبره
     IS_TRANS:	wyxbrh
        INDEX:	P3W11
      OFFSETS:	59-65
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wyxbrh)
          POS:	NO_FUNC
          VOC:	wyxbrh
        GLOSS:	nogloss

 INPUT STRING:	بردة
     IS_TRANS:	brdp
        INDEX:	P3W12
      OFFSETS:	66-70
       TOKENS:	P3W15-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~ap_1]
   UNSPLITVOC:	(birad~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+rad~+ap
        GLOSS:	with/by+reply/response+[fem.sg.]

 INPUT STRING:	فعل
     IS_TRANS:	fEl
        INDEX:	P3W13
      OFFSETS:	71-74
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEol)
          POS:	NOUN
          VOC:	fiEol
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P3W14
      OFFSETS:	75-80
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W15
      OFFSETS:	80-81
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مر
     IS_TRANS:	mr
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~_1]
   UNSPLITVOC:	(mar~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	mar~+(null)
        GLOSS:	pass+he/it

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P4W2
      OFFSETS:	3-6
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_2]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	رجل
     IS_TRANS:	rjl
        INDEX:	P4W3
      OFFSETS:	7-10
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(rijol)
          POS:	NOUN
          VOC:	rijol
        GLOSS:	man

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P4W4
      OFFSETS:	11-15
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it

 INPUT STRING:	تاجر
     IS_TRANS:	tAjr
        INDEX:	P4W5
      OFFSETS:	16-20
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAjir_1]
   UNSPLITVOC:	(tAjir)
          POS:	NOUN
          VOC:	tAjir
        GLOSS:	merchant/businessman

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P4W6
      OFFSETS:	21-25
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	old/senior

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W7
      OFFSETS:	26-28
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلدة
     IS_TRANS:	Albldp
        INDEX:	P4W8
      OFFSETS:	29-35
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balodap_1]
   UNSPLITVOC:	(Albalodap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+balod+ap
        GLOSS:	the+township+[fem.sg.]

 INPUT STRING:	فنظر
     IS_TRANS:	fnZr
        INDEX:	P4W9
      OFFSETS:	36-40
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(fanaZar)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+naZar+(null)
        GLOSS:	so/and+look+he/it

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P4W10
      OFFSETS:	41-44
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	الصخرة
     IS_TRANS:	AlSxrp
        INDEX:	P4W11
      OFFSETS:	45-51
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saxor_1]
   UNSPLITVOC:	(AlS~axorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Saxor+ap
        GLOSS:	the+rock+[fem.sg.]

 INPUT STRING:	باشمئزاز
     IS_TRANS:	bA$m}zAz
        INDEX:	P4W12
      OFFSETS:	52-60
       TOKENS:	P4W14-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<i$omi}ozAz_1]
   UNSPLITVOC:	(biAi$omi}ozAz)
          POS:	PREP+NOUN
          VOC:	bi+<i$omi}ozAz
        GLOSS:	with/by+repugnance/disgust

 INPUT STRING:	منتقداً
     IS_TRANS:	mntqdAF
        INDEX:	P4W13
      OFFSETS:	61-68
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munotaqid_1]
   UNSPLITVOC:	(munotaqidAF)
          POS:	ADJ.VN+CASE_INDEF_ACC
          VOC:	munotaqid+AF
        GLOSS:	criticizing+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W14
      OFFSETS:	69-71
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	وضعها
     IS_TRANS:	wDEhA
        INDEX:	P4W15
      OFFSETS:	72-77
       TOKENS:	P4W18-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDaE_1]
   UNSPLITVOC:	(waDaEhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	waDaE+(null)+hA
        GLOSS:	put/place/be put/be placed+he/it+it/them/her

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P4W16
      OFFSETS:	78-81
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P4W17
      OFFSETS:	82-84
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يعرف
     IS_TRANS:	yErf
        INDEX:	P4W18
      OFFSETS:	85-89
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(yiEoraf)
          POS:	IV3MS+IV
          VOC:	yi+Eoraf
        GLOSS:	he/it+know

 INPUT STRING:	أنه
     IS_TRANS:	>nh
        INDEX:	P4W19
      OFFSETS:	90-93
       TOKENS:	P4W23-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	الحاكم
     IS_TRANS:	AlHAkm
        INDEX:	P4W20
      OFFSETS:	94-100
       TOKENS:	P4W25-P4W25
