 INPUT STRING:	بسم
     IS_TRANS:	ATmn
        INDEX:	P2W10
      OFFSETS:	49-53
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tam~an_1]
   UNSPLITVOC:	(>uTam~ina)
          POS:	IV1S+IV+IVSUFF_MOOD:S
          VOC:	>u+Tam~in+a
        GLOSS:	I+pacify+[sub.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P2W11
      OFFSETS:	54-57
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P2W12
      OFFSETS:	58-61
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	واهلي
     IS_TRANS:	wAhly
        INDEX:	P2W13
      OFFSETS:	62-67
       TOKENS:	P2W16-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(wi>aholiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+>ahol+iy
        GLOSS:	and+family/people/families/folk/indigenous people/qualified/welcome!+my

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P2W14
      OFFSETS:	68-71
       TOKENS:	P2W19-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	نصفهم
     IS_TRANS:	nSfhm
        INDEX:	P2W15
      OFFSETS:	72-77
       TOKENS:	P2W21-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niSof_1]
   UNSPLITVOC:	(niSofuhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	niSof+hum
        GLOSS:	half+their

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W16
      OFFSETS:	78-80
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دمياط
     IS_TRANS:	dmyAT
        INDEX:	P2W17
      OFFSETS:	81-86
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dumoyAT_1]
   UNSPLITVOC:	(dumoyAT)
          POS:	NOUN_PROP
          VOC:	dumoyAT
        GLOSS:	Damietta

 INPUT STRING:	ونصفهم
     IS_TRANS:	wnSfhm
        INDEX:	P2W18
      OFFSETS:	87-93
       TOKENS:	P2W25-P2W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niSof_1]
   UNSPLITVOC:	(waniSofuhum)
          POS:	CONJ+NOUN_QUANT+POSS_PRON_3P
          VOC:	wa+niSof+hum
        GLOSS:	and+half+their

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W19
      OFFSETS:	94-96
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المنصورة
     IS_TRANS:	AlmnSwrp
        INDEX:	P2W20
      OFFSETS:	97-105
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoSuwrap_1]
   UNSPLITVOC:	(AlmanoSuwrap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+manoSuwr+ap
        GLOSS:	the+Mansoura+[fem.sg.]

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P2W21
      OFFSETS:	106-111
       TOKENS:	P2W30-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+temperament/naturally/of course/printing+[acc.indef.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P2W22
      OFFSETS:	112-117
       TOKENS:	P2W32-P2W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P2W23
      OFFSETS:	118-120
       TOKENS:	P2W34-P2W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	يقلقوني
     IS_TRANS:	yqlqwny
        INDEX:	P2W24
      OFFSETS:	121-128
       TOKENS:	P2W35-P2W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qalaq_1]
   UNSPLITVOC:	(yiqoliquwAniy)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1S
          VOC:	yi+qoliq+uwA+niy
        GLOSS:	they (people)+make restless/agitate+[masc.pl.]+me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P2W25
      OFFSETS:	129-131
       TOKENS:	P2W37-P2W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيقولوا
     IS_TRANS:	byqwlwA
        INDEX:	P2W26
      OFFSETS:	132-139
       TOKENS:	P2W38-P2W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+quwl+uwA
        GLOSS:	[present-tense]+they+said/say/be said/(for example)+they

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P2W27
      OFFSETS:	140-143
       TOKENS:	P2W40-P2W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	why/where/when/whatever/what/which

 INPUT STRING:	البيحصل
     IS_TRANS:	AlbyHSl
        INDEX:	P2W28
      OFFSETS:	144-151
       TOKENS:	P2W41-P2W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlbyHSl)
          POS:	TYPO
          VOC:	AlbyHSl
        GLOSS:	nogloss

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	يابنات
     IS_TRANS:	yAbnAt
        INDEX:	P3W2
      OFFSETS:	6-12
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(yAbanAt)
          POS:	VOC_PART+NOUN
          VOC:	yA+banAt
        GLOSS:	O/oh+daughter/girl/daughters/girls

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P3W3
      OFFSETS:	13-17
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab_1]
   UNSPLITVOC:	(rabinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab+nA
        GLOSS:	master/lord/God+our

 INPUT STRING:	يعلم
     IS_TRANS:	yElm
        INDEX:	P3W4
      OFFSETS:	18-22
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eilim_1]
   UNSPLITVOC:	(yaElam)
          POS:	IV3MS+IV
          VOC:	ya+Elam
        GLOSS:	he/it+know/find out

 INPUT STRING:	بحالي
     IS_TRANS:	bHAly
        INDEX:	P3W5
      OFFSETS:	23-28
       TOKENS:	P3W8-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(biHAliy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	bi+HAl+iy
        GLOSS:	with/by+situation/condition/case/situations/conditions/cases+my

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W6
      OFFSETS:	29-31
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الغربه
     IS_TRANS:	Algrbh
        INDEX:	P3W7
      OFFSETS:	32-38
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gurobap_1]
   UNSPLITVOC:	(Algurobap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+gurob+ap
        GLOSS:	the+exile+[fem.sg.]

 INPUT STRING:	بحس
     IS_TRANS:	bHs
        INDEX:	P3W8
      OFFSETS:	39-42
       TOKENS:	P3W13-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Has~_1]
   UNSPLITVOC:	(bAaHis~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+His~
        GLOSS:	[present-tense]+I+feel

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W9
      OFFSETS:	43-45
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	روحي
     IS_TRANS:	rwHy
        INDEX:	P3W10
      OFFSETS:	46-50
       TOKENS:	P3W16-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawH_1]
   UNSPLITVOC:	(ruwHiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	ruwH+iy
        GLOSS:	soul+my

 INPUT STRING:	بتطلع
     IS_TRANS:	btTlE
        INDEX:	P3W11
      OFFSETS:	51-56
       TOKENS:	P3W18-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(bitiTolaE)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+TolaE
        GLOSS:	[present-tense]+it/they/she+exit/go out/become/rise/appear

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P3W12
      OFFSETS:	57-61
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	($iway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$iway~+ap
        GLOSS:	few/some/a little/afew/little+[fem.sg.]

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P3W13
      OFFSETS:	62-66
       TOKENS:	P3W21-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	البيحصل
     IS_TRANS:	AlbyHSl
        INDEX:	P3W14
      OFFSETS:	67-74
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlbyHSl)
          POS:	TYPO
          VOC:	AlbyHSl
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P3W15
      OFFSETS:	75-77
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	بشويه
     IS_TRANS:	b$wyh
        INDEX:	P3W16
      OFFSETS:	78-83
       TOKENS:	P3W25-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	(bi$iway~ap)
          POS:	PREP+NOUN_QUANT+NSUFF_FEM_SG
          VOC:	bi+$iway~+ap
        GLOSS:	with/by+little/small+[fem.sg.]

 INPUT STRING:	افيدوني
     IS_TRANS:	Afydwny
        INDEX:	P3W17
      OFFSETS:	84-91
       TOKENS:	P3W27-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AafAd_1]
   UNSPLITVOC:	(AafiyduwAniy)
          POS:	CV+CVSUFF_SUBJ:2P+CVSUFF_DO:1S
          VOC:	Aafiyd+uwA+niy
        GLOSS:	be useful+you+me

 INPUT STRING:	جزاكم
     IS_TRANS:	jzAkm
        INDEX:	P3W18
      OFFSETS:	92-97
       TOKENS:	P3W29-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jazaY_1]
   UNSPLITVOC:	(jazAkum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2P
          VOC:	jazA+(null)+kum
        GLOSS:	reward/repay/requite+he/it [verb]+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P3W19
      OFFSETS:	98-102
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	خيرا
     IS_TRANS:	xyrA
        INDEX:	P3W20
      OFFSETS:	103-107
       TOKENS:	P3W32-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xiyr_1]
   UNSPLITVOC:	(xayrAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xayr+AF
        GLOSS:	affluence/prosperity/good/wealth/welfare+[acc.indef.]

 INPUT STRING:	معليش
     IS_TRANS:	mEly$
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEliy$_1]
   UNSPLITVOC:	(maEliy$)
          POS:	INTERJ
          VOC:	maEliy$
        GLOSS:	sorry/never mind

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P4W2
      OFFSETS:	6-8
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	فتوكات
     IS_TRANS:	ftwkAt
        INDEX:	P4W3
      OFFSETS:	9-15
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatuwkap_1]
   UNSPLITVOC:	(fatuwkAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	fatuwk+At
        GLOSS:	young girls/guys+[fem.pl.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P4W4
      OFFSETS:	16-19
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عدت
     IS_TRANS:	Edt
        INDEX:	P4W5
      OFFSETS:	20-23
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAd_1]
   UNSPLITVOC:	(Eidot)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Eido+t
        GLOSS:	return/go back+I

 INPUT STRING:	كتابة
     IS_TRANS:	ktAbp
        INDEX:	P4W6
      OFFSETS:	24-29
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitAbap_1]
   UNSPLITVOC:	(kitAbap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kitAb+ap
        GLOSS:	writing/essay/piece of writing/writings/essays+[fem.sg.]

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P4W7
      OFFSETS:	30-37
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P4W8
      OFFSETS:	38-42
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P4W9
      OFFSETS:	43-46
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	مانزل
     IS_TRANS:	mAnzl
        INDEX:	P4W10
      OFFSETS:	47-52
       TOKENS:	P4W11-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(mA_nazal)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS
          VOC:	mA+nazal+(null)
        GLOSS:	not+descend/stay+he/it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W11
      OFFSETS:	53-55
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المواضيع
     IS_TRANS:	AlmwADyE
        INDEX:	P4W12
