 INPUT STRING:	بسم
        LEMMA:	[|ajir_1]
   UNSPLITVOC:	(fa|jirnA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1P
          VOC:	fa+|jir+(null)+nA
        GLOSS:	so/and+lend/hire out/grant+you+us

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[man_1]
   UNSPLITVOC:	(man)
          POS:	INTERROG_PRON
          VOC:	man
        GLOSS:	who/whom

 INPUT STRING:	للدماء
     IS_TRANS:	lldmA'
        INDEX:	P4W2
      OFFSETS:	3-9
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimA'_1]
   UNSPLITVOC:	(lild~imA')
          POS:	PREP+DET+NOUN
          VOC:	li+Al+dimA'
        GLOSS:	for/to+the+blood

 INPUT STRING:	سواك
     IS_TRANS:	swAk
        INDEX:	P4W3
      OFFSETS:	10-14
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siwaY_1]
   UNSPLITVOC:	(siwAk)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	siwA+ak
        GLOSS:	other than+your [masc.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W4
      OFFSETS:	15-17
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[man_1]
   UNSPLITVOC:	(man)
          POS:	INTERROG_PRON
          VOC:	man
        GLOSS:	who/whom

 INPUT STRING:	للمصابين
     IS_TRANS:	llmSAbyn
        INDEX:	P4W5
      OFFSETS:	18-26
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSAb_1]
   UNSPLITVOC:	(lilmuSAbiyn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_PL
          VOC:	li+Al+muSAb+iyn
        GLOSS:	for/to+the+afflicted/injured/wounded+[masc.pl.]

 INPUT STRING:	سواك
     IS_TRANS:	swAk
        INDEX:	P4W6
      OFFSETS:	27-31
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siwaY_1]
   UNSPLITVOC:	(siwAk)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	siwA+ak
        GLOSS:	other than+your [masc.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W7
      OFFSETS:	32-34
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[man_1]
   UNSPLITVOC:	(man)
          POS:	INTERROG_PRON
          VOC:	man
        GLOSS:	who/whom

 INPUT STRING:	للمستغيث
     IS_TRANS:	llmstgyv
        INDEX:	P4W8
      OFFSETS:	35-43
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mustagiyv_1]
   UNSPLITVOC:	(liAlmustagiyv)
          POS:	PREP+DET+ADJ
          VOC:	li+Al+mustagiyv
        GLOSS:	for/to+the+asking for help

 INPUT STRING:	سواك
     IS_TRANS:	swAk
        INDEX:	P4W9
      OFFSETS:	44-48
       TOKENS:	P4W14-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siwaY_1]
   UNSPLITVOC:	(siwAk)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	siwA+ak
        GLOSS:	other than+your [masc.sg.]

 INPUT STRING:	ربى
     IS_TRANS:	rbY
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	rab~+iy
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+my

 INPUT STRING:	فقدنا
     IS_TRANS:	fqdnA
        INDEX:	P5W2
      OFFSETS:	4-9
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faqad_1]
   UNSPLITVOC:	(faqadonA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	faqad+nA
        GLOSS:	lose/be missing/lack/be lost+we

 INPUT STRING:	الامل
     IS_TRANS:	AlAml
        INDEX:	P5W3
      OFFSETS:	10-15
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(Al>amal)
          POS:	DET+NOUN
          VOC:	Al+>amal
        GLOSS:	the+hope/wish/hopes/wishes

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W4
      OFFSETS:	16-18
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	القريب
     IS_TRANS:	Alqryb
        INDEX:	P5W5
      OFFSETS:	19-25
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quray~ib_1]
   UNSPLITVOC:	(Alquray~ib)
          POS:	DET+ADJ
          VOC:	Al+quray~ib
        GLOSS:	the+near/close/recent/soon/recently/closely

 INPUT STRING:	والبعيد
     IS_TRANS:	wAlbEyd
        INDEX:	P5W6
      OFFSETS:	26-33
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlbiEiyd_1]
   UNSPLITVOC:	(waAlbiEiyd)
          POS:	PREP+DET+ADJ
          VOC:	wa+Al+biEiyd
        GLOSS:	and+the+remote/distant/far/far away (from)/unlikely/faraway

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P5W7
      OFFSETS:	34-37
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	Rather/even/but/yet/however/but rather

 INPUT STRING:	لن
     IS_TRANS:	ln
        INDEX:	P5W8
      OFFSETS:	38-40
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lan_1]
   UNSPLITVOC:	(lan)
          POS:	NEG_PART
          VOC:	lan
        GLOSS:	not/never/nevermore

 INPUT STRING:	نفقد
     IS_TRANS:	nfqd
        INDEX:	P5W9
      OFFSETS:	41-45
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqad_1]
   UNSPLITVOC:	(nifoqid)
          POS:	IV1P+IV
          VOC:	ni+foqid
        GLOSS:	we+lose/be missing/lack/be lost

 INPUT STRING:	الامل
     IS_TRANS:	AlAml
        INDEX:	P5W10
      OFFSETS:	46-51
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(Al>amal)
          POS:	DET+NOUN
          VOC:	Al+>amal
        GLOSS:	the+hope/wish/hopes/wishes

 INPUT STRING:	فيك
     IS_TRANS:	fyk
        INDEX:	P5W11
      OFFSETS:	52-55
       TOKENS:	P5W13-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyk)
          POS:	PREP+PRON_2MS
          VOC:	fiy+ak
        GLOSS:	in+you

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P5W12
      OFFSETS:	56-60
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>abad+AF
        GLOSS:	eternity/forever/never/definitely not/not at all+[acc.indef.]

 INPUT STRING:	امبارح
     IS_TRANS:	AmbArH
        INDEX:	P6W1
      OFFSETS:	0-6
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimobAriH_1]
   UNSPLITVOC:	(AimobAriH)
          POS:	NOUN
          VOC:	AimobAriH
        GLOSS:	yesterday

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P6W2
      OFFSETS:	7-11
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	الفتنة
     IS_TRANS:	Alftnp
        INDEX:	P6W3
      OFFSETS:	12-18
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(Alfitonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fiton+ap
        GLOSS:	the+sedition/dissension/discord+[fem.sg.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P6W4
      OFFSETS:	19-22
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/betwen/among

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P6W5
      OFFSETS:	23-30
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ixwAn_1]
   UNSPLITVOC:	(Al<ixwAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixwAn
        GLOSS:	the+Ekhwan/Akhwan/A<ixwAn Islamic party/Brothers/Ikhwan

 INPUT STRING:	ومسيرة
     IS_TRANS:	wmsyrp
        INDEX:	P6W6
      OFFSETS:	31-37
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masiyrap_1]
   UNSPLITVOC:	(wamasiyrap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	wa+masiyr+ap
        GLOSS:	and+march/parade/marches/parades/operation/activities/functioning+[fem.sg.]

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P6W7
      OFFSETS:	38-44
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P6W8
      OFFSETS:	45-49
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P6W9
      OFFSETS:	50-53
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	هدفها
     IS_TRANS:	hdfhA
        INDEX:	P6W10
      OFFSETS:	54-59
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(hadafhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	hadaf+hA
        GLOSS:	goal/objective/intention/goals/objectives/intentions/target/targets+its/their/her

 INPUT STRING:	تقديم
     IS_TRANS:	tqdym
        INDEX:	P6W11
      OFFSETS:	60-65
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqodiym_1]
   UNSPLITVOC:	(taqodiym)
          POS:	NOUN
          VOC:	taqodiym
        GLOSS:	offering/presenting/submitting

 INPUT STRING:	المتطلبات
     IS_TRANS:	AlmtTlbAt
        INDEX:	P6W12
      OFFSETS:	66-75
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaTal~ab_1]
   UNSPLITVOC:	(AlmutaTal~abAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+mutaTal~ab+At
        GLOSS:	the+requirements+[fem.pl.]

 INPUT STRING:	لمجلس
     IS_TRANS:	lmjls
        INDEX:	P6W13
      OFFSETS:	76-81
       TOKENS:	P6W15-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(limajolis)
          POS:	PREP+NOUN
          VOC:	li+majolis
        GLOSS:	for/to+council/board/Majlis/councils/boards

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P6W14
      OFFSETS:	82-87
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	المسمى
     IS_TRANS:	AlmsmY
        INDEX:	P6W15
      OFFSETS:	88-94
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Almusam~aY_1]
   UNSPLITVOC:	(Almusam~aY)
          POS:	DET+ADJ.VN
          VOC:	Al+musam~aY
        GLOSS:	the+called/named

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P6W16
      OFFSETS:	95-99
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	ببرلمان
     IS_TRANS:	bbrlmAn
        INDEX:	P6W17
      OFFSETS:	100-107
       TOKENS:	P6W20-P6W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(bibarolamAn)
          POS:	PREP+NOUN
          VOC:	bi+barolamAn
        GLOSS:	with/by+parliament

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P6W18
      OFFSETS:	108-114
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+ever/period/day/today/some day

 INPUT STRING:	الفتنة
     IS_TRANS:	Alftnp
        INDEX:	P7W2
      OFFSETS:	6-12
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(Alfitonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fiton+ap
        GLOSS:	the+sedition/dissension/discord+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W3
      OFFSETS:	13-15
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الكورة
     IS_TRANS:	Alkwrp
        INDEX:	P7W4
      OFFSETS:	16-22
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kawrap_1]
   UNSPLITVOC:	(Alkawrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kawr+ap
        GLOSS:	the+ball/globe/sphere/balls/globes/spheres/soccer/football+[fem.sg.]

 INPUT STRING:	تاكد
     IS_TRANS:	tAkd
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ta>ak~ad_1]
   UNSPLITVOC:	(ta>ak~ad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	ta>ak~ad+(null)
        GLOSS:	ascertain+he/it

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P8W2
      OFFSETS:	5-8
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P8W3
      OFFSETS:	9-13
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|an_1]
   UNSPLITVOC:	(Al|an)
          POS:	DET+NOUN
          VOC:	Al+|an
        GLOSS:	the+time/moment

 INPUT STRING:	حالتين
     IS_TRANS:	HAltyn
        INDEX:	P8W4
      OFFSETS:	14-20
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(HAltiyn)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	HAl+tiyn
        GLOSS:	condition/case/situation+two

 INPUT STRING:	وفاة
     IS_TRANS:	wfAp
        INDEX:	P8W5
      OFFSETS:	21-25
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wafAp_1]
   UNSPLITVOC:	(wafAp)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wafA+ap
        GLOSS:	death+[fem.sg.]

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	النهاية
