 INPUT STRING:	السلام
      OFFSETS:	15-19
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P3W4
      OFFSETS:	20-22
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مقتنعين
     IS_TRANS:	mqtnEyn
        INDEX:	P3W5
      OFFSETS:	23-30
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqotaniE_1]
   UNSPLITVOC:	(muqotaniEiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	muqotaniE+iyn
        GLOSS:	satisfied/content/convinced+[masc.pl.]

 INPUT STRING:	بجدوى
     IS_TRANS:	bjdwY
        INDEX:	P3W6
      OFFSETS:	31-36
       TOKENS:	P3W8-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadoway_1]
   UNSPLITVOC:	(bijadowaY)
          POS:	PREP+NOUN
          VOC:	bi+jadowaY
        GLOSS:	with/by+advantage/benefit

 INPUT STRING:	الاضراب
     IS_TRANS:	AlADrAb
        INDEX:	P3W7
      OFFSETS:	37-44
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iDorAb_1]
   UNSPLITVOC:	(Al<iDorAb)
          POS:	DET+NOUN
          VOC:	Al+<iDorAb
        GLOSS:	the+strike/stoppage

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W8
      OFFSETS:	45-46
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بيعتقدوا
     IS_TRANS:	byEtqdwA
        INDEX:	P3W9
      OFFSETS:	47-55
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(biyiEotaqiduwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Eotaqid+uwA
        GLOSS:	[present-tense]+they+think/believe+[pl.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P3W10
      OFFSETS:	56-59
       TOKENS:	P3W14-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	هيكون
     IS_TRANS:	hykwn
        INDEX:	P3W11
      OFFSETS:	60-65
       TOKENS:	P3W16-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hayikuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kuwn
        GLOSS:	will+he/it+be

 INPUT STRING:	سبب
     IS_TRANS:	sbb
        INDEX:	P3W12
      OFFSETS:	66-69
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(sabab)
          POS:	NOUN
          VOC:	sabab
        GLOSS:	reason/cause/because of/due to

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W13
      OFFSETS:	70-72
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	خراب
     IS_TRANS:	xrAb
        INDEX:	P3W14
      OFFSETS:	73-77
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarAb_1]
   UNSPLITVOC:	(xarAb)
          POS:	NOUN
          VOC:	xarAb
        GLOSS:	ruins/destruction

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P3W15
      OFFSETS:	78-83
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W16
      OFFSETS:	84-85
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	وقوع
     IS_TRANS:	wqwE
        INDEX:	P3W17
      OFFSETS:	86-90
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuquwE_1]
   UNSPLITVOC:	(wuquwE)
          POS:	NOUN
          VOC:	wuquwE
        GLOSS:	falling

 INPUT STRING:	اقتصادها
     IS_TRANS:	AqtSAdhA
        INDEX:	P3W18
      OFFSETS:	91-99
       TOKENS:	P3W24-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAd_1]
   UNSPLITVOC:	(AiqotiSAdhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	AiqotiSAd+hA
        GLOSS:	economy/saving+its/their/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W19
      OFFSETS:	99-100
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W20
      OFFSETS:	100-101
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الاضراب
     IS_TRANS:	AlADrAb
        INDEX:	P4W1
      OFFSETS:	0-7
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iDorAb_1]
   UNSPLITVOC:	(Al<iDorAb)
          POS:	DET+NOUN
          VOC:	Al+<iDorAb
        GLOSS:	the+strike/stoppage

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P4W2
      OFFSETS:	8-10
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P4W3
      OFFSETS:	11-13
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	قانونى
     IS_TRANS:	qAnwnY
        INDEX:	P4W4
      OFFSETS:	14-20
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwniy_1]
   UNSPLITVOC:	(qAnuwniy)
          POS:	ADJ
          VOC:	qAnuwniy
        GLOSS:	legal/law-related/statutory

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W5
      OFFSETS:	21-22
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	دستورى
     IS_TRANS:	dstwrY
        INDEX:	P4W6
      OFFSETS:	23-29
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwriy_1]
   UNSPLITVOC:	(dusotuwriy)
          POS:	ADJ
          VOC:	dusotuwriy
        GLOSS:	constitutional

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W7
      OFFSETS:	29-30
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W8
      OFFSETS:	30-31
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W9
      OFFSETS:	31-32
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W1
      OFFSETS:	0-1
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	وسيلة
     IS_TRANS:	wsylp
        INDEX:	P5W2
      OFFSETS:	2-7
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasiylap_1]
   UNSPLITVOC:	(wasiylap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wasiyl+ap
        GLOSS:	means/device/instrument+[fem.sg.]

 INPUT STRING:	سلمية
     IS_TRANS:	slmyp
        INDEX:	P5W3
      OFFSETS:	8-13
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silomiy_1]
   UNSPLITVOC:	(silomiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	silomiy~+ap
        GLOSS:	peaceful/pacifist+[fem.sg.]

 INPUT STRING:	يلجأ
     IS_TRANS:	ylj>
        INDEX:	P5W4
      OFFSETS:	14-18
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laja>_1]
   UNSPLITVOC:	(yiloja>)
          POS:	IV3MS+IV
          VOC:	yi+loja>
        GLOSS:	he/it+resort/have recourse/take refuge

 INPUT STRING:	اليها
     IS_TRANS:	AlyhA
        INDEX:	P5W5
      OFFSETS:	19-24
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<iliyhA)
          POS:	PREP+PRON_3FS
          VOC:	<ilaY+hA
        GLOSS:	to/towards+it/them/her

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P5W6
      OFFSETS:	25-30
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	عندما
     IS_TRANS:	EndmA
        INDEX:	P5W7
      OFFSETS:	31-36
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EndmA)
          POS:	NO_FUNC
          VOC:	EndmA
        GLOSS:	nogloss

 INPUT STRING:	تعجز
     IS_TRANS:	tEjz
        INDEX:	P5W8
      OFFSETS:	37-41
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaj~iz_1]
   UNSPLITVOC:	(tiEaj~iz)
          POS:	IV3FS+IV
          VOC:	ti+Eaj~iz
        GLOSS:	it/she/they+be incapable/be impotent

 INPUT STRING:	بقية
     IS_TRANS:	bqyp
        INDEX:	P5W9
      OFFSETS:	42-46
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqiy~ap_1]
   UNSPLITVOC:	(baqiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	baqiy~+ap
        GLOSS:	remainder/remnant+[fem.sg.]

 INPUT STRING:	الوسائل
     IS_TRANS:	AlwsA}l
        INDEX:	P5W10
      OFFSETS:	47-54
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasiylap_1]
   UNSPLITVOC:	(AlwasA}il)
          POS:	DET+NOUN
          VOC:	Al+wasA}il
        GLOSS:	the+means/devices/instruments

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P5W11
      OFFSETS:	55-57
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	اجبار
     IS_TRANS:	AjbAr
        INDEX:	P5W12
      OFFSETS:	58-63
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ijobAr_1]
   UNSPLITVOC:	(<ijobAr)
          POS:	NOUN
          VOC:	<ijobAr
        GLOSS:	compulsion/coercion

 INPUT STRING:	المسئولين
     IS_TRANS:	Alms}wlyn
        INDEX:	P5W13
      OFFSETS:	64-73
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso}uwl_1]
   UNSPLITVOC:	(Almaso}uwliyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maso}uwl+iyn
        GLOSS:	the+official/functionary+[masc.pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W14
      OFFSETS:	74-77
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	تحقيق
     IS_TRANS:	tHqyq
        INDEX:	P5W15
      OFFSETS:	78-83
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(taHoqiyq)
          POS:	NOUN
          VOC:	taHoqiyq
        GLOSS:	achievement/realization

 INPUT STRING:	المطالب
     IS_TRANS:	AlmTAlb
        INDEX:	P5W16
      OFFSETS:	84-91
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maTolab_1]
   UNSPLITVOC:	(AlmaTAlib)
          POS:	DET+NOUN
          VOC:	Al+maTAlib
        GLOSS:	the+demands/desiderata

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W17
      OFFSETS:	92-93
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اعطاء
     IS_TRANS:	AETA'
        INDEX:	P5W18
      OFFSETS:	94-99
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEoTA'_1]
   UNSPLITVOC:	(<iEoTA')
          POS:	NOUN
          VOC:	<iEoTA'
        GLOSS:	giving

 INPUT STRING:	الحقوق
     IS_TRANS:	AlHqwq
        INDEX:	P5W19
      OFFSETS:	100-106
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHuquwq)
          POS:	DET+NOUN
          VOC:	Al+Huquwq
        GLOSS:	the+rights/law

 INPUT STRING:	لاصحابها
     IS_TRANS:	lASHAbhA
        INDEX:	P5W20
