 INPUT STRING:	السلام
        LEMMA:	[galobAn_1]
   UNSPLITVOC:	(AlgalobAn)
          POS:	DET+NOUN
          VOC:	Al+galobAn
        GLOSS:	the+poor

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P2W16
      OFFSETS:	76-79
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P2W17
      OFFSETS:	80-82
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	القط
     IS_TRANS:	AlqT
        INDEX:	P2W18
      OFFSETS:	83-87
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quT~_1]
   UNSPLITVOC:	(AlquT~)
          POS:	DET+NOUN
          VOC:	Al+quT~
        GLOSS:	the+cat

 INPUT STRING:	مبيحبيش
     IS_TRANS:	mbyHby$
        INDEX:	P2W19
      OFFSETS:	88-95
       TOKENS:	P2W22-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(mAbiyiHib~i$)
          POS:	NEG_PART+PROG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+bi+yi+Hib~+i$
        GLOSS:	not+[present-tense]+he/it+love+not

 INPUT STRING:	الاختاقه
     IS_TRANS:	AlAxtAqh
        INDEX:	P2W20
      OFFSETS:	96-104
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlAxtAqh)
          POS:	TYPO
          VOC:	AlAxtAqh
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P2W21
      OFFSETS:	105-106
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P2W22
      OFFSETS:	106-107
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P2W23
      OFFSETS:	107-108
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	ميرسي
     IS_TRANS:	myrsy
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(myrsy)
          POS:	FOREIGN
          VOC:	myrsy
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W2
      OFFSETS:	6-9
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P3W3
      OFFSETS:	10-17
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	الجميل
     IS_TRANS:	Aljmyl
        INDEX:	P3W4
      OFFSETS:	18-24
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(Aljamiyl)
          POS:	DET+ADJ
          VOC:	Al+jamiyl
        GLOSS:	the+beautiful/nice/fine

 INPUT STRING:	داه
     IS_TRANS:	dAh
        INDEX:	P3W5
      OFFSETS:	25-28
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P3W6
      OFFSETS:	29-31
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	أنت
     IS_TRANS:	>nt
        INDEX:	P3W7
      OFFSETS:	32-35
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	بديته
     IS_TRANS:	bdyth
        INDEX:	P3W8
      OFFSETS:	36-41
       TOKENS:	P3W8-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[badA'_1]
   UNSPLITVOC:	(badaY)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:3MS
          VOC:	badaY+t+uh
        GLOSS:	start+you+it/him

 INPUT STRING:	بغلط
     IS_TRANS:	bglT
        INDEX:	P3W9
      OFFSETS:	42-46
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(bigalaT)
          POS:	PREP+NOUN
          VOC:	bi+galaT
        GLOSS:	with/by+error/blunder/mistakes/blunders

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P3W10
      OFFSETS:	47-50
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why/like this

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P3W11
      OFFSETS:	51-55
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ.VN
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	تتخربش
     IS_TRANS:	ttxrb$
        INDEX:	P3W12
      OFFSETS:	56-62
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitxarbish_1]
   UNSPLITVOC:	(titxarbi$)
          POS:	IV2MS+IV_PASS
          VOC:	ti+txrabi$
        GLOSS:	you+be scratched

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P4W1
      OFFSETS:	0-6
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+then/so

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P4W2
      OFFSETS:	7-10
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P4W3
      OFFSETS:	11-14
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P4W4
      OFFSETS:	15-20
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	ماتحب
     IS_TRANS:	mAtHb
        INDEX:	P4W5
      OFFSETS:	21-26
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(mA_tiHib~)
          POS:	NEG_PART+IV3FS+IV
          VOC:	mA+ti+Hib~
        GLOSS:	not+it/they/she+love

 INPUT STRING:	الولد
     IS_TRANS:	Alwld
        INDEX:	P4W6
      OFFSETS:	27-32
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(Alwalad)
          POS:	DET+NOUN
          VOC:	Al+walad
        GLOSS:	the+child/son/boy

 INPUT STRING:	الخجول
     IS_TRANS:	Alxjwl
        INDEX:	P4W7
      OFFSETS:	33-39
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xajuwl_1]
   UNSPLITVOC:	(Alxajuwl)
          POS:	DET+ADJ
          VOC:	Al+xajuwl
        GLOSS:	the+shy

 INPUT STRING:	بالعكس
     IS_TRANS:	bAlEks
        INDEX:	P4W8
      OFFSETS:	40-46
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(biAlEakos)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eakos
        GLOSS:	with/by+the+opposite/contrary

 INPUT STRING:	الخجول
     IS_TRANS:	Alxjwl
        INDEX:	P4W9
      OFFSETS:	47-53
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xajuwl_1]
   UNSPLITVOC:	(Alxajuwl)
          POS:	DET+ADJ
          VOC:	Al+xajuwl
        GLOSS:	the+shy

 INPUT STRING:	بيكون
     IS_TRANS:	bykwn
        INDEX:	P4W10
      OFFSETS:	54-59
       TOKENS:	P4W13-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(biyikuwn)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+kuwn
        GLOSS:	[present-tense]+he/it+be

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W11
      OFFSETS:	60-62
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تصرفاته
     IS_TRANS:	tSrfAth
        INDEX:	P4W12
      OFFSETS:	63-70
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSar~uf_1]
   UNSPLITVOC:	(taSar~ufAtuh)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	taSar~uf+At+uh
        GLOSS:	behavior/conduct/disposal+[fem.pl.]+his/its

 INPUT STRING:	حكيم
     IS_TRANS:	Hkym
        INDEX:	P4W13
      OFFSETS:	71-75
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hakiym_1]
   UNSPLITVOC:	(Hakiym)
          POS:	ADJ
          VOC:	Hakiym
        GLOSS:	wise/sage

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P4W14
      OFFSETS:	76-79
       TOKENS:	P4W19-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for+that

 INPUT STRING:	الرجولة
     IS_TRANS:	Alrjwlp
        INDEX:	P4W15
      OFFSETS:	80-87
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rujuwlap_1]
   UNSPLITVOC:	(Alr~ujuwlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+rujuwl+ap
        GLOSS:	the+masculinity/virility+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W16
      OFFSETS:	88-90
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	صوت
     IS_TRANS:	Swt
        INDEX:	P4W17
      OFFSETS:	91-94
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(Sawt)
          POS:	NOUN
          VOC:	Sawt
        GLOSS:	voice/sound/voices/sounds

 INPUT STRING:	عالي
     IS_TRANS:	EAly
        INDEX:	P4W18
      OFFSETS:	95-99
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAliy_1]
   UNSPLITVOC:	(EAliy)
          POS:	ADJ
          VOC:	EAliy
        GLOSS:	high/elevated/loud

 INPUT STRING:	وخناقة
     IS_TRANS:	wxnAqp
        INDEX:	P4W19
      OFFSETS:	100-106
       TOKENS:	P4W25-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xinAqap_1]
   UNSPLITVOC:	(wixinAqap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+xinAq+ap
        GLOSS:	and+quarrel/fight/quarrels/fights+[fem.sg.]

 INPUT STRING:	الرجولة
     IS_TRANS:	Alrjwlp
        INDEX:	P5W1
      OFFSETS:	0-7
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rujuwlap_1]
   UNSPLITVOC:	(Alr~ujuwlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+rujuwl+ap
        GLOSS:	the+masculinity/virility+[fem.sg.]

 INPUT STRING:	أسمى
     IS_TRANS:	>smY
        INDEX:	P5W2
      OFFSETS:	8-12
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asomaY_1]
   UNSPLITVOC:	(>asomaY)
          POS:	ADJ_COMP
          VOC:	>asomaY
        GLOSS:	higher/highest/loftier/loftiest

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W3
      OFFSETS:	13-15
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P5W4
      OFFSETS:	16-19
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	such/so

 INPUT STRING:	بكتيروالخجول
     IS_TRANS:	bktyrwAlxjwl
        INDEX:	P5W5
      OFFSETS:	20-32
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bktyrwAlxjwl)
          POS:	NO_FUNC
          VOC:	bktyrwAlxjwl
        GLOSS:	nogloss

 INPUT STRING:	بيكون
     IS_TRANS:	bykwn
        INDEX:	P5W6
      OFFSETS:	33-38
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(biyikuwn)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+kuwn
        GLOSS:	[present-tense]+he/it+be

