 INPUT STRING:	:
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year+[fem.sg.]

 INPUT STRING:	1909
     IS_TRANS:	1909
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1909)
          POS:	NOUN_NUM
          VOC:	1909
        GLOSS:	1909

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P2W2
      OFFSETS:	5-6
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	تشتري
     IS_TRANS:	t$try
        INDEX:	P2W3
      OFFSETS:	7-12
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(ti$otiriy)
          POS:	IV2MS+IV
          VOC:	ti+$otiriy
        GLOSS:	you [masc.sg.]+purchase/buy

 INPUT STRING:	قصر
     IS_TRANS:	qSr
        INDEX:	P2W4
      OFFSETS:	13-16
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSor_1]
   UNSPLITVOC:	(qaSor)
          POS:	NOUN
          VOC:	qaSor
        GLOSS:	castle/palace

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P2W5
      OFFSETS:	17-21
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/great/important/major/senior/senior/important

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P2W6
      OFFSETS:	22-27
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P2W7
      OFFSETS:	28-31
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	NOUN_QUANT
          VOC:	kAm
        GLOSS:	some

 INPUT STRING:	قيراط
     IS_TRANS:	qyrAT
        INDEX:	P2W8
      OFFSETS:	32-37
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyrAT_1]
   UNSPLITVOC:	(qiyrAT)
          POS:	NOUN
          VOC:	qiyrAT
        GLOSS:	qirat (175 sq. meters)

 INPUT STRING:	تزرعهم
     IS_TRANS:	tzrEhm
        INDEX:	P2W9
      OFFSETS:	38-44
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaraE_1]
   UNSPLITVOC:	(tizoraEhum)
          POS:	IV2MS+IV+IVSUFF_DO:3P
          VOC:	ti+zoraE+hum
        GLOSS:	you [masc.sg.]+plant/implant/cultivate+them

 INPUT STRING:	قطن
     IS_TRANS:	qTn
        INDEX:	P2W10
      OFFSETS:	45-48
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quTon_1]
   UNSPLITVOC:	(quTon)
          POS:	NOUN
          VOC:	quTon
        GLOSS:	cotton

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P2W11
      OFFSETS:	49-53
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example+[acc.indef.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P2W12
      OFFSETS:	55-58
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	الذهب
     IS_TRANS:	Al*hb
        INDEX:	P2W13
      OFFSETS:	59-64
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ahab_1]
   UNSPLITVOC:	(Al*~ahab)
          POS:	DET+NOUN
          VOC:	Al+*ahab
        GLOSS:	the+gold

 INPUT STRING:	الابيض
     IS_TRANS:	AlAbyD
        INDEX:	P2W14
      OFFSETS:	65-71
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aboyaD_1]
   UNSPLITVOC:	(Al>aboyaD)
          POS:	DET+ADJ
          VOC:	Al+>aboyaD
        GLOSS:	the+white

 INPUT STRING:	وتعيش
     IS_TRANS:	wtEy$
        INDEX:	P2W15
      OFFSETS:	73-78
       TOKENS:	P2W17-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(witiEiy$)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+Eiy$
        GLOSS:	and+you [masc.sg.]+live/experience/long live!

 INPUT STRING:	سلطان
     IS_TRANS:	slTAn
        INDEX:	P2W16
      OFFSETS:	79-84
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTAn_1]
   UNSPLITVOC:	(suloTAn)
          POS:	NOUN
          VOC:	suloTAn
        GLOSS:	Sultan/Sultaness

 INPUT STRING:	زمانك
     IS_TRANS:	zmAnk
        INDEX:	P2W17
      OFFSETS:	85-90
       TOKENS:	P2W20-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAnak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	zamAn+ak
        GLOSS:	time/duration+your [masc.sg.]

 INPUT STRING:	1939
     IS_TRANS:	1939
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1939)
          POS:	NOUN_NUM
          VOC:	1939
        GLOSS:	1939

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P3W2
      OFFSETS:	5-6
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	تشتري
     IS_TRANS:	t$try
        INDEX:	P3W3
      OFFSETS:	6-11
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(ti$otiriy)
          POS:	IV2MS+IV
          VOC:	ti+$otiriy
        GLOSS:	you [masc.sg.]+purchase/buy

 INPUT STRING:	فيلا
     IS_TRANS:	fylA
        INDEX:	P3W4
      OFFSETS:	12-16
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiyl~A_1]
   UNSPLITVOC:	(fiyl~A)
          POS:	NOUN
          VOC:	fiyl~A
        GLOSS:	Villa

 INPUT STRING:	واسعة
     IS_TRANS:	wAsEp
        INDEX:	P3W5
      OFFSETS:	17-22
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAsiE_1]
   UNSPLITVOC:	(wAsoEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wAsoE+ap
        GLOSS:	wide/extensive/broad+[fem.sg.]

 INPUT STRING:	وتفتح
     IS_TRANS:	wtftH
        INDEX:	P3W6
      OFFSETS:	23-28
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(witifotaH)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+fotaH
        GLOSS:	and+you [masc.sg.]+open/conquer

 INPUT STRING:	محل
     IS_TRANS:	mHl
        INDEX:	P3W7
      OFFSETS:	29-32
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(maHal~)
          POS:	NOUN
          VOC:	maHal~
        GLOSS:	shop/store

 INPUT STRING:	خردواتي
     IS_TRANS:	xrdwAty
        INDEX:	P3W8
      OFFSETS:	33-40
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xirodawAtiy_1]
   UNSPLITVOC:	(xirodawAtiy)
          POS:	NOUN
          VOC:	xirodawAtiy
        GLOSS:	novelties/scrap metal

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P3W9
      OFFSETS:	41-45
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	1969
     IS_TRANS:	1969
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1969)
          POS:	NOUN_NUM
          VOC:	1969
        GLOSS:	1969

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P4W2
      OFFSETS:	4-5
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	تشتري
     IS_TRANS:	t$try
        INDEX:	P4W3
      OFFSETS:	6-11
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(ti$otiriy)
          POS:	IV2MS+IV
          VOC:	ti+$otiriy
        GLOSS:	you [masc.sg.]+purchase/buy

 INPUT STRING:	خزين
     IS_TRANS:	xzyn
        INDEX:	P4W4
      OFFSETS:	12-16
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaziyn_1]
   UNSPLITVOC:	(xaziyn)
          POS:	NOUN
          VOC:	xaziyn
        GLOSS:	treasury/coffer/vault

 INPUT STRING:	البيت
     IS_TRANS:	Albyt
        INDEX:	P4W5
      OFFSETS:	17-22
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(Albayt)
          POS:	DET+NOUN
          VOC:	Al+bayt
        GLOSS:	the+house

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P4W6
      OFFSETS:	23-26
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all+his/its

 INPUT STRING:	لمدة
     IS_TRANS:	lmdp
        INDEX:	P4W7
      OFFSETS:	27-31
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mud~ap_1]
   UNSPLITVOC:	(limud~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+mud~+ap
        GLOSS:	for/to+period of time/interval+[fem.sg.]

 INPUT STRING:	اسبوع
     IS_TRANS:	AsbwE
        INDEX:	P4W8
      OFFSETS:	32-37
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usobuwE_1]
   UNSPLITVOC:	(>usobuwE)
          POS:	NOUN
          VOC:	>usobuwE
        GLOSS:	week

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P4W9
      OFFSETS:	38-40
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	تأجر
     IS_TRANS:	t>jr
        INDEX:	P4W10
      OFFSETS:	41-45
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aj~ar_1]
   UNSPLITVOC:	(ti>aj~ar)
          POS:	IV2MS+IV
          VOC:	ti+>aj~ar
        GLOSS:	you [masc.sg.]+hire/rent

 INPUT STRING:	بيهم
     IS_TRANS:	byhm
        INDEX:	P4W11
      OFFSETS:	46-50
       TOKENS:	P4W13-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhum)
          POS:	PREP+PRON_3P
          VOC:	bi+hum
        GLOSS:	with/by+them

 INPUT STRING:	شقة
     IS_TRANS:	$qp
        INDEX:	P4W12
      OFFSETS:	51-54
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aq~ap_1]
   UNSPLITVOC:	($aq~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$aq~+ap
        GLOSS:	apartment+[fem.sg.]

 INPUT STRING:	كويسة
     IS_TRANS:	kwysp
        INDEX:	P4W13
      OFFSETS:	55-60
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kuway~is+ap
        GLOSS:	good/nice/well+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W14
      OFFSETS:	61-63
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P4W15
      OFFSETS:	64-68
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	حتة
     IS_TRANS:	Htp
        INDEX:	P4W16
      OFFSETS:	69-72
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hit~ap_1]
   UNSPLITVOC:	(Hit~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hit~+ap
        GLOSS:	morsel/piece+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W17
      OFFSETS:	73-75
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P4W18
      OFFSETS:	76-81
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country

 INPUT STRING:	1999
     IS_TRANS:	1999
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1999)
          POS:	NOUN_NUM
          VOC:	1999
        GLOSS:	1999

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P5W2
      OFFSETS:	4-5
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	تشتري
     IS_TRANS:	t$try
        INDEX:	P5W3
      OFFSETS:	5-10
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(ti$otiriy)
          POS:	IV2MS+IV
          VOC:	ti+$otiriy
        GLOSS:	you [masc.sg.]+purchase/buy

 INPUT STRING:	بيهم
     IS_TRANS:	byhm
        INDEX:	P5W4
      OFFSETS:	11-15
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhum)
          POS:	PREP+PRON_3P
          VOC:	bi+hum
        GLOSS:	with/by+them

 INPUT STRING:	الفطار
     IS_TRANS:	AlfTAr
        INDEX:	P5W5
      OFFSETS:	16-22
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiTAr_1]
   UNSPLITVOC:	(AlfiTAr)
          POS:	DET+NOUN
          VOC:	Al+fiTAr
        GLOSS:	the+breakfast

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P5W6
      OFFSETS:	23-25
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	يكفوا
     IS_TRANS:	ykfwA
        INDEX:	P5W7
      OFFSETS:	26-31
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaf~ay_1]
   UNSPLITVOC:	(yikaf~uwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+kaf~+uwA
        GLOSS:	they+be enough/suffice+[pl.]

 INPUT STRING:	مصروف
     IS_TRANS:	mSrwf
        INDEX:	P5W8
      OFFSETS:	32-37
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoruwf_1]
   UNSPLITVOC:	(maSoruwf)
          POS:	NOUN
          VOC:	maSoruwf
        GLOSS:	expenditure/expense/allowance

 INPUT STRING:	يومي
     IS_TRANS:	ywmy
        INDEX:	P5W9
      OFFSETS:	38-42
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawmiy_1]
   UNSPLITVOC:	(yawmiy)
          POS:	ADJ
          VOC:	yawmiy
        GLOSS:	daily

 INPUT STRING:	للجامعة
     IS_TRANS:	lljAmEp
        INDEX:	P5W10
      OFFSETS:	43-50
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmoEap_1]
   UNSPLITVOC:	(liljAmoEap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+jAmoE+ap
        GLOSS:	to/for+the+university+[fem.sg.]

 INPUT STRING:	2009
     IS_TRANS:	2009
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
