 INPUT STRING:	أول
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P2W2
      OFFSETS:	5-8
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	هيبقى
     IS_TRANS:	hybqY
        INDEX:	P2W3
      OFFSETS:	9-14
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(HayiboqaY)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+boqaY
        GLOSS:	will+he/it+become/remain

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P2W4
      OFFSETS:	15-19
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	اليهود
     IS_TRANS:	Alyhwd
        INDEX:	P2W5
      OFFSETS:	20-26
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yahuwd_1]
   UNSPLITVOC:	(Alyahuwd)
          POS:	DET+NOUN
          VOC:	Al+yahuwd
        GLOSS:	the+Jews

 INPUT STRING:	هايدخلوا
     IS_TRANS:	hAydxlwA
        INDEX:	P2W6
      OFFSETS:	27-35
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dax~al_1]
   UNSPLITVOC:	(Hayidax~aluwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+dax~al+uwA
        GLOSS:	will+they+enter+[pl.]

 INPUT STRING:	سيناء
     IS_TRANS:	synA'
        INDEX:	P2W7
      OFFSETS:	36-41
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siynA'_1]
   UNSPLITVOC:	(siynA')
          POS:	NOUN_PROP
          VOC:	siynA'
        GLOSS:	Sinai

 INPUT STRING:	والأمريكان
     IS_TRANS:	wAl>mrykAn
        INDEX:	P2W8
      OFFSETS:	42-52
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(wiAl>amoriykAn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>amoriykAn
        GLOSS:	and+the+Americans

 INPUT STRING:	والبريطان
     IS_TRANS:	wAlbryTAn
        INDEX:	P2W9
      OFFSETS:	53-62
       TOKENS:	P2W12-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[briyTAn_1]
   UNSPLITVOC:	(wiAlbriyTAn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+briyTAn
        GLOSS:	and+the+British

 INPUT STRING:	هايقسموها
     IS_TRANS:	hAyqsmwhA
        INDEX:	P2W10
      OFFSETS:	63-72
       TOKENS:	P2W14-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qas~im_1]
   UNSPLITVOC:	(Hayiqas~imuwhA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	Ha+yi+qas~im+uwA+hA
        GLOSS:	will+they+divide/partition/distribute+[pl.]+it/them/her

 INPUT STRING:	بالنص
     IS_TRANS:	bAlnS
        INDEX:	P2W11
      OFFSETS:	73-78
       TOKENS:	P2W17-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(biAln~uS~)
          POS:	PREP+DET+NOUN_QUANT
          VOC:	bi+Al+nuS~
        GLOSS:	with/by+the+half

 INPUT STRING:	أمريكا
     IS_TRANS:	>mrykA
        INDEX:	P2W12
      OFFSETS:	79-85
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AamoriykA_1]
   UNSPLITVOC:	(AmoriykA)
          POS:	NOUN_PROP
          VOC:	AmoriykA
        GLOSS:	America

 INPUT STRING:	الشمال
     IS_TRANS:	Al$mAl
        INDEX:	P2W13
      OFFSETS:	86-92
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$imAl_1]
   UNSPLITVOC:	(Al$~imAl)
          POS:	DET+NOUN
          VOC:	Al+$imAl
        GLOSS:	the+north/North

 INPUT STRING:	وبريطانيا
     IS_TRANS:	wbryTAnyA
        INDEX:	P2W14
      OFFSETS:	93-102
       TOKENS:	P2W21-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[boriyTAniyA_1]
   UNSPLITVOC:	(wiboriyTAniyA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+boriyTAniyA
        GLOSS:	and+Britain

 INPUT STRING:	الجنوب
     IS_TRANS:	Aljnwb
        INDEX:	P2W15
      OFFSETS:	103-109
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[januwb_1]
   UNSPLITVOC:	(Aljanuwb)
          POS:	DET+NOUN
          VOC:	Al+januwb
        GLOSS:	the+south

 INPUT STRING:	ياحلاوة
     IS_TRANS:	yAHlAwp
        INDEX:	P3W1
      OFFSETS:	0-7
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HalAwap_1]
   UNSPLITVOC:	(yAHalAwap)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG
          VOC:	yA+HalAw+ap
        GLOSS:	oh+sweetness/candies+[fem.sg.]

 INPUT STRING:	وإن
     IS_TRANS:	w<n
        INDEX:	P3W2
      OFFSETS:	8-11
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in
        GLOSS:	and+Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P3W3
      OFFSETS:	12-14
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	محصلش
     IS_TRANS:	mHSl$
        INDEX:	P3W4
      OFFSETS:	15-20
       TOKENS:	P3W6-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(mA_HaSal$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+HaSal+(null)+$
        GLOSS:	not+occur/happen/take place+he/it+not

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P3W5
      OFFSETS:	21-24
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	هاتبقى
     IS_TRANS:	hAtbqY
        INDEX:	P3W6
      OFFSETS:	25-31
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(HatiboqaY)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+boqaY
        GLOSS:	will+it/they/she+become

 INPUT STRING:	ولاية
     IS_TRANS:	wlAyp
        INDEX:	P3W7
      OFFSETS:	32-37
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wilAyap_1]
   UNSPLITVOC:	(wilAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wilAy+ap
        GLOSS:	state/province+[fem.sg.]

 INPUT STRING:	أمريكية
     IS_TRANS:	>mrykyp
        INDEX:	P3W8
      OFFSETS:	38-45
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(>amoriykiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	>amoriykiy~+ap
        GLOSS:	American+[fem.sg.]

 INPUT STRING:	مية
     IS_TRANS:	myp
        INDEX:	P3W9
      OFFSETS:	46-49
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miy~ap_1]
   UNSPLITVOC:	(miy~ap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	miy~+ap
        GLOSS:	hundred+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W10
      OFFSETS:	50-52
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المية
     IS_TRANS:	Almyp
        INDEX:	P3W11
      OFFSETS:	53-58
       TOKENS:	P3W16-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miy~ap_1]
   UNSPLITVOC:	(Almiy~ap)
          POS:	DET+NOUN_NUM+NSUFF_FEM_SG
          VOC:	Al+miy~+ap
        GLOSS:	the+hundred+[fem.sg.]

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	ولى
     IS_TRANS:	wlY
        INDEX:	P4W2
      OFFSETS:	5-8
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wal~aY_1]
   UNSPLITVOC:	(wal~iy)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	wal~iy+(null)
        GLOSS:	put in charge/entrust/commission+you

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P4W3
      OFFSETS:	9-14
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P4W4
      OFFSETS:	15-17
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	حاسس
     IS_TRANS:	HAss
        INDEX:	P4W5
      OFFSETS:	18-22
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAsis)
          POS:	ADJ.VN
          VOC:	HAsis
        GLOSS:	feeling

 INPUT STRING:	بينا
     IS_TRANS:	bynA
        INDEX:	P4W6
      OFFSETS:	23-27
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biynA)
          POS:	PREP+PRON_1P
          VOC:	bi+nA
        GLOSS:	with/by+us

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W7
      OFFSETS:	28-30
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	صديق
     IS_TRANS:	Sdyq
        INDEX:	P4W8
      OFFSETS:	31-35
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sadiyq_1]
   UNSPLITVOC:	(Sadiyq)
          POS:	NOUN
          VOC:	Sadiyq
        GLOSS:	Friend

 INPUT STRING:	لليهود
     IS_TRANS:	llyhwd
        INDEX:	P4W9
      OFFSETS:	36-42
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yahuwd_1]
   UNSPLITVOC:	(lilyahuwd)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+yahuwd
        GLOSS:	for/to+the+Jews

 INPUT STRING:	وعميييل
     IS_TRANS:	wEmyyyl
        INDEX:	P4W10
      OFFSETS:	43-50
       TOKENS:	P4W14-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamiyl_1]
   UNSPLITVOC:	(wiEamiyl)
          POS:	CONJ+NOUN
          VOC:	wi+Eamiyl
        GLOSS:	and+agent

 INPUT STRING:	للأمريكان
     IS_TRANS:	ll>mrykAn
        INDEX:	P4W11
      OFFSETS:	51-60
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(lil>amoriykAn)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>amoriykAn
        GLOSS:	to/for+the+Americans

 INPUT STRING:	وبيكره
     IS_TRANS:	wbykrh
        INDEX:	P4W12
      OFFSETS:	61-67
       TOKENS:	P4W18-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kirih_1]
   UNSPLITVOC:	(wibiyikorah)
          POS:	CONJ+PROG_PART+IV3MS+IV
          VOC:	wi+bi+yi+korah
        GLOSS:	and+[present-tense]+he/it+heat

 INPUT STRING:	الحجاب
     IS_TRANS:	AlHjAb
        INDEX:	P4W13
      OFFSETS:	68-74
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HijAb_1]
   UNSPLITVOC:	(AlHijAb)
          POS:	DET+NOUN
          VOC:	Al+HijAb
        GLOSS:	the+veil/veils

 INPUT STRING:	ومضيع
     IS_TRANS:	wmDyE
        INDEX:	P4W14
      OFFSETS:	75-80
       TOKENS:	P4W22-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miDay~aE_1]
   UNSPLITVOC:	(wimiDay~aE)
          POS:	CONJ+ADJ
          VOC:	wi+miDay~aE
        GLOSS:	and+squandering/wasteful

 INPUT STRING:	العراق
     IS_TRANS:	AlErAq
        INDEX:	P4W15
      OFFSETS:	81-87
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EirAq_1]
   UNSPLITVOC:	(AlEirAq)
          POS:	DET+NOUN_PROP
          VOC:	Al+EirAq
        GLOSS:	the+Iraq

 INPUT STRING:	ونسيب
     IS_TRANS:	wnsyb
        INDEX:	P4W16
      OFFSETS:	88-93
       TOKENS:	P4W25-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiyb_1]
   UNSPLITVOC:	(winisiyb)
          POS:	CONJ+NOUN
          VOC:	wi+nisiyb
        GLOSS:	and+relative/kinsman

 INPUT STRING:	للبريطانيين
     IS_TRANS:	llbryTAnyyn
        INDEX:	P4W17
      OFFSETS:	94-105
       TOKENS:	P4W27-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biriyTAniy_1]
   UNSPLITVOC:	(liAlbiriyTAniy~iyn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_PL
          VOC:	li+Al+biriyTAniy~+iyn
        GLOSS:	to/for+the+British+[pl.]

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P5W2
      OFFSETS:	3-6
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	هاتبقى
     IS_TRANS:	hAtbqY
        INDEX:	P5W3
      OFFSETS:	7-13
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(HatiboqaY)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+boqaY
        GLOSS:	will+it/they/she+become

 INPUT STRING:	لوصة
     IS_TRANS:	lwSp
        INDEX:	P5W4
      OFFSETS:	14-18
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lawSap_1]
   UNSPLITVOC:	(lawSap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lawS+ap
        GLOSS:	mixture+[fem.sg.]

 INPUT STRING:	الناتو
     IS_TRANS:	AlnAtw
        INDEX:	P5W5
      OFFSETS:	19-25
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAtuw_1]
   UNSPLITVOC:	(Aln~Atuw)
          POS:	DET+NOUN_PROP
          VOC:	Al+nAtuw
        GLOSS:	the+NATO

 INPUT STRING:	والقوات
     IS_TRANS:	wAlqwAt
        INDEX:	P5W6
