 INPUT STRING:	بجد
        INDEX:	P1W16
      OFFSETS:	78-81
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	ظروف
     IS_TRANS:	Zrwf
        INDEX:	P1W17
      OFFSETS:	82-86
       TOKENS:	P1W23-P1W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zarof_1]
   UNSPLITVOC:	(Zuruwf)
          POS:	NOUN
          VOC:	Zuruwf
        GLOSS:	circumstance/condition/situation/circumstances/condition/situation

 INPUT STRING:	وعايزيين
     IS_TRANS:	wEAyzyyn
        INDEX:	P1W18
      OFFSETS:	87-95
       TOKENS:	P1W24-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(wiEAyzyiyn)
          POS:	CONJ+ADJ.VN+NSUFF_MASC_PL
          VOC:	wi+EAyzy+iyn
        GLOSS:	and+wanting+[masc.pl.]

 INPUT STRING:	يقدموا
     IS_TRANS:	yqdmwA
        INDEX:	P1W19
      OFFSETS:	96-102
       TOKENS:	P1W26-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~im_1]
   UNSPLITVOC:	(yiqad~imuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+qad~im+uwA
        GLOSS:	they+remove forward+we

 INPUT STRING:	الفرح
     IS_TRANS:	AlfrH
        INDEX:	P1W20
      OFFSETS:	103-108
       TOKENS:	P1W27-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraH_1]
   UNSPLITVOC:	(AlfaraH)
          POS:	DET+NOUN
          VOC:	Al+faraH
        GLOSS:	the+joy/happiness/festivity/with joy/joyfully/joys/festivities

 INPUT STRING:	ويكون
     IS_TRANS:	wykwn
        INDEX:	P1W21
      OFFSETS:	109-114
       TOKENS:	P1W28-P1W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wiyikuwn)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+kuwn
        GLOSS:	and+he/it+be

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P1W22
      OFFSETS:	115-118
       TOKENS:	P1W30-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	26
     IS_TRANS:	26
        INDEX:	P1W23
      OFFSETS:	119-121
       TOKENS:	P1W31-P1W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(26)
          POS:	NOUN_NUM
          VOC:	26
        GLOSS:	26

 INPUT STRING:	يناير
     IS_TRANS:	ynAyr
        INDEX:	P1W24
      OFFSETS:	122-127
       TOKENS:	P1W32-P1W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yanAyir_1]
   UNSPLITVOC:	(yanAyir)
          POS:	NOUN
          VOC:	yanAyir
        GLOSS:	January

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P1W25
      OFFSETS:	128-132
       TOKENS:	P1W33-P1W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I

 INPUT STRING:	بصراحه
     IS_TRANS:	bSrAHh
        INDEX:	P1W26
      OFFSETS:	133-139
       TOKENS:	P1W35-P1W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	خايفة
     IS_TRANS:	xAyfp
        INDEX:	P1W27
      OFFSETS:	140-145
       TOKENS:	P1W37-P1W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAyif_1]
   UNSPLITVOC:	(xAyofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xAyof+ap
        GLOSS:	afraid+[fem.sg.]

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P1W28
      OFFSETS:	146-152
       TOKENS:	P1W38-P1W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN
          VOC:	Al+wAHid
        GLOSS:	the+person/ individual

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P1W29
      OFFSETS:	153-155
       TOKENS:	P1W39-P1W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P1W30
      OFFSETS:	156-160
       TOKENS:	P1W40-P1W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	أيه
     IS_TRANS:	>yh
        INDEX:	P1W31
      OFFSETS:	161-164
       TOKENS:	P1W41-P1W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	إللى
     IS_TRANS:	<llY
        INDEX:	P1W32
      OFFSETS:	165-169
       TOKENS:	P1W42-P1W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	what

 INPUT STRING:	هيحصل
     IS_TRANS:	hyHSl
        INDEX:	P1W33
      OFFSETS:	170-175
       TOKENS:	P1W43-P1W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HayiHoSal)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+HoSal
        GLOSS:	will+he/it+occur/happen/take place

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W34
      OFFSETS:	176-177
       TOKENS:	P1W45-P1W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P1W35
      OFFSETS:	177-182
       TOKENS:	P1W46-P1W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P1W36
      OFFSETS:	183-186
       TOKENS:	P1W48-P1W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that way

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P1W37
      OFFSETS:	187-190
       TOKENS:	P1W49-P1W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	قولت
     IS_TRANS:	qwlt
        INDEX:	P1W38
      OFFSETS:	191-195
       TOKENS:	P1W50-P1W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	quwl+t
        GLOSS:	said+I

 INPUT STRING:	الفتوكات
     IS_TRANS:	AlftwkAt
        INDEX:	P1W39
      OFFSETS:	196-204
       TOKENS:	P1W51-P1W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[futuwkap_1]
   UNSPLITVOC:	(AlfutuwkAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+futuwk+At
        GLOSS:	the+bandits+[fem.pl.]

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P1W40
      OFFSETS:	205-208
       TOKENS:	P1W52-P1W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	إللى
     IS_TRANS:	<llY
        INDEX:	P1W41
      OFFSETS:	209-213
       TOKENS:	P1W53-P1W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	هيفيدونى
     IS_TRANS:	hyfydwnY
        INDEX:	P1W42
      OFFSETS:	214-222
       TOKENS:	P1W54-P1W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAd_1]
   UNSPLITVOC:	(Hayifiyduwniy)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1S
          VOC:	Ha+yi+fiyd+uwA+niy
        GLOSS:	will+they+benefit+they+me

 INPUT STRING:	فعايزة
     IS_TRANS:	fEAyzp
        INDEX:	P1W43
      OFFSETS:	223-229
       TOKENS:	P1W57-P1W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(faEAyozap)
          POS:	CONJ+ADJ.VN+NSUFF_FEM_SG
          VOC:	fa+EAyoz+ap
        GLOSS:	so/and+wanting+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W44
      OFFSETS:	230-232
       TOKENS:	P1W59-P1W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P1W45
      OFFSETS:	233-235
       TOKENS:	P1W60-P1W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every

 INPUT STRING:	فتوكة
     IS_TRANS:	ftwkp
        INDEX:	P1W46
      OFFSETS:	236-241
       TOKENS:	P1W61-P1W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ftuwkap_1]
   UNSPLITVOC:	(ftuwkap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ftuwk+ap
        GLOSS:	bandit+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W47
      OFFSETS:	242-246
       TOKENS:	P1W62-P1W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	يسعدها
     IS_TRANS:	ysEdhA
        INDEX:	P1W48
      OFFSETS:	247-253
       TOKENS:	P1W63-P1W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEad_1]
   UNSPLITVOC:	(yisoEidhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+soEid+hA
        GLOSS:	he/it+make someone happy+it/them/her

 INPUT STRING:	تكتب
     IS_TRANS:	tktb
        INDEX:	P1W49
      OFFSETS:	254-258
       TOKENS:	P1W65-P1W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(tikotib)
          POS:	IV3FS+IV
          VOC:	ti+kotib
        GLOSS:	it/they/she+write/be written/be fated/be destined

 INPUT STRING:	توقعاتها
     IS_TRANS:	twqEAthA
        INDEX:	P1W50
      OFFSETS:	259-267
       TOKENS:	P1W66-P1W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawaq~uE_1]
   UNSPLITVOC:	(tawaq~uEAthA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3FS
          VOC:	tawaq~uE+At+hA
        GLOSS:	expectations+[fem.pl.]+its/their/her

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P1W51
      OFFSETS:	268-270
       TOKENS:	P1W68-P1W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الأحداث
     IS_TRANS:	Al>HdAv
        INDEX:	P1W52
      OFFSETS:	271-278
       TOKENS:	P1W69-P1W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Al>aHodAv)
          POS:	DET+NOUN
          VOC:	Al+>aHodAv
        GLOSS:	the+events

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W53
      OFFSETS:	279-281
       TOKENS:	P1W70-P1W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P1W54
      OFFSETS:	282-285
       TOKENS:	P1W71-P1W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P1W55
      OFFSETS:	286-288
       TOKENS:	P1W72-P1W72
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	يناير
     IS_TRANS:	ynAyr
        INDEX:	P1W56
      OFFSETS:	289-294
       TOKENS:	P1W73-P1W73
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yanAyir_1]
   UNSPLITVOC:	(yanAyir)
          POS:	NOUN
          VOC:	yanAyir
        GLOSS:	January

 INPUT STRING:	القادم
     IS_TRANS:	AlqAdm
        INDEX:	P1W57
      OFFSETS:	295-301
       TOKENS:	P1W74-P1W74
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdim_1]
   UNSPLITVOC:	(AlqAdim)
          POS:	DET+ADJ
          VOC:	Al+qAdim
        GLOSS:	the+arriving/coming/proceeding

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P1W58
      OFFSETS:	302-305
       TOKENS:	P1W75-P1W76
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wamA)
          POS:	CONJ+REL_PRON
          VOC:	wa+mA
        GLOSS:	and+what/which

 INPUT STRING:	بعده
     IS_TRANS:	bEdh
        INDEX:	P1W59
      OFFSETS:	306-310
       TOKENS:	P1W77-P1W78
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	baEod+uh
        GLOSS:	after+his/its

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W60
      OFFSETS:	311-312
       TOKENS:	P1W79-P1W79
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P1W61
      OFFSETS:	312-317
       TOKENS:	P1W80-P1W81
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(wiAll~ah)
          POS:	CONJ+NOUN
          VOC:	wi+All~ah
        GLOSS:	and+God

 INPUT STRING:	يسعد
     IS_TRANS:	ysEd
        INDEX:	P1W62
      OFFSETS:	318-322
       TOKENS:	P1W82-P1W82
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>asEd_1]
   UNSPLITVOC:	(yisEid)
          POS:	IV3MS+IV
          VOC:	yi+sEid
        GLOSS:	he/it+make someone happy

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P1W63
      OFFSETS:	323-325
       TOKENS:	P1W83-P1W83
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	بنات
     IS_TRANS:	bnAt
        INDEX:	P1W64
      OFFSETS:	326-330
       TOKENS:	P1W84-P1W84
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(banAt)
          POS:	NOUN
          VOC:	banAt
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P1W65
      OFFSETS:	331-334
       TOKENS:	P1W85-P1W85
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
