 INPUT STRING:	بصي
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P1W12
      OFFSETS:	58-64
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street/streets

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+then

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P2W2
      OFFSETS:	7-12
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P2W3
      OFFSETS:	13-17
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/whole+its/their/her

 INPUT STRING:	اجمعت
     IS_TRANS:	AjmEt
        INDEX:	P2W4
      OFFSETS:	18-23
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajomaE_1]
   UNSPLITVOC:	(>ajomaEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>ajomaE+it
        GLOSS:	concur/agree unanimously+it/they/she [verb]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P2W5
      OFFSETS:	24-26
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P2W6
      OFFSETS:	27-31
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P2W7
      OFFSETS:	32-37
       TOKENS:	P2W9-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P2W8
      OFFSETS:	38-44
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	بلطجة
     IS_TRANS:	blTjp
        INDEX:	P2W9
      OFFSETS:	45-50
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajap_1]
   UNSPLITVOC:	(baloTajap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	baloTaj+ap
        GLOSS:	gangsterism+[fem.sg.]

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(balA$)
          POS:	NEG_PART
          VOC:	balA$
        GLOSS:	not

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P3W2
      OFFSETS:	5-11
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P3W3
      OFFSETS:	12-14
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P3W4
      OFFSETS:	15-19
       TOKENS:	P3W4-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	for+that

 INPUT STRING:	منزودش
     IS_TRANS:	mnzwd$
        INDEX:	P3W5
      OFFSETS:	20-26
       TOKENS:	P3W6-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zaw~id_1]
   UNSPLITVOC:	(mAnzaw~id$)
          POS:	NEG_PART+IV1P+IV+NEG_PART
          VOC:	mA+n+zaw~id+$
        GLOSS:	not+we+supply/provide+not

 INPUT STRING:	الفتنه
     IS_TRANS:	Alftnh
        INDEX:	P3W6
      OFFSETS:	27-33
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(Alfitonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fiton+ap
        GLOSS:	the+sedition/dissension/discord+[fem.sg.]

 INPUT STRING:	ويا
     IS_TRANS:	wyA
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(wiyA)
          POS:	CONJ+VOC_PART
          VOC:	wi+yA
        GLOSS:	and+O, oh

 INPUT STRING:	ريت
     IS_TRANS:	ryt
        INDEX:	P4W2
      OFFSETS:	4-7
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rayot_1]
   UNSPLITVOC:	(rayot)
          POS:	PSEUDO_VERB
          VOC:	rayot
        GLOSS:	wish/if only

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P4W3
      OFFSETS:	8-10
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P4W4
      OFFSETS:	11-15
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	\
     IS_TRANS:	\
        INDEX:	P4W5
      OFFSETS:	15-16
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(\)
          POS:	PUNC
          VOC:	\
        GLOSS:	nogloss

 INPUT STRING:	يشتغل
     IS_TRANS:	y$tgl
        INDEX:	P4W6
      OFFSETS:	17-22
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(yi$otagal)
          POS:	IV3MS+IV
          VOC:	yi+$otagal
        GLOSS:	he/it+work/operate

 INPUT STRING:	ويعمل
     IS_TRANS:	wyEml
        INDEX:	P4W7
      OFFSETS:	23-28
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiyiEomil)
          POS:	SUB_CONJ+IV3MS+IV
          VOC:	wi+yi+Eomil
        GLOSS:	while+he/it+work/act

 INPUT STRING:	االلي
     IS_TRANS:	AAlly
        INDEX:	P4W8
      OFFSETS:	29-34
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	which/who/whose

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P4W9
      OFFSETS:	35-39
       TOKENS:	P4W11-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he

 INPUT STRING:	وبعد
     IS_TRANS:	wbEd
        INDEX:	P4W10
      OFFSETS:	40-44
       TOKENS:	P4W13-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEod)
          POS:	CONJ+NOUN
          VOC:	wi+baEod
        GLOSS:	and+after

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P4W11
      OFFSETS:	45-48
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/that

 INPUT STRING:	نحاسب
     IS_TRANS:	nHAsb
        INDEX:	P4W12
      OFFSETS:	49-54
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsib_1]
   UNSPLITVOC:	(niHAsib)
          POS:	IV1P+IV
          VOC:	ni+HAsib
        GLOSS:	we+accountable

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P4W13
      OFFSETS:	55-58
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	واذكر
     IS_TRANS:	wA*kr
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*akar_1]
   UNSPLITVOC:	(wiAa*okur)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+*okur
        GLOSS:	and+i+remember/mention

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P5W2
      OFFSETS:	6-10
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves+my

 INPUT STRING:	بالقول
     IS_TRANS:	bAlqwl
        INDEX:	P5W3
      OFFSETS:	11-17
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawl_1]
   UNSPLITVOC:	(biAlqawl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+qawl
        GLOSS:	with/by+the+statement/remark

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W4
      OFFSETS:	17-18
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	كفي
     IS_TRANS:	kfy
        INDEX:	P5W5
      OFFSETS:	18-21
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kafaY_1]
   UNSPLITVOC:	(kafaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kafaY+(null)
        GLOSS:	be enough/suffice+he/it

 INPUT STRING:	بالمرء
     IS_TRANS:	bAlmr'
        INDEX:	P5W6
      OFFSETS:	22-28
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar'_1]
   UNSPLITVOC:	(biAlmar')
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+mar'
        GLOSS:	with/by+the+man/person/men

 INPUT STRING:	كذبا
     IS_TRANS:	k*bA
        INDEX:	P5W7
      OFFSETS:	29-33
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ki*b_1]
   UNSPLITVOC:	(ki*bAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	ki*b+AF
        GLOSS:	lying/falsehood+[acc.indef.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W8
      OFFSETS:	34-36
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	يحدث
     IS_TRANS:	yHdv
        INDEX:	P5W9
      OFFSETS:	37-41
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Had~av_1]
   UNSPLITVOC:	(yuHad~iv)
          POS:	IV3MS+IV_PASS
          VOC:	yu+Had~iv
        GLOSS:	he/it+be say

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P5W10
      OFFSETS:	42-45
       TOKENS:	P5W14-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all, entire, every, whole

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P5W11
      OFFSETS:	46-48
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	سمع
     IS_TRANS:	smE
        INDEX:	P5W12
      OFFSETS:	49-52
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaE_1]
   UNSPLITVOC:	(samaE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	samaE+(null)
        GLOSS:	make hear/have listen+he/it

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P6W1
      OFFSETS:	0-2
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P6W2
      OFFSETS:	3-6
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اساس
     IS_TRANS:	AsAs
        INDEX:	P6W3
      OFFSETS:	7-11
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(AsAs)
          POS:	NOUN
          VOC:	AsAs
        GLOSS:	foundation/basis/foundations/bases/primarily/basically

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P6W4
      OFFSETS:	12-16
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+you

 INPUT STRING:	سايبينه
     IS_TRANS:	sAybynh
        INDEX:	P6W5
      OFFSETS:	17-24
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAyib_1]
   UNSPLITVOC:	(sAyobiynuh)
          POS:	ADJ.VN+NSUFF_MASC_PL+PRON_3MS
          VOC:	sAyob+iyn+uh
        GLOSS:	left+[masc.pl.]+him

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P6W6
      OFFSETS:	25-29
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+work/act

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P6W7
      OFFSETS:	30-34
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P6W8
      OFFSETS:	35-36
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P6W9
      OFFSETS:	36-37
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P6W10
      OFFSETS:	37-38
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	them/thier

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P7W2
      OFFSETS:	4-6
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	منزلوش
     IS_TRANS:	mnzlw$
        INDEX:	P7W3
      OFFSETS:	7-13
       TOKENS:	P7W3-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(mA_nizoluw$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3P+NEG_PART
          VOC:	mA+nizol+uwA+$
        GLOSS:	not+down+they+not

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P7W4
